Temperature in Kelvin is 111.19749999999999 K
Λ_σ = 0.07704171747779931
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.9500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0770 σ
Max Density (N/V [σ^-3]): ρ = 0.7812 N
Nmax = 400
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/111.20/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:44

Current microstate:
N = 0
Positions of full particles in box units: 
400-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.4440043212099387e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 6152651
Iterations: 2777000001 with maxiters: 100000000000000
Total translation moves proposed: 2082720885, translation moves accepted: 251411513, Acceptance ratio: 0.12071301287210168
Total N moves proposed: 694279116, N moves accepted: 143265830, Acceptance ratio: 0.2063519220128753
Value of wang landau logQ multiplicative constant before correction: -8121.887520878245
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4692.1777261650095
Full logQ vector:
[0.0, 13.928711710354037, 27.187557501753872, 40.06099183328661, 52.669076288621, 65.07829812474847, 77.32470782926612, 89.44197273641657, 101.44707903233939, 113.35312410282131, 125.17720295513027, 136.9273612950601, 148.61411008870164, 160.23983110068184, 171.8148336764516, 183.34301212370156, 194.82850070111454, 206.2784360196838, 217.6853651541187, 229.06198654776563, 240.4147109189489, 251.73656797080548, 263.0353671396733, 274.308544432326, 285.5655211061912, 296.7998013589822, 308.01741347381176, 319.2188626279567, 330.40574957345234, 341.5808897935094, 352.7386827670598, 363.8886847570575, 375.0264528696662, 386.153461983582, 397.2703456651052, 408.382598135584, 419.4878540025438, 430.5822499130918, 441.67543891656715, 452.76868164253756, 463.8520563097354, 474.93277312324244, 486.0093256676464, 497.08060951744847, 508.1565505750241, 519.2290698838569, 530.3013772168106, 541.3714321953921, 552.4431498542017, 563.5157077629246, 574.5856643592815, 585.6539363782231, 596.7256487250397, 607.7992356639406, 618.8703716623022, 629.9483856816423, 641.0273396901157, 652.1107644345993, 663.1954035584768, 674.2835495204527, 685.3742026325617, 696.4666505450641, 707.5668636670252, 718.6694413311452, 729.7712933720395, 740.8797283154945, 751.9933452820533, 763.1061034850627, 774.2284500539135, 785.3575610888965, 796.4929788532245, 807.6314454161638, 818.776084829884, 829.9230585746736, 841.0741208646086, 852.2342702812421, 863.3942137166996, 874.5662607726335, 885.744060703073, 896.9208415499052, 908.1114502593828, 919.3017356023647, 930.5073383098315, 941.7135477121701, 952.9275361110194, 964.1448246776799, 975.3685563711442, 986.592860501909, 997.8285417234147, 1009.0697633557047, 1020.3175342756367, 1031.5746369640074, 1042.8281297230005, 1054.0926848441504, 1065.3636871049366, 1076.6423740587707, 1087.9312771439381, 1099.2210642795744, 1110.5179090074125, 1121.8220719592773, 1133.1192663164366, 1144.4392303317163, 1155.7564768035627, 1167.082878600504, 1178.4175485476953, 1189.7524442614176, 1201.0961400316883, 1212.4517609070026, 1223.8108311910291, 1235.1716428087984, 1246.5338003810575, 1257.9038872954225, 1269.2709192522234, 1280.652094389874, 1292.0427379153607, 1303.4376255420812, 1314.8382900468496, 1326.2456163135357, 1337.6540360754552, 1349.07141642048, 1360.4960074118153, 1371.9185749573244, 1383.351373967229, 1394.7932382505824, 1406.2354779147954, 1417.6862204701774, 1429.144486004794, 1440.6049716791567, 1452.0705550096936, 1463.5444845484635, 1475.0212009747356, 1486.5030866134894, 1497.991302068369, 1509.484527913055, 1520.9772687851528, 1532.483908629174, 1543.9929948454828, 1555.5067790110006, 1567.0300617717348, 1578.5580322397382, 1590.0889531449702, 1601.6230296962894, 1613.1663274713246, 1624.7147657840287, 1636.2659092260965, 1647.823755022684, 1659.3905251283468, 1670.9593772069657, 1682.5315182031773, 1694.1005901600474, 1705.6832955985046, 1717.2728235380018, 1728.8621383209174, 1740.4568748909824, 1752.0634936558563, 1763.6667154934185, 1775.2764840843338, 1786.8979938051743, 1798.5161955092117, 1810.1500972774847, 1821.7875443611229, 1833.4194605823413, 1845.0644542617538, 1856.7158086825748, 1868.3668528409416, 1880.020155555996, 1891.6857316218084, 1903.3486377959216, 1915.0199125142335, 1926.6865744775896, 1938.3633060782322, 1950.0476168536643, 1961.7342214221135, 1973.4355458967038, 1985.1436473193226, 1996.8418618332416, 2008.545666936714, 2020.2635828126167, 2031.9860220778537, 2043.7016791940496, 2055.424370820094, 2067.159916805991, 2078.8991376793074, 2090.643009596146, 2102.3945979931887, 2114.139481166623, 2125.8995246569193, 2137.6612974415566, 2149.431345235691, 2161.2090684160685, 2172.9859683186387, 2184.7573385006544, 2196.5418702796433, 2208.3322044751912, 2220.13160930889, 2231.9223261348507, 2243.7280164696567, 2255.5462439011535, 2267.3638049701385, 2279.1832092220156, 2291.0083089629297, 2302.8438754342696, 2314.6845833917887, 2326.52228103981, 2338.372514003444, 2350.2279940564567, 2362.0888583422075, 2373.9482690083114, 2385.817798135793, 2397.692551560007, 2409.56693760085, 2421.4571685936244, 2433.351492515216, 2445.244160211956, 2457.138963542284, 2469.0412199894236, 2480.9571992523615, 2492.874031375799, 2504.8050800128894, 2516.736337107024, 2528.6673053669256, 2540.6072741564203, 2552.5408888092916, 2564.491585973792, 2576.4416096343703, 2588.399372322012, 2600.357529497316, 2612.319571281465, 2624.2944561210206, 2636.2767264578924, 2648.25244023921, 2660.2467884855214, 2672.2523712737475, 2684.2515185069333, 2696.2524243006737, 2708.2655485577197, 2720.284046103372, 2732.3027930966473, 2744.333274815466, 2756.360014416994, 2768.392611385587, 2780.4319731477826, 2792.479279014393, 2804.5338393772527, 2816.597117559744, 2828.6758149105735, 2840.7539557547734, 2852.823910948511, 2864.9130426315605, 2876.9933117648307, 2889.0993336407646, 2901.2099830814423, 2913.3094758630323, 2925.4386066703883, 2937.5584711060455, 2949.6817541689907, 2961.8067510653837, 2973.939043929222, 2986.083453120247, 2998.2327654324254, 3010.381794110155, 3022.5331082268513, 3034.6839993522244, 3046.8559917401744, 3059.0277824032437, 3071.2057179412586, 3083.384384369543, 3095.57028309431, 3107.752253445915, 3119.9611826400833, 3132.1579940838, 3144.353137033173, 3156.5658945514842, 3168.80285311198, 3181.0211975588572, 3193.2404274433848, 3205.4799927980566, 3217.710044379195, 3229.9545638571944, 3242.1976027908477, 3254.4411430023065, 3266.6783120541622, 3278.9469683778607, 3291.2223273707277, 3303.493772365937, 3315.7618946545044, 3328.0288393074334, 3340.309206907821, 3352.5921270840536, 3364.8719703662427, 3377.1524367540933, 3389.4387061859343, 3401.738154888568, 3414.040430443665, 3426.3260893155893, 3438.624852042709, 3450.90578047312, 3463.212386160558, 3475.4986256101674, 3487.8013723943423, 3500.0970896997496, 3512.392182021731, 3524.712150145995, 3537.0239204663267, 3549.3430439201547, 3561.653787319301, 3573.979805114199, 3586.294337936064, 3598.5999661926253, 3610.912013072655, 3623.2039644235556, 3635.5182123782524, 3647.828019455248, 3660.1175647195923, 3672.412687890519, 3684.7179582736826, 3697.012378917292, 3709.2942957630694, 3721.5905794069986, 3733.856339274058, 3746.1229597680813, 3758.4075563301867, 3770.6472855101, 3782.9203128135523, 3795.186573562354, 3807.438342333102, 3819.687535988758, 3831.9522931644806, 3844.2054444033038, 3856.4615474111597, 3868.728076703017, 3880.9776565031098, 3893.225909307279, 3905.4461664052324, 3917.6594303062484, 3929.873324040329, 3942.072813725992, 3954.2441446905104, 3966.4265073375427, 3978.5889266196955, 3990.7547165811447, 4002.8829487530547, 4015.0334034251264, 4027.1721057294253, 4039.329502580056, 4051.444681490295, 4063.5473351522614, 4075.6385230318047, 4087.7150587380092, 4099.774697554669, 4111.842254236228, 4123.883192292165, 4135.899400977507, 4147.919037118481, 4159.928484940989, 4171.929085099437, 4183.915284714512, 4195.914251780465, 4207.8504709011395, 4219.816212790824, 4231.732434812053, 4243.665215024514, 4255.551271594091, 4267.423103734891, 4279.307018762738, 4291.172649285283, 4303.001687947291, 4314.801781010927, 4326.597739673009, 4338.339324485427, 4350.0679484630655, 4361.782505976034, 4373.454368794122, 4385.080887812088, 4396.703962548641, 4408.382329195241, 4420.024871776046, 4431.653584095489, 4443.2509840482435, 4454.844221927264, 4466.470316451723, 4478.046358330563, 4489.549024025226, 4501.043387102076, 4512.5556718478165, 4524.024697119652, 4535.439483671145, 4546.818214139505, 4558.188911981091, 4569.547355976096, 4580.900111668288, 4592.165101240296, 4603.42573705317, 4614.671356325287, 4625.867824003772, 4636.9809889140215, 4648.117252432201, 4659.167694319389, 4670.180485305187, 4681.226008471864, 4692.1777261650095]
