Temperature in Kelvin is 140.45999999999998 K
Λ_σ = 0.06854837051511263
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.2000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0685 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/140.46/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 3.122775800711744e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 3876671
Iterations: 1124000001 with maxiters: 100000000000000
Total translation moves proposed: 842990463, translation moves accepted: 581342732, Acceptance ratio: 0.6896195835136038
Total N moves proposed: 281009538, N moves accepted: 72506659, Acceptance ratio: 0.2580220568883324
Value of wang landau logQ multiplicative constant before correction: -3365.3986154246477
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3874.8276486105988
Full logQ vector:
[0.0, 14.27697499570695, 27.875302618631395, 41.08631951642246, 54.02463487871228, 66.75320161304126, 79.30952078912333, 91.73116086206028, 104.03800053055556, 116.23732016202803, 128.34501369704958, 140.37703978635454, 152.33376151070888, 164.21907956175392, 176.04281284857052, 187.81729628260064, 199.53732535679728, 211.20994004911745, 222.8414643110459, 234.436638828995, 245.99276218912246, 257.5096171895325, 268.99965681744607, 280.4560277157357, 291.8837436342619, 303.28698206995296, 314.6622691287225, 326.01773504882385, 337.35021047209784, 348.6652214386686, 359.9510362505671, 371.2230150748687, 382.4754377612485, 393.7079584744024, 404.9343495779358, 416.13754712584887, 427.32465969709165, 438.4990973123172, 449.6660131868025, 460.81477379551734, 471.9578812679574, 483.07950983321234, 494.19608872230765, 505.3068558282671, 516.4022315141592, 527.4892965466761, 538.5583251352787, 549.6198740465297, 560.6776058901419, 571.7289206721202, 582.7690787234728, 593.8059768613193, 604.8285035770182, 615.8474602544752, 626.8688965346487, 637.8770022736371, 648.8782080200604, 659.8744635773464, 670.8733187428411, 681.8641853369818, 692.8548141849042, 703.8436722411939, 714.8264307978502, 725.8064445327445, 736.7785582149254, 747.7487014251055, 758.718484168744, 769.6863742764936, 780.6548510255234, 791.6158652555823, 802.5678820665325, 813.5137100138154, 824.4659869104926, 835.4140245567705, 846.3539423537222, 857.3012030215405, 868.2452148504753, 879.1881029319084, 890.1315372627123, 901.0746708126571, 912.011415087346, 922.9461912901488, 933.885939956971, 944.8234692020505, 955.7588818680624, 966.6931799990425, 977.6313176903968, 988.5663403891804, 999.5000600866124, 1010.434224918954, 1021.3647634247554, 1032.2991420431526, 1043.2304871516062, 1054.1634061913592, 1065.1024362923454, 1076.0378588246049, 1086.9773037366276, 1097.9138200326279, 1108.8461213876117, 1119.7791620361604, 1130.7177001526452, 1141.6532942985496, 1152.6014014085085, 1163.5319589227365, 1174.471434521758, 1185.4044072270835, 1196.3389164033188, 1207.2813461314054, 1218.2192468337107, 1229.1566571377844, 1240.0931828073853, 1251.034212020777, 1261.9818180417933, 1272.922367541234, 1283.8695593515195, 1294.8284687959886, 1305.7793595370576, 1316.7231823813363, 1327.6743846784384, 1338.6278474595238, 1349.5764366241028, 1360.5331495952205, 1371.4918376364167, 1382.4473318150385, 1393.4049539415719, 1404.3650283073375, 1415.3396994554878, 1426.3073164009957, 1437.2725455153322, 1448.2316101505294, 1459.1988523520613, 1470.1632862004808, 1481.129610174552, 1492.104231661603, 1503.0838733512282, 1514.0561979604936, 1525.029515031083, 1536.003907907756, 1546.9769879472424, 1557.9537159393467, 1568.936318528059, 1579.923976924928, 1590.9112980016716, 1601.8975922094842, 1612.8891560129869, 1623.8802352698312, 1634.8781463695295, 1645.868828771735, 1656.8546253684208, 1667.846308796662, 1678.8414155511582, 1689.8392934177482, 1700.84881717983, 1711.8486038030514, 1722.8487828698217, 1733.8596222918204, 1744.866561089816, 1755.883884623142, 1766.893321141395, 1777.9087068899526, 1788.9228754648075, 1799.9427654372757, 1810.9633204008205, 1821.980448614835, 1833.0083894295794, 1844.0374058499647, 1855.0703837288502, 1866.1023660575765, 1877.1238085190053, 1888.1608437901823, 1899.1983438256511, 1910.2398556709586, 1921.2741382427612, 1932.318862977515, 1943.3604459275502, 1954.40338774057, 1965.4535629205157, 1976.501346416584, 1987.5532568917633, 1998.6086338780387, 2009.6592232168778, 2020.7105522258953, 2031.7645307566454, 2042.818498188506, 2053.8710301860037, 2064.927349047697, 2075.992887500649, 2087.060220116172, 2098.1282861234477, 2109.1861412529906, 2120.252032100295, 2131.3099654347006, 2142.387520911754, 2153.4549760013815, 2164.5206783474887, 2175.593619454993, 2186.6695279894066, 2197.745077748855, 2208.8299099356545, 2219.9132758227497, 2231.0024486079537, 2242.085037975132, 2253.1665089819517, 2264.2519593199586, 2275.335939672772, 2286.4232358833833, 2297.511916138935, 2308.6085203195207, 2319.6992539986804, 2330.7876444133553, 2341.892265999595, 2352.9901394934095, 2364.101189231621, 2375.2114409323385, 2386.3032587987736, 2397.400623444406, 2408.5120263472754, 2419.623389415863, 2430.7216400226453, 2441.821135001913, 2452.932660315899, 2464.040132190871, 2475.1502932261565, 2486.266790790257, 2497.3818341430515, 2508.4923589530063, 2519.6192283174832, 2530.7323726945306, 2541.8410833246826, 2552.9612452989068, 2564.064947114938, 2575.171920848311, 2586.286381905038, 2597.3963755838804, 2608.514597339982, 2619.6208532591872, 2630.7454412322013, 2641.8684098011054, 2652.980098981354, 2664.0839348840254, 2675.191701282394, 2686.3047662282115, 2697.4143113615764, 2708.540202166323, 2719.652689130434, 2730.7722404843043, 2741.8982798481065, 2753.018391405996, 2764.1335326780645, 2775.2551190602153, 2786.371793768428, 2797.490677482001, 2808.591341313305, 2819.709902136816, 2830.8147523982343, 2841.9162901302634, 2853.0292058527284, 2864.1398734406794, 2875.247417348155, 2886.3425767602275, 2897.4389261290553, 2908.545058106396, 2919.6300270501897, 2930.7317738779957, 2941.8275467431904, 2952.9229398358866, 2964.0319746160712, 2975.1278466176445, 2986.208961429722, 2997.305522371569, 3008.388971436607, 3019.467436366116, 3030.540576869559, 3041.619013354568, 3052.682224171498, 3063.7484905209603, 3074.831863012305, 3085.907091932064, 3096.9617958096806, 3108.0029378944755, 3119.0492101936497, 3130.0892356354707, 3141.1308177709807, 3152.157088084876, 3163.194149798065, 3174.228815985266, 3185.2563749649344, 3196.2807209774382, 3207.297851870382, 3218.303923786505, 3229.3117376153123, 3240.315770095297, 3251.3244517031144, 3262.331437375421, 3273.306424800294, 3284.294862123994, 3295.2484707472977, 3306.2350159840307, 3317.2079131009514, 3328.168249115716, 3339.1248570765874, 3350.0844798184535, 3361.015528882537, 3371.9339983579175, 3382.8697624784245, 3393.7860722290843, 3404.7043669814484, 3415.5934791755762, 3426.4881414153806, 3437.393020095399, 3448.282887927935, 3459.1888202960317, 3470.059710072859, 3480.9499764569664, 3491.807159573201, 3502.6553607757296, 3513.4932370007164, 3524.335685639773, 3535.131999662057, 3545.9431248682404, 3556.701640695216, 3567.5037628918144, 3578.2579582545923, 3588.992733750798, 3599.7386411640236, 3610.4946473836835, 3621.2174436613495, 3631.9552843726797, 3642.6718948168955, 3653.393678947463, 3664.045675700274, 3674.709927604734, 3685.365321500096, 3696.0150666677955, 3706.6435982493367, 3717.2800512725953, 3727.904013283186, 3738.484438524695, 3749.055594954678, 3759.637897869091, 3770.175544550756, 3780.6947780393866, 3791.2396353896193, 3801.722236888092, 3812.1884894248196, 3822.658423155356, 3833.1227959154367, 3843.591600733148, 3854.0198332835416, 3864.443971045386, 3874.8276486105988]
