Temperature in Kelvin is 105.345 K
Λ_σ = 0.07915284033882096
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.9000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0792 σ
Max Density (N/V [σ^-3]): ρ = 0.7812 N
Nmax = 400
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/105.35/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:44

Current microstate:
N = 0
Positions of full particles in box units: 
400-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 9.588713534194166e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 11172266
Iterations: 4182000001 with maxiters: 100000000000000
Total translation moves proposed: 3136494809, translation moves accepted: 587501943, Acceptance ratio: 0.1873116261229559
Total N moves proposed: 1045505192, N moves accepted: 215142537, Acceptance ratio: 0.20577854480898647
Value of wang landau logQ multiplicative constant before correction: -7808.113142785581
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4786.188935373843
Full logQ vector:
[0.0, 13.846610027060706, 27.023775736967764, 39.82286149927222, 52.357418119356225, 64.69141096389012, 76.87014639309382, 88.91810876040472, 100.85392070174021, 112.69948994038623, 124.45898508591563, 136.14960185474774, 147.7786056286941, 159.35181102039678, 170.87452997276796, 182.3541449754439, 193.79182253889212, 205.1938696002535, 216.56218776229525, 227.9007744525852, 239.21169423117135, 250.4974324317518, 261.75972157321667, 273.0030068337401, 284.2305262161726, 295.4367702554491, 306.6317228830485, 317.80949916398095, 328.97637801756264, 340.13056270190646, 351.275584507438, 362.4120969590831, 373.54209899514444, 384.66251643783016, 395.77578046927647, 406.8828968684202, 417.9890280950267, 429.0905452895104, 440.18975902907096, 451.28493595221244, 462.381330769359, 473.473804002816, 484.5705436124272, 495.66336105460596, 506.75994959614854, 517.8595830108125, 528.9627969703515, 540.0660917625164, 551.1743415819556, 562.2810248589694, 573.393741308374, 584.5103117083863, 595.6301984634074, 606.7515900765438, 617.8793784644886, 629.0196345295617, 640.1565221198898, 651.3026242374608, 662.4553171194975, 673.60995636998, 684.7717663524081, 695.942791506207, 707.1191789859922, 718.3012443512098, 729.4923076363257, 740.6931133558437, 751.9003076646068, 763.1099284464954, 774.3272831383792, 785.5497195272865, 796.7825663064841, 808.0220718844457, 819.2704974455819, 830.530483250318, 841.7912350688939, 853.0667000531384, 864.346120854897, 875.628365147425, 886.9224322528562, 898.2239290588232, 909.5369068858299, 920.855461835682, 932.182349153004, 943.51341410025, 954.8564303381072, 966.2066862678594, 977.5669503320687, 988.9339169783989, 1000.3036934831662, 1011.6807543405566, 1023.0691447037925, 1034.463496169078, 1045.858120866068, 1057.256704219878, 1068.664930123662, 1080.084800466012, 1091.517798579377, 1102.9557918286273, 1114.403293941833, 1125.8525123430345, 1137.307559736052, 1148.7715758385648, 1160.2478779534822, 1171.7242618858336, 1183.208227165379, 1194.6978427037584, 1206.192050846722, 1217.7006836151077, 1229.2136363033214, 1240.7350456475951, 1252.260536666182, 1263.7857321893325, 1275.3209682943534, 1286.8675816882142, 1298.4183843618966, 1309.9827978010826, 1321.548496880955, 1333.117440050367, 1344.6885052441603, 1356.2714039984376, 1367.8576759759917, 1379.462438766911, 1391.0693957903432, 1402.6726327544757, 1414.2906037543917, 1425.9092517889794, 1437.54629057293, 1449.1873922461791, 1460.8292434409968, 1472.4679834299995, 1484.1146716439061, 1495.7651532034351, 1507.4250368490548, 1519.0903350098897, 1530.7666640747711, 1542.4523777392487, 1554.148692193231, 1565.8383708335723, 1577.5391512300002, 1589.2477196940663, 1600.9477955253305, 1612.6648325449196, 1624.3888201156578, 1636.119756296127, 1647.8591482593592, 1659.6026310273364, 1671.3565310049007, 1683.1113671311696, 1694.8868529055062, 1706.6607116236692, 1718.4377804479327, 1730.2154881919641, 1741.998376389206, 1753.7817616373568, 1765.5826640993155, 1777.38526010232, 1789.1953696882747, 1801.0090238180373, 1812.8305013111703, 1824.6478775310343, 1836.4784946405334, 1848.3196160408688, 1860.1593782553637, 1872.00826038588, 1883.8569260967333, 1895.7091676466944, 1907.5749010549616, 1919.4393052729565, 1931.298429283207, 1943.1850876207563, 1955.0548001740144, 1966.9387035704667, 1978.8348924939646, 1990.729030828913, 2002.626026437788, 2014.53538029836, 2026.448946893025, 2038.3639705158048, 2050.289873899993, 2062.2125149951053, 2074.14733039518, 2086.092461140247, 2098.0358558101207, 2109.986646663662, 2121.938361030102, 2133.897903262009, 2145.8583184087465, 2157.8197870527483, 2169.790375614729, 2181.7664628242155, 2193.7502173371804, 2205.7393460244302, 2217.7297790198963, 2229.7269005760854, 2241.732170905144, 2253.7451905279895, 2265.7631630332808, 2277.7759404841518, 2289.8005926375636, 2301.82878898772, 2313.8582215611796, 2325.8967293376054, 2337.943694746703, 2349.996702347479, 2362.0611632345835, 2374.122855516468, 2386.1855346653765, 2398.2549075757606, 2410.334004403291, 2422.4188751505108, 2434.502915889353, 2446.59638476322, 2458.7039342856633, 2470.813856538328, 2482.927167410914, 2495.045185060838, 2507.1684153517117, 2519.303713834449, 2531.447174562677, 2543.5903073084564, 2555.749003927317, 2567.913985506141, 2580.0789609208487, 2592.250435147299, 2604.4282802062544, 2616.6144480021694, 2628.802068460326, 2640.9945488753174, 2653.1926498476323, 2665.405834152155, 2677.615640436484, 2689.824196873761, 2702.0490876777794, 2714.2786537405764, 2726.5179843394862, 2738.7562836453135, 2751.0096037482117, 2763.260765036829, 2775.5124269737835, 2787.777800427647, 2800.044320956279, 2812.325842106423, 2824.6131097121515, 2836.8989922195697, 2849.194830918498, 2861.5053687537393, 2873.814953233662, 2886.130597650811, 2898.456480538428, 2910.7855430117315, 2923.1211699814585, 2935.4540608453017, 2947.8106578432516, 2960.1766407126042, 2972.5368229577607, 2984.9022454170945, 2997.2880233209025, 3009.665401094825, 3022.050099639043, 3034.4384864859867, 3046.8397300462702, 3059.2380287298392, 3071.6570769987657, 3084.075836008643, 3096.5044309045124, 3108.9422038433268, 3121.3840651570526, 3133.837457603676, 3146.2921888240953, 3158.7632666503823, 3171.233615975724, 3183.7103579436525, 3196.18883242468, 3208.686442867426, 3221.1766336457777, 3233.6854041272973, 3246.1980549927457, 3258.730841778125, 3271.2526209896832, 3283.779082421742, 3296.315095041823, 3308.874707184984, 3321.4326311346567, 3333.994175269915, 3346.558779972719, 3359.1377774570237, 3371.724022960295, 3384.3105098575825, 3396.911148047461, 3409.505436402892, 3422.1046154163605, 3434.7264343624, 3447.353189252154, 3459.983856894559, 3472.621325852556, 3485.2500353891146, 3497.8903627996197, 3510.538787464423, 3523.1981992426, 3535.8593287618505, 3548.5103356249047, 3561.175827350252, 3573.8459020325035, 3586.5153733323978, 3599.1779937275487, 3611.859388870321, 3624.5439924302, 3637.2322040736353, 3649.9307853582077, 3662.6250377559545, 3675.304074455472, 3687.996204105383, 3700.697772630311, 3713.39365965014, 3726.0938090713053, 3738.7977928924347, 3751.487974876937, 3764.18713427447, 3776.8771895045147, 3789.581420163021, 3802.2647500775374, 3814.954008582018, 3827.64488848931, 3840.3410447126635, 3853.0396133013755, 3865.725953589729, 3878.403903424153, 3891.084242699394, 3903.749445923787, 3916.414817787315, 3929.081380695602, 3941.7603420428886, 3954.437204547531, 3967.1090505300663, 3979.7521883541804, 3992.417465411062, 4005.0556879302794, 4017.681496314711, 4030.300158969975, 4042.9196053273545, 4055.52472445098, 4068.1109506260427, 4080.7040558263025, 4093.293637453761, 4105.875167775427, 4118.4546519149035, 4131.006856389741, 4143.578502552699, 4156.104775795923, 4168.634348491908, 4181.153556835664, 4193.665034983692, 4206.164797573402, 4218.635881628087, 4231.128222244562, 4243.573582142481, 4256.0389963384905, 4268.476222825301, 4280.900290261671, 4293.349191906863, 4305.779663538303, 4318.154507339287, 4330.537529897284, 4342.920324921816, 4355.278551671118, 4367.604881104852, 4379.896739064951, 4392.197679608741, 4404.479394914858, 4416.750378734173, 4429.033226113973, 4441.258239464162, 4453.465508655089, 4465.650136398338, 4477.829483435361, 4489.981682797942, 4502.121108395256, 4514.212982291506, 4526.363808996787, 4538.44743484481, 4550.522033708251, 4562.593209424845, 4574.5891138613215, 4586.575433294948, 4598.532514343299, 4610.464709628942, 4622.362113978675, 4634.2098378838555, 4646.028283078081, 4657.842157339784, 4669.648533582565, 4681.455881864974, 4693.207882595393, 4704.929042167297, 4716.682085872112, 4728.304071510579, 4739.967598907179, 4751.617206020811, 4763.208867390186, 4774.75237773344, 4786.188935373843]
