Λ_σ = 0.06854837051511263
Starting from N=0, skipping minimum distance check.

           Starting SEGC Wang Landau Simulation        
Due to the occurence of Λ in the metropolis criterion, this simulation cannot be fully carried out for lennard jonesium and is here specific to Argon
T* = 1.2000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0685 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
λmax = 99
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/segc_wl/examples/N350_L8_T1.2/M100_fixed/run2

Current microstate:
N = 0.0000
λ = 0.0000
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
Position of fractional particle:
3-element StaticArraysCore.MVector{3, Float64} with indices SOneTo(3):
 0.0
 0.0
 0.0
Wang Landau converged or reached max iterations, logf has reached 7.450580596923828e-9 and convergence is achieved when logf reaches 9.999999889225291e-9
Iterations: 109947880000 with maxiters: 100000000000000
Total translation moves proposed: 82461009887, translation moves accepted: 50961444784, Acceptance ratio: 0.6180065567209854
Total λ moves proposed: 27486870113, λ moves accepted: 26742138651, Acceptance ratio: 0.9729059198468808
Final Microstate and Wang Landau variables saved
logQ*(350) = 3827.1952663958073
Full logQ vector:
[0.0, 14.29420006275177, 27.95144185423851, 41.25587885081768, 54.200392976403236, 66.99525937438011, 79.58121682703495, 91.9989506304264, 104.26163801550865, 116.448058411479, 128.58337557315826, 140.5963115543127, 152.57132755219936, 164.49265852570534, 176.28053353726864, 188.07342667877674, 199.72732047736645, 211.42970180511475, 223.10372605919838, 234.71636067330837, 246.24122302234173, 257.7379380762577, 269.22211143374443, 280.65269039571285, 292.0423683077097, 303.4177997261286, 314.75438092648983, 326.06572295725346, 337.3944545388222, 348.7370729446411, 359.98193345963955, 371.2141910493374, 382.47877652943134, 393.76893968880177, 404.9144552350044, 416.0548179894686, 427.2021286636591, 438.3308004885912, 449.4079797118902, 460.57376401126385, 471.7696800082922, 482.84086513519287, 493.9082273989916, 505.03412476181984, 516.1220473647118, 527.1720494478941, 538.27773848176, 549.3343634456396, 560.2984541654587, 571.3581051826477, 582.3314798474312, 593.2511968016624, 604.1648163944483, 615.1701433509588, 626.1418935209513, 637.1668135523796, 648.0852184593678, 658.9729757755995, 670.0241723358631, 681.0425092130899, 692.0373247265816, 702.9070734679699, 713.8366461694241, 724.7878238856792, 735.7176086753607, 746.6429131776094, 757.5721495598555, 768.4690298140049, 779.3313844949007, 790.1946849822998, 801.1333099901676, 811.996960490942, 822.8804636001587, 833.7612162083387, 844.6927665323019, 855.6115144640207, 866.4516140520573, 877.347126364708, 888.1757719814777, 898.9608469754457, 909.713128760457, 920.633879929781, 931.5157402604818, 942.3004520982504, 953.140836879611, 963.9854701310396, 974.8552815616131, 985.7703786939383, 996.6764118373394, 1007.5596861988306, 1018.3880764693022, 1029.273103222251, 1040.1327211111784, 1050.9784512072802, 1061.816173672676, 1072.6670870035887, 1083.497014194727, 1094.388026252389, 1105.2513746321201, 1116.113530114293, 1126.9215102493763, 1137.7384108752012, 1148.6437688618898, 1159.4616651535034, 1170.3427294790745, 1181.181894108653, 1192.086245432496, 1202.9170117378235, 1213.7914140075445, 1224.640058979392, 1235.4779278635979, 1246.3557607978582, 1257.25587028265, 1268.0018535107374, 1278.8388276100159, 1289.7008652687073, 1300.5459418445826, 1311.4087405651808, 1322.3240113705397, 1333.1474106311798, 1343.987764954567, 1354.8660506159067, 1365.7231476604939, 1376.5412620306015, 1387.382487297058, 1398.2458947598934, 1409.1001282781363, 1419.9315700680017, 1430.8349727243185, 1441.6601726412773, 1452.5017997473478, 1463.4238983243704, 1474.2948556244373, 1485.134960129857, 1496.0397973805666, 1506.9123518913984, 1517.7891520261765, 1528.6561549305916, 1539.4929979294538, 1550.3546730279922, 1561.2069428861141, 1572.0768030285835, 1582.9901299625635, 1593.8287030160427, 1604.7071148306131, 1615.564040839672, 1626.4801743328571, 1637.3543887585402, 1648.3117280751467, 1659.2096533030272, 1670.029732361436, 1680.936300009489, 1691.7994936555624, 1702.6796554476023, 1713.5493243932724, 1724.5184477716684, 1735.42141546309, 1746.283774703741, 1757.1698422580957, 1768.0034318119287, 1778.9080698341131, 1789.779995650053, 1800.6330173313618, 1811.4573833495378, 1822.3514235168695, 1833.2975448668003, 1844.2257127910852, 1855.2445210814476, 1866.1708454191685, 1877.043731495738, 1887.810619264841, 1898.6935073584318, 1909.559687808156, 1920.5539110302925, 1931.437136337161, 1942.320637628436, 1953.15637794137, 1964.0227843821049, 1974.9347097575665, 1985.8698910325766, 1996.7857307642698, 2007.6927858889103, 2018.58889991045, 2029.5663196444511, 2040.4846597760916, 2051.415439516306, 2062.366690695286, 2073.2644525170326, 2084.272927328944, 2095.148274898529, 2106.0891408771276, 2117.0757906883955, 2128.114612311125, 2138.9953298419714, 2149.985767811537, 2160.9250859618187, 2171.708554238081, 2182.6517400294542, 2193.6722285300493, 2204.664980649948, 2215.529825851321, 2226.4660031944513, 2237.3538142740726, 2248.2730000913143, 2259.1789408177137, 2270.0839257091284, 2281.0631683021784, 2292.0187781900167, 2302.9272202402353, 2313.900898054242, 2324.9340658783913, 2335.874078720808, 2346.804728165269, 2357.779071033001, 2368.652542769909, 2379.6354803293943, 2390.571061193943, 2401.4211162924767, 2412.3957491517067, 2423.324154511094, 2434.247697070241, 2445.137993901968, 2456.0671187490225, 2466.9611293673515, 2477.961635738611, 2488.9193638563156, 2499.9170654565096, 2510.896844893694, 2521.7731178104877, 2532.6092041134834, 2543.535992652178, 2554.5213776379824, 2565.399411916733, 2576.3366529643536, 2587.4490674883127, 2598.3348136395216, 2609.141097769141, 2620.1720138937235, 2630.9173803180456, 2641.8380426615477, 2652.6605054438114, 2663.5475392639637, 2674.4214672893286, 2685.3592505306005, 2696.3119424581528, 2707.1605472564697, 2718.0683818161488, 2728.9543660879135, 2739.824334770441, 2750.726048991084, 2761.638635650277, 2772.5822568684816, 2783.477946832776, 2794.4072656929493, 2805.3630329072475, 2816.244013592601, 2827.108396783471, 2837.9985355883837, 2848.9085222780704, 2859.776524171233, 2870.621471762657, 2881.5247402340174, 2892.4711955338717, 2903.4110822975636, 2914.3164028823376, 2925.256286904216, 2936.104003921151, 2947.037912502885, 2957.8446182757616, 2968.7215632349253, 2979.6137859523296, 2990.4581556767225, 3001.338641360402, 3012.2259390354156, 3023.132455378771, 3034.106673568487, 3044.940635547042, 3055.7044785916805, 3066.535514175892, 3077.3598641753197, 3088.2247223705053, 3099.067914173007, 3109.9064776599407, 3120.6987955868244, 3131.580177888274, 3142.4366425275803, 3153.2846843600273, 3164.060806155205, 3174.878868892789, 3185.6500500291586, 3196.4744428545237, 3207.2727700024843, 3218.0716368556023, 3228.832646012306, 3239.612954393029, 3250.441723331809, 3261.165429919958, 3271.8921248316765, 3282.568889170885, 3293.2759583741426, 3304.0049070864916, 3314.747259095311, 3325.474940210581, 3336.1187255978584, 3346.879523470998, 3357.6133287400007, 3368.304185524583, 3378.9939402788877, 3389.6571886390448, 3400.3732406497, 3411.0622607171535, 3421.697125017643, 3432.238812789321, 3442.951931580901, 3453.592269361019, 3464.1857369989157, 3474.7714878469706, 3485.3505974262953, 3495.959976181388, 3506.4878322184086, 3517.1060894429684, 3527.6753269582987, 3538.151572242379, 3548.569103062153, 3559.065139889717, 3569.5403214991093, 3580.0246067494154, 3590.4954733401537, 3600.981626391411, 3611.4001198261976, 3621.8795176893473, 3632.274949774146, 3642.6646074801683, 3653.082404077053, 3663.444296568632, 3673.771820500493, 3684.06539106369, 3694.4344061017036, 3704.7386122345924, 3715.0459440499544, 3725.326466679573, 3735.5945865511894, 3745.8478470295668, 3756.069412380457, 3766.240793570876, 3776.3723047077656, 3786.5521503835917, 3796.6698379814625, 3806.8255074471235, 3816.9890469908714, 3827.1952663958073]
