Temperature in Kelvin is 87.7875 K
Λ_σ = 0.08670759228835419
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.7500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0867 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/87.79/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Precompiling packages...
   2403.0 ms  ✓ gc_wl (serial)
  1 dependency successfully precompiled in 2 seconds
Wang Landau converged or reached max iterations, logf has reached 5.2946701103545435e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 7281154
Iterations: 8518000001 with maxiters: 100000000000000
Total translation moves proposed: 6388516125, translation moves accepted: 4268964907, Acceptance ratio: 0.6682247995421629
Total N moves proposed: 2129483876, N moves accepted: 276198071, Acceptance ratio: 0.12970188415739853
Value of wang landau logQ multiplicative constant before correction: -14712.278581476074
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 5795.695114933811
Full logQ vector:
[0.0, 13.573084697651211, 26.48707432236006, 39.02680691047317, 51.314903680635325, 63.41323244625346, 75.36233247722703, 87.1908728550261, 98.91868095624886, 110.56035086967677, 122.13139821095683, 133.64192947080664, 145.10267005374408, 156.51389510289118, 167.88420276033503, 179.22349188818407, 190.5284006715592, 201.80579331771514, 213.0639512278558, 224.30406427335038, 235.52801973251735, 246.73562807399867, 257.9348311523918, 269.1268614299952, 280.31280688561674, 291.4931096783712, 302.67104697025934, 313.8516598211718, 325.0358332972846, 336.21979292600554, 347.4110647278976, 358.60889736738136, 369.8159443016539, 381.032758516214, 392.2603242982368, 403.5037198627833, 414.7610348601065, 426.03355923083654, 437.32387982023465, 448.63032535324237, 459.95611774852114, 471.3053700303917, 482.66814795580103, 494.053615489589, 505.46041861016056, 516.8927711163979, 528.3397842063641, 539.8071621692652, 551.2932562339884, 562.7969843419796, 574.3191178529196, 585.8589671373247, 597.4166777677474, 608.9907624529296, 620.5768115075498, 632.1822870922115, 643.7986152329904, 655.4302903450571, 667.0792507841361, 678.7413943297779, 690.4188964236273, 702.1112490814685, 713.8185341199205, 725.5333855480403, 737.2618793443999, 749.0048849751802, 760.7604704501555, 772.528218684467, 784.3121618713576, 796.1052320759791, 807.9139015790224, 819.7360446825114, 831.5689864100041, 843.4145401468504, 855.2720637267666, 867.1451213478849, 879.0299121107928, 890.9283952835467, 902.8366792067663, 914.7582678690596, 926.6915498126509, 938.6339659592959, 950.5936817089223, 962.5608213770574, 974.5349882517894, 986.5218696723477, 998.5238708174911, 1010.5323605228095, 1022.5501601757151, 1034.5798023656062, 1046.6181037139468, 1058.6708784002167, 1070.7302059864178, 1082.8053723763223, 1094.8866006247517, 1106.975437516303, 1119.0725294123295, 1131.1793284962914, 1143.2943183839561, 1155.4211339690792, 1167.557827333767, 1179.696611791116, 1191.8466344221924, 1204.007329689768, 1216.174115211188, 1228.349405582212, 1240.5365099558148, 1252.7269072053987, 1264.93209171114, 1277.1382866675885, 1289.3566457036195, 1301.5832455809377, 1313.8129527348065, 1326.0544413122389, 1338.3057654058484, 1350.5692978112238, 1362.8391855285427, 1375.1134338277607, 1387.4019300019208, 1399.701916694663, 1412.0067196767195, 1424.3253599493855, 1436.6539968494762, 1448.9876745713973, 1461.332508100215, 1473.688892211072, 1486.0558302232475, 1498.4380549202615, 1510.8265334955104, 1523.2314864608743, 1535.6459905718857, 1548.0664758193616, 1560.5021164033624, 1572.9524495064998, 1585.415817470821, 1597.8891533029127, 1610.3786714022663, 1622.869326127271, 1635.3796383660538, 1647.907259822412, 1660.4485174399542, 1673.0030708094328, 1685.5754741120018, 1698.158548628211, 1710.7538644201286, 1723.3605098285461, 1735.9858941689836, 1748.6184584029306, 1761.272305877328, 1773.9374201220835, 1786.6126979020137, 1799.2993547707101, 1811.9976991948697, 1824.7030836301365, 1837.4173030681322, 1850.1402449889338, 1862.868785972105, 1875.6134192318805, 1888.3619952108293, 1901.11979160163, 1913.8940012538205, 1926.6696384016159, 1939.4470760146123, 1952.2292634394817, 1965.024523798942, 1977.8185939065388, 1990.6224240410138, 2003.4353331931325, 2016.2481787157758, 2029.0628084736836, 2041.8786591700282, 2054.6999287959206, 2067.53141428836, 2080.3503536656663, 2093.1885939978256, 2106.0365154878473, 2118.8773923879035, 2131.7276262868454, 2144.5747417694674, 2157.432008042624, 2170.287933406338, 2183.143505689057, 2196.0089576061273, 2208.8879356270754, 2221.7604918126362, 2234.6343057728027, 2247.5071378097837, 2260.3884552735017, 2273.26118310329, 2286.1413762401116, 2299.030018216521, 2311.916166718418, 2324.8059879385564, 2337.694040978384, 2350.5887674949463, 2363.4879134135463, 2376.3858174962497, 2389.2801414964215, 2402.1893162033175, 2415.100767753027, 2428.0076545656284, 2440.9210846957594, 2453.8352839197196, 2466.753588829344, 2479.682652347068, 2492.61195171673, 2505.5360203755536, 2518.4625461907763, 2531.3974297632976, 2544.3408018492573, 2557.276485625438, 2570.22310808132, 2583.170818226061, 2596.131415661881, 2609.0780326141594, 2622.040549284766, 2634.9944842738787, 2647.9590576722567, 2660.923218999049, 2673.8917392159583, 2686.873037860385, 2699.858511713739, 2712.8384420970815, 2725.8337013519795, 2738.8201834498523, 2751.8240327510375, 2764.8297338801476, 2777.839180626519, 2790.854760957971, 2803.880066777854, 2816.916656059946, 2829.9544511008007, 2843.0037738694828, 2856.0599940369084, 2869.1313140327966, 2882.2151745478714, 2895.3033166994046, 2908.4087693725396, 2921.524036596953, 2934.655788459253, 2947.7890221476246, 2960.937983825037, 2974.1027792348377, 2987.290628910012, 3000.4911389343233, 3013.7019643933145, 3026.926890926052, 3040.172522991683, 3053.4421036874064, 3066.709810594357, 3079.983560681905, 3093.278005965616, 3106.5902236113598, 3119.9062968097805, 3133.235457459765, 3146.58253583015, 3159.9461911247, 3173.3113767809464, 3186.6958538853887, 3200.0953486382223, 3213.4910261267196, 3226.8977634688144, 3240.3164051945514, 3253.7498991207085, 3267.1898877930525, 3280.6331093173194, 3294.095392923091, 3307.55454195546, 3321.028133064936, 3334.5128723590915, 3348.007987332652, 3361.5240648205163, 3375.04215958249, 3388.5601125592348, 3402.095077407552, 3415.636636039717, 3429.178773308833, 3442.729399148384, 3456.289151633742, 3469.8551053815336, 3483.433094960541, 3497.0249352328374, 3510.6215182059186, 3524.221342478051, 3537.8434070629028, 3551.4585338580237, 3565.0809141891787, 3578.7202149860623, 3592.377137214744, 3606.0371702058965, 3619.706588731913, 3633.3849346970546, 3647.055290058799, 3660.7501405590974, 3674.464043012851, 3688.1835049858946, 3701.904497393307, 3715.6480473276733, 3729.391268815698, 3743.1511110165975, 3756.922526781944, 3770.708531391314, 3784.5138328208213, 3798.307149769518, 3812.1152294766634, 3825.945243941833, 3839.796114861214, 3853.656932395492, 3867.5252581214972, 3881.4055553568196, 3895.3062802979566, 3909.1965115060975, 3923.132082314025, 3937.0601741540286, 3951.006163014308, 3964.971141691216, 3978.936610889863, 3992.9193771283153, 4006.9460915434993, 4020.958892587567, 4034.9931546987773, 4049.048330243315, 4063.121717879514, 4077.1994730872593, 4091.2974722481395, 4105.423752285844, 4119.567225626923, 4133.717001331113, 4147.893470719935, 4162.06767217655, 4176.270618138182, 4190.488698306928, 4204.721720427575, 4218.977675115149, 4233.233535677451, 4247.500049084634, 4261.790614639298, 4276.08310214459, 4290.395828245242, 4304.710761297747, 4319.050603307076, 4333.375969640516, 4347.730269085436, 4362.056255969639, 4376.406971577644, 4390.743107551754, 4405.085183758418, 4419.436201549312, 4433.793615348373, 4448.124780333068, 4462.450865830329, 4476.789161271203, 4491.1371669892305, 4505.482218656087, 4519.834920938372, 4534.185346438195, 4548.513493359946, 4562.857740805861, 4577.197874387717, 4591.514616732622, 4605.834579080181, 4620.142315639785, 4634.438759397073, 4648.712089656985, 4662.984830939136, 4677.23808225402, 4691.492225676046, 4705.766656054633, 4720.00960900849, 4734.229607532501, 4748.468262436441, 4762.621507180569, 4776.813670881527, 4791.0059540073, 4805.13454068516, 4819.319283005412, 4833.441453548376, 4847.536151917631, 4861.610894178464, 4875.69081520241, 4889.776465228655, 4903.795955693522, 4917.812357607969, 4931.797720584049, 4945.784048160587, 4959.695444134521, 4973.646475137875, 4987.584881045392, 5001.475401150363, 5015.372541648494, 5029.187050449202, 5043.0268387251435, 5056.86841255097, 5070.750113288128, 5084.538227391198, 5098.301133266448, 5111.918067887362, 5125.622539193324, 5139.273422474171, 5152.899534746159, 5166.476931680785, 5180.09411493749, 5193.651447083617, 5207.139716733012, 5220.6007663548535, 5234.106185308961, 5247.522789740078, 5260.969240535263, 5274.341098912571, 5287.621925169666, 5300.909079387688, 5314.097564317353, 5327.354795834601, 5340.5233679963185, 5353.68849504888, 5366.873843222538, 5379.870106758075, 5392.937080094007, 5405.837134355466, 5418.794551389523, 5431.706393298153, 5444.629393630699, 5457.3814553918655, 5470.241788147325, 5482.894263307693, 5495.541363825165, 5508.192713770668, 5520.901578946441, 5533.444662857963, 5545.971129802603, 5558.541865183457, 5570.929432502495, 5583.162573022682, 5595.45776468887, 5607.690699864654, 5619.828946616652, 5632.000202917023, 5644.097797127493, 5655.986776552587, 5668.139626567981, 5680.128819608408, 5691.898237550349, 5703.587902710597, 5715.373481506207, 5726.949152498781, 5738.643799796018, 5750.282745517381, 5761.744484075987, 5772.992007040053, 5784.5671878189805, 5795.695114933811]
