Temperature in Kelvin is 105.345 K
Λ_σ = 0.07915284033882096
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.9000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0792 σ
Max Density (N/V [σ^-3]): ρ = 0.7812 N
Nmax = 400
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/105.35/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
400-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 3.790170132325142e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 2552382
Iterations: 1058000001 with maxiters: 100000000000000
Total translation moves proposed: 793488276, translation moves accepted: 534702915, Acceptance ratio: 0.6738636614714141
Total N moves proposed: 264511725, N moves accepted: 47518233, Acceptance ratio: 0.1796450913470849
Value of wang landau logQ multiplicative constant before correction: -7240.99305738135
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4785.737245837111
Full logQ vector:
[0.0, 13.85105021822801, 27.02902020019428, 39.82979374108618, 52.364973134258435, 64.6970284749923, 76.87225395967471, 88.91761787334235, 100.8569482492685, 112.70089599553648, 124.46295426645065, 136.15488292916962, 147.7806705194671, 159.35146561256897, 170.8735587850406, 182.34970064063873, 193.78814843983673, 205.18254903045636, 216.54918421527873, 227.8893225971151, 239.1942281824031, 250.4834946503761, 261.7417167754129, 272.9874207403591, 284.2060349315061, 295.4125341545123, 306.6055163149558, 317.78304141706667, 328.95680231959795, 340.11543150528996, 351.2635278199259, 362.4027679791561, 373.5290140534571, 384.65156170711725, 395.7712630885426, 406.8744702777376, 417.9757615764429, 429.07314400738414, 440.1691470343985, 451.26913346867514, 462.37185951260653, 473.4671059813063, 484.5648789233619, 495.6561352248491, 506.74644681923564, 517.8433694977384, 528.9426568704093, 540.0459976141556, 551.1528252193821, 562.2689718387901, 573.3785314778424, 584.4899018866963, 595.6127743746347, 606.7429972719838, 617.8712968773161, 629.0118721861973, 640.1539430105804, 651.298214707942, 662.4493307229977, 673.5998723394086, 684.7636274491933, 695.9253465541888, 707.0986074312395, 718.2864043500758, 729.4718013446354, 740.6784371074436, 751.8850147057192, 763.0899172805175, 774.3088886833148, 785.542774978002, 796.7776383752298, 808.0273804570224, 819.2854441119762, 830.538293240158, 841.8012993848843, 853.0688994792954, 864.3435577097571, 875.6336416237364, 886.9411381997306, 898.2417432996754, 909.5517877394886, 920.8805082099934, 932.2050012918035, 943.5405001209474, 954.8739699957905, 966.2204977599604, 977.5830295148653, 988.9495989186898, 1000.3273926242282, 1011.7107849284612, 1023.10195704954, 1034.4875084001387, 1045.8848760697974, 1057.2913865480814, 1068.7020680283995, 1080.1131988210082, 1091.5337864541552, 1102.973683567564, 1114.419394769625, 1125.8658413809271, 1137.326105445446, 1148.7823400693042, 1160.2601817322457, 1171.7395943302226, 1183.2205816676442, 1194.7067359794682, 1206.198665742012, 1217.691934967258, 1229.2075486611911, 1240.727122028712, 1252.2503259072937, 1263.770054495747, 1275.3242407734078, 1286.863892917384, 1298.3971989508163, 1309.9437053181018, 1321.5013423573537, 1333.0731534610613, 1344.6450712812211, 1356.224205612304, 1367.8194570550522, 1379.4034582377508, 1391.0036593626946, 1402.6037896183961, 1414.2088423274572, 1425.8333376014189, 1437.4628554917554, 1449.0932004788965, 1460.7256354580177, 1472.3611332754563, 1484.0105319735967, 1495.66400054496, 1507.3275163522949, 1518.9999016964075, 1530.666720102644, 1542.3456036549696, 1554.0340937257015, 1565.7303986531124, 1577.4337623470174, 1589.133324692838, 1600.8424516499736, 1612.5608321601476, 1624.2846397685744, 1636.0093471858445, 1647.7420451184998, 1659.4763266453238, 1671.2254421952193, 1682.977071298198, 1694.7322776550436, 1706.4873800160412, 1718.2730588380355, 1730.0416073411516, 1741.8355670595583, 1753.6325682238248, 1765.4332253482762, 1777.240364815715, 1789.061315440972, 1800.8769714734271, 1812.6980863379222, 1824.5312250129036, 1836.35377328728, 1848.1860169476486, 1860.0353453376183, 1871.8948839934956, 1883.753872212882, 1895.6061013946573, 1907.4768907261887, 1919.3495545860396, 1931.2220043234674, 1943.096464263902, 1954.9805445357242, 1966.8658783200508, 1978.763621704681, 1990.6585412019695, 2002.5554599533743, 2014.4733486124105, 2026.3862945479495, 2038.3049774471137, 2050.228108901717, 2062.163274392172, 2074.0978828590896, 2086.0304404690696, 2097.962028243338, 2109.894468125959, 2121.8529622890046, 2133.798594607576, 2145.7632381187204, 2157.7322457123673, 2169.691912755755, 2181.6631863539506, 2193.654473137364, 2205.633705605912, 2217.6186326343986, 2229.6131369401783, 2241.617761750308, 2253.6258825483064, 2265.6368341289117, 2277.6418827466796, 2289.666427325291, 2301.695290502529, 2313.731801789808, 2325.7647261573575, 2337.80609257139, 2349.8627831543226, 2361.9153315719095, 2373.9718812653073, 2386.0482808911556, 2398.1262073798543, 2410.2003502457856, 2422.2730932991535, 2434.360750822537, 2446.4631485717136, 2458.5711415072883, 2470.6725636444653, 2482.7724134837563, 2494.892571739071, 2506.9993441954675, 2519.1229790265197, 2531.2627385369187, 2543.3868985508097, 2555.5331062975265, 2567.693985196317, 2579.8743352387455, 2592.044113955538, 2604.2341170960344, 2616.423629849628, 2628.6118980941346, 2640.8109714767206, 2653.0143803490873, 2665.2294603341497, 2677.442912776215, 2689.6575139888328, 2701.8814965230004, 2714.1315353322743, 2726.375932462396, 2738.624644139235, 2750.8785412597326, 2763.1523546397175, 2775.4155833860887, 2787.686555270101, 2799.956686704986, 2812.243551232058, 2824.5226671449736, 2836.817423544536, 2849.1234375691993, 2861.4489968886874, 2873.745711572449, 2886.0569074131354, 2898.376446143905, 2910.6941903905326, 2923.036160261886, 2935.3845268077157, 2947.7472521813497, 2960.109843330164, 2972.4579782387436, 2984.845664024714, 2997.2291685146783, 3009.609671406287, 3022.0190693566883, 3034.400879981459, 3046.818954804182, 3059.22493445286, 3071.640281041068, 3084.072318273772, 3096.5113366969863, 3108.934788440275, 3121.393333637744, 3133.8428368729847, 3146.2941507987643, 3158.781254798144, 3171.2503449666756, 3183.7292077780467, 3196.2268179145294, 3208.7172234350082, 3221.2282423151564, 3233.7431475995772, 3246.24610518956, 3258.7682022272647, 3271.274552179734, 3283.803900837099, 3296.3482653385263, 3308.896191431176, 3321.457004480507, 3334.029744212695, 3346.5797229783484, 3359.151258705412, 3371.7243214240107, 3384.3108708571426, 3396.894961181536, 3409.4912630456556, 3422.075371027625, 3434.6841126392, 3447.2950291538573, 3459.9277436606617, 3472.564163419892, 3485.194954450887, 3497.8511286585936, 3510.4924889348886, 3523.1445885581516, 3535.7927393207547, 3548.4406543407667, 3561.0991937396075, 3573.744641737717, 3586.4250038900273, 3599.1053952636767, 3611.7819115287903, 3624.439806343121, 3637.116852176464, 3649.7684733840642, 3662.445003592892, 3675.140541774498, 3687.8673219135553, 3700.5792799850597, 3713.2797787805366, 3725.995008811994, 3738.7094912335897, 3751.3985059434845, 3764.0724012377204, 3776.7624087321774, 3789.4617596339785, 3802.171836650604, 3814.8241179066126, 3827.5274975488965, 3840.205415460091, 3852.9004177876914, 3865.6052091561496, 3878.2639787185954, 3890.9448109328014, 3903.6302122752395, 3916.2989285312296, 3928.953307574512, 3941.609324911343, 3954.265782404379, 3966.930767780531, 3979.5772190252037, 3992.1709976136017, 4004.8177039364627, 4017.4118204418437, 4030.026814606431, 4042.656261203424, 4055.2581622830594, 4067.858572113745, 4080.4776975695577, 4093.045959047352, 4105.653982201994, 4118.233698745883, 4130.824834831265, 4143.400521623661, 4155.945626223559, 4168.524954699206, 4181.042450604261, 4193.575854862317, 4206.014046582172, 4218.5166208812125, 4230.996990590315, 4243.4469961655295, 4255.854530265177, 4268.309377004262, 4280.6577794369, 4293.093722469012, 4305.527056840611, 4317.946279989125, 4330.323184706826, 4342.70428056515, 4355.082394807149, 4367.400761913973, 4379.696217769547, 4391.97779093458, 4404.250038520754, 4416.502597901938, 4428.744943072942, 4440.937008245889, 4453.149638742842, 4465.344242887865, 4477.468195543087, 4489.623304115942, 4501.733253095287, 4513.809206963983, 4525.932101605339, 4538.053119637522, 4550.074503655652, 4562.15947790247, 4574.15922761606, 4586.136646753447, 4598.1043777752575, 4610.0077141052, 4621.931339068145, 4633.653591139841, 4645.532286555353, 4657.333058671579, 4669.096895264797, 4680.87596329877, 4692.673959785235, 4704.487714565791, 4716.087165558348, 4727.719828673201, 4739.415422491619, 4751.028702925597, 4762.59405540334, 4774.124612897574, 4785.737245837111]
