Temperature in Kelvin is 140.45999999999998 K
Λ_σ = 0.06854837051511263
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.2000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0685 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/140.46/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:44

Current microstate:
N = 0
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 8.087557603686636e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 1211567
Iterations: 434000001 with maxiters: 100000000000000
Total translation moves proposed: 325492477, translation moves accepted: 244580150, Acceptance ratio: 0.751415677112562
Total N moves proposed: 108507524, N moves accepted: 27807878, Acceptance ratio: 0.2562760348305432
Value of wang landau logQ multiplicative constant before correction: -3573.0679135732416
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3874.9629252691702
Full logQ vector:
[0.0, 14.275295065074715, 27.881246608906167, 41.09078909344316, 54.020275993925225, 66.74492059054728, 79.30114108026055, 91.73103834724316, 104.02963815719295, 116.21925763672016, 128.32378443900325, 140.33164894392257, 152.2748723744494, 164.16269601283238, 175.98996850123604, 187.77238072678483, 199.4942092827182, 211.17205522334598, 222.8031373380113, 234.40241937423116, 245.9716238678816, 257.49032545955333, 268.98314010420154, 280.4402194195018, 291.86500741560894, 303.26454124268685, 314.6443755609598, 326.0018738516328, 337.3447268091122, 348.6528565545145, 359.93304639741154, 371.2151970212594, 382.47804991041676, 393.7056790434199, 404.93451800650564, 416.1328306302639, 427.3227074062406, 438.48923156605724, 449.65802144819554, 460.80809045140586, 471.9474789728788, 483.07440326192, 494.1943049215797, 505.3013190260758, 516.3947686635815, 527.4792337998424, 538.5593358601245, 549.6249572903398, 560.6812634514208, 571.7214568236541, 582.7729971487151, 593.8125005720021, 604.8490156588505, 615.8636284835675, 626.8871617357408, 637.9056741105214, 648.9143973188429, 659.9265166302257, 670.9236269308476, 681.9244723595039, 692.9232442710882, 703.9197236748278, 714.9009514381232, 725.8679067629437, 736.8410248987038, 747.8142311302054, 758.7790784870112, 769.7456594968935, 780.7022502579439, 791.6561854497895, 802.6091945338903, 813.5546477801763, 824.5138103240452, 835.4513316123221, 846.3898552814071, 857.3411891220039, 868.2859868692749, 879.2380068035527, 890.1686932852745, 901.1056328583636, 912.0589769317603, 923.0096740644622, 933.9424177377168, 944.8842541645499, 955.833059749024, 966.7593874491304, 977.6851616546892, 988.6264484725043, 999.547237970467, 1010.4759887920591, 1021.4095844058002, 1032.3393947146487, 1043.2736729349854, 1054.223313628203, 1065.155340275619, 1076.0918589064095, 1087.0099840635085, 1097.9378863764414, 1108.874159519125, 1119.8059901517772, 1130.7456553857637, 1141.6764573778282, 1152.6184638221248, 1163.544271044896, 1174.485918870012, 1185.4109174487794, 1196.3568712529022, 1207.297275759869, 1218.2485585229897, 1229.1972451819884, 1240.1396259796047, 1251.084114311544, 1262.035932690179, 1272.9633543990694, 1283.9087810172095, 1294.8666544108582, 1305.8151326316083, 1316.7525434775007, 1327.7249665773907, 1338.680837107061, 1349.6207422603193, 1360.574857212977, 1371.518787955988, 1382.4607012708002, 1393.4155770578855, 1404.3534959409226, 1415.3078760256394, 1426.2787954240575, 1437.2442722488322, 1448.1877592486753, 1459.1796698260205, 1470.1571176577036, 1481.1206438361996, 1492.1005139930357, 1503.0529859941116, 1514.027642117465, 1525.0086634677446, 1536.0016437976728, 1546.9994247779032, 1557.9955144798532, 1568.9778993099944, 1579.9484329814723, 1590.927022244371, 1601.914127556156, 1612.8946941766026, 1623.881347840369, 1634.8801989993526, 1645.879103054429, 1656.8673608911422, 1667.873494249753, 1678.876929179879, 1689.8795025510808, 1700.901593625409, 1711.9146193354563, 1722.9429282979127, 1733.9460733554542, 1744.963739762974, 1755.9590281501542, 1766.9625930846714, 1777.9815243302974, 1788.9964032735652, 1800.0095365150546, 1811.0437794655973, 1822.0482863914222, 1833.0773666030063, 1844.1326794427505, 1855.1591249520252, 1866.1869053027349, 1877.214843227297, 1888.228393462332, 1899.2596623211093, 1910.301552793686, 1921.3284883397619, 1932.3754272459228, 1943.4168368371738, 1954.4487687827796, 1965.480034052006, 1976.5416821074068, 1987.595137407202, 1998.6653766850932, 2009.7242252024816, 2020.7950491079046, 2031.8587814987504, 2042.9190733156092, 2053.981726236276, 2065.0319642746263, 2076.101485467886, 2087.1537976961545, 2098.216156462833, 2109.309264948095, 2120.358832771648, 2131.4227503469747, 2142.493056408367, 2153.558002438326, 2164.636500400482, 2175.73528082165, 2186.81061261151, 2197.9051585844445, 2208.9794159966277, 2220.0670755898136, 2231.140637716203, 2242.206443617227, 2253.2971347698203, 2264.4006200968424, 2275.4915456764293, 2286.5987520975505, 2297.6918002523807, 2308.7822865862827, 2319.869680716729, 2330.965859922083, 2342.0432904837025, 2353.152246794286, 2364.2358870871494, 2375.3445959081, 2386.4211621121976, 2397.5182099646045, 2408.6266172769456, 2419.758693104951, 2430.85552701477, 2441.9522781091046, 2453.0501915646764, 2464.145143220284, 2475.257956031952, 2486.3772274147677, 2497.4862780214708, 2508.6004200381094, 2519.703843851221, 2530.7829498350375, 2541.8606309295283, 2552.940044461415, 2564.0496971845732, 2575.137482353003, 2586.2349741913404, 2597.3329441503147, 2608.418010374052, 2619.504646225634, 2630.5792844711677, 2641.680743320706, 2652.8054046798025, 2663.9290049203537, 2675.0423092150795, 2686.1565836627306, 2697.2938894127838, 2708.392550491919, 2719.4990177457084, 2730.596813969605, 2741.713115797548, 2752.838017540779, 2763.9588118439697, 2775.0744671539733, 2786.1947178890878, 2797.314668265117, 2808.4092988982748, 2819.542373486268, 2830.6510955676495, 2841.7502182051057, 2852.867337508409, 2863.981494734855, 2875.0685364802694, 2886.1425868647902, 2897.24454162696, 2908.3146581701567, 2919.4285014329507, 2930.526829145061, 2941.6618938269385, 2952.783490003999, 2963.8499972019927, 2974.9192851171592, 2986.0194824059718, 2997.1010582999934, 3008.1931312213037, 3019.278951836186, 3030.339488630216, 3041.421424137916, 3052.4977230380946, 3063.5790019166698, 3074.65057967548, 3085.710342947321, 3096.7669979905213, 3107.8517307952498, 3118.8923715303636, 3129.9724440751543, 3141.019399088076, 3152.0765365440348, 3163.1012356779884, 3174.1166925174257, 3185.1615099510136, 3196.159059454927, 3207.173903578807, 3218.1946530728083, 3229.209928668961, 3240.2366743447756, 3251.2770759557643, 3262.3035004901085, 3273.302739378323, 3284.294055991212, 3295.260659252015, 3306.238218749814, 3317.2268660356813, 3328.192540870061, 3339.1287595118183, 3350.0762459404814, 3361.0176453729628, 3371.933629957084, 3382.849707072721, 3393.761471927948, 3404.696549670345, 3415.613947981301, 3426.5578688244514, 3437.4746184710584, 3448.38002226743, 3459.2256919117563, 3470.1021124801964, 3480.9570775720167, 3491.8391850486905, 3502.6814191186213, 3513.535443279671, 3524.3331851718804, 3535.1605107808973, 3545.9420489205568, 3556.7504098139343, 3567.5417122459276, 3578.2619446283998, 3589.020733196123, 3599.8228564943975, 3610.602224841313, 3621.3037979709643, 3632.014984119347, 3642.679031344329, 3653.379912586709, 3664.0912933760146, 3674.772746129136, 3685.401087324095, 3696.040699686989, 3706.7127724801194, 3717.2885317765786, 3727.9486117604174, 3738.557717184538, 3749.1364473872227, 3759.678923071142, 3770.2732643124846, 3780.7752385354142, 3791.240086599212, 3801.7556425072535, 3812.22200931533, 3822.699490000193, 3833.213433046347, 3843.6203262966774, 3854.097771149284, 3864.583644752388, 3874.9629252691702]
