Temperature in Kelvin is 105.345 K
Λ_σ = 0.07915284033882096
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.9000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0792 σ
Max Density (N/V [σ^-3]): ρ = 0.7812 N
Nmax = 400
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/105.35/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
400-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 4.472950362520915e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 28488630
Iterations: 8965000001 with maxiters: 100000000000000
Total translation moves proposed: 6723736051, translation moves accepted: 4397316254, Acceptance ratio: 0.6539989405660862
Total N moves proposed: 2241263950, N moves accepted: 452300135, Acceptance ratio: 0.2018058314818297
Value of wang landau logQ multiplicative constant before correction: -7256.048345386106
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4785.952528470997
Full logQ vector:
[0.0, 13.847322118575903, 27.025519331295982, 39.82202602925645, 52.35466933622865, 64.6899223871078, 76.86800675993254, 88.91490334476839, 100.85266722996948, 112.69672777996584, 124.46024002590093, 136.15259474385493, 147.78271004139333, 159.35608487350146, 170.8787306513068, 182.35608537898497, 193.79490025801442, 205.19547817940656, 216.56271505237146, 227.90261797734456, 239.21320733550147, 250.49893633935426, 261.7610097515362, 273.0015320355287, 284.2246872106416, 295.43042375554523, 306.6225163739655, 317.80023835626434, 328.965031006569, 340.1203382450258, 351.2650794489755, 362.39986459889315, 373.5285598353821, 384.65015541275807, 395.7644698593476, 406.8740722257826, 417.9802573980187, 429.0827661856929, 440.1822222522087, 451.27975426332705, 462.37681564640934, 473.47305299405343, 484.5691913840874, 495.6664225472605, 506.76296381396605, 517.8609623296225, 528.9619073918011, 540.0617027686258, 551.1664588158756, 562.2730697560819, 573.3865274861746, 584.5023843788522, 595.6205499011394, 606.7440263091394, 617.8741551903668, 629.0081163076702, 640.1483755143327, 651.2915648484732, 662.4402098571463, 673.5952161399327, 684.7570923590029, 695.9250998986136, 707.0988122711069, 718.2812185927896, 729.4703453921002, 740.6676964515782, 751.871025740129, 763.0801611323468, 774.2989104915132, 785.5238366504864, 796.7565076833553, 807.9954568166413, 819.2423166249473, 830.494482019275, 841.7588371890806, 853.0298625214018, 864.3083697022157, 875.5937310289546, 886.8881593627239, 898.1863279311474, 909.4943004896304, 920.8100789346363, 932.1350218147527, 943.4646299599381, 954.8034592210397, 966.151478225257, 977.5060968313746, 988.8662192600214, 1000.23269141543, 1011.608221742973, 1022.9919395158349, 1034.3828842726425, 1045.7809142113338, 1057.1880777847464, 1068.5982763170314, 1080.0183206975516, 1091.4465972399094, 1102.8834718007138, 1114.3250995437602, 1125.771929553909, 1137.2283673541215, 1148.6898005812209, 1160.1581729639738, 1171.6300489231462, 1183.1123407292116, 1194.6039068328782, 1206.0968748673613, 1217.5994812997897, 1229.1046907910868, 1240.6220666915842, 1252.1453343571766, 1263.6775948395707, 1275.2141277920227, 1286.7574617107703, 1298.3043280279026, 1309.8600070054863, 1321.4199657870658, 1332.9885410314573, 1344.5630247699291, 1356.1427737672866, 1367.7278952371953, 1379.3214752152044, 1390.9184255340979, 1402.5243262989088, 1414.1352813382591, 1425.7550280110836, 1437.3825624044157, 1449.016068265203, 1460.6531595981714, 1472.2993150010507, 1483.9501297581182, 1495.6062276470411, 1507.2691359661067, 1518.9378993022792, 1530.6139807183927, 1542.2974090463604, 1553.9871885549865, 1565.6822622444297, 1577.3811251459801, 1589.0909551434806, 1600.8087567694884, 1612.530031598756, 1624.2569979963746, 1635.9866010704436, 1647.723218403028, 1659.468468470287, 1671.219189683622, 1682.9775686091953, 1694.740408783765, 1706.5072965318368, 1718.2826802728423, 1730.0647276204354, 1741.853706761899, 1753.649817366374, 1765.4448372364977, 1777.2491185614954, 1789.055875918738, 1800.871949196925, 1812.6887287932905, 1824.5172329166662, 1836.3495715737254, 1848.1876240712854, 1860.028814689037, 1871.8758107631647, 1883.7273738838458, 1895.584154710862, 1907.4481789331885, 1919.3204044401946, 1931.191735633699, 1943.0730888653825, 1954.9559889406237, 1966.8417253031212, 1978.7364298432176, 1990.6338267261572, 2002.5365362851471, 2014.4448644680024, 2026.357976307413, 2038.2748442494567, 2050.195968694871, 2062.1192772675413, 2074.0495810385482, 2085.9893435471067, 2097.9330401667603, 2109.8769230582247, 2121.833919752212, 2133.788600660414, 2145.7484158277884, 2157.712024589883, 2169.6799052127617, 2181.6530832772232, 2193.631508792306, 2205.62035439213, 2217.6128642509675, 2229.6070437875596, 2241.6051272015347, 2253.615429993687, 2265.6281661556377, 2277.647698640264, 2289.668046223368, 2301.695522204108, 2313.7291559657288, 2325.769304979126, 2337.8088262338542, 2349.856373786056, 2361.912900533599, 2373.9733592023595, 2386.0402484331835, 2398.1106312220845, 2410.191434944193, 2422.2774349890815, 2434.3668215110383, 2446.458187500016, 2458.5604827348134, 2470.6653234213854, 2482.781882438684, 2494.9047432879424, 2507.0291229484274, 2519.1616285399296, 2531.299021684089, 2543.4429193443602, 2555.592531988458, 2567.748665753087, 2579.9102197222956, 2592.0842016483066, 2604.257414678158, 2616.4347153100452, 2628.621453429746, 2640.813460319506, 2653.0074423419583, 2665.2123106320623, 2677.4281222694126, 2689.6407022714784, 2701.873655275246, 2714.1003773230723, 2726.336235932077, 2738.579700500978, 2750.830514900573, 2763.0829078536417, 2775.3458970357688, 2787.611312795382, 2799.891488754277, 2812.171987135086, 2824.4564971508707, 2836.74720765011, 2849.043861786381, 2861.3507716158665, 2873.655142235696, 2885.975186217275, 2898.295544773734, 2910.625028048634, 2922.964446412455, 2935.308486399602, 2947.654546419878, 2960.0103930809137, 2972.3788717816524, 2984.745340687391, 2997.1192551366466, 3009.5021417829294, 3021.893898596926, 3034.289496199127, 3046.6945746412375, 3059.1043712550445, 3071.5240152701344, 3083.9482173316674, 3096.3750469599263, 3108.8111312328556, 3121.2571123546104, 3133.7083605515845, 3146.166453483035, 3158.6317431525904, 3171.1018843286356, 3183.578768364553, 3196.0667086502153, 3208.565642810304, 3221.06888270549, 3233.5756727331454, 3246.0937288702853, 3258.6156239997117, 3271.1425079320898, 3283.6770675894177, 3296.219099470326, 3308.7701448436064, 3321.3316384219333, 3333.895596807478, 3346.458846676903, 3359.0355626607625, 3371.625176677894, 3384.2216018916524, 3396.8143942059714, 3409.414176796766, 3422.0193733414517, 3434.627312013353, 3447.239614100369, 3459.864567914351, 3472.494776978302, 3485.1249684473014, 3497.7727715719675, 3510.417580644781, 3523.065166112511, 3535.7245653605287, 3548.3840751525504, 3561.0411926901897, 3573.715219991028, 3586.3871145834446, 3599.0650423396737, 3611.7434498736975, 3624.413510517724, 3637.096351590012, 3649.777608079473, 3662.4587621243345, 3675.141461360806, 3687.822355355086, 3700.510128659994, 3713.2021761711358, 3725.9006722331133, 3738.602859306594, 3751.296080973655, 3763.9889998553963, 3776.6771772224047, 3789.3750184020982, 3802.062121578746, 3814.76244498341, 3827.455588363934, 3840.1439989143737, 3852.8358185520965, 3865.5232361760764, 3878.19784267303, 3890.8741542999187, 3903.555992749217, 3916.2335084049546, 3928.892086268007, 3941.556593536633, 3954.2270799666067, 3966.8781732998077, 3979.519727549782, 3992.1669519721845, 4004.814570280906, 4017.4458452377794, 4030.0631629012887, 4042.7008680114477, 4055.3028605525114, 4067.919268966486, 4080.5183995359794, 4093.1095211527927, 4105.697034421831, 4118.286713642509, 4130.865973110355, 4143.41920939202, 4155.9745210987485, 4168.523423899477, 4181.044677311179, 4193.566316134768, 4206.068142646983, 4218.576327507218, 4231.073671484021, 4243.543072270458, 4256.009619819825, 4268.4520478301065, 4280.899323914718, 4293.351805701207, 4305.758421657455, 4318.185861279045, 4330.559911431518, 4342.922768812673, 4355.251436706604, 4367.576614267985, 4379.890867542138, 4392.190810053972, 4404.451434321326, 4416.727747231184, 4428.962706220515, 4441.201938583882, 4453.39757939934, 4465.584561028748, 4477.728998298048, 4489.880203585214, 4502.015164624371, 4514.112078955212, 4526.223838959649, 4538.281743468121, 4550.320009884282, 4562.3773742138865, 4574.381879478508, 4586.379022098271, 4598.34444330864, 4610.277405372829, 4622.18988311683, 4634.0539324947085, 4645.93357350255, 4657.774712824502, 4669.577885440983, 4681.314264035932, 4693.070277234511, 4704.768278384047, 4716.479369931069, 4728.133306011115, 4739.772215693028, 4751.352515190504, 4762.917581100143, 4774.437645978204, 4785.952528470997]
