Temperature in Kelvin is 111.19749999999999 K
Λ_σ = 0.07704171747779931
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.9500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0770 σ
Max Density (N/V [σ^-3]): ρ = 0.7812 N
Nmax = 400
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/111.20/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
400-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 3.1901352426412093e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 3418887
Iterations: 1257000001 with maxiters: 100000000000000
Total translation moves proposed: 942735717, translation moves accepted: 667898665, Acceptance ratio: 0.7084686120999063
Total N moves proposed: 314264284, N moves accepted: 64391947, Acceptance ratio: 0.20489743912483546
Value of wang landau logQ multiplicative constant before correction: -7590.249007226409
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4691.7589674965375
Full logQ vector:
[0.0, 13.924142071089591, 27.18069992693472, 40.061539284695755, 52.67524130590846, 65.0843193185483, 77.32934826186829, 89.44241131397848, 101.44652079709522, 113.35197746371068, 125.1809698160805, 136.9335083865535, 148.61653553712313, 160.2454981210385, 171.81941638551598, 183.34055574523336, 194.82166320686702, 206.2669007647546, 217.67558437665048, 229.04759398024817, 240.39652076932816, 251.72023158734373, 263.01708967776904, 274.2870090886181, 285.5348906248055, 296.77045814265784, 307.9874188268377, 319.1920468147664, 330.3770288366477, 341.54767014026766, 352.70605437160157, 363.8500134727574, 374.9823593556166, 386.11037018637126, 397.2351702122387, 408.3464860768745, 419.4554018306553, 430.5496501347261, 441.63762618297187, 452.72422401474614, 463.8092049566858, 474.8886708519467, 485.9576702061104, 497.0333546078682, 508.10730189574406, 519.1783424452269, 530.2519824640876, 541.3257532504686, 552.3943977227837, 563.4674415671725, 574.5377465589027, 585.6069089755165, 596.6806504077531, 607.7579373444305, 618.8334030952128, 629.9153250567024, 640.9926502664903, 652.0819026142844, 663.1582639774215, 674.2428406061799, 685.3395152219937, 696.4367767257181, 707.5325512249901, 718.6294286041802, 729.7398760645401, 740.8494948037105, 751.9651160132735, 763.083653514971, 774.1999780792621, 785.3222421285018, 796.4526685985156, 807.5937524888041, 818.741079347551, 829.8954825416158, 841.0519053520629, 852.2173779141076, 863.3813229475354, 874.55001541828, 885.732462416895, 896.9131827461251, 908.1043475476499, 919.3100866092163, 930.5103952770651, 941.7186703738016, 952.9304101873668, 964.1484314200761, 975.3752972160592, 986.6122662652006, 997.8497690968952, 1009.0818228596027, 1020.3235667956842, 1031.5753455979457, 1042.8335329081574, 1054.0984856772784, 1065.3761442709647, 1076.6479178148065, 1087.9307089783224, 1099.2225853666268, 1110.5164309522124, 1121.8177065183618, 1133.1258394431106, 1144.4387619598556, 1155.7556760572306, 1167.0786548009391, 1178.407057161613, 1189.7426617187002, 1201.0857904224968, 1212.4315441947938, 1223.7835427720847, 1235.1350692704973, 1246.4966477954486, 1257.8662126958106, 1269.2482821215444, 1280.6290560130192, 1292.0114710240732, 1303.3977213609387, 1314.7944801565745, 1326.2095408787163, 1337.6234829463438, 1349.041111990019, 1360.4583295390485, 1371.8858627351428, 1383.3182980685824, 1394.7544878306717, 1406.1915892996485, 1417.6404009371936, 1429.0915207765129, 1440.5435497129229, 1452.0106658960513, 1463.4845419087442, 1474.9700693405584, 1486.4545223096038, 1497.93847636977, 1509.4248506853883, 1520.9256427467635, 1532.4324148629576, 1543.9385713632137, 1555.4550564574083, 1566.9748203991921, 1578.4997386258992, 1590.032047143991, 1601.5639518053858, 1613.1131389720713, 1624.6663562434305, 1636.211254176952, 1647.7760239806003, 1659.3277103439023, 1670.8865758810307, 1682.4504095029597, 1694.0288265694135, 1705.6207668850157, 1717.2072945458249, 1728.7945755060655, 1740.395021836418, 1751.9983124454639, 1763.6040745669898, 1775.225557257193, 1786.848176073293, 1798.4753346952448, 1810.1014378894606, 1821.7348749786606, 1833.3710062873515, 1845.0134603779925, 1856.6529541425361, 1868.3037042475198, 1879.9587407387526, 1891.619551780369, 1903.2838232557378, 1914.9512665318844, 1926.6168062738752, 1938.2990745223715, 1949.9746832072715, 1961.671612137835, 1973.3703774357737, 1985.074773311745, 1996.7783843948482, 2008.4857411051808, 2020.199530123703, 2031.9200913875002, 2043.6439955491815, 2055.3684119793515, 2067.093484051521, 2078.8344092958987, 2090.5776782678813, 2102.3238836916034, 2114.0674468166335, 2125.8358446432803, 2137.5969846565285, 2149.360458817523, 2161.132401806298, 2172.904864453826, 2184.680315604629, 2196.4655625245005, 2208.25219559163, 2220.048402129333, 2231.847887647903, 2243.655610411085, 2255.464149651084, 2267.2756657872806, 2279.0940627899845, 2290.920534045187, 2302.7619653991887, 2314.6103127020606, 2326.441615238061, 2338.2931369622866, 2350.1452958173404, 2362.009790027948, 2373.876910742917, 2385.745887844797, 2397.615670383263, 2409.5021672973444, 2421.3895514159003, 2433.2779892984263, 2445.173523582008, 2457.0690978175235, 2468.976342212515, 2480.8843416758746, 2492.7967347712847, 2504.7144253029646, 2516.634157679163, 2528.5586724862924, 2540.501816489109, 2552.438124936646, 2564.3903634614517, 2576.353129581389, 2588.294406060423, 2600.2341528374463, 2612.2110781247693, 2624.188145658659, 2636.172016071315, 2648.1568000601465, 2660.153966769746, 2672.1565460314587, 2684.1535821487623, 2696.1416930125915, 2708.154357124681, 2720.1787743223877, 2732.206004518376, 2744.235052673047, 2756.2693644088513, 2768.322234718594, 2780.361023419976, 2792.415998833382, 2804.4575380864617, 2816.5155130155335, 2828.570283956772, 2840.649455988617, 2852.742312590349, 2864.8471466479414, 2876.9319531243646, 2889.0144256754056, 2901.10749467593, 2913.220365411372, 2925.3212435690084, 2937.4250276492376, 2949.5438720482243, 2961.665524159619, 2973.781958739416, 2985.9194617883886, 2998.0680239650983, 3010.2226634806893, 3022.381712960673, 3034.5523838332438, 3046.716350913516, 3058.8710662262265, 3071.0479393049945, 3083.23002083552, 3095.41039373484, 3107.6002821627253, 3119.8043353296607, 3131.9937750479903, 3144.2164018525464, 3156.4360000891165, 3168.6546592854947, 3180.869448573366, 3193.087309635487, 3205.326458723729, 3217.547800224681, 3229.795631110589, 3242.0456872962304, 3254.3048262000984, 3266.5519071791305, 3278.800750748883, 3291.0570382893848, 3303.327625389168, 3315.615069593744, 3327.898544900162, 3340.156438529556, 3352.4405009537486, 3364.7287063676768, 3377.0250668083618, 3389.3134107017004, 3401.581383136602, 3413.859362733522, 3426.137837469675, 3438.452442256351, 3450.7626107056485, 3463.056658392733, 3475.358232748339, 3487.6459402999253, 3499.9102054074183, 3512.2253241518965, 3524.544257371964, 3536.8882144260797, 3549.1867925575616, 3561.5110089188192, 3573.8224476295445, 3586.132069045988, 3598.4292745303146, 3610.739419690898, 3623.0339981078096, 3635.364723776235, 3647.6992004231097, 3660.039335937311, 3672.338401020653, 3684.649253244156, 3696.9574189730383, 3709.2751629534932, 3721.5618023724246, 3733.859770042579, 3746.1635843601935, 3758.4570086090253, 3770.749101585162, 3783.059888767976, 3795.295765315118, 3807.5539458371286, 3819.78593359392, 3832.014474618253, 3844.250207524162, 3856.506567967822, 3868.7600837802156, 3880.9708248009, 3893.2086793727585, 3905.4286369680603, 3917.6525859502153, 3929.8550456698513, 3942.0355968681442, 3954.2029436372222, 3966.3436782793024, 3978.538485394428, 3990.702865480872, 4002.8222710996224, 4014.9845472632032, 4027.1357645186627, 4039.2846371436344, 4051.412136414333, 4063.5246293679384, 4075.585274752929, 4087.675677468088, 4099.740117119604, 4111.781848424375, 4123.822471721121, 4135.857659662089, 4147.906222660767, 4159.849288010416, 4171.83607854871, 4183.735573552908, 4195.711467182843, 4207.674641505836, 4219.662971729241, 4231.601691515362, 4243.489860765302, 4255.349651671432, 4267.236657222117, 4279.100553698377, 4290.971194414885, 4302.796691713303, 4314.609333624644, 4326.443609314166, 4338.182176968531, 4349.96529078012, 4361.711711547815, 4373.468471473393, 4385.17073775524, 4396.840878320693, 4408.512489792612, 4420.167606149215, 4431.757683886403, 4443.305207258317, 4454.797222220051, 4466.352611591735, 4477.929858924313, 4489.457387719626, 4500.980712142283, 4512.368896140609, 4523.807972108148, 4535.149434887183, 4546.4922752786215, 4557.866681161339, 4569.216240709819, 4580.483676145989, 4591.699186224202, 4602.985938487557, 4614.188098936865, 4625.332441743766, 4636.453141570099, 4647.562025323151, 4658.636792164848, 4669.632763666755, 4680.63461530961, 4691.7589674965375]
