Temperature in Kelvin is 93.64 K
Λ_σ = 0.08395426523063461
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.8000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0840 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/93.64/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 3.2104214123006836e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 44404796
Iterations: 14048000001 with maxiters: 100000000000000
Total translation moves proposed: 10536107054, translation moves accepted: 7253804423, Acceptance ratio: 0.6884710250021725
Total N moves proposed: 3511892947, N moves accepted: 493568255, Acceptance ratio: 0.14054194203773376
Value of wang landau logQ multiplicative constant before correction: -14803.702930846
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 5608.372249414842
Full logQ vector:
[0.0, 13.670891567202489, 26.67873171316387, 39.31031909516423, 51.683932671763614, 63.86526105232406, 75.89238739695793, 87.79485068957547, 99.59506349277581, 111.30706083742734, 122.94346605854298, 134.5147315569866, 146.0289081472747, 157.49262739165533, 168.9113456785417, 180.2918200069289, 191.63790339502157, 202.95570629374197, 214.24551889135182, 225.50933614837413, 236.7539145468254, 247.980847839759, 259.1939722544066, 270.39203703802923, 281.5790336747559, 292.7535459975279, 303.9209475919215, 315.0807833243598, 326.23633054485254, 337.38881086937363, 348.5390553245561, 359.68760218886746, 370.8387810089316, 381.988306320256, 393.1419053241716, 404.3004284037852, 415.4631392301544, 426.62927822177335, 437.8057636075937, 448.9894808891622, 460.18174569266193, 471.38125824864073, 482.59175822953875, 493.8141674468152, 505.0484104700299, 516.2935327136202, 527.55444185532, 538.8266937679418, 550.1105643668434, 561.4062439766858, 572.7185719458339, 584.0423554106383, 595.3808939596474, 606.7328821897154, 618.1010453383296, 629.4831803955694, 640.8779509983251, 652.286070206439, 663.7067352693102, 675.139588632328, 686.5849473904073, 698.0451802187454, 709.5171059042677, 720.9992900143807, 732.4960743395841, 744.006579048284, 755.5266137249182, 767.0599257392478, 778.6041137612337, 790.1581207053277, 801.7231713042402, 813.2981558089377, 824.8895607175309, 836.4903568120226, 848.1036136919429, 859.7274708419536, 871.3617005835385, 883.0057758241655, 894.6598762725844, 906.3261134698369, 917.999596243073, 929.6877036901496, 941.386259518018, 953.0882193189227, 964.80610565198, 976.5333510527307, 988.2687317640102, 1000.0134823735389, 1011.7710278439336, 1023.5319507864624, 1035.3102200295107, 1047.09423506058, 1058.8859003299458, 1070.6861668250058, 1082.4948663230844, 1094.3133412350526, 1106.140969860593, 1117.977005507786, 1129.8208744249296, 1141.6717962725797, 1153.5348643513844, 1165.4057782706932, 1177.285926047558, 1189.1694090000074, 1201.0649133669212, 1212.970260039192, 1224.8796360872184, 1236.796493936983, 1248.7216094968098, 1260.654743543555, 1272.5974069971799, 1284.547644889166, 1296.505685490578, 1308.4728654963274, 1320.4498590493386, 1332.437640476226, 1344.4270870766613, 1356.4237323890156, 1368.4343741727953, 1380.4560119721045, 1392.482071257682, 1404.513638738661, 1416.5550193797008, 1428.6087760814007, 1440.6700767633956, 1452.7397037499522, 1464.8236120749425, 1476.9110118702338, 1489.0089159728468, 1501.1150227238268, 1513.230416216291, 1525.355760283077, 1537.488565909829, 1549.6279482536593, 1561.7826649897524, 1573.9442969215634, 1586.1161118587188, 1598.2956730258302, 1610.48603088878, 1622.6893648783698, 1634.9054007773411, 1647.1307331438366, 1659.3627439233387, 1671.6087335122938, 1683.866330739409, 1696.1311738291806, 1708.4033400228182, 1720.6883425555097, 1732.980113044283, 1745.2822361102262, 1757.5919503379118, 1769.9099709455768, 1782.2391760671526, 1794.5775389488917, 1806.9263057322314, 1819.279939465796, 1831.6404214901086, 1844.011892256418, 1856.3833032480325, 1868.7651339533368, 1881.153632274225, 1893.5519105777457, 1905.9549824665773, 1918.3658467230161, 1930.7831963765566, 1943.2046673342265, 1955.632930951855, 1968.0675848919454, 1980.5033564926962, 1992.9424478082292, 2005.3900150092813, 2017.8378768653492, 2030.2913548684337, 2042.7474479388839, 2055.208196109321, 2067.675177917179, 2080.143440984757, 2092.61737645782, 2105.0912688904064, 2117.5739473090725, 2130.0596239929437, 2142.5465838072378, 2155.040860540099, 2167.53018655915, 2180.022619986754, 2192.5190859005743, 2205.0195068444227, 2217.527598583798, 2230.0381629748917, 2242.551468056092, 2255.066514627044, 2267.5874275350106, 2280.11524181208, 2292.645398221928, 2305.1789292103167, 2317.7144841673, 2330.2487358828585, 2342.7869559407045, 2355.332865647997, 2367.8802123107052, 2380.432115550182, 2392.981441450356, 2405.5389999683866, 2418.101787562726, 2430.66680460946, 2443.233304058089, 2455.810859638197, 2468.3865086697733, 2480.9660665214215, 2493.5539744626403, 2506.143147660463, 2518.7415221380506, 2531.345011151967, 2543.954331388868, 2556.56592045477, 2569.1868175323616, 2581.811724921372, 2594.443960608991, 2607.081106029844, 2619.7258351292803, 2632.3789831163303, 2645.030495433879, 2657.7000180325485, 2670.368993744949, 2683.0542634255617, 2695.7463667813827, 2708.445400121138, 2721.1559297417625, 2733.876966302945, 2746.60802721262, 2759.3517735500973, 2772.1008023737777, 2784.8596017380405, 2797.633752121026, 2810.4155328607885, 2823.2051217974113, 2836.0103428425427, 2848.821550835186, 2861.6495850649553, 2874.4801712627086, 2887.3234166600414, 2900.172428081816, 2913.0314807546383, 2925.8969797530153, 2938.7787041537304, 2951.667296298674, 2964.5669725793705, 2977.4750595401674, 2990.3903173391227, 3003.313916247156, 3016.2450764590576, 3029.1855893675274, 3042.135190678586, 3055.0921938340434, 3068.0618271240564, 3081.0355915613727, 3094.0222759304197, 3107.010696447065, 3120.0085389425694, 3133.0144430723158, 3146.028064132279, 3159.051256747851, 3172.0849806693805, 3185.1267525659787, 3198.1728658078937, 3211.2293640699354, 3224.288864476406, 3237.3632491402386, 3250.4347839350703, 3263.5219205183384, 3276.6132479483495, 3289.7127728173546, 3302.821098409324, 3315.936938618812, 3329.06390453365, 3342.194020702351, 3355.338357292476, 3368.493733440224, 3381.655359243545, 3394.8273594426864, 3408.002185297195, 3421.1846489049385, 3434.37509597158, 3447.580016683991, 3460.793756737108, 3474.0094604567385, 3487.2400616293817, 3500.4775485800346, 3513.7300816189127, 3526.9855337763875, 3540.263604435593, 3553.5419133421055, 3566.828511332784, 3580.1352811361357, 3593.4520182277265, 3606.7747451810355, 3620.110011539051, 3633.45643550788, 3646.81921790705, 3660.1819748992566, 3673.555425239985, 3686.948621246014, 3700.3444735736266, 3713.757265025706, 3727.1731008125607, 3740.606135287475, 3754.0558046568185, 3767.516135591035, 3780.9818948330576, 3794.46431452264, 3807.951583989463, 3821.4622081947637, 3834.9770157144885, 3848.5131900936576, 3862.0554994944614, 3875.6083002503365, 3889.1699419809047, 3902.7500832177793, 3916.334418320188, 3929.929767290647, 3943.542564574942, 3957.163560352961, 3970.7881623430985, 3984.4264647517703, 3998.061780769225, 4011.707513545429, 4025.360659719674, 4039.014454498247, 4052.6892697614494, 4066.3622701622953, 4080.046330962352, 4093.7332811628257, 4107.420569783979, 4121.118594929845, 4134.8149221315725, 4148.510002658448, 4162.209622918494, 4175.904577952126, 4189.607329719824, 4203.3139987254435, 4217.015150925377, 4230.709048242079, 4244.418613007812, 4258.109053082058, 4271.797882426879, 4285.474635611143, 4299.1594900670025, 4312.835453450643, 4326.513305653567, 4340.185894130744, 4353.8563225253165, 4367.504578785767, 4381.160707611227, 4394.809890537534, 4408.453974425782, 4422.091702201829, 4435.713788140107, 4449.334707486934, 4462.925764546373, 4476.5151166189025, 4490.102737578865, 4503.681292306297, 4517.2335446707, 4530.769506750024, 4544.309098751979, 4557.860758825296, 4571.407277269576, 4584.937432612853, 4598.4412636812085, 4611.931320831216, 4625.380429799177, 4638.83673820936, 4652.264847213024, 4665.6812957335205, 4679.090764560533, 4692.455219624826, 4705.821415659524, 4719.171094065965, 4732.511809922245, 4745.841382982344, 4759.1406956811625, 4772.402911296718, 4785.6279500640085, 4798.885795197024, 4812.080807695063, 4825.295760708879, 4838.475259201194, 4851.622917152115, 4864.765420475484, 4877.886277420104, 4890.986515140685, 4904.0558235150675, 4917.085400253902, 4930.075330475342, 4943.097682427244, 4956.043082060445, 4968.968107780296, 4981.884828149483, 4994.735571543479, 5007.563967811046, 5020.345283276649, 5033.149418605688, 5045.9104278782725, 5058.586955031911, 5071.292980440372, 5083.917262269009, 5096.569192703584, 5109.134977722766, 5121.6618241342585, 5134.16617076972, 5146.691861660536, 5159.168668125549, 5171.605122830759, 5183.980893588505, 5196.30828775372, 5208.602478592602, 5220.820932279028, 5232.982803689367, 5245.17525342161, 5257.3029913075625, 5269.437240777424, 5281.457473250295, 5293.506137769407, 5305.436973191183, 5317.264734275093, 5329.103782789269, 5340.966644148713, 5352.685438759901, 5364.401204942704, 5376.04732919058, 5387.709793800725, 5399.260799445816, 5410.768518201028, 5422.217576177867, 5433.590647324359, 5444.987079384882, 5456.342683963772, 5467.551646852924, 5478.691719608381, 5489.796986184017, 5500.808362300777, 5511.974824772486, 5522.909037879923, 5533.787706625088, 5544.555223693049, 5555.392836478593, 5566.1244386748185, 5576.782156522913, 5587.388856166315, 5597.964562669211, 5608.372249414842]
