Temperature in Kelvin is 117.05 K
Λ_σ = 0.07509097762269842
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.0000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0751 σ
Max Density (N/V [σ^-3]): ρ = 0.7812 N
Nmax = 400
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/117.05/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
400-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 3.6654478976234004e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 3991102
Iterations: 1094000001 with maxiters: 100000000000000
Total translation moves proposed: 820505091, translation moves accepted: 542774392, Acceptance ratio: 0.6615125219253515
Total N moves proposed: 273494910, N moves accepted: 56333768, Acceptance ratio: 0.20597739095034712
Value of wang landau logQ multiplicative constant before correction: -7352.4242934413405
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4608.536241754396
Full logQ vector:
[0.0, 14.005419163846454, 27.338398626866365, 40.287623980434546, 52.9638930162082, 65.44274997994398, 77.76226866329671, 89.94232657303291, 102.00741399938033, 113.97330052229063, 125.85938587234341, 137.66963873766963, 149.41199768870774, 161.09480112922847, 172.71805271147332, 184.29602723499465, 195.8382805689771, 207.32582326164447, 218.778503637448, 230.20143076405657, 241.5949519377009, 252.95476960854648, 264.2874541772544, 275.596657554961, 286.88735043884844, 298.1509069795966, 309.39703758974247, 320.62362775751626, 331.8376302178049, 343.0337523942917, 354.21507446384476, 365.3769277046449, 376.5276176121097, 387.668155063654, 398.8002188998744, 409.9244578340895, 421.03361575102554, 432.13558893769095, 443.2275810665533, 454.3121614297406, 465.3976188827346, 476.4767859992071, 487.54469875513496, 498.6100840736999, 509.67416245461936, 520.7328106429768, 531.7865098352868, 542.8337229977296, 553.8816402939619, 564.9305480541907, 575.9727160389866, 587.0180636961386, 598.052577241956, 609.0929711670551, 620.1430431768877, 631.1793705616155, 642.2189603474062, 653.2683690066615, 664.3093872933368, 675.3531443300326, 686.3988461849676, 697.4419190574708, 708.4947785682352, 719.5434492299692, 730.5975579343813, 741.6542005630363, 752.7064135924566, 763.7714611686415, 774.8343027831006, 785.905351985989, 796.9651842791536, 808.0376107729589, 819.1032262103845, 830.1844695605641, 841.2685522301426, 852.3476813191674, 863.4327475928576, 874.5238792288355, 885.6132268531846, 896.7141224459056, 907.8231848807491, 918.936064711329, 930.0430759458095, 941.1641079564715, 952.2822549097173, 963.4118342316642, 974.5348905705478, 985.6636301576045, 996.8046628485417, 1007.9467911790971, 1019.0961871995578, 1030.2503223247559, 1041.4094408700685, 1052.5693175757306, 1063.7265393741736, 1074.8868018480525, 1086.0558398576331, 1097.2271716768782, 1108.4045913004384, 1119.5975185069537, 1130.7838001789232, 1141.9793107367668, 1153.1841838930131, 1164.3841941894816, 1175.5858701129337, 1186.8032755171762, 1198.0240057959045, 1209.251012136684, 1220.4864729856026, 1231.7131422221055, 1242.948998357907, 1254.1909696531357, 1265.4365618472575, 1276.68512669364, 1287.9436752149604, 1299.2090468242104, 1310.4802087476537, 1321.7421624998615, 1333.0139149783745, 1344.290973488326, 1355.5700597693422, 1366.8634392158028, 1378.1639953836047, 1389.4657716689317, 1400.7605346216214, 1412.0677821855961, 1423.382949344009, 1434.7029804181757, 1446.0178890504494, 1457.3462590915033, 1468.6714094506415, 1480.0049219225975, 1491.352360791242, 1502.7015509356106, 1514.062199714147, 1525.4215852132374, 1536.7822834174958, 1548.1457309217794, 1559.5157538851536, 1570.8817842853723, 1582.2498903202404, 1593.6362660593832, 1605.0188026184978, 1616.4152222960192, 1627.812897581397, 1639.2165645055766, 1650.6237725064411, 1662.0260823905019, 1673.4361357000043, 1684.8560398732998, 1696.2759096367017, 1707.7010581827954, 1719.1372677984482, 1730.5704271057666, 1742.003919469681, 1753.4421760984378, 1764.8926166494593, 1776.3502943254489, 1787.8043992254816, 1799.2641903813883, 1810.7335505407418, 1822.2010572383488, 1833.6810820019791, 1845.1656272355312, 1856.6547447454386, 1868.144060069607, 1879.6374126371875, 1891.1359568131093, 1902.6386536692835, 1914.1438673459043, 1925.6635366234323, 1937.175999204067, 1948.696847140095, 1960.225344592588, 1971.7476589811477, 1983.2920470201052, 1994.8285071897526, 2006.3757085045572, 2017.921772215267, 2029.4781036139293, 2041.0252302480594, 2052.585526739099, 2064.139286814275, 2075.7086725119852, 2087.2776154126486, 2098.858392459414, 2110.434969130153, 2122.0267779695214, 2133.613725476579, 2145.2131095388513, 2156.80772019296, 2168.401562457221, 2180.0153047139474, 2191.626060724114, 2203.2344909710837, 2214.8558472556806, 2226.4796319536026, 2238.1033236614194, 2249.7498868106422, 2261.385207491129, 2273.0150308613656, 2284.667467414537, 2296.327525686168, 2307.9839404549302, 2319.6544336767447, 2331.310283773396, 2342.978531400925, 2354.652445294728, 2366.3257028083945, 2378.0176994687945, 2389.7112961873654, 2401.4047011233642, 2413.091694387759, 2424.7943368392216, 2436.506368803696, 2448.2162757254437, 2459.93799161645, 2471.655005314372, 2483.370358651623, 2495.083426941638, 2506.818815524456, 2518.5717860355608, 2530.318804826812, 2542.069073519252, 2553.8144000444745, 2565.5719451364066, 2577.336087188006, 2589.0931358568114, 2600.87117389578, 2612.6464561876755, 2624.421793727007, 2636.1983428523663, 2647.976766736502, 2659.7748635981707, 2671.5878313380936, 2683.383962600782, 2695.186280642919, 2707.00472434148, 2718.8072588405985, 2730.629119702834, 2742.4400522872775, 2754.2584904362675, 2766.0966972629785, 2777.933863110272, 2789.7745359189857, 2801.6210945886132, 2813.475265944903, 2825.326506680841, 2837.1833802259926, 2849.039441848029, 2860.9019371827662, 2872.7707031705586, 2884.6420649632137, 2896.514391362348, 2908.4036494542715, 2920.288641206841, 2932.1673156478837, 2944.067384691937, 2955.9764334201564, 2967.8779190954183, 2979.780017569682, 2991.6942060892115, 3003.5971112628986, 3015.521540704761, 3027.4390172047306, 3039.37062924968, 3051.3053539256425, 3063.223182076478, 3075.147071916187, 3087.076437210376, 3099.01169179704, 3110.9679647746607, 3122.897252525311, 3134.8428073389105, 3146.7943661008258, 3158.7550070029656, 3170.702347217838, 3182.657263342174, 3194.620257678792, 3206.5699625223433, 3218.536267983646, 3230.5088396209985, 3242.4927469822933, 3254.4533649658506, 3266.436246874421, 3278.402823090396, 3290.376026725512, 3302.351877306405, 3314.313830009861, 3326.282646685341, 3338.243843476189, 3350.2353150628905, 3362.226354123667, 3374.1934810050925, 3386.166955913707, 3398.1417230057787, 3410.121779657872, 3422.074698597361, 3434.0422030992786, 3446.0385611672527, 3458.0319354939684, 3470.0311274010537, 3482.0232130941467, 3493.9908746260853, 3505.982514778071, 3517.951462879285, 3529.9171989128727, 3541.8903909226383, 3553.842524168632, 3565.818680316682, 3577.7744830408055, 3589.73208780963, 3601.6631023575183, 3613.6274520442776, 3625.562289507917, 3637.5049645925674, 3649.4532527594956, 3661.3472708195304, 3673.2655416808566, 3685.1968584653687, 3697.0704987539093, 3708.964278958764, 3720.886874325083, 3732.798269091066, 3744.668930903129, 3756.5699578888934, 3768.434588154859, 3780.298395534036, 3792.130729737274, 3803.972862259766, 3815.8214937027724, 3827.6638880305227, 3839.4929416988316, 3851.3038369565393, 3863.114386178263, 3874.9189408643606, 3886.7285649931646, 3898.493792887558, 3910.2854476177354, 3922.034831453543, 3933.797825326991, 3945.498480981015, 3957.284302350933, 3969.0635862699337, 3980.7754144339224, 3992.48814378949, 4004.214957272029, 4015.8590755587165, 4027.5049984232746, 4039.166991260997, 4050.7920027997015, 4062.408646481598, 4073.994199600834, 4085.5561421451084, 4097.117361769099, 4108.684193560827, 4120.290562006115, 4131.862092692084, 4143.479966670259, 4154.950047786772, 4166.427467467532, 4177.896772153014, 4189.380944548583, 4200.808267680909, 4212.234480621112, 4223.624879997281, 4235.071719876793, 4246.435762107253, 4257.746784513255, 4269.14124098308, 4280.453223377371, 4291.738011528919, 4303.000769691968, 4314.260493435101, 4325.465442387035, 4336.622474638373, 4347.865342623659, 4359.000429735165, 4370.060463002409, 4381.186612928895, 4392.270186715353, 4403.408359062844, 4414.547698434423, 4425.619822011026, 4436.589271834616, 4447.4883040057, 4458.368074979727, 4469.300973563532, 4480.183573491521, 4491.038368222328, 4501.823151941798, 4512.567128774276, 4523.375274482524, 4534.1615748327995, 4544.916257352875, 4555.6095667848795, 4566.285021425499, 4576.892262243743, 4587.462560507601, 4597.98778125158, 4608.536241754396]
