Temperature in Kelvin is 105.345 K
Λ_σ = 0.07915284033882096
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.9000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0792 σ
Max Density (N/V [σ^-3]): ρ = 0.7812 N
Nmax = 400
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/105.35/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:44

Current microstate:
N = 0
Positions of full particles in box units: 
400-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 6.446945337620579e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 1643722
Iterations: 622000001 with maxiters: 100000000000000
Total translation moves proposed: 466505809, translation moves accepted: 298525898, Acceptance ratio: 0.6399189297126201
Total N moves proposed: 155494192, N moves accepted: 29903377, Acceptance ratio: 0.19231185818181556
Value of wang landau logQ multiplicative constant before correction: -7501.987238994041
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4786.773437384745
Full logQ vector:
[0.0, 13.846989544686949, 27.030681772670505, 39.82806941638955, 52.360856513433646, 64.69740151114274, 76.87321735854675, 88.92085769024925, 100.85764360831126, 112.70681183978104, 124.47068480184771, 136.16228386673538, 147.790630005803, 159.36089782172803, 170.88782623726456, 182.3637980979329, 193.797613211088, 205.19706950188538, 216.5588270809103, 227.8959374118649, 239.2053066236249, 250.48943269870506, 261.75384396656045, 273.0003132534657, 284.2351127801667, 295.4351760664604, 306.6302077154887, 317.8118162057117, 328.9830932295017, 340.14111604142545, 351.2952758497586, 362.4384881914639, 373.56267184054286, 384.6820298447692, 395.79707693199, 406.90450893604975, 418.0143494169506, 429.1135972392258, 440.2098661850987, 451.3104096064053, 462.4078876178846, 473.5095772017921, 484.6019467568967, 495.69725109939463, 506.7887043930632, 517.8856186341809, 528.9817211700301, 540.0860107866256, 551.1983236719361, 562.3075909654726, 573.4159232967831, 584.537325908711, 595.657985464899, 606.7780638093664, 617.9038526254917, 629.0444049130138, 640.1777649970709, 651.3145461430668, 662.467366466648, 673.6239283733021, 684.7785618496537, 695.9477101125049, 707.1122708544299, 718.3065528456991, 729.4981246678581, 740.691993997305, 751.9048743995008, 763.1062036463554, 774.3258903871047, 785.5502524662352, 796.7801530217112, 808.0269099522502, 819.2752535636828, 830.5320721130865, 841.8004320173222, 853.0645119706933, 864.3371095587081, 875.6251876188435, 886.9235893708592, 898.2340159521063, 909.5482583380926, 920.863140184887, 932.1948571717821, 943.527250927993, 954.8679752392636, 966.2203105561221, 977.5760524326106, 988.9430158991709, 1000.3040802169908, 1011.686080279942, 1023.0772777860075, 1034.4749040986662, 1045.8713345401557, 1057.2695378704175, 1068.6763021028237, 1080.111068096523, 1091.5186777023882, 1102.9575572356825, 1114.4004578738877, 1125.823116257976, 1137.287571802788, 1148.755797611826, 1160.232581469334, 1171.7083911705595, 1183.1848011617094, 1194.6563712118805, 1206.1423075505954, 1217.639324886568, 1229.1576911761713, 1240.6717799154649, 1252.1916617766146, 1263.722623567548, 1275.2733096825068, 1286.8214079913123, 1298.3669699107795, 1309.9241958959246, 1321.4823814310348, 1333.0308467579343, 1344.6062677845948, 1356.1925779809553, 1367.7799745759148, 1379.3807818739788, 1390.9702806255536, 1402.5753399847363, 1414.204167220436, 1425.8382243474498, 1437.488503850691, 1449.1205090704589, 1460.7471674831504, 1472.397037918152, 1484.063413551472, 1495.735074584196, 1507.414868473932, 1519.1066811025757, 1530.790368994638, 1542.4905814390513, 1554.1883441145947, 1565.8769489967726, 1577.601341720634, 1589.3084741058628, 1601.0481948826691, 1612.7524017751384, 1624.4593605837945, 1636.1995854013912, 1647.9396844061212, 1659.6911586086371, 1671.4353293823024, 1683.1822282070098, 1694.9470608563297, 1706.708498427286, 1718.490995132077, 1730.2695662603037, 1742.056099318581, 1753.84898342614, 1765.645050563975, 1777.454274614256, 1789.2736092173236, 1801.0933124188996, 1812.9094203476543, 1824.735658724765, 1836.566140084802, 1848.4035304438985, 1860.2423496868469, 1872.0659764764114, 1883.9201300005425, 1895.7729739439346, 1907.625216460301, 1919.5031196692526, 1931.3839692914153, 1943.2413982129747, 1955.1288941287767, 1967.0163270958637, 1978.9121694204441, 1990.7923879470745, 2002.6934335816022, 2014.5792844487805, 2026.474288561425, 2038.407569934092, 2050.3260014492444, 2062.2529922450503, 2074.1767665239167, 2086.1077298897926, 2098.044355002181, 2109.9826828511104, 2121.922416645195, 2133.8826282842256, 2145.850683844117, 2157.835327868983, 2169.808889675871, 2181.7735698549277, 2193.7640261332745, 2205.7561981167346, 2217.7364711782975, 2229.743794458016, 2241.768412822381, 2253.78329557464, 2265.7830513732806, 2277.813154448919, 2289.821976391364, 2301.830283046538, 2313.868230132395, 2325.90789509728, 2337.9369247491322, 2349.991776341496, 2362.058279405872, 2374.126883705878, 2386.1948242012113, 2398.28317999132, 2410.3455513201225, 2422.4290499682265, 2434.4963110305034, 2446.5924994366487, 2458.7011510094453, 2470.8050154623943, 2482.921701472289, 2495.028695707999, 2507.142985903889, 2519.278598002071, 2531.4256317915697, 2543.5625254937568, 2555.7227807507916, 2567.8768150175893, 2580.05002964951, 2592.2200455365128, 2604.4177057288653, 2616.6054924364435, 2628.795357593088, 2641.0025687272428, 2653.2049973650373, 2665.4140690359363, 2677.6163075267486, 2689.83499676921, 2702.0471928281186, 2714.2564974068664, 2726.5044284826763, 2738.7721758799053, 2751.0149146149743, 2763.2709273866367, 2775.5473509733274, 2787.814470526404, 2800.0780076730753, 2812.3834289882143, 2824.662588025214, 2836.967608097624, 2849.2663320396023, 2861.5597403054417, 2873.842722553889, 2886.1490486067905, 2898.4902360550823, 2910.8104633256808, 2923.1444650696158, 2935.5098887106087, 2947.850902684135, 2960.223777981555, 2972.5737718889304, 2984.958811147968, 2997.3354920818856, 3009.7339964462644, 3022.121990503607, 3034.527787618783, 3046.9464376838387, 3059.3607674217546, 3071.7673127167363, 3084.1866414788237, 3096.5807235495467, 3109.0091227258545, 3121.452539593947, 3133.88799948017, 3146.3758618040283, 3158.849238017221, 3171.3191387662664, 3183.8102690027827, 3196.297961637587, 3208.7692278210307, 3221.2948317839127, 3233.7981947412427, 3246.314525073518, 3258.8425504570823, 3271.3949036206777, 3283.9412105504834, 3296.487544017551, 3309.022461715371, 3321.591496879082, 3334.1638116061567, 3346.694099507853, 3359.2719635254434, 3371.8474991364074, 3384.424493935854, 3397.0199482460157, 3409.6099809814514, 3422.2031921054895, 3434.823219943555, 3447.443544407226, 3460.027386119875, 3472.6336081595236, 3485.2430691595164, 3497.8979701954595, 3510.5377297999203, 3523.2158559204145, 3535.8806727843184, 3548.536103913555, 3561.1795968407278, 3573.847028735896, 3586.505197312137, 3599.1876846734413, 3611.854198172705, 3624.515282110733, 3637.218149004051, 3649.933191694523, 3662.608229905145, 3675.3069242845195, 3687.996067510343, 3700.6885927193507, 3713.3858858181356, 3726.0923410963333, 3738.7943094121147, 3751.4611429330325, 3764.19560534053, 3776.901334346334, 3789.529884690195, 3802.2068374835108, 3814.8956331887402, 3827.619092328805, 3840.300243781545, 3852.987546865832, 3865.6514366154515, 3878.343562450191, 3891.0411502938477, 3903.7542605287617, 3916.4728205291303, 3929.1375671587466, 3941.7980807129443, 3954.4651146910437, 3967.1248853619236, 3979.7590603089193, 3992.403399341152, 4005.009120013763, 4017.6035593720426, 4030.230569396772, 4042.8276380585194, 4055.338124742977, 4067.9703946649042, 4080.5457538069077, 4093.1674590481744, 4105.806777798733, 4118.370368989061, 4130.964079631338, 4143.512103498295, 4156.116618303449, 4168.669946903296, 4181.255406182503, 4193.759070711947, 4206.264159176644, 4218.748131772265, 4231.240841192492, 4243.730203513047, 4256.219645938338, 4268.736827692112, 4281.2291584650175, 4293.5935183508955, 4306.068573956736, 4318.455146407929, 4330.809242841968, 4343.198844894527, 4355.503495270279, 4367.837358345552, 4380.192078640241, 4392.604687737763, 4404.875613949647, 4417.188424650454, 4429.456978014263, 4441.721390259492, 4453.97682768676, 4466.112027813784, 4478.2744621930615, 4490.531495135663, 4502.746769788873, 4514.828731986419, 4526.940936667466, 4538.923839807825, 4550.957829904375, 4562.901734987154, 4574.974367106319, 4587.077317724948, 4598.962888698472, 4610.955835243305, 4622.923755819509, 4634.758216148784, 4646.575084250304, 4658.483756001035, 4670.2577182482055, 4682.0187594911695, 4693.786621369782, 4705.4918152997325, 4717.207715743289, 4728.878035914469, 4740.5252967628385, 4752.113384007118, 4763.741827909291, 4775.203860064163, 4786.773437384745]
