Starting run_simulation!(), time is 2026-05-04 03:18:16
Phase 2 flatness check: H(N) min/mean = 54.0 %, total iters: 12000000000 min: 13886633 2026-05-04 09:39:05
Phase 2 flatness check: H(N) min/mean = 52.0 %, total iters: 12500000000 min: 13886633 2026-05-04 09:53:16
Phase 2 flatness check: H(N) min/mean = 66.0 %, total iters: 13000000000 min: 18378818 2026-05-04 10:10:21
Phase 2 flatness check: H(N) min/mean = 73.0 %, total iters: 13500000000 min: 21394142 2026-05-04 10:27:37
Phase 2 flatness check: H(N) min/mean = 70.0 %, total iters: 14000000000 min: 21423081 2026-05-04 10:42:52
Phase 2 flatness check: H(N) min/mean = 69.0 %, total iters: 14500000000 min: 21886076 2026-05-04 10:58:06
Phase 2 flatness check: H(N) min/mean = 75.0 %, total iters: 15000000000 min: 24644944 2026-05-04 11:17:51
Phase 2 flatness check: H(N) min/mean = 78.0 %, total iters: 15500000000 min: 26861964 2026-05-04 11:36:57
Phase 2 flatness check: H(N) min/mean = 78.0 %, total iters: 16000000000 min: 27592929 2026-05-04 11:52:08
Phase 2 flatness check: H(N) min/mean = 79.0 %, total iters: 16500000000 min: 29023862 2026-05-04 12:11:38
Flatness criterion reached in phase 2 after 16837000000 total iterations 2026-05-04 12:24:15
H(N) min/mean = 80.0 %
H(N) max = 49848086
