Temperature in Kelvin is 117.05 K
Λ_σ = 0.07509097762269842
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.0000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0751 σ
Max Density (N/V [σ^-3]): ρ = 0.7812 N
Nmax = 400
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/117.05/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
400-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.50187265917603e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 7046908
Iterations: 2670000001 with maxiters: 100000000000000
Total translation moves proposed: 2002518407, translation moves accepted: 1432504604, Acceptance ratio: 0.7153515288511403
Total N moves proposed: 667481594, N moves accepted: 149499023, Acceptance ratio: 0.22397474978163967
Value of wang landau logQ multiplicative constant before correction: -6919.518019134109
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4608.738690537081
Full logQ vector:
[0.0, 14.006227323851817, 27.338846748609285, 40.28543390266168, 52.96349594865751, 65.44073752382246, 77.75183083162119, 89.93134081019252, 101.99906488606757, 113.96800774788062, 125.85119878658588, 137.66069747846268, 149.39978117686042, 161.08001534494542, 172.7073666523238, 184.28515849200085, 195.81942267103477, 207.3164436542129, 218.76830659561347, 230.18713766761448, 241.57668667716825, 252.93912381878908, 264.27462050271606, 275.5844974032225, 286.8703329586042, 298.13445371886246, 309.38219061383734, 320.6072059485459, 331.8165800124989, 343.01348430740563, 354.1952513654496, 365.3598688727807, 376.5107024097679, 387.65118656484356, 398.7838043391348, 409.9043339955915, 421.01452947723556, 432.12288695428833, 443.219940416353, 454.31092251043356, 465.3942571973612, 476.472179856426, 487.5465356933428, 498.613752068738, 509.67285783322495, 520.7357403103006, 531.7927527901547, 542.8446452407015, 553.8925669407226, 564.9387455166179, 575.9850126147185, 587.0293385335272, 598.073797434492, 609.1140008292114, 620.1575674251599, 631.2010780715373, 642.2418910331344, 653.286006557817, 664.3282164001848, 675.3730885640161, 686.4176366371994, 697.4627128082702, 708.5070702356497, 719.5588117338566, 730.6101139181319, 741.6629366157504, 752.7212743558875, 763.7775992679244, 774.8398887198609, 785.9016066064432, 796.9645197003847, 808.0391099586932, 819.117520414412, 830.1961318495187, 841.274635638908, 852.3601763961196, 863.4449215121967, 874.5362293967937, 885.6358411862338, 896.732621505218, 907.8305351301196, 918.9392543099812, 930.0485915290938, 941.1672321393116, 952.2920701571074, 963.4127206674457, 974.5389675310644, 985.6713890665205, 996.810471863585, 1007.9536738368797, 1019.1004037290077, 1030.2517275822156, 1041.4109046773337, 1052.5705566008537, 1063.7320477212052, 1074.8975938377498, 1086.0697667636096, 1097.2500699975435, 1108.4341573941083, 1119.6182302566485, 1130.8106270407643, 1142.0062498701336, 1153.2102248809915, 1164.4189948896883, 1175.627623808039, 1186.8426226261845, 1198.0643576312232, 1209.2912597104514, 1220.5175110851642, 1231.7509157480517, 1242.9917344259138, 1254.2399719328987, 1265.4868337826629, 1276.741418997096, 1288.0035730490154, 1299.26395998514, 1310.536381922374, 1321.8102489533385, 1333.086973832852, 1344.3687081412945, 1355.657471740572, 1366.9526014958383, 1378.251977630919, 1389.553950139455, 1400.8599518833935, 1412.1663209167518, 1423.4792142818087, 1434.799526530228, 1446.1237848933333, 1457.4479283927967, 1468.7821413966712, 1480.1207831852344, 1491.4589632581183, 1502.8019874931733, 1514.154580198102, 1525.5034958710212, 1536.8628392242745, 1548.2336036635397, 1559.6061838686246, 1570.9806115093697, 1582.3604657332444, 1593.7458374064472, 1605.1371830786093, 1616.5271680117394, 1627.9196674190016, 1639.324261704688, 1650.7318055467522, 1662.1373760259203, 1673.54752588282, 1684.961496001245, 1696.3862792781247, 1707.810202660733, 1719.2431048403187, 1730.6747876292548, 1742.118481541881, 1753.5666310843944, 1765.0229500459855, 1776.468676275389, 1787.9232148684086, 1799.3925754800011, 1810.86424990465, 1822.3389852989176, 1833.8225003253074, 1845.301713392214, 1856.79148588734, 1868.2778799011985, 1879.7669943119627, 1891.2698278556263, 1902.7716057433781, 1914.2843549254785, 1925.798994254309, 1937.3140002534537, 1948.8313056731504, 1960.356318453877, 1971.8960484141817, 1983.4308651154288, 1994.9707972134738, 2006.513284896605, 2018.0640369118491, 2029.6182029101046, 2041.1731434019848, 2052.732921336047, 2064.2993900352294, 2075.873731250186, 2087.4516840500282, 2099.0256950251414, 2110.6038520182437, 2122.195180842552, 2133.791258332828, 2145.3893838070608, 2156.9806413853103, 2168.5856373190263, 2180.193335470679, 2191.805469582444, 2203.422422755567, 2215.039803261777, 2226.6592012047377, 2238.2913104677145, 2249.92040710164, 2261.5591761229816, 2273.200804089928, 2284.852457482314, 2296.5010513844873, 2308.1543609017835, 2319.8205462783053, 2331.486619611128, 2343.1597625774966, 2354.8323427651476, 2366.512806408041, 2378.1976089234404, 2389.8838760017234, 2401.5788594765863, 2413.272560461949, 2424.979433874966, 2436.6823228871153, 2448.393381624329, 2460.108612773084, 2471.837018112813, 2483.5608972781874, 2495.2904850018103, 2507.024078223306, 2518.76334527997, 2530.5027224735813, 2542.257403118766, 2554.014826159887, 2565.774535407031, 2577.534198036882, 2589.2842409286686, 2601.0569283464692, 2612.830586057352, 2624.6142234771223, 2636.3945822922988, 2648.182504014071, 2659.9725764281166, 2671.7653447874973, 2683.5630814105707, 2695.3673134056307, 2707.1728014320806, 2718.9804670076273, 2730.8038907717937, 2742.6280810783583, 2754.4558929574478, 2766.299552927513, 2778.1310813512255, 2789.9741453824436, 2801.8219279621926, 2813.6707464980946, 2825.518867718275, 2837.3665635998705, 2849.226461025103, 2861.089076423191, 2872.955388808753, 2884.824655146039, 2896.7053598371213, 2908.5898027943085, 2920.4816361600197, 2932.3739344727355, 2944.2682991765696, 2956.1630351605354, 2968.063467750314, 2979.9774070321337, 2991.8905013041795, 3003.818486506677, 3015.7369710823104, 3027.6550073346525, 3039.574551524808, 3051.506080011489, 3063.4359913593844, 3075.376849103616, 3087.3220406291575, 3099.259894613974, 3111.206695491147, 3123.142365502107, 3135.0846776666776, 3147.039126820032, 3158.996852237108, 3170.953040047486, 3182.906765957626, 3194.8695292397488, 3206.834540081939, 3218.797328646727, 3230.7737501422807, 3242.7556920956604, 3254.73711100544, 3266.711578726242, 3278.6921296593637, 3290.6674109956284, 3302.633771388025, 3314.6081304424815, 3326.5867785651017, 3338.574484492786, 3350.5571865991124, 3362.5110919133904, 3374.4918304289013, 3386.48058554042, 3398.453484647179, 3410.427701763333, 3422.404118916299, 3434.3910378951196, 3446.364347101594, 3458.340522707019, 3470.32742633848, 3482.310416582298, 3494.273174556648, 3506.2321775841856, 3518.199460558443, 3530.1631179198675, 3542.1127081271306, 3554.091801609732, 3566.0599383448653, 3578.026101625258, 3589.979968447459, 3601.921846783539, 3613.8713507418297, 3625.817292697143, 3637.744556919496, 3649.6695882728773, 3661.590346198752, 3673.5221951144185, 3685.446444038108, 3697.351458541184, 3709.2712769968666, 3721.156438590665, 3733.0825827525523, 3744.97927441101, 3756.8646189952387, 3768.745526856027, 3780.6264006905194, 3792.4883363607014, 3804.357552560946, 3816.2069740419056, 3828.046311993542, 3839.8704604031254, 3851.7157967516005, 3863.5459709681154, 3875.377501966924, 3887.1765077779155, 3898.972200846477, 3910.7349446786766, 3922.521775365919, 3934.2889454363312, 3946.020631191627, 3957.754023635648, 3969.5021807868243, 3981.2098717414237, 3992.88423665529, 4004.5580849637035, 4016.210560502089, 4027.897992006424, 4039.547049862488, 4051.192496744902, 4062.8359349898974, 4074.478040156656, 4086.084357197552, 4097.68053348133, 4109.269182742865, 4120.843657203114, 4132.373134609973, 4143.9328728833525, 4155.460525691161, 4166.915202942583, 4178.350990526135, 4189.7920364142, 4201.2591126734105, 4212.68325471863, 4224.073170923663, 4235.507362335303, 4246.892938553509, 4258.232605515589, 4269.571314787553, 4280.837554089097, 4292.148998178652, 4303.423680034762, 4314.692279906353, 4325.908092316061, 4337.0919117253425, 4348.206535235488, 4359.361873875457, 4370.47149367833, 4381.583583333276, 4392.711231257416, 4403.808628973936, 4414.814214564679, 4425.802994484805, 4436.73213669477, 4447.701687163083, 4458.648700924542, 4469.539739699349, 4480.407967205486, 4491.254567254703, 4502.0692183113815, 4512.849854090105, 4523.619691987279, 4534.409343459772, 4545.118098584438, 4555.808149590243, 4566.4017841555315, 4577.026002025284, 4587.586207916588, 4598.180003475486, 4608.738690537081]
