Λ_σ = 0.06854837051511263
Starting from N=0, skipping minimum distance check.

           Starting SEGC Wang Landau Simulation        
Due to the occurence of Λ in the metropolis criterion, this simulation cannot be fully carried out for lennard jonesium and is here specific to Argon
T* = 1.2000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0685 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/examples/N350_L8_T1.2/run1

Current microstate:
N = 0
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
Wang Landau converged or reached max iterations, logf has reached 2.6262626262626263e-8 and convergence is achieved when logf reaches 9.999999889225291e-9
Iterations: 13365000001 with maxiters: 100000000000000
Total translation moves proposed: 10023650409, translation moves accepted: 1918354503, Acceptance ratio: 0.1913828220981804
Total N moves proposed: 3341349592, N moves accepted: 974671381, Acceptance ratio: 0.29169991171639126
Final Microstate and Wang Landau variables saved
logQ*(350) = 3828.448818854198
Full logQ vector:
[0.0, 14.278145992089776, 27.876817719525206, 41.08515409997199, 54.019034068529436, 66.74308824857962, 79.3005093566062, 91.71653730348953, 104.01282019829887, 116.20511184960105, 128.30508288742203, 140.32401787418712, 152.2688107759668, 164.14751317885657, 175.96657496500393, 187.72920760637317, 199.44091338753242, 211.10597231193606, 222.7279579553233, 234.3085087833242, 245.84982692680296, 257.3558560442225, 268.8285235985668, 280.2705379968547, 291.6840642298321, 303.0679384148398, 314.42680483965523, 325.7602808017218, 337.0713633509058, 348.3599425388293, 359.6278273983962, 370.8750673876102, 382.10303849774755, 393.3148100668259, 404.50948825499927, 415.6872019810644, 426.8492977970436, 437.99654402079796, 449.1300443298933, 460.2499801502445, 471.35652874143216, 482.4520740694952, 493.5345754753216, 504.6074431441739, 515.6685029265718, 526.7196048263304, 537.7616927679055, 548.7941534894062, 559.8178136519628, 570.8323654128035, 581.839685029091, 592.8403453807114, 603.8307408722167, 614.8148614519469, 625.7933670992434, 636.765370015878, 647.7310705729878, 658.6895468400262, 669.6438582024421, 680.5912802348548, 691.5357318810366, 702.4753354647191, 713.4079725741149, 724.3384215074211, 735.2625297241502, 746.1817480157952, 757.0983722852261, 768.0120729548762, 778.921271843983, 789.8288110661224, 800.7327210332478, 811.6316585454542, 822.5285621082057, 833.4258415434715, 844.3171157675888, 855.207245719841, 866.0937284746324, 876.9790841253471, 887.8617261186628, 898.7418088192062, 909.6210644035054, 920.4975970697251, 931.3734211387182, 942.2473824603103, 953.1201254654052, 963.9928253636881, 974.8644050097137, 985.7334378977639, 996.60166590263, 1007.4679800432687, 1018.3330126276596, 1029.198706254142, 1040.0618077942327, 1050.926182694374, 1061.7891544187514, 1072.6509529187615, 1083.51183848447, 1094.3729901298502, 1105.233451307261, 1116.0945480160817, 1126.9552858976967, 1137.816716919021, 1148.6768171933245, 1159.5374943514826, 1170.3982315263493, 1181.2592315020693, 1192.1172069887234, 1202.9797248259883, 1213.8398944229639, 1224.702150440924, 1235.5641956969484, 1246.424796892672, 1257.2855062961999, 1268.148342881016, 1279.0105360685147, 1289.872589129306, 1300.7360717219644, 1311.5997000178058, 1322.4614260623612, 1333.3267279688862, 1344.1907050032414, 1355.0559332798348, 1365.9209088132975, 1376.787203199211, 1387.6556989565697, 1398.521648649833, 1409.3884480302077, 1420.2560646343063, 1431.1266456246267, 1441.9979427865683, 1452.8683254200223, 1463.7394813422743, 1474.611030304236, 1485.484928148614, 1496.3592549945242, 1507.2345571535625, 1518.1089319497596, 1528.985356882199, 1539.86407538611, 1550.742257319852, 1561.621080036657, 1572.5017426504382, 1583.38296948668, 1594.2629771066613, 1605.1449714962537, 1616.0304993361533, 1626.9133805197735, 1637.7990335315371, 1648.684907441072, 1659.5704308166623, 1670.458879819218, 1681.3475357046618, 1692.238211771526, 1703.1295053595504, 1714.0246619727568, 1724.917039840946, 1735.8092575155124, 1746.703877280168, 1757.5986335171274, 1768.4969634278386, 1779.395356350933, 1790.2930814778401, 1801.1916176702462, 1812.0914209418843, 1822.9947057703066, 1833.8989848507263, 1844.8009800881027, 1855.7062621952937, 1866.6117538652752, 1877.518774119343, 1888.4283990795693, 1899.3371287958435, 1910.24740953141, 1921.1582258946883, 1932.0707575189572, 1942.9826452065345, 1953.8943249794975, 1964.808039594347, 1975.7237246448376, 1986.6404779464428, 1997.5560745703742, 2008.4723736887872, 2019.390142808069, 2030.3095496983497, 2041.229089835856, 2052.147994871265, 2063.071228680761, 2073.995794084586, 2084.9192405377844, 2095.844952639928, 2106.772387777818, 2117.698868481114, 2128.6238351904813, 2139.5518793187057, 2150.477744862351, 2161.406310872234, 2172.335433044851, 2183.265630267815, 2194.1974053876775, 2205.129985824893, 2216.0638493026945, 2226.9958432529465, 2237.9314846749676, 2248.8653773922433, 2259.7971906502507, 2270.734395853451, 2281.6711619068637, 2292.604888596925, 2303.540503555926, 2314.479539661311, 2325.415996576794, 2336.3518747878015, 2347.289904889558, 2358.2274860946136, 2369.1660351322753, 2380.1083530190444, 2391.0473080944157, 2401.9885208161922, 2412.92839004123, 2423.8676995002743, 2434.807441382358, 2445.7476869190805, 2456.6911279980395, 2467.628500520742, 2478.5691178900524, 2489.510789194812, 2500.452295860927, 2511.3930008842754, 2522.3345778491757, 2533.2737751072445, 2544.212991755622, 2555.1491383183584, 2566.0896864273254, 2577.0275600698915, 2587.968639295731, 2598.907217920949, 2609.844537235548, 2620.7820600735686, 2631.718596267374, 2642.653171949346, 2653.584120679395, 2664.5186546065515, 2675.4482605084695, 2686.3783293896113, 2697.3068308158818, 2708.23391522776, 2719.1636209125654, 2730.09290387502, 2741.017285218124, 2751.9390074428156, 2762.8625172035836, 2773.784548799972, 2784.7050562252416, 2795.6251795859152, 2806.543276768053, 2817.458091863896, 2828.369373381576, 2839.281844032338, 2850.1891967065476, 2861.0964945523174, 2871.9993977325785, 2882.9008349001288, 2893.801776390427, 2904.6982439065123, 2915.5957052480826, 2926.4863044434424, 2937.371818127156, 2948.255485873693, 2959.142445461851, 2970.025346641787, 2980.902724434811, 2991.7760608457766, 3002.646730254948, 3013.5102810085227, 3024.3725151793533, 3035.2297020307433, 3046.0888720870435, 3056.942056075739, 3067.793672098079, 3078.636215847273, 3089.4842490968485, 3100.3195724788366, 3111.1480629971193, 3121.977878708557, 3132.8007808959774, 3143.62329489707, 3154.4378987268965, 3165.243151156401, 3176.0437931992647, 3186.841208221219, 3197.6304923297894, 3208.4133106474746, 3219.1928519485873, 3229.9607647772855, 3240.7263715055096, 3251.483505466006, 3262.2438439150865, 3273.0024581673306, 3283.743107165973, 3294.477528061312, 3305.209056074289, 3315.923010955643, 3326.63685352247, 3337.345081676338, 3348.0422525748945, 3358.7264905841985, 3369.408489051668, 3380.077266851684, 3390.738916048118, 3401.3923584678087, 3412.041624078116, 3422.6813647758227, 3433.3131232635915, 3443.9318260932396, 3454.5370298828548, 3465.140522377098, 3475.7369485397485, 3486.316407106491, 3496.8937490011467, 3507.452897850697, 3518.007059566209, 3528.545310217156, 3539.072985071487, 3549.586368771559, 3560.094598967251, 3570.591161326516, 3581.0724373832636, 3591.539212876656, 3602.0041554841446, 3612.4468020580116, 3622.8712404311937, 3633.286927640902, 3643.692334079944, 3654.0803830371806, 3664.4523820958875, 3674.8177543603833, 3685.180374770056, 3695.507928748839, 3705.8270682006714, 3716.1438982681775, 3726.438525242662, 3736.7110221886396, 3746.96858562749, 3757.2027905513587, 3767.4219263098057, 3777.634492844314, 3787.8218770620806, 3798.0100912035687, 3808.161891611342, 3818.3091987982207, 3828.448818854198]
