Temperature in Kelvin is 140.45999999999998 K
Λ_σ = 0.06854837051511263
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.2000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0685 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/140.46/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:44

Current microstate:
N = 0
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 9.77715877437326e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 922573
Iterations: 359000001 with maxiters: 100000000000000
Total translation moves proposed: 269256628, translation moves accepted: 55383983, Acceptance ratio: 0.20569218076964108
Total N moves proposed: 89743373, N moves accepted: 26118878, Acceptance ratio: 0.29103962918799586
Value of wang landau logQ multiplicative constant before correction: -2785.0883835073746
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3874.4703839840386
Full logQ vector:
[0.0, 14.27333670062535, 27.87457291362125, 41.08365944106026, 54.02131544958502, 66.75408665698887, 79.31106903364753, 91.7332653518879, 104.03201800750503, 116.23286219869806, 128.34415380050905, 140.3750381834202, 152.3288046628495, 164.2165548339408, 176.04636828160437, 187.82104851993472, 199.5294611144177, 211.20901227767627, 222.840410247396, 234.4285374148535, 245.98384305347327, 257.5057169777783, 268.9925589949189, 280.4621108933129, 291.8837739459286, 303.28592867734505, 314.657094059899, 326.0097620753213, 337.34223794502486, 348.6558288879137, 359.9471507354533, 371.2144302404613, 382.4513668783202, 393.68811277638224, 404.90256805871286, 416.1048601740031, 427.28832637469077, 438.45355102729127, 449.60846001921936, 460.7527983216896, 471.8899263801477, 483.01271610828053, 494.11628995262663, 505.2287825966264, 516.3240782790735, 527.4081980898222, 538.4846787582128, 549.5559204132369, 560.6150668291502, 571.6653453134613, 582.7069366157207, 593.745008319449, 604.7831133325903, 615.8116737408682, 626.8341295390514, 637.8417540867081, 648.8452296685005, 659.8383485659965, 670.8246999008934, 681.8231649644763, 692.8065282007633, 703.7959667711762, 714.7811609160999, 725.7581499794496, 736.738032912825, 747.7205647009027, 758.6941390632355, 769.6674750425709, 780.632364602383, 791.5866138498118, 802.54741318572, 813.5056699780794, 824.4625213457412, 835.4085730321826, 846.3598285742514, 857.3111247685138, 868.2477043907456, 879.2038641870586, 890.1483505245255, 901.0882655103492, 912.0344954421116, 922.970105763537, 933.9121253586045, 944.8474509787061, 955.778434963699, 966.7073095194773, 977.6448044299345, 988.5846398705612, 999.5156327757222, 1010.4576311964238, 1021.3881008109379, 1032.3190863207824, 1043.248724378811, 1054.1758925814584, 1065.0959009837798, 1076.0355197840527, 1086.9736595777908, 1097.9134116835999, 1108.8594363005886, 1119.7985717359907, 1130.7396493086703, 1141.6722013974513, 1152.6141526178249, 1163.5530788374608, 1174.4958484263784, 1185.431509980297, 1196.3726942672788, 1207.3188459214566, 1218.2706299184265, 1229.2243508779547, 1240.1562130574334, 1251.0896639097477, 1262.0187638284938, 1272.9604110944674, 1283.9076736552574, 1294.8570011213606, 1305.8104662600313, 1316.7549248635578, 1327.7038053588303, 1338.6654796628663, 1349.6134493828058, 1360.5704213217714, 1371.5279133348695, 1382.4756663585358, 1393.4344340310863, 1404.3865281926883, 1415.3379855635385, 1426.3112175795013, 1437.2833457567995, 1448.2387785496112, 1459.202756235386, 1470.1847803232613, 1481.151717165365, 1492.117872815902, 1503.092605659136, 1514.0597828989266, 1525.0290768934165, 1536.0151562699011, 1546.9965771928073, 1557.9830758491744, 1568.95327501896, 1579.955914562178, 1590.9488493802119, 1601.9285488026853, 1612.913513643878, 1623.905504896169, 1634.8996190110765, 1645.8896817854265, 1656.882637208816, 1667.87249418602, 1678.8708110051448, 1689.8824702798784, 1700.8918054037895, 1711.8892131637094, 1722.9088267407642, 1733.9029154750497, 1744.9246795281433, 1755.9436788703088, 1766.9497565062811, 1777.955749514702, 1788.9660331989498, 1799.9878588135161, 1811.0062676050975, 1822.0253499665923, 1833.0498269613963, 1844.0692439061268, 1855.094239896007, 1866.1179682818201, 1877.1444357575692, 1888.177917734325, 1899.2203209533009, 1910.2540988894389, 1921.3058743737129, 1932.3560273920739, 1943.398760013809, 1954.4325921291556, 1965.4839337873227, 1976.5245866184432, 1987.565024397356, 1998.632245922473, 2009.6838032017758, 2020.7323012354673, 2031.7753707663223, 2042.804410407096, 2053.850049357553, 2064.906888192607, 2075.9749291766375, 2087.0506584257228, 2098.1240259401648, 2109.1903529001765, 2120.2695137772853, 2131.3426047912617, 2142.4228136227575, 2153.508704635622, 2164.592114656668, 2175.6840362922158, 2186.7470647960045, 2197.8172347469726, 2208.8955192334015, 2219.985806172521, 2231.0630622003864, 2242.162918715225, 2253.256309646111, 2264.3469376090798, 2275.4192089331273, 2286.5405397826917, 2297.625409827311, 2308.715361907435, 2319.786531984728, 2330.9091838684326, 2342.008793201823, 2353.1136537928187, 2364.2219180682905, 2375.3375325917996, 2386.4499417218876, 2397.5459957496414, 2408.6599891823207, 2419.7606426880384, 2430.8618882965793, 2441.973719022574, 2453.08852639871, 2464.1989012721615, 2475.30796561036, 2486.4322132979205, 2497.528382347711, 2508.660690487677, 2519.7572277271656, 2530.858947556877, 2541.976560750607, 2553.066038245266, 2564.174634342423, 2575.303704681336, 2586.4060889393368, 2597.517687632142, 2608.6196163499644, 2619.7244284023454, 2630.8137536613613, 2641.899894315873, 2653.006070069996, 2664.0938991649246, 2675.178934700515, 2686.2816064415583, 2697.401895991482, 2708.5156343270983, 2719.602867704356, 2730.7330236508587, 2741.8475681544523, 2752.9849774315544, 2764.0998698865496, 2775.187602486888, 2786.307614099939, 2797.4348302705002, 2808.566593381135, 2819.660419793343, 2830.7730720801346, 2841.8759041578214, 2853.010149651278, 2864.0950270051353, 2875.1921546785243, 2886.2994728307776, 2897.366172592804, 2908.421875606059, 2919.5066137915264, 2930.610224684633, 2941.7047727707195, 2952.796193418445, 2963.916314059118, 2974.9874237297627, 2986.0867737257267, 2997.1590058681304, 3008.2332278338345, 3019.2898305031094, 3030.369392254058, 3041.458320460014, 3052.5230772183995, 3063.5908271537673, 3074.6347068614787, 3085.707649295601, 3096.7682802804757, 3107.7940560636316, 3118.8727800125116, 3129.909794552239, 3140.9629909352198, 3151.9952560141473, 3163.0030887760404, 3173.9869674115844, 3185.018219312832, 3196.0837795475472, 3207.085323609964, 3218.0951263006855, 3229.083459192303, 3240.1184029855813, 3251.1247478788737, 3262.0933963029975, 3273.1251498226256, 3284.1098119208636, 3295.1064561234734, 3306.083193515713, 3317.049553440156, 3328.035962115837, 3338.986185864973, 3349.924950049148, 3360.8430374570735, 3371.7567878784603, 3382.7217050230292, 3393.610460170201, 3404.5379100942882, 3415.4925221098165, 3426.386491858788, 3437.278971188646, 3448.111242087436, 3458.999383831573, 3469.8248187340905, 3480.6957794477876, 3491.499690809351, 3502.364413673111, 3513.199625523999, 3524.042596783148, 3534.8431654656288, 3545.6594805702807, 3556.4299443846276, 3567.180490449701, 3577.926117738738, 3588.674347187063, 3599.4671834349465, 3610.202137603216, 3620.9474226699776, 3631.6649237574165, 3642.378058588146, 3653.01475610105, 3663.739508205228, 3674.4005896457365, 3685.083373970674, 3695.726300362626, 3706.295277961448, 3716.914319779461, 3727.5423169694786, 3738.117633062866, 3748.7255758185565, 3759.256688833055, 3769.8137956625997, 3780.382478793247, 3790.8584431407553, 3801.3180308461315, 3811.7964129326338, 3822.257443254125, 3832.664782405388, 3843.172482623041, 3853.5894039431487, 3864.055246605806, 3874.4703839840386]
