Starting run_simulation!(), time is 2026-05-07 06:08:57
Phase 2 flatness check: H(N) min/mean = 68.0 %, total iters: 16500000000 min: 23714922 2026-05-07 16:58:06
Phase 2 flatness check: H(N) min/mean = 66.0 %, total iters: 17000000000 min: 23714922 2026-05-07 17:16:16
Phase 2 flatness check: H(N) min/mean = 67.0 %, total iters: 17500000000 min: 24825794 2026-05-07 17:34:19
Phase 2 flatness check: H(N) min/mean = 67.0 %, total iters: 18000000000 min: 25580248 2026-05-07 17:54:28
Phase 2 flatness check: H(N) min/mean = 73.0 %, total iters: 18500000000 min: 28672367 2026-05-07 18:13:51
Phase 2 flatness check: H(N) min/mean = 71.0 %, total iters: 19000000000 min: 28672367 2026-05-07 19:01:54
Phase 2 flatness check: H(N) min/mean = 69.0 %, total iters: 19500000000 min: 28672367 2026-05-07 19:18:52
Phase 2 flatness check: H(N) min/mean = 67.0 %, total iters: 20000000000 min: 28672367 2026-05-07 19:33:56
Phase 2 flatness check: H(N) min/mean = 71.0 %, total iters: 20500000000 min: 31020608 2026-05-07 19:53:27
Phase 2 flatness check: H(N) min/mean = 69.0 %, total iters: 21000000000 min: 31020608 2026-05-07 20:09:52
Flatness criterion reached in phase 2 after 21338000000 total iterations 2026-05-07 20:26:08
H(N) min/mean = 80.0 %
H(N) max = 50683348
