Temperature in Kelvin is 99.49249999999999 K
Λ_σ = 0.08144760076871217
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.8500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0814 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/99.49/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 2.1136001499671947e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 50683348
Iterations: 21338000001 with maxiters: 100000000000000
Total translation moves proposed: 16003547482, translation moves accepted: 11304271169, Acceptance ratio: 0.7063603355265129
Total N moves proposed: 5334452519, N moves accepted: 933744583, Acceptance ratio: 0.17504037755969012
Value of wang landau logQ multiplicative constant before correction: -14286.464405089546
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 5447.6469394804135
Full logQ vector:
[0.0, 13.761307912627672, 26.856689497381012, 39.573294143976455, 52.02872199505509, 64.28865858745667, 76.3924167981204, 88.36728676464008, 100.23704983830066, 112.01627464126796, 123.71613251103918, 135.34792498796742, 146.91969008306114, 158.4373093518443, 169.90895379760332, 181.33827472912344, 192.72880386017096, 204.0852478850229, 215.4118853665368, 226.71070787216559, 237.98564585188979, 249.23898762698263, 260.4718012863741, 271.68806152623074, 282.88877787217825, 294.07549048508736, 305.249095823121, 316.41404537061135, 327.5686253464155, 338.7146732486726, 349.85369060748235, 360.9876718952419, 372.1172787561736, 383.2439995615405, 394.36707232669687, 405.4896345245743, 416.6103572081847, 427.73099969409304, 438.8535318932136, 449.9777085492133, 461.104420130825, 472.2342169502026, 483.36588551243585, 494.5034382215472, 505.6464775291952, 516.7935848148645, 527.9477959895357, 539.1080246723959, 550.2759662509852, 561.4506072162039, 572.634573003561, 583.8247736909252, 595.0252760289877, 606.2353352437294, 617.4517180448365, 628.6779037089291, 639.9149493085133, 651.160580749829, 662.418608272541, 673.683602935118, 684.9590147924828, 696.2433153178663, 707.5373813265796, 718.8415627283139, 730.1596873725175, 741.4852494559491, 752.8208404714042, 764.1672848474482, 775.5222572905677, 786.8864233740715, 798.261567075424, 809.6463497922377, 821.0416162822348, 832.4465647289326, 843.8611456750896, 855.2853657598316, 866.7180320141779, 878.1604691428092, 889.6117856163219, 901.0737563822931, 912.5442407182836, 924.023851946813, 935.5128559879504, 947.0110006974737, 958.5161215098378, 970.0307383040963, 981.5531208629909, 993.0851427654325, 1004.62587395624, 1016.1752907267673, 1027.7328821002611, 1039.2998769089809, 1050.871797718779, 1062.4538872834582, 1074.045222790286, 1085.6433476195234, 1097.249496399223, 1108.864177622896, 1120.4856868271818, 1132.1170869273228, 1143.7554395008756, 1155.3995308054036, 1167.0527024647145, 1178.716092725559, 1190.384605934114, 1202.0622410434462, 1213.7464900890263, 1225.4383893088489, 1237.1379854662155, 1248.8456554781296, 1260.5579190816097, 1272.2806247718836, 1284.0069816555879, 1295.7435418546575, 1307.48657850559, 1319.2387699807969, 1330.9947677445944, 1342.7606062511677, 1354.5331700884617, 1366.3134306325464, 1378.100050783898, 1389.8977123780587, 1401.7023089393278, 1413.5119692930712, 1425.3310305692903, 1437.1530971841112, 1448.985378795367, 1460.8262443817785, 1472.6721888184984, 1484.5269547683474, 1496.3884259864299, 1508.2587664724924, 1520.1362846950979, 1532.0231373902934, 1543.916690934795, 1555.818201485914, 1567.7273552573479, 1579.6433431016067, 1591.5650615923787, 1603.493807524157, 1615.4293044816968, 1627.3792273255694, 1639.3318149464976, 1651.2943294771994, 1663.261292960282, 1675.2351272409214, 1687.2188944235713, 1699.2086041249895, 1711.2064520987115, 1723.2124312032101, 1735.2285451345033, 1747.2481561980985, 1759.2757210650925, 1771.311092540349, 1783.3488228388414, 1795.395529921756, 1807.449534080206, 1819.5095878634056, 1831.575736756462, 1843.649750043929, 1855.7294713922456, 1867.8161433714158, 1879.906654484901, 1892.0061281975322, 1904.109200806939, 1916.2177790342812, 1928.3315648866592, 1940.4484407509517, 1952.5702818710924, 1964.6970124944237, 1976.8308182872734, 1988.9727040520174, 2001.1134558066442, 2013.262380262062, 2025.4128013595055, 2037.5682645199104, 2049.729754827231, 2061.898488814093, 2074.070668867973, 2086.247723721579, 2098.423518074762, 2110.606775879054, 2122.790763572035, 2134.982756096755, 2147.1758754444363, 2159.3771031109736, 2171.5815883835585, 2183.7902045569153, 2196.0007993006093, 2208.218213959228, 2220.4399218521958, 2232.6657916077693, 2244.8938478870314, 2257.12633591976, 2269.3651053345475, 2281.6067258098756, 2293.8540854019575, 2306.103164556798, 2318.355300269579, 2330.61429928872, 2342.8796686855076, 2355.1493419452145, 2367.4250224136285, 2379.703634344858, 2391.9905656806313, 2404.2831188723158, 2416.581938156176, 2428.8864944634242, 2441.196892613809, 2453.5129532150295, 2465.8401670292533, 2478.173396973745, 2490.506148303326, 2502.8520455648813, 2515.204482064086, 2527.5612736620114, 2539.9225591296254, 2552.2930651988627, 2564.670289182626, 2577.0565897316174, 2589.451910943726, 2601.851549337707, 2614.2584690383937, 2626.669833200898, 2639.0944955506147, 2651.5259429577436, 2663.966233487836, 2676.4131704195006, 2688.865610625415, 2701.328505347423, 2713.794096422591, 2726.2692452524043, 2738.749813137214, 2751.2431208664802, 2763.7416194274865, 2776.244369845748, 2788.7568636747365, 2801.274585696008, 2813.8033666406172, 2826.3347719247813, 2838.879050897902, 2851.4303673762606, 2863.989446046746, 2876.553217646322, 2889.127766072872, 2901.701920516114, 2914.2860920049807, 2926.885497646528, 2939.48609085359, 2952.0897047241833, 2964.7021148695476, 2977.323571445171, 2989.951382738758, 3002.587352295215, 3015.226215780558, 3027.877439159047, 3040.53316490169, 3053.1975789584885, 3065.8684074407593, 3078.544614005883, 3091.2271045355137, 3103.9187401079853, 3116.616043203552, 3129.321052106663, 3142.0347528931907, 3154.7501531240396, 3167.4798122264237, 3180.2100169453715, 3192.9578935685367, 3205.7100673599907, 3218.474163617686, 3231.2416350504336, 3244.013699017889, 3256.7958308011057, 3269.5900120243878, 3282.395694538851, 3295.200548386825, 3308.022006512043, 3320.848321807416, 3333.6866233736455, 3346.5266939844496, 3359.3838488056044, 3372.2436974259053, 3385.1130861447073, 3397.996732954327, 3410.8871924342075, 3423.7814261193107, 3436.6853321379294, 3449.5998740641644, 3462.527091197937, 3475.4565526026145, 3488.397132331045, 3501.3496021489536, 3514.3093949124723, 3527.281880051365, 3540.256884824923, 3553.245724007278, 3566.240928630008, 3579.2496103721332, 3592.2615800647054, 3605.287418284379, 3618.3201145139483, 3631.3595096652334, 3644.403452688455, 3657.4539951566603, 3670.517021992424, 3683.593100190219, 3696.662407696358, 3709.7517895295296, 3722.840601082278, 3735.9369588032732, 3749.042807741973, 3762.147152401465, 3775.258373166833, 3788.380210924921, 3801.501163020055, 3814.626745247222, 3827.759215431279, 3840.895107377879, 3854.0359574263402, 3867.176306673091, 3880.327133655146, 3893.4738528403705, 3906.620572162965, 3919.7674146584704, 3932.910630264387, 3946.0569228520635, 3959.210773361201, 3972.3670934258025, 3985.525979061944, 3998.6855943243845, 4011.8382053195473, 4024.9940388035448, 4038.1400385584257, 4051.287298139936, 4064.436010257761, 4077.5774977914934, 4090.719494364441, 4103.846219615594, 4116.975654950564, 4130.101598739902, 4143.223976382831, 4156.339578278368, 4169.448238445091, 4182.553666165024, 4195.655856305768, 4208.729000264948, 4221.802282100971, 4234.869721287052, 4247.939001879253, 4261.003374943144, 4274.06224206192, 4287.111069512312, 4300.1523688081925, 4313.175970888109, 4326.184887143745, 4339.18640747087, 4352.187639460548, 4365.166947828913, 4378.139240292947, 4391.102583414164, 4404.039995368572, 4416.983391728691, 4429.918093538532, 4442.821603122595, 4455.717683788271, 4468.585034382459, 4481.4608001933975, 4494.31028986913, 4507.145335026509, 4519.960420001769, 4532.752431791787, 4545.523824953443, 4558.276199109865, 4571.034626093215, 4583.7664048768, 4596.468650947738, 4609.163709829905, 4621.842695358408, 4634.508376699718, 4647.164738607107, 4659.770535928494, 4672.340293996558, 4684.9160278562795, 4697.461043481106, 4709.9804267705895, 4722.481063484172, 4734.94122251286, 4747.406473156099, 4759.845281948705, 4772.247909997279, 4784.593506621184, 4796.915883443062, 4809.236725163364, 4821.51841504689, 4833.775721278287, 4845.988243637554, 4858.216135417579, 4870.347526674761, 4882.479143095019, 4894.589604589435, 4906.676808491384, 4918.75960044467, 4930.785436067492, 4942.764478970295, 4954.707937995883, 4966.617192848216, 4978.497021198169, 4990.314966199376, 5002.158774275389, 5013.932410154228, 5025.684188065201, 5037.3584587090645, 5049.011602445355, 5060.598116177511, 5072.175404381369, 5083.718221365345, 5095.240357501649, 5106.697452426733, 5118.145468821289, 5129.521794662969, 5140.865221918402, 5152.1540629252795, 5163.400534670431, 5174.568561836919, 5185.697954039597, 5196.774086189578, 5207.814625326026, 5218.909677841764, 5229.877105885373, 5240.7435116143115, 5251.629392177589, 5262.464922975067, 5273.307177442561, 5283.970982556986, 5294.590491020483, 5305.212220098676, 5315.780773405326, 5326.195268377027, 5336.6439049289165, 5346.990069143807, 5357.291220029287, 5367.607776589606, 5377.87688926314, 5388.002337066611, 5398.19435779079, 5408.302691804, 5418.340908040651, 5428.166427817674, 5437.996273054503, 5447.6469394804135]
