Temperature in Kelvin is 128.755 K
Λ_σ = 0.07159643795312087
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.1000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0716 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/128.76/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 3.3652924256951103e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 3010920
Iterations: 1043000001 with maxiters: 100000000000000
Total translation moves proposed: 782263516, translation moves accepted: 554444893, Acceptance ratio: 0.7087699754106901
Total N moves proposed: 260736485, N moves accepted: 74622079, Acceptance ratio: 0.28619730376437347
Value of wang landau logQ multiplicative constant before correction: -3214.048679675989
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3951.698052462392
Full logQ vector:
[0.0, 14.147490427048979, 27.621368275517852, 40.70221140422609, 53.515755870590056, 66.12254339848369, 78.56553885639869, 90.87267138513471, 103.05976289123328, 115.14730383546248, 127.14347356842427, 139.0605053867571, 150.90984095977183, 162.69984508731886, 174.42894843145496, 186.10369009905526, 197.7361951349567, 209.3240793943869, 220.87044500842603, 232.3773291979055, 243.8533805915804, 255.2931099833113, 266.7057089303189, 278.0866991130074, 289.43940476567104, 300.76862835123666, 312.0800587419617, 323.371156990253, 334.6338192446724, 345.88315173197043, 357.1075041121612, 368.32542231883735, 379.5244960975456, 390.70712028810703, 401.87021892905113, 413.0283743907589, 424.17275172755717, 435.30400475267425, 446.4253161393508, 457.53507439223677, 468.63618860637416, 479.7294559197426, 490.81789279183477, 501.89347426147697, 512.9641180910212, 524.0308032894691, 535.0802812160914, 546.1306892092107, 557.1707602146503, 568.2064357299992, 579.2377618782598, 590.2606745956555, 601.2827036317881, 612.3032007645347, 623.318264242816, 634.334420925069, 645.3457409143293, 656.3556278086198, 667.3642813951474, 678.3730625932467, 689.3740976107147, 700.3655218883519, 711.3582474156524, 722.3536979172063, 733.3500424712461, 744.3477030237959, 755.3365999569228, 766.331062783705, 777.3221658365392, 788.3141458649975, 799.306913163346, 810.299348627193, 821.2896627076584, 832.2831364218569, 843.2769537818131, 854.2708798513609, 865.2605867472898, 876.2502181289201, 887.2446249336285, 898.2399255412624, 909.2355968402239, 920.2278322531188, 931.226172154044, 942.2238364420905, 953.2224737690681, 964.224279057265, 975.2236129747639, 986.2266477962598, 997.2339893001395, 1008.2398424860926, 1019.2462789419437, 1030.2615539002604, 1041.2860878179022, 1052.3037511742273, 1063.3185166799408, 1074.3392141062436, 1085.365015877925, 1096.3886673235415, 1107.4159822947945, 1118.4417447600704, 1129.481506052031, 1140.5171961883848, 1151.5531441844983, 1162.5982800372499, 1173.6441133322428, 1184.691104893655, 1195.7440160088695, 1206.8062261237424, 1217.8626611411696, 1228.9187906724906, 1239.9789376478443, 1251.0403656373487, 1262.110968798766, 1273.189012480108, 1284.2630829356754, 1295.3304988800078, 1306.4010220432679, 1317.4804255417835, 1328.558792540593, 1339.6450206556624, 1350.7358142993394, 1361.8261883827895, 1372.9156518799377, 1384.011722533391, 1395.1179501339598, 1406.2235818454624, 1417.3282923334132, 1428.435521265053, 1439.5491215872903, 1450.6612835009669, 1461.7824615788554, 1472.8962233142324, 1484.0158366943474, 1495.1370146342, 1506.2692687073063, 1517.4053714084844, 1528.5490072763982, 1539.6909888880632, 1550.8318361843435, 1561.976997457707, 1573.1221992517817, 1584.2695757661645, 1595.421803441564, 1606.5816834151415, 1617.741804468636, 1628.9060751345237, 1640.0754333491282, 1651.250357573144, 1662.412548126576, 1673.5893656302037, 1684.7656957325357, 1695.9482682428293, 1707.1233370239556, 1718.306786127027, 1729.5023151442497, 1740.7011869665234, 1751.8926685720412, 1763.0870361733055, 1774.289983623315, 1785.4919845510371, 1796.7018642636863, 1807.9226791809156, 1819.1422617309468, 1830.3644733410897, 1841.5895791885673, 1852.8183492800376, 1864.0511379774384, 1875.281283635018, 1886.5157515994456, 1897.757957149684, 1909.0006618139546, 1920.2525624739242, 1931.4994238899903, 1942.7595893505527, 1954.0213342608918, 1965.2720556086383, 1976.5306722994515, 1987.7928787381093, 1999.056878419206, 2010.3341121075168, 2021.6066121807057, 2032.8795597952944, 2044.1541954242543, 2055.4289246305784, 2066.7075428501116, 2077.990352212684, 2089.2915024566178, 2100.5755590109106, 2111.871671131397, 2123.17141877093, 2134.4758374127655, 2145.7828594891557, 2157.100935227398, 2168.4090243686464, 2179.7277314287453, 2191.0477434462186, 2202.358756127816, 2213.6784087505825, 2225.000152591972, 2236.3254177665817, 2247.660219046133, 2259.0014025490195, 2270.329258313181, 2281.669441462435, 2293.0115254859206, 2304.3600691747556, 2315.7153733487216, 2327.0722335574087, 2338.4254418498645, 2349.802884640018, 2361.154964498905, 2372.5173486442986, 2383.8848604582504, 2395.2509382910725, 2406.6278365012845, 2417.9961500881413, 2429.382344320283, 2440.7749496003958, 2452.1625474473353, 2463.5490889611733, 2474.9361914493716, 2486.3261729255305, 2497.7189203818457, 2509.1209890588975, 2520.536792714162, 2531.938078663881, 2543.346928519603, 2554.7608577438436, 2566.175238575914, 2577.584108887276, 2588.991178339617, 2600.409868750688, 2611.8251139257795, 2623.2449448222246, 2634.6719068531834, 2646.1073765876004, 2657.5385096352143, 2668.980272795931, 2680.4179000596637, 2691.8463167668, 2703.282408184829, 2714.7080763084937, 2726.1638401859614, 2737.6266942911557, 2749.066222338832, 2760.517294953532, 2771.9728422656603, 2783.416826032159, 2794.8669271511294, 2806.311694039831, 2817.7525674444455, 2829.1965891191808, 2840.6640027943417, 2852.1368979105605, 2863.5990327113846, 2875.068457721028, 2886.5392050365085, 2898.010663751443, 2909.487751504457, 2920.954750604668, 2932.412224400386, 2943.878097294904, 2955.342913003498, 2966.8029119411217, 2978.286566899453, 2989.769872560721, 3001.240954806401, 3012.6952879140476, 3024.170682210714, 3035.631974480168, 3047.1123054716895, 3058.5744032984417, 3070.0359163210373, 3081.49283369435, 3092.9681755079387, 3104.4592117687366, 3115.941393251575, 3127.4120376025144, 3138.8792247242723, 3150.341012166647, 3161.8126713877214, 3173.2517916505144, 3184.7048103829643, 3196.172502079686, 3207.6360607795773, 3219.1017299815835, 3230.530056393932, 3241.9828572060155, 3253.4646669099834, 3264.880354980743, 3276.3059856000314, 3287.77546154549, 3299.2193576151644, 3310.6492130267657, 3322.090911058946, 3333.523763480071, 3344.9583070665835, 3356.3984347609835, 3367.8023070614595, 3379.2355824342335, 3390.660174373738, 3402.070916063379, 3413.461255004105, 3424.8725384198474, 3436.2768328887764, 3447.671438899078, 3459.07341507131, 3470.449856768097, 3481.8504419367987, 3493.213241104622, 3504.5798337408482, 3515.943003016178, 3527.300301160753, 3538.624958252932, 3549.9760341688902, 3561.2839872415266, 3572.5863384993722, 3583.9139829703313, 3595.229532417791, 3606.5356040859147, 3617.8327378396275, 3629.09991299315, 3640.352151822331, 3651.593185340846, 3662.8544385208047, 3674.095697735332, 3685.327464571517, 3696.549077265094, 3707.777204633219, 3719.0172924475023, 3730.2246537199985, 3741.403720647791, 3752.5789293954444, 3763.7316443246423, 3774.8865176486674, 3786.0236278522784, 3797.1941431468254, 3808.367756164686, 3819.4688675266566, 3830.558075803048, 3841.6033305515634, 3852.646881429802, 3863.698222124553, 3874.74740153458, 3885.77969817394, 3896.8241829082203, 3907.8425508845444, 3918.820742430776, 3929.792055408999, 3940.7657719206186, 3951.698052462392]
