Temperature in Kelvin is 87.7875 K
Λ_σ = 0.08670759228835419
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.7500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0867 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/87.79/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:44

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Precompiling packages...
   1563.9 ms  ✓ gc_wl (serial)
  1 dependency successfully precompiled in 2 seconds
Wang Landau converged or reached max iterations, logf has reached 1.426853961022526e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 70402520
Iterations: 31608000001 with maxiters: 100000000000000
Total translation moves proposed: 23705967117, translation moves accepted: 14117830222, Acceptance ratio: 0.5955390958032603
Total N moves proposed: 7902032884, N moves accepted: 1028151492, Acceptance ratio: 0.13011227706756276
Value of wang landau logQ multiplicative constant before correction: -14798.734541745973
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 5796.324778199058
Full logQ vector:
[0.0, 13.574651430248196, 26.489174672877198, 39.0314400601128, 51.3181929035909, 63.416345010064106, 75.36450671257444, 87.19234772620985, 98.92048702339707, 110.56377171226995, 122.13578790954853, 133.64801033724325, 145.10678914662094, 156.51866699000857, 167.8905360864228, 179.22826520375384, 190.53508003853676, 201.81797898023433, 213.07640574540346, 224.3158680464494, 235.54058719353998, 246.75136509582626, 257.951395938906, 269.14328093066615, 280.328845643915, 291.51089341428997, 302.69082792306654, 313.8702809265742, 325.05239266735407, 336.23881086196525, 347.43013392998364, 358.627827326598, 369.8344793331271, 381.0528611277132, 392.28395979378, 403.5270662269904, 414.7849141007882, 426.0585235618237, 437.3504964047861, 448.6612413288549, 459.9892701351673, 471.33792226902733, 482.70562633746704, 494.0928473570184, 505.4995792288937, 516.927085836518, 528.3741137904835, 539.8395354255426, 551.3251478971597, 562.8296433208343, 574.3514611590472, 585.8886916232714, 597.4429908160073, 609.013934632987, 620.5987157805703, 632.1980570828237, 643.8144505493437, 655.4470842899173, 667.0924761352635, 678.7506566611337, 690.4240669984374, 702.1102703534016, 713.8096590651348, 725.5214398948519, 737.2474344879283, 748.9861228123136, 760.7398810790273, 772.5061161627382, 784.2852800642067, 796.0755863814156, 807.8813522821547, 819.6968965354918, 831.5276519382678, 843.3735321322765, 855.2274838679859, 867.0960452166946, 878.9773548554022, 890.8732137247243, 902.7806446271716, 914.6992811802356, 926.6292592854861, 938.5713004283225, 950.5267947407046, 962.4928295045574, 974.4699077912865, 986.4595516667141, 998.458866596402, 1010.468494498049, 1022.4873473810621, 1034.5192290622308, 1046.561000495536, 1058.6128727675914, 1070.673704046616, 1082.7440292648553, 1094.826989583029, 1106.9179341681283, 1119.0156822174104, 1131.1232892880125, 1143.2401543236938, 1155.3642394859016, 1167.4998486242112, 1179.642038246, 1191.791724605464, 1203.9510578537484, 1216.118597451381, 1228.293320293862, 1240.4776313675902, 1252.6700457447878, 1264.869884057738, 1277.0808946012257, 1289.297331408403, 1301.522763953215, 1313.757058343539, 1326.0001607202048, 1338.2502778989856, 1350.5086761464263, 1362.7784675331677, 1375.0571618575705, 1387.3448281441542, 1399.6443247757816, 1411.9518241766255, 1424.2707387817645, 1436.5979506594158, 1448.9352829986074, 1461.2852598866375, 1473.6462957033582, 1486.01731303202, 1498.3979821620906, 1510.7897387370358, 1523.193816345749, 1535.6102570836592, 1548.0380988988472, 1560.4777089917352, 1572.9299899345842, 1585.3967557152646, 1597.876850390643, 1610.3668002823324, 1622.8706749972225, 1635.3919322431502, 1647.9212393458183, 1660.4683018915748, 1673.029567780086, 1685.6038851037629, 1698.191497586864, 1710.7919255175766, 1723.4073197811995, 1736.035913590178, 1748.6790446818086, 1761.331238918825, 1773.9962944168292, 1786.6765202971947, 1799.3660283941826, 1812.0669087883216, 1824.7789920948126, 1837.5007278165249, 1850.2294103621098, 1862.9725554007455, 1875.716527222441, 1888.472341983772, 1901.2336693080033, 1913.9978075607505, 1926.7737289431534, 1939.553657048753, 1952.3406199266647, 1965.1325941407122, 1977.9288713830792, 1990.7319659693167, 2003.5412735947975, 2016.356573182693, 2029.1718748073217, 2041.991848346228, 2054.8162876057577, 2067.6454270106005, 2080.4740946350103, 2093.314141051771, 2106.153515529666, 2118.998817582622, 2131.8461529302112, 2144.6964052343756, 2157.5510957028528, 2170.407850666361, 2183.2680911760654, 2196.1316784652226, 2209.0008112824216, 2221.868611606813, 2234.7411094472627, 2247.613966176341, 2260.489116447119, 2273.3700087817742, 2286.2522869681197, 2299.1403583486135, 2312.030417214806, 2324.9235500100403, 2337.8187281686805, 2350.7120330135695, 2363.616179622586, 2376.5136613820396, 2389.419870044996, 2402.327526948444, 2415.238572441096, 2428.153208346095, 2441.0662828237146, 2453.9806583192803, 2466.8973530231815, 2479.8189234416095, 2492.7412291097535, 2505.6689027098328, 2518.5999415096994, 2531.531346274078, 2544.463549998207, 2557.403515606835, 2570.3450454003214, 2583.2914277298587, 2596.2396916757098, 2609.1890343634077, 2622.1395200304323, 2635.0939828087576, 2648.055358491125, 2661.021673363921, 2673.993429826667, 2686.9632335967544, 2699.94235639014, 2712.9264124911206, 2725.912579538319, 2738.9033427647737, 2751.9017600661755, 2764.902341026467, 2777.909027468686, 2790.9269348011076, 2803.947132268302, 2816.9769249480887, 2830.0178503883726, 2843.06732733396, 2856.125979920598, 2869.19736912577, 2882.2789145668357, 2895.372117417315, 2908.4801922810148, 2921.5961811570887, 2934.7268799223893, 2947.8731893570985, 2961.0333338350283, 2974.207121722058, 2987.394203865333, 3000.598962787477, 3013.8189747784163, 3027.0484278906224, 3040.292818491307, 3053.5534690980166, 3066.828280183465, 3080.112239590584, 3093.412300322787, 3106.7211505004016, 3120.048818877378, 3133.3853818499665, 3146.732455478603, 3160.096458996384, 3173.4683241347266, 3186.8503203714536, 3200.242537019749, 3213.6471680244576, 3227.0613671710744, 3240.4905634950446, 3253.926276348506, 3267.370144796594, 3280.8244442120413, 3294.2881027341828, 3307.758371183638, 3321.233294753194, 3334.7197583351626, 3348.216416517509, 3361.722389510127, 3375.2329273766773, 3388.753066608544, 3402.279705700148, 3415.8180787729834, 3429.3631304629635, 3442.9191634087438, 3456.478247883242, 3470.047209048098, 3483.624605299392, 3497.212017672009, 3510.8050026313176, 3524.405494265913, 3538.017693750382, 3551.6382744556868, 3565.266194590953, 3578.904608411027, 3592.5500016920923, 3606.205971340274, 3619.8702814213684, 3633.5456782143156, 3647.2283227992775, 3660.9217848152184, 3674.625916798388, 3688.339111305333, 3702.066242942288, 3715.80700458536, 3729.5549999455943, 3743.3197217669076, 3757.0932459664655, 3770.8795730870806, 3784.6755725488547, 3798.4828665285677, 3812.2982802880942, 3826.1250656719603, 3839.971334087517, 3853.826949579874, 3867.698306937691, 3881.579594132796, 3895.472845013941, 3909.37833008451, 3923.297908259625, 3937.228580291605, 3951.176328679394, 3965.1319950343714, 3979.104174752578, 3993.090513580566, 4007.0867349264954, 4021.0961844654157, 4035.132515446603, 4049.1825608734252, 4063.2471346699203, 4077.322255478124, 4091.417773954847, 4105.540110795864, 4119.671740570015, 4133.815358134703, 4147.982708642128, 4162.166005025014, 4176.361156148145, 4190.577684283038, 4204.814445703261, 4219.057635921745, 4233.316517348223, 4247.600347906573, 4261.885322231035, 4276.18143688736, 4290.487375098899, 4304.807352644279, 4319.122711517084, 4333.453440267258, 4347.792257286736, 4362.13474847738, 4376.486115184063, 4390.822130884309, 4405.175021322681, 4419.523801044972, 4433.87599417421, 4448.219688506422, 4462.5650725252635, 4476.920005138436, 4491.265837199437, 4505.613019642078, 4519.955634457616, 4534.2923373364065, 4548.628276766856, 4562.967133492741, 4577.29564435998, 4591.607486960751, 4605.925606347093, 4620.237924451132, 4634.525707086748, 4648.8084443557345, 4663.090932051287, 4677.355915833756, 4691.606239372886, 4705.857569498312, 4720.083719798131, 4734.312420996146, 4748.519046982867, 4762.725059769065, 4776.898292135906, 4791.077883890062, 4805.248121814446, 4819.399900429507, 4833.530091142537, 4847.641543089758, 4861.76191670261, 4875.855629885464, 4889.929489865794, 4903.988372577129, 4918.02071148367, 4932.034808035201, 4946.052055316126, 4960.038319295611, 4974.00102789401, 4987.9289301955905, 5001.826844095918, 5015.697410724075, 5029.563280232636, 5043.424125187066, 5057.257594092134, 5071.0453128030895, 5084.8047730502185, 5098.535859362273, 5112.242847813195, 5125.927278155486, 5139.597194915215, 5153.258936784841, 5166.882454157818, 5180.451225789704, 5194.0108263426955, 5207.539402791615, 5221.037516571785, 5234.512382641293, 5247.946508373498, 5261.338180989271, 5274.706035716463, 5288.036693168047, 5301.295148730034, 5314.557768947998, 5327.768720177253, 5340.95111176412, 5354.122345638989, 5367.26518084103, 5380.366152794471, 5393.364744649174, 5406.339792564766, 5419.291606201874, 5432.196844842601, 5445.083727150843, 5457.989069717936, 5470.755666107369, 5483.44108337181, 5496.156727124584, 5508.831107708098, 5521.415049816729, 5533.938669548119, 5546.426231635567, 5558.883921895136, 5571.273257909423, 5583.581356877035, 5595.845689178728, 5608.09245062499, 5620.293414947846, 5632.44591036854, 5644.521667853296, 5656.509525187623, 5668.452621913388, 5680.349039539626, 5692.270959691661, 5704.0417489382635, 5715.819951354901, 5727.4474208045685, 5739.057320408079, 5750.6673737943565, 5762.107161540091, 5773.559424486037, 5784.929398515931, 5796.324778199058]
