Temperature in Kelvin is 122.9025 K
Λ_σ = 0.07328129053976805
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.0500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0733 σ
Max Density (N/V [σ^-3]): ρ = 0.7812 N
Nmax = 400
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/122.90/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
400-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 2.927007299270073e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 4370758
Iterations: 1370000001 with maxiters: 100000000000000
Total translation moves proposed: 1027503239, translation moves accepted: 735701722, Acceptance ratio: 0.7160091511886708
Total N moves proposed: 342496762, N moves accepted: 80320071, Acceptance ratio: 0.23451337329723426
Value of wang landau logQ multiplicative constant before correction: -7958.894148547595
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4536.275255759114
Full logQ vector:
[0.0, 14.079121331819806, 27.479446618949623, 40.49548920019515, 53.246954715202264, 65.78871325534146, 78.16774276027081, 90.41090030584928, 102.53904308609253, 114.56622951319878, 126.50840619717292, 138.37233219893278, 150.1689843115637, 161.90371963662346, 173.58333772836522, 185.21103698676143, 196.79088510283782, 208.3318540305545, 219.8312297006596, 231.29390661725756, 242.7298196686097, 254.12661985092564, 265.500125663224, 276.84332039997025, 288.1631400729784, 299.4597281025872, 310.7302282394976, 321.99003528894536, 333.22864999315607, 344.44473206436305, 355.6487238998161, 366.84000902763546, 378.0145461317243, 389.1731502381044, 400.32686008562814, 411.4657673581678, 422.58995701204367, 433.7047034493735, 444.81106841685687, 455.90802273456575, 466.99537367924313, 478.0800441127976, 489.1588872454795, 500.22893834841125, 511.2896389774123, 522.350201633466, 533.4011501515943, 544.4504302376681, 555.4957173255752, 566.5333825164398, 577.5681923475295, 588.598097674445, 599.6283799564299, 610.6536323133951, 621.6783494045285, 632.702869431303, 643.719495826479, 654.7452155690444, 665.7592791207808, 676.7763800005978, 687.7909560293829, 698.8068590585062, 709.8242968697232, 720.8374998093532, 731.859276489582, 742.8773079653656, 753.892497987923, 764.9183848329612, 775.9397965120861, 786.9623684741837, 797.9793836481258, 809.001457688988, 820.0270209149512, 831.0493706776579, 842.07848546485, 853.1078724354375, 864.1363623061225, 875.168895309489, 886.2081279134945, 897.2496911573999, 908.292319500697, 919.3368263225602, 930.3788706673713, 941.4270705198851, 952.478812349018, 963.5322857389183, 974.5889846789814, 985.6492775604765, 996.7069954505387, 1007.7766260964672, 1018.846433652021, 1029.9228885033244, 1040.9975611293994, 1052.0680538772049, 1063.1490589212735, 1074.2348101290008, 1085.3186002913644, 1096.409258369551, 1107.4970193387835, 1118.5893578305386, 1129.6862471345376, 1140.7956021513473, 1151.8995375625636, 1163.0069770585997, 1174.1209166622066, 1185.2390116191018, 1196.3613056672748, 1207.4898251713948, 1218.6208856374142, 1229.7508261336134, 1240.889893281097, 1252.0366486538642, 1263.18444150719, 1274.3307425636667, 1285.4839415804017, 1296.643029254241, 1307.803820604473, 1318.959648025524, 1330.1326111537583, 1341.301070930469, 1352.4770165345035, 1363.6513199654964, 1374.8310207407776, 1386.0221522602205, 1397.216919463097, 1408.413289377213, 1419.603452868314, 1430.8004678659527, 1442.0068948633034, 1453.2191094394493, 1464.4415270990758, 1475.650296984395, 1486.8716621006552, 1498.1018307297181, 1509.3270744557976, 1520.5558309157714, 1531.7961677775747, 1543.044839080967, 1554.2932678657344, 1565.5418524927009, 1576.8002981536429, 1588.05222541707, 1599.3182360508981, 1610.5835493383547, 1621.8466955866916, 1633.113536296416, 1644.388538424304, 1655.668521639098, 1666.9522014831855, 1678.2379839931164, 1689.5269449057942, 1700.8206414130455, 1712.118285395587, 1723.430696585001, 1734.7400546566969, 1746.0506784615936, 1757.3593608981173, 1768.6791417296972, 1779.99780753308, 1791.3184465398772, 1802.6421549745373, 1813.9769956139025, 1825.3240011038106, 1836.6626808137498, 1847.9985068386468, 1859.3483618312275, 1870.6958685569152, 1882.0577115208198, 1893.423319715257, 1904.7931335194444, 1916.1665335213365, 1927.5368647545984, 1938.9095351965698, 1950.2887826466977, 1961.674824726766, 1973.059934190369, 1984.4506328639, 1995.8526715093503, 2007.2560613059104, 2018.6684841371389, 2030.0754365496614, 2041.4881056879585, 2052.897995851692, 2064.3104755906334, 2075.726833478906, 2087.152742186521, 2098.582392707971, 2110.0132557043034, 2121.450426561647, 2132.8857307190337, 2144.3211323340165, 2155.7705410583476, 2167.2170165427888, 2178.677707198398, 2190.135667632403, 2201.586787958495, 2213.0454459105986, 2224.5190739219943, 2235.9942006076617, 2247.4751059828377, 2258.949203375365, 2270.4404598144047, 2281.925353919447, 2293.412721304012, 2304.9033495950753, 2316.4026835855857, 2327.911585279391, 2339.4206107940117, 2350.929612039665, 2362.445223700064, 2373.97201707364, 2385.494081339524, 2397.0337513914346, 2408.5658362201793, 2420.0956140345515, 2431.6325897870647, 2443.1754191509735, 2454.7215586551265, 2466.2644284773614, 2477.8148697739653, 2489.3801860018175, 2500.939822974966, 2512.490694120057, 2524.062869112089, 2535.6245794230053, 2547.187577517554, 2558.759262475407, 2570.339482641386, 2581.926618350253, 2593.514744682887, 2605.10450717246, 2616.6928034594985, 2628.2982125766594, 2639.9033059601497, 2651.5002998609307, 2663.111902244238, 2674.7201208129663, 2686.338137528497, 2697.957466233078, 2709.585432023672, 2721.207277196252, 2732.8422336520653, 2744.48356030831, 2756.118912532187, 2767.7424529489745, 2779.3876775686767, 2791.0280131975687, 2802.6615863177813, 2814.318842718818, 2825.980086606496, 2837.6353770403275, 2849.302083982737, 2860.965784006543, 2872.619006585259, 2884.290201317139, 2895.954092895632, 2907.6349138203095, 2919.300084594277, 2930.962692038167, 2942.634590543452, 2954.310856496224, 2965.96947328006, 2977.6580691128165, 2989.349736032129, 3001.0247525660925, 3012.714745616753, 3024.4097604687013, 3036.1064590686656, 3047.8109862142337, 3059.51777331664, 3071.2155809531105, 3082.9127829550544, 3094.601880958122, 3106.2965470703584, 3117.9965468774444, 3129.69415842904, 3141.361945978286, 3153.0355768309, 3164.7382704794345, 3176.4398380556468, 3188.1375887986796, 3199.853060436699, 3211.5509549174694, 3223.2557718842436, 3234.96202211144, 3246.673008455273, 3258.3743619381858, 3270.0949574473543, 3281.8211206830583, 3293.5183002364975, 3305.2084976874557, 3316.920799944146, 3328.59354511504, 3340.2942052180897, 3351.9975142588028, 3363.6814760701945, 3375.373839751499, 3387.07648040853, 3398.7527217200095, 3410.4238433869014, 3422.083359266806, 3433.7611264921143, 3445.4315353439524, 3457.106688290087, 3468.7507852928666, 3480.3970452356098, 3492.050051458411, 3503.6985974073577, 3515.3551417894523, 3527.013556480615, 3538.647460663233, 3550.3011442026273, 3561.945970002942, 3573.5748429626074, 3585.2141960159715, 3596.8227474831037, 3608.4423392595454, 3620.0480527410327, 3631.620595474633, 3643.209272869035, 3654.7915878529748, 3666.394807086248, 3677.9474331744277, 3689.5538800930226, 3701.1093181478573, 3712.648342949309, 3724.201301534644, 3735.767348135212, 3747.2947015882182, 3758.779004289374, 3770.3280215713003, 3781.8429139048276, 3793.344711758278, 3804.843065601075, 3816.3284283464636, 3827.74427654817, 3839.2241402965174, 3850.681748799656, 3862.083358343698, 3873.4800311614854, 3884.8918016365005, 3896.252058416152, 3907.630025382865, 3918.9839993960795, 3930.3537715404073, 3941.6797880189133, 3953.0120075527484, 3964.345452080597, 3975.624568532554, 3986.8846865827873, 3998.149966588002, 4009.4149701927927, 4020.7012552280376, 4031.9032231458277, 4043.1259037812797, 4054.2748471401137, 4065.5239352751923, 4076.6538772611166, 4087.79264533302, 4098.959096315111, 4110.114548616275, 4121.2579881673155, 4132.333416833877, 4143.417828890802, 4154.446922397054, 4165.467197921309, 4176.483914702501, 4187.4838836986855, 4198.452234063547, 4209.384701814313, 4220.298513825244, 4231.242464594763, 4242.117707648378, 4252.970070488322, 4263.795524990603, 4274.6230153964825, 4285.423767295033, 4296.189039979565, 4306.950231915602, 4317.633822293064, 4328.28534249905, 4338.924556547676, 4349.464278949525, 4360.058074356251, 4370.711477484336, 4381.20063405638, 4391.778201637548, 4402.251613366474, 4412.730996048105, 4423.227343521128, 4433.6311517532595, 4444.060332093315, 4454.408748994878, 4464.773448869069, 4475.154582769703, 4485.372896524441, 4495.656256221759, 4505.8729858473, 4516.021594680042, 4526.16425399284, 4536.275255759114]
