Temperature in Kelvin is 111.19749999999999 K
Λ_σ = 0.07704171747779931
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.9500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0770 σ
Max Density (N/V [σ^-3]): ρ = 0.7812 N
Nmax = 400
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/111.20/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
400-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 2.852062588904694e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 3957077
Iterations: 1406000001 with maxiters: 100000000000000
Total translation moves proposed: 1054471225, translation moves accepted: 711166210, Acceptance ratio: 0.6744292239932863
Total N moves proposed: 351528776, N moves accepted: 70244767, Acceptance ratio: 0.19982650581072203
Value of wang landau logQ multiplicative constant before correction: -7339.40917241426
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4691.213897164816
Full logQ vector:
[0.0, 13.926445141393742, 27.17933224402259, 40.050594222107975, 52.657610736991955, 65.06430216640456, 77.30696597581482, 89.42408966264065, 101.42580043727321, 113.32989071317934, 125.14988421792623, 136.89510421158047, 148.58128207054233, 160.20596357602517, 171.7781726092171, 183.30743048876684, 194.79356976746203, 206.23609901638247, 217.64254017969506, 229.0205493549829, 240.36789827726898, 251.68957041851263, 262.9867114584158, 274.2570108204118, 285.5038346942938, 296.73680427823456, 307.95158575298774, 319.15487312669666, 330.34488250434606, 341.51662859144017, 352.6663455197413, 363.8145834005609, 374.94951634229255, 386.07920368443774, 397.2001886786111, 408.3098506402075, 419.41601733485913, 430.5117544898021, 441.6029305625716, 452.69030646594183, 463.7798509476206, 474.8574071800995, 485.9364757739477, 497.00726455250333, 508.0783585834024, 519.149271626301, 530.2171475853229, 541.288491987918, 552.3603918060462, 563.4243281341933, 574.4920829083085, 585.5607699847342, 596.6288207989464, 607.7030605590826, 618.7690975866517, 629.843758242956, 640.9211523141494, 651.9961974420057, 663.0765420502075, 674.1655083769492, 685.2547541151607, 696.351291152886, 707.4464319479275, 718.5449190870559, 729.6541874342984, 740.7674008478052, 751.8795392098209, 762.9971929196236, 774.1272629508976, 785.2508376634087, 796.3816848499227, 807.514615066998, 818.6623397546282, 829.8170131741717, 840.9671255986195, 852.1295266197367, 863.2983974996132, 874.4682306980303, 885.6473567929843, 896.8329785589594, 908.0206953375218, 919.2206839937517, 930.4191798265165, 941.6274253263782, 952.8372081662601, 964.0535554390335, 975.2755519191469, 986.5068582083604, 997.740529100156, 1008.9825524887692, 1020.2339694037328, 1031.4864407507212, 1042.7533620045306, 1054.0130201015163, 1065.2870343507839, 1076.5550282019976, 1087.8367348567244, 1099.1191438616497, 1110.4113147879052, 1121.709737867519, 1133.0197745421865, 1144.3287140198954, 1155.6489320668134, 1166.9816674125705, 1178.3112360600571, 1189.6518448459337, 1200.9872366040363, 1212.3376018164654, 1223.6885695514047, 1235.0434455134218, 1246.412279518985, 1257.7800240433553, 1269.164841982545, 1280.5398394335261, 1291.9327734373055, 1303.3183305133316, 1314.721873328821, 1326.1208725576162, 1337.5362600103144, 1348.944237421485, 1360.3665218283422, 1371.7775282558232, 1383.2023617312025, 1394.6351093336161, 1406.0688663948076, 1417.5227725634559, 1428.974171681908, 1440.4332492139984, 1451.89256292971, 1463.3610816842174, 1474.8398306579984, 1486.322831121288, 1497.8159558048374, 1509.307068858272, 1520.8024421591217, 1532.3122402782865, 1543.830510502985, 1555.3386806663257, 1566.8684867753382, 1578.397096949764, 1589.9294667741106, 1601.4699060734602, 1613.0220936335372, 1624.5542714452913, 1636.1144628209076, 1647.6635282711595, 1659.2175765639404, 1670.784789288904, 1682.3529412515527, 1693.9247503617953, 1705.5056517597095, 1717.0946363346593, 1728.6911348175472, 1740.2852670542125, 1751.8867520436052, 1763.4861422496197, 1775.099785668046, 1786.7107858713844, 1798.329076658556, 1809.9576042215504, 1821.5826102797982, 1833.2168524344652, 1844.8652995017856, 1856.5188791502333, 1868.1706189154884, 1879.8353735263972, 1891.5033164158958, 1903.1726860127783, 1914.845665257937, 1926.5125756425678, 1938.177495757367, 1949.8642098740966, 1961.5472545382072, 1973.2362318567666, 1984.9313186751551, 1996.635948457546, 2008.343247823561, 2020.048364763721, 2031.764058399005, 2043.4869482298927, 2055.213983962478, 2066.9431000052755, 2078.681222181467, 2090.433093442167, 2102.1801361315756, 2113.928649773572, 2125.6863672562795, 2137.4490050174536, 2149.207833171564, 2160.987131636479, 2172.771716754238, 2184.5548847666832, 2196.341372924833, 2208.131326909128, 2219.9357616636607, 2231.7475236960963, 2243.55425644099, 2255.374957482645, 2267.188335337618, 2279.01397442252, 2290.8294602909864, 2302.661416799563, 2314.480470138751, 2326.320890025081, 2338.175924551133, 2350.0169721800758, 2361.8722715852346, 2373.7333401678516, 2385.6007493128745, 2397.4629221133127, 2409.3309907082476, 2421.2100282181127, 2433.1012924578954, 2444.9945885985744, 2456.896201831598, 2468.7939302021023, 2480.7070067534078, 2492.622408561341, 2504.535490014063, 2516.464042574542, 2528.392655480644, 2540.331363874753, 2552.2811637737286, 2564.224006539869, 2576.1650665466223, 2588.123540224062, 2600.082344306378, 2612.064870225604, 2624.0466823987954, 2636.022891489465, 2647.9966500889204, 2659.977541901695, 2671.9640822965284, 2683.962934986186, 2695.9700967960234, 2707.974935252101, 2719.982227061302, 2731.997241489047, 2744.0325286978277, 2756.05530173678, 2768.09109642554, 2780.127035848016, 2792.169477485817, 2804.215864189602, 2816.2770326324426, 2828.335179488353, 2840.4094569243716, 2852.4851720379393, 2864.5621450142953, 2876.6446469159546, 2888.724975645915, 2900.818667496982, 2912.925841804541, 2925.036645416054, 2937.155421157642, 2949.2580266578243, 2961.38070995787, 2973.522679304233, 2985.6686203455683, 2997.810621953622, 3009.9660059552098, 3022.130982442044, 3034.2972733005045, 3046.459161273604, 3058.6426169287042, 3070.805607858627, 3082.9998811864243, 3095.1941264134875, 3107.3981139483203, 3119.589710618331, 3131.7792117334484, 3143.988365015217, 3156.201617723571, 3168.432763767056, 3180.664194706056, 3192.9041307557563, 3205.1508022328944, 3217.4025827221412, 3229.647251667062, 3241.8896479962423, 3254.157435424213, 3266.4267801294445, 3278.6668081564403, 3290.9261790772853, 3303.192469386364, 3315.448150286451, 3327.7160532871912, 3339.9928264404807, 3352.2633375146324, 3364.5284913975975, 3376.8125504093878, 3389.097902980109, 3401.3939388945873, 3413.7021727502106, 3425.9816251587617, 3438.27601728431, 3450.5986502432715, 3462.8970902772508, 3475.1911230151436, 3487.474592026527, 3499.7766363420797, 3512.064060790608, 3524.384865881333, 3536.682929574412, 3549.0154401579275, 3561.27525435377, 3573.572285159751, 3585.850085804326, 3598.1554116629413, 3610.4371731774336, 3622.73455158873, 3635.033651942671, 3647.3332834031517, 3659.642107687663, 3671.9518055093013, 3684.258709387508, 3696.601584087439, 3708.9223375670754, 3721.212026356161, 3733.509876653792, 3745.779506607587, 3758.049888544365, 3770.325165691882, 3782.574451259461, 3794.8159323229975, 3807.0662277732918, 3819.312072193239, 3831.5592410035024, 3843.8257098200484, 3856.051312529202, 3868.2865638941166, 3880.5421731792303, 3892.748274510923, 3904.973284774729, 3917.187603516946, 3929.376923036267, 3941.5641381691785, 3953.737006106616, 3965.9363438419987, 3978.1144794913307, 3990.2916892497633, 4002.4784411759792, 4014.594725066212, 4026.758549971444, 4038.869886459561, 4050.974348473368, 4063.085729617902, 4075.181619788187, 4087.238040100654, 4099.28146818013, 4111.33869966034, 4123.3308518081285, 4135.381836370905, 4147.426119494348, 4159.445772115452, 4171.448797043751, 4183.393601189135, 4195.397238286518, 4207.360169087637, 4219.30914250344, 4231.267676886582, 4243.189308313125, 4255.074954277485, 4266.97926182248, 4278.792459247839, 4290.647922108934, 4302.494516256113, 4314.26578464784, 4326.080629890741, 4337.851395844842, 4349.606718224859, 4361.3256835083885, 4373.072297622119, 4384.756604525712, 4396.383427282402, 4408.016705200533, 4419.586530690336, 4431.149964425911, 4442.737925350664, 4454.309963221089, 4465.831462278504, 4477.3587080670295, 4488.832203174585, 4500.371726907048, 4511.803343744807, 4523.213032633843, 4534.586459369637, 4545.915240721264, 4557.297778692484, 4568.651776449546, 4579.974590288493, 4591.224354942322, 4602.491484863585, 4613.631607544812, 4624.848229537574, 4635.94385045954, 4647.104192490146, 4658.214855229397, 4669.135279577949, 4680.162704822051, 4691.213897164816]
