7.509097762269843e-5
Minimum distance in box units (L_box=1) between particles in the initial configuration is: 0.236 between particles 1 and 2
This is compared to length of σ in box units which is: 0.125

           Starting SEGC Wang Landau Simulation        
Due to the occurence of Λ in the metropolis criterion, this simulation cannot be fully carried out for lennard jonesium and is here specific to Argon
T* = 1000000.0000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0001 σ
Max Density (N/V [σ^-3]): ρ = 0.2109 N
Nmax = 108
Nmin = 0
λmax = 99
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/segc_wl/examples/N108_L8/ideal_gas_M100/run1

Current microstate:
N = 108.0000
λ = 0.0000
Positions of full particles in box units: 
108-element Vector{MVector{3, Float64}}:
 [0.4166666666625, -0.25, -0.4166666666625]
 [0.4166666666625, -0.4166666666625, -0.25]
 [0.25, -0.4166666666625, -0.0833333333375]
 [0.25, -0.25, 0.0833333333375]
 [0.4166666666625, -0.25, -0.0833333333375]
 [0.4166666666625, -0.4166666666625, 0.0833333333375]
 [0.25, -0.4166666666625, 0.25]
 [0.25, -0.25, 0.4166666666625]
 [0.4166666666625, -0.25, 0.25]
 [0.4166666666625, -0.4166666666625, 0.4166666666625]
 [0.25, -0.0833333333375, -0.4166666666625]
 [0.25, 0.0833333333375, -0.25]
 [0.4166666666625, 0.0833333333375, -0.4166666666625]
 [0.4166666666625, -0.0833333333375, -0.25]
 [0.25, -0.0833333333375, -0.0833333333375]
 [0.25, 0.0833333333375, 0.0833333333375]
 [0.4166666666625, 0.0833333333375, -0.0833333333375]
 [0.4166666666625, -0.0833333333375, 0.0833333333375]
 [0.25, -0.0833333333375, 0.25]
 [0.25, 0.0833333333375, 0.4166666666625]
 [0.4166666666625, 0.0833333333375, 0.25]
 [0.4166666666625, -0.0833333333375, 0.4166666666625]
 [0.25, 0.25, -0.4166666666625]
 [0.25, 0.4166666666625, -0.25]
 [0.4166666666625, 0.4166666666625, -0.4166666666625]
 [0.4166666666625, 0.25, -0.25]
 [0.25, 0.25, -0.0833333333375]
 [0.25, 0.4166666666625, 0.0833333333375]
 [0.4166666666625, 0.4166666666625, -0.0833333333375]
 [0.4166666666625, 0.25, 0.0833333333375]
 [0.25, 0.25, 0.25]
 [0.25, 0.4166666666625, 0.4166666666625]
 [0.4166666666625, 0.4166666666625, 0.25]
 [0.4166666666625, 0.25, 0.4166666666625]
Position of fractional particle:
3-element MVector{3, Float64} with indices SOneTo(3):
 0.0
 0.0
 0.0
Wang Landau converged or reached max iterations, logf has reached 7.450580596923828e-9 and convergence is achieved when logf reaches 9.999999889225291e-9
Iterations: 11933242000 with maxiters: 100000000000000
Total translation moves proposed: 8949945373, translation moves accepted: 8765466302, Acceptance ratio: 0.9793876874872854
Total λ moves proposed: 2983296627, λ moves accepted: 2945870266, Acceptance ratio: 0.9874546967065638
Final Microstate and Wang Landau variables saved
[0.0, 34.737155720591545, 68.7255941927433, 102.341925740242, 135.6853711605072, 168.73322731256485, 201.7684387266636, 234.60421140491962, 267.27702800929546, 299.7733431458473, 332.15463913977146, 364.522827655077, 396.7446458488703, 428.88238310813904, 460.9996806830168, 493.0290216654539, 524.9363934844732, 556.784845739603, 588.6453386545181, 620.5410779416561, 652.2107505500317, 683.9435070455074, 715.5781043320894, 747.162736415863, 778.691311404109, 810.1730236262083, 841.6553725004196, 873.0765822976828, 904.5231096446514, 935.9511680603027, 967.2901907861233, 998.5651323348284, 1029.8392111212015, 1061.045500203967, 1092.2071862518787, 1123.3261139690876, 1154.5256383270025, 1185.6993379592896, 1216.7953967154026, 1247.7920219749212, 1278.8475629985332, 1309.9977509230375, 1341.0133166313171, 1372.006412178278, 1403.0995023548603, 1434.0093433260918, 1464.845950692892, 1495.937323719263, 1526.8648915290833, 1557.6924417614937, 1588.5900026112795, 1619.509882554412, 1650.3336073607206, 1681.1358955204487, 1711.7034842818975, 1742.3019833266735, 1772.9372709691525, 1803.7281827032566, 1834.5510326623917, 1865.1547071635723, 1895.6545614004135, 1926.2691304385662, 1956.9207223653793, 1987.3743035197258, 2017.882889419794, 2048.4168586432934, 2079.1215232759714, 2109.6875592768192, 2140.345941707492, 2170.8712221980095, 2201.4765425771475, 2232.129441663623, 2262.615996211767, 2293.087723210454, 2323.506763905287, 2353.912383362651, 2384.363022893667, 2414.7846105396748, 2445.212890073657, 2475.7424692064524, 2506.209450557828, 2536.5526162832975, 2566.918856024742, 2597.1557944417, 2627.4889897853136, 2657.8750838190317, 2688.277383595705, 2718.4412033110857, 2748.6300402879715, 2778.936450406909, 2809.157557502389, 2839.3768550902605, 2869.456871777773, 2899.698852390051, 2930.073052123189, 2960.2816990315914, 2990.627945765853, 3020.8241826593876, 3051.0255675911903, 3081.3061530292034, 3111.511371538043, 3141.644140049815, 3171.8262533545494, 3201.894995391369, 3232.01375490427, 3262.1643099039793, 3292.2615280002356, 3322.3294885009527, 3352.4450506418943]
