Λ_σ = 0.06854837051511263
Starting from N=0, skipping minimum distance check.

           Starting SEGC Wang Landau Simulation        
Due to the occurence of Λ in the metropolis criterion, this simulation cannot be fully carried out for lennard jonesium and is here specific to Argon
T* = 1.2000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0685 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
λmax = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/segc_wl/examples/N350_L8_T1.2/1overt/M1_no_restart

Current microstate:
N = 0.0000
λ = 0.0000
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
Position of fractional particle:
3-element StaticArraysCore.MVector{3, Float64} with indices SOneTo(3):
 0.0
 0.0
 0.0
Wang Landau converged or reached max iterations, logf has reached 2.109375e-7 and convergence is achieved when logf reaches 9.999999889225291e-9
Iterations: 1664000001 with maxiters: 100000000000000
Total translation moves proposed: 1248001147, translation moves accepted: 233892559, Acceptance ratio: 0.18741373720868865
Total λ moves proposed: 415998854, λ moves accepted: 106207734, Acceptance ratio: 0.2553077562083861
Final Microstate and Wang Landau variables saved
logQ*(350) = 3828.181546542226
Full logQ vector:
[0.0, 14.279616055100632, 27.88265355684416, 41.092238241810264, 54.02563560344424, 66.74717109245103, 79.30191533697507, 91.71921032179307, 104.01511402506003, 116.20241629931843, 128.30228954398626, 140.32327507797527, 152.26443269256924, 164.14499049382357, 175.962889184073, 187.72960606591005, 199.44019333329925, 211.10493003877855, 222.726845716581, 234.30773799914095, 245.8528773851176, 257.3623802874463, 268.8333261053849, 280.2753321349337, 291.69053813195205, 303.07019410939756, 314.42454318199816, 325.7618225565893, 337.07344516645026, 348.3614095976336, 359.6277322988062, 370.8756668008973, 382.10693570878357, 393.3167716544958, 404.5144573895668, 415.69575912627624, 426.8604899184429, 438.01265713088287, 449.1448369605059, 460.26701930411946, 471.3669313688333, 482.4685437015578, 493.54838064985597, 504.62173191481634, 515.6824232373692, 526.7364757665346, 537.7783641303758, 548.8114591977064, 559.8358123575454, 570.8499900570932, 581.8513250886972, 592.851663056168, 603.8388530292796, 614.8267672085312, 625.8035056556582, 636.7753781329666, 647.7407930213521, 658.6978438409351, 669.6494076625277, 680.5995738273232, 691.5420734584623, 702.4773247861267, 713.4079228780574, 724.3382740189481, 735.2613920252988, 746.1870445662935, 757.1046278458598, 768.01661074187, 778.9298489861721, 789.8340301460485, 800.7351962766661, 811.6413688903376, 822.5428267876996, 833.430937446341, 844.3210825221504, 855.212585725898, 866.0965552271919, 876.9850538565515, 887.8636418000642, 898.7374685283212, 909.6130519314102, 920.4895028670253, 931.3737079401835, 942.247969357948, 953.1132035697447, 963.9749869365842, 974.8478245772676, 985.7231772318264, 996.5904578977388, 1007.4540458090632, 1018.3231726535523, 1029.1847134988711, 1040.0397300573059, 1050.904605974145, 1061.7643927032623, 1072.6259132175874, 1083.4819584671895, 1094.3464484631004, 1105.2097375964222, 1116.068707222712, 1126.927721084412, 1137.7855583684068, 1148.649411318569, 1159.5082923348818, 1170.3709811141343, 1181.2325033067536, 1192.0887287284968, 1202.948495570261, 1213.8042002937545, 1224.6739467942934, 1235.5338373186205, 1246.3972233241184, 1257.266049718728, 1268.1209274306202, 1278.9785535455776, 1289.8446030623745, 1300.7032916181997, 1311.565976540507, 1322.431986852258, 1333.2970705142907, 1344.1566475371328, 1355.0202683525022, 1365.8836482680708, 1376.7472823928874, 1387.6223198798361, 1398.4859321715485, 1409.362948898157, 1420.2296094396042, 1431.093732608595, 1441.966688959972, 1452.8420626291809, 1463.714004286474, 1474.5942026634148, 1485.4715400202513, 1496.3432685474763, 1507.2293277273857, 1518.1114809258725, 1528.9857006550847, 1539.856388908327, 1550.7383547049212, 1561.6194559869182, 1572.5093382260202, 1583.3885594234816, 1594.2694302725358, 1605.1570109903514, 1616.0366368171417, 1626.9261197415108, 1637.815121302243, 1648.6955972153664, 1659.5870290362327, 1670.4889633652238, 1681.3769013068595, 1692.2777460803627, 1703.1704472917663, 1714.0477220924367, 1724.929893917917, 1735.8167257238092, 1746.7186291635917, 1757.6175601216783, 1768.5123111473222, 1779.4060254223623, 1790.290768620016, 1801.1723708186728, 1812.0733457103997, 1822.976896504435, 1833.8780445010052, 1844.780619782483, 1855.6963672099664, 1866.596041936762, 1877.4956402407079, 1888.4002292471268, 1899.3154075697676, 1910.229459395454, 1921.1405134647066, 1932.0695980826713, 1942.9750101797508, 1953.8839757770438, 1964.7894927916277, 1975.7006593399528, 1986.6326860297377, 1997.5601077094689, 2008.4747545309074, 2019.3875589328127, 2030.30922623257, 2041.259819376828, 2052.178410678909, 2063.0875724215293, 2074.0278473436592, 2084.9368088208976, 2095.864595577117, 2106.7961755466677, 2117.7340290505417, 2128.6670286361223, 2139.6030102866644, 2150.536052175943, 2161.477725775734, 2172.4064329789653, 2183.3442188227455, 2194.275514371562, 2205.185481081884, 2216.11350542133, 2227.0494368441723, 2237.974991240939, 2248.8985944235974, 2259.832841500898, 2270.759291444465, 2281.692781228183, 2292.608431759396, 2303.5505261227263, 2314.5020207128473, 2325.4500642103085, 2336.3807185053083, 2347.293166973657, 2358.216668830464, 2369.166915607544, 2380.1032675653696, 2391.0630770541247, 2401.9913119424127, 2412.904260419018, 2423.840324709083, 2434.7934289356526, 2445.752372766503, 2456.706883159037, 2467.652989333521, 2478.5931643211843, 2489.5288104892643, 2500.471714559204, 2511.4217902747587, 2522.3736410149068, 2533.3093045750174, 2544.2366169374072, 2555.1533690882716, 2566.0908903605377, 2577.0018826607848, 2587.9291315677583, 2598.8651668812417, 2609.815513193309, 2620.739089077546, 2631.7035670065306, 2642.633154686304, 2653.564777481901, 2664.5270716727755, 2675.4383460129393, 2686.370815247792, 2697.2898601425804, 2708.2180895320125, 2719.128949710117, 2730.067374118229, 2740.9959398457577, 2751.8852159478265, 2762.8126995966013, 2773.7438578970177, 2784.690858614591, 2795.6062286144843, 2806.530472621882, 2817.4331132488587, 2828.3229531304896, 2839.2845269110985, 2850.155070648594, 2861.0758854272935, 2871.9574442461453, 2882.8703780031137, 2893.732387154887, 2904.6316256462997, 2915.506893770402, 2926.431149355736, 2937.343038972438, 2948.232329156199, 2959.1265918672034, 2969.9717242232036, 2980.834925130919, 2991.69169083031, 3002.5102438326576, 3013.3980186070257, 3024.279662626901, 3035.1846583219667, 3046.002706801424, 3056.8469539354046, 3067.682682092578, 3078.512632209873, 3089.3324898048522, 3100.18075977821, 3111.045084851554, 3121.895535466105, 3132.6813786765597, 3143.488667496589, 3154.3458245553484, 3165.1354920307203, 3175.8855078351444, 3186.642055316719, 3197.4565424214597, 3208.206775813447, 3218.981811802136, 3229.748279697542, 3240.5029023196403, 3251.2975927568004, 3262.1193780536923, 3272.896481011747, 3283.649560528931, 3294.2940958353975, 3305.0571542244725, 3315.7982431423407, 3326.4796565746, 3337.2183650847, 3347.980188818856, 3358.6478583402422, 3369.343297289055, 3380.021214559627, 3390.6505847164044, 3401.2967063172255, 3411.975209744509, 3422.5754143418962, 3433.230451757354, 3443.9005618591727, 3454.5497336883964, 3465.1089781947303, 3475.79161910067, 3486.27540457742, 3496.8879626051603, 3507.3834908607423, 3517.927362463797, 3528.4923133171433, 3538.9366029277226, 3549.4700421641937, 3559.9323142465873, 3570.5079643123318, 3580.9217225174543, 3591.339198143596, 3601.8609250615627, 3612.3209300529197, 3622.7908247187697, 3633.1061880339366, 3643.4677247675827, 3653.80057751801, 3664.192695261412, 3674.494221304325, 3684.972159611483, 3695.343736875755, 3705.749688223874, 3716.153103125991, 3726.571531798916, 3736.8497007170154, 3747.069270238764, 3757.2920495277867, 3767.4476083725895, 3777.546287108962, 3787.5927833034584, 3797.63843158853, 3807.8893464373396, 3818.1601811263463, 3828.181546542226]
