Temperature in Kelvin is 140.45999999999998 K
Λ_σ = 0.06854837051511263
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.2000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0685 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/140.46/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 7.782705099778271e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 1488276
Iterations: 451000001 with maxiters: 100000000000000
Total translation moves proposed: 338257376, translation moves accepted: 207374969, Acceptance ratio: 0.6130685794712722
Total N moves proposed: 112742625, N moves accepted: 29940517, Acceptance ratio: 0.26556519328869627
Value of wang landau logQ multiplicative constant before correction: -5021.590443174717
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3875.034922545856
Full logQ vector:
[0.0, 14.278665282594375, 27.87204296785876, 41.0812336916033, 54.01641088716406, 66.7467922783535, 79.30359269758628, 91.72400185689094, 104.0296097665605, 116.22448111518861, 128.3292333365771, 140.36466660439692, 152.3280698664703, 164.2214117437943, 176.0463936011647, 187.8301949272327, 199.54695952517977, 211.2245387349376, 222.8557499261451, 234.44639107877265, 246.0111467438419, 257.54024683741045, 269.0319672403257, 280.4992515517606, 291.92845642961765, 303.3344821289438, 314.70964358722176, 326.0652293600251, 337.39886110457155, 348.7055920440989, 359.9865604322031, 371.2547626973965, 382.4994764526318, 393.7297235861015, 404.94908741031213, 416.1500357036166, 427.3445420562848, 438.5158991757253, 449.6844198576573, 460.8462380216333, 471.9815798399213, 483.1179933854901, 494.2383371524802, 505.34627388676745, 516.4481824547156, 527.535561903479, 538.6125237881924, 549.680599963981, 560.7449126066285, 571.7979599129358, 582.8333918586795, 593.8698518540323, 604.9029471749, 615.9269956849985, 626.9392438527047, 637.9528020421358, 648.9735664036261, 659.9778451368329, 670.9736217862501, 681.9578027665348, 692.9458442895921, 703.9383309937921, 714.9121434634817, 725.8846674649749, 736.8577754378266, 747.8304859511436, 758.7919234202664, 769.7612558791061, 780.7227220986952, 791.6824356189272, 802.6312423680447, 813.5700363002188, 824.5160629731035, 835.4526650071148, 846.4102887575073, 857.3447467442193, 868.291314244655, 879.244345356612, 890.183395215965, 901.1244012106636, 912.0611033360519, 922.984888401591, 933.9234382606319, 944.8579761736946, 955.8024873388349, 966.7360452718503, 977.6748597379355, 988.5967892047702, 999.547568051471, 1010.4828511225169, 1021.4074419437393, 1032.3431408032902, 1043.2877361044248, 1054.206477865965, 1065.1321085257168, 1076.0682899144485, 1087.0100900163743, 1097.946813620235, 1108.8711990705924, 1119.801702709242, 1130.7359281189565, 1141.669048185985, 1152.6083463033337, 1163.5486229984408, 1174.490104062069, 1185.4110091144994, 1196.3604557699027, 1207.2994990888028, 1218.2431641882413, 1229.1881191169114, 1240.1221100463372, 1251.070662434122, 1262.0116642002413, 1272.9421941497703, 1283.885607413088, 1294.8430130769339, 1305.7873808860822, 1316.7467853842145, 1327.7061656303295, 1338.660528481455, 1349.6126966437178, 1360.5639448129805, 1371.5295486507066, 1382.4949812783243, 1393.4552452115713, 1404.4143266960446, 1415.3765749517752, 1426.3285994924254, 1437.296145099649, 1448.257740693125, 1459.235617878472, 1470.1985973062374, 1481.15838874991, 1492.1420337250065, 1503.1214850395463, 1514.1079870433523, 1525.087568818254, 1536.059874255875, 1547.032007279795, 1558.018310843664, 1569.0016023459666, 1580.0008725515136, 1590.9852213487056, 1601.9708463680317, 1612.966269714596, 1623.9774335141692, 1634.9750608089898, 1645.971542752758, 1656.9669059237203, 1667.9622750985409, 1678.963683291633, 1689.9586659712295, 1700.9601813195522, 1711.9585809253804, 1722.9586556542608, 1733.9597399758395, 1744.963369182693, 1755.977763496121, 1766.995436386429, 1778.0078229019937, 1789.0179980985004, 1800.0435420855883, 1811.0652506950355, 1822.0886159584334, 1833.1212351910008, 1844.151342335269, 1855.171753682106, 1866.1923203354918, 1877.221801855304, 1888.251044951182, 1899.296671407913, 1910.3259917055439, 1921.3770047384623, 1932.4139961163391, 1943.4598133010431, 1954.5002741572898, 1965.5452035804965, 1976.613590089063, 1987.6722349767233, 1998.7308344154899, 2009.7811418384326, 2020.8447229442063, 2031.902104887201, 2042.9553085685202, 2054.0167369827004, 2065.0767885702207, 2076.1364462970323, 2087.221312301901, 2098.2816488455837, 2109.341640582559, 2120.4094306046172, 2131.4843201489603, 2142.5561486949373, 2153.6237461173077, 2164.6830246215795, 2175.7374355169486, 2186.8176443546054, 2197.896895005638, 2208.968820038255, 2220.047333045268, 2231.1443259991784, 2242.236606334128, 2253.3209703557322, 2264.425680723981, 2275.5119305157114, 2286.606350932636, 2297.6834051784763, 2308.758274588685, 2319.8310879328765, 2330.917729154061, 2342.0158365490324, 2353.1130821668194, 2364.215963317345, 2375.3133938033743, 2386.4084073005697, 2397.51041366165, 2408.636460608962, 2419.737075050417, 2430.8445477401156, 2441.9469619715373, 2453.046503208381, 2464.153900553034, 2475.261449992113, 2486.3806672637284, 2497.4755330515127, 2508.5735229593056, 2519.691237928999, 2530.8021941906227, 2541.9086517710266, 2553.0406877320365, 2564.157757418867, 2575.2674654268194, 2586.402655859597, 2597.5269000434773, 2608.6359177166123, 2619.7648602542977, 2630.9044205348155, 2642.02264560999, 2653.136322869809, 2664.2657224406667, 2675.3904508680735, 2686.472552058849, 2697.5808735901037, 2708.692135848557, 2719.7984269758226, 2730.9044331530185, 2742.0278166656763, 2753.1341581308207, 2764.245847082705, 2775.381163418193, 2786.4899856160955, 2797.5922834214507, 2808.6838840438704, 2819.790535434875, 2830.919570324654, 2842.0381948258637, 2853.148180664788, 2864.252852554454, 2875.3589649997984, 2886.472677758489, 2897.588370101389, 2908.670187373693, 2919.7504142471216, 2930.856358222456, 2941.9536250693563, 2953.0518484193644, 2964.1311612345307, 2975.2421275482575, 2986.354955003362, 2997.401562321671, 3008.4988137721875, 3019.580315240436, 3030.6385645549944, 3041.723262108537, 3052.8132561901457, 3063.883999546565, 3074.9377274162007, 3085.99740678548, 3097.0809064143396, 3108.1512652436895, 3119.1932086357147, 3130.220601904781, 3141.2702140635683, 3152.3340020198675, 3163.3721918876754, 3174.4043233437424, 3185.43357648412, 3196.421923909362, 3207.4483537696815, 3218.47286167922, 3229.500870943475, 3240.5174482839393, 3251.5337946517557, 3262.5390507978427, 3273.5183879159067, 3284.4936104811113, 3295.4741517194725, 3306.4537011330794, 3317.4403009061753, 3328.4115279978087, 3339.3531230661774, 3350.317310985127, 3361.2871787568783, 3372.210414072233, 3383.1630104303804, 3394.068301002828, 3404.9709613131854, 3415.8756643732468, 3426.7922790823814, 3437.654604669631, 3448.5554674155937, 3459.4183197121583, 3470.2746619209156, 3481.0967063928856, 3491.9379908129486, 3502.7555954067393, 3513.5967071540817, 3524.405946600733, 3535.2299322724975, 3546.017014323548, 3556.7895623448803, 3567.5654471442394, 3578.362626208922, 3589.149426869022, 3599.906129349709, 3610.6692536367245, 3621.4086197456, 3632.1481707643106, 3642.8915843827017, 3653.587450684354, 3664.2550714442787, 3674.9421270732964, 3685.567271974658, 3696.2418670567586, 3706.8678296190574, 3717.4663746251445, 3728.056233971087, 3738.6118911950853, 3749.1947297276693, 3759.7529747725184, 3770.278179280591, 3780.825411903117, 3791.32886050028, 3801.855689571941, 3812.3826789406503, 3822.8719180277712, 3833.301449005641, 3843.766136129576, 3854.219746296394, 3864.6562168475684, 3875.034922545856]
