Temperature in Kelvin is 99.49249999999999 K
Λ_σ = 0.08144760076871217
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.8500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0814 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/99.49/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.4993351063829787e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 83.0 %
H(N) max = 9427978
Iterations: 3008000001 with maxiters: 100000000000000
Total translation moves proposed: 2255997199, translation moves accepted: 1559744761, Acceptance ratio: 0.6913770822461025
Total N moves proposed: 752002802, N moves accepted: 110606997, Acceptance ratio: 0.14708322456489997
Value of wang landau logQ multiplicative constant before correction: -13727.956788451263
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 5447.5179409741195
Full logQ vector:
[0.0, 13.758030864515604, 26.853779360915723, 39.56759899215649, 52.024196985106755, 64.28493369315765, 76.38988356977825, 88.36909777548135, 100.23803960163968, 112.01692905532946, 123.71544197527874, 135.34580402699612, 146.91670089410763, 158.43449744038298, 169.9085599816608, 181.3399941046573, 192.7307427926553, 204.0904036913471, 215.41707995251272, 226.71660383462586, 237.99143179340535, 249.24416689260033, 260.48272223406275, 271.69818131024294, 282.8978785833824, 294.0804465084457, 305.2519464671568, 316.41213459924074, 327.5655747799701, 338.7086512100468, 349.84860757094975, 360.9802271597073, 372.1089097152544, 383.23626374137166, 394.35888074910144, 405.47809994837553, 416.5948497384161, 427.7108252209273, 438.832952672572, 449.9559235753877, 461.08564899862176, 472.21604088119057, 483.34609106870266, 494.48361859896977, 505.6256030248933, 516.7734427701471, 527.9338595011905, 539.1001901442651, 550.2677249914741, 561.4434150629477, 572.6267010606716, 583.8162306579834, 595.0157367575703, 606.2257317028834, 617.4356612704687, 628.658156809337, 639.8926198981098, 651.1358469723218, 662.3933654640896, 673.6621402584042, 684.942113106441, 696.227399270274, 707.5241355849812, 718.8282073293576, 730.1447993436104, 741.467041251839, 752.8049568051356, 764.1528099848201, 775.511643570886, 786.8788071098988, 798.2541093984055, 809.6394732648332, 821.0326049959567, 832.4399159900386, 843.8524255906923, 855.2793810690837, 866.7127285849219, 878.1604641920967, 889.6108775932971, 901.0719991377828, 912.5358512082039, 924.0145976310832, 935.5020657788191, 947.0003208566923, 958.5102646578343, 970.027385387215, 981.553330070079, 993.0845926711336, 1004.6231220283535, 1016.1709741449286, 1027.7333384831254, 1039.2960158142923, 1050.877685721056, 1062.46622105373, 1074.0551416201943, 1085.6543582963986, 1097.2608408659744, 1108.8741452283411, 1120.4960353866263, 1132.1256217561295, 1143.761918922215, 1155.4090405149254, 1167.068534793265, 1178.7376320242638, 1190.40528929854, 1202.0845555514134, 1213.7706679883631, 1225.4658771031573, 1237.166834836422, 1248.867350544113, 1260.58263504356, 1272.301922092738, 1284.0331734796255, 1295.7706854357384, 1307.5186098356025, 1319.2737374512453, 1331.033537861802, 1342.7951390804392, 1354.5723894103485, 1366.350427712221, 1378.135330204781, 1389.9346177434218, 1401.7424483042541, 1413.5435501898137, 1425.360390199965, 1437.1865903964754, 1449.0186264893582, 1460.8585726972979, 1472.7101416703117, 1484.5643290339467, 1496.4292149205903, 1508.2975880523445, 1520.1703178181833, 1532.0553025822555, 1543.9519330387502, 1555.8444546183673, 1567.7528932233145, 1579.6693276654387, 1591.5864726216005, 1603.5179246661046, 1615.4585515097751, 1627.4039119089139, 1639.3619680701613, 1651.3370249103973, 1663.3023342721517, 1675.2803035335255, 1687.267441664335, 1699.2639122539422, 1711.2630355950841, 1723.272121896358, 1735.2927758338246, 1747.311890093246, 1759.335050229367, 1771.371863109116, 1783.4090163614037, 1795.466337393318, 1807.5166411461487, 1819.5698660127582, 1831.644790703709, 1843.7169189469078, 1855.7995018772672, 1867.8781740604245, 1879.973432357514, 1892.0674067677792, 1904.1634417514942, 1916.264618260333, 1928.385365141039, 1940.4923030897826, 1952.6220046366398, 1964.7553349026148, 1976.8858040400955, 1989.0304003232923, 2001.1686493056895, 2013.3095884575105, 2025.4620667851814, 2037.623532403968, 2049.7749028029484, 2061.937457167598, 2074.1077567109423, 2086.2797041960803, 2098.4546371806755, 2110.64175077089, 2122.8245122413573, 2135.0223690569637, 2147.222251833542, 2159.4298425048837, 2171.6336261422475, 2183.8363796494777, 2196.0441913253053, 2208.2540163038757, 2220.478308852267, 2232.713760832825, 2244.94537805005, 2257.1707657276966, 2269.4048412505963, 2281.650944769075, 2293.8949835384774, 2306.1453628789423, 2318.3967055020057, 2330.663131819636, 2342.9233765486188, 2355.1865239665894, 2367.4660269842298, 2379.7476741175287, 2392.0333452777923, 2404.3275836255034, 2416.634085501568, 2428.937796782955, 2441.2416290250385, 2453.554748409846, 2465.876738563862, 2478.2202565753923, 2490.5611260670885, 2502.9106829929187, 2515.2620207764267, 2527.6252754427023, 2539.986766835309, 2552.3565889671063, 2564.742620759547, 2577.132982216426, 2589.516096444888, 2601.9244890222762, 2614.3422954017824, 2626.7472433992334, 2639.184350587386, 2651.613886901403, 2664.0551443045606, 2676.5079841958923, 2688.955089431174, 2701.420783352025, 2713.885229529047, 2726.3485466568945, 2738.827792287413, 2751.3192641255864, 2763.808474992029, 2776.3144013631627, 2788.826629153931, 2801.343105265538, 2813.8743301155973, 2826.399843878471, 2838.9346485623228, 2851.478148235916, 2864.040630828027, 2876.5990139148616, 2889.18114096478, 2901.7693932028615, 2914.3452976615863, 2926.935343823143, 2939.5320126031966, 2952.144751526246, 2964.7469692044924, 2977.365572004326, 2990.0000823000973, 3002.6441863732816, 3015.288555700683, 3027.921620511812, 3040.5815597333076, 3053.2421626457453, 3065.910854878157, 3078.5896327690516, 3091.271717631249, 3103.9604469196693, 3116.668512701044, 3129.385781196297, 3142.1123850143213, 3154.83815975574, 3167.5584021568375, 3180.3023349194827, 3193.051350864969, 3205.796837632037, 3218.562638837886, 3231.3258799948326, 3244.100165531823, 3256.8736840992224, 3269.6656572564443, 3282.4778054859653, 3295.286909391065, 3308.1121083532653, 3320.9440574811506, 3333.7793972505806, 3346.6213599935563, 3359.478934644392, 3372.3284646508528, 3385.1933902443034, 3398.0695761336992, 3410.964293350744, 3423.853439002485, 3436.763673513795, 3449.6787840241213, 3462.6075967130764, 3475.535667711936, 3488.4828826247376, 3501.431412802247, 3514.396327890614, 3527.3532319177375, 3540.3203560217607, 3553.304671137337, 3566.2861767790473, 3579.293874023673, 3592.302101352403, 3605.330116903593, 3618.342897680568, 3631.3773740662928, 3644.41897243482, 3657.4614021756115, 3670.522309600534, 3683.5972467194497, 3696.6956323243376, 3709.7760214782265, 3722.869907627379, 3735.9786455821068, 3749.080252577338, 3762.169187965077, 3775.2866686065845, 3788.4222465024886, 3801.5575571463614, 3814.695745266179, 3827.826687216044, 3840.953398271491, 3854.099395002717, 3867.2445018371454, 3880.3865200964374, 3893.546666956956, 3906.686646269236, 3919.81825801165, 3932.973232117123, 3946.1263704596586, 3959.2874513717306, 3972.421082499901, 3985.5897723050784, 3998.72147117858, 4011.879463300853, 4025.057721907795, 4038.188803279294, 4051.3549526848274, 4064.504067677861, 4077.654417253407, 4090.7863700009348, 4103.919790898779, 4117.041845321559, 4130.170960254234, 4143.318172038091, 4156.432019437989, 4169.561598628397, 4182.650767264624, 4195.770533088964, 4208.854047746465, 4221.940329932453, 4235.016573098403, 4248.117837240594, 4261.189437941843, 4274.218000926108, 4287.254953371057, 4300.283983270854, 4313.292989799187, 4326.309924707779, 4339.316029240605, 4352.338048896852, 4365.317276359188, 4378.304250196199, 4391.249116727953, 4404.205942856019, 4417.135202857831, 4430.080349942991, 4442.968847549664, 4455.880480169601, 4468.7902741137095, 4481.677028444561, 4494.494695295913, 4507.343063683356, 4520.172800701826, 4532.982911825571, 4545.814519547237, 4558.642681136387, 4571.422815330463, 4584.14485632266, 4596.873201081149, 4609.539587219178, 4622.18868305877, 4634.898520956887, 4647.510538058234, 4660.115012622629, 4672.683616221793, 4685.259953460061, 4697.7286321565425, 4710.22553683799, 4722.720191159429, 4735.242355497472, 4747.679428690562, 4760.12659931461, 4772.511746409635, 4784.927115680492, 4797.27376533696, 4809.623624118003, 4821.923656698624, 4834.227420304518, 4846.481232080676, 4858.730930077878, 4870.912751619873, 4883.085807209145, 4895.24139731996, 4907.312416211034, 4919.369704990078, 4931.450534828609, 4943.5061640479635, 4955.384928196405, 4967.295390295278, 4979.167229343408, 4990.916508363831, 5002.732209745611, 5014.53621918271, 5026.288720015795, 5037.951481801056, 5049.5627403509225, 5061.135771131472, 5072.7775062208, 5084.336003170973, 5095.902107142103, 5107.289589990201, 5118.710192540226, 5130.1398345578655, 5141.50344990269, 5152.848269867833, 5164.0282494241965, 5175.155203403667, 5186.34491566838, 5197.375832747073, 5208.502394097255, 5219.528342774911, 5230.471004494766, 5241.334337833325, 5252.081918001446, 5262.758782594998, 5273.531364375505, 5284.128704210541, 5294.821442492581, 5305.455390075795, 5315.828336277669, 5326.281561093072, 5336.747842848412, 5346.965705879806, 5357.311743507149, 5367.798294572096, 5377.937976072144, 5388.10707227079, 5398.025984955266, 5408.147363258004, 5418.151795958764, 5428.058478948291, 5437.85077385379, 5447.5179409741195]
