Temperature in Kelvin is 111.19749999999999 K
Λ_σ = 0.07704171747779931
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.9500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0770 σ
Max Density (N/V [σ^-3]): ρ = 0.7812 N
Nmax = 400
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/111.20/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:44

Current microstate:
N = 0
Positions of full particles in box units: 
400-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 9.707092713628662e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 15751019
Iterations: 4131000001 with maxiters: 100000000000000
Total translation moves proposed: 3098235369, translation moves accepted: 3068689487, Acceptance ratio: 0.990463641886079
Total N moves proposed: 1032764632, N moves accepted: 210698845, Acceptance ratio: 0.20401438863371146
Value of wang landau logQ multiplicative constant before correction: -8642.06567091621
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4691.526276263921
Full logQ vector:
[0.0, 13.928452885867955, 27.18568327909088, 40.05913886975395, 52.66814211761812, 65.07365712895808, 77.31887038579953, 89.43385803907222, 101.43820426394814, 113.34651175662111, 125.1680334888606, 136.91983205286488, 148.60454690766346, 160.23177650247635, 171.80644774625216, 183.3340492685802, 194.81891116882252, 206.26571546927516, 217.67535321402102, 229.05430881396023, 240.40261923395337, 251.72296466585794, 263.0167609982109, 274.28882217344653, 285.54178048457106, 296.7736998231012, 307.99149925443453, 319.19203634937, 330.3770492657768, 341.5470184592723, 352.70654746131186, 363.8521995604751, 374.9844732308975, 386.1145320201849, 397.2324774571789, 408.3439072890069, 419.45267961168975, 430.5508429115325, 441.643720132357, 452.72972321788984, 463.81729837637977, 474.8938124822216, 485.96851362760026, 497.043418491834, 508.11256261725794, 519.1840839195429, 530.2570359268084, 541.3275243729804, 552.3961029504298, 563.4614439032484, 574.5265870759777, 585.5978184847227, 596.6715170192201, 607.7459497191339, 618.8180370488517, 629.8929966457999, 640.9700155632363, 652.0507121315222, 663.1343606921673, 674.2223999692633, 685.312143161027, 696.4061954406843, 707.5059859605135, 718.6085858060142, 729.7166760423752, 740.8300570230094, 751.9468417702847, 763.0685211345553, 774.1966659081063, 785.323844770819, 796.4582732639719, 807.600724398626, 818.7432868760043, 829.8945886477886, 841.0490598122033, 852.2087004220284, 863.3707511102148, 874.5424349985406, 885.7235130960071, 896.9087737903083, 908.0959248559539, 919.2916194455393, 930.4887338166463, 941.6900241996918, 952.9013910915382, 964.1221414414867, 975.3520926659912, 986.582882767987, 997.8158774522108, 1009.0534606199417, 1020.3013066047242, 1031.5504948644193, 1042.8126907829337, 1054.0754196881153, 1065.3463646245764, 1076.6196859837673, 1087.9006800399238, 1099.1876570335953, 1110.482893703429, 1121.7829576910754, 1133.0905690387171, 1144.4024641396136, 1155.717353524431, 1167.04107860562, 1178.3709611442137, 1189.703396442228, 1201.0406142282263, 1212.3852415142628, 1223.737574131861, 1235.091846889407, 1246.4540036605667, 1257.8231606390054, 1269.1977459826976, 1280.5788256749584, 1291.9641169757942, 1303.3578827180227, 1314.7553386549898, 1326.162809891206, 1337.5764473533582, 1348.9856617135974, 1360.411673525845, 1371.8375476712117, 1383.2736241324765, 1394.7124961050613, 1406.156886183, 1417.6077019444892, 1429.0671863559564, 1440.529493145521, 1451.9938303220624, 1463.4672930678626, 1474.9470078101203, 1486.4356354761203, 1497.923579004937, 1509.415851397458, 1520.9090775064542, 1532.4113400831066, 1543.920070967224, 1555.4390087433403, 1566.957482732616, 1578.4803481606468, 1590.0090142082208, 1601.54666059575, 1613.0848480951554, 1624.63627227484, 1636.1878896641574, 1647.7468988483906, 1659.3127651204286, 1670.8772326732014, 1682.4453068593957, 1694.0239353754096, 1705.6053267456064, 1717.1968362486914, 1728.7918696120905, 1740.3857318888586, 1751.9836137292186, 1763.5955934072535, 1775.205705683713, 1786.8220689299615, 1798.4466224601038, 1810.0720795641391, 1821.703255464312, 1833.338957042577, 1844.978644283272, 1856.6289660336024, 1868.2779461132868, 1879.9370052071063, 1891.5967554826839, 1903.2618484079012, 1914.9395442835666, 1926.6152066308296, 1938.2973579005102, 1949.9845724327206, 1961.6758233326836, 1973.368750597434, 1985.0660645239277, 1996.7684353507611, 2008.4791662191965, 2020.1959435122772, 2031.9186055220962, 2043.6483151769407, 2055.377529980382, 2067.1145547892647, 2078.8539756613573, 2090.598254078741, 2102.3486008394084, 2114.1029035730735, 2125.860055182351, 2137.6226969204563, 2149.3888919403216, 2161.158954533559, 2172.937645074191, 2184.7208910287973, 2196.5056070189403, 2208.2986804826887, 2220.0927980630895, 2231.883911143099, 2243.6955570648333, 2255.5015105014536, 2267.3100871452716, 2279.129788975364, 2290.9554965920397, 2302.7843636305224, 2314.6197457988146, 2326.4602808887375, 2338.3073275226798, 2350.158959327775, 2362.017448656159, 2373.8793712485294, 2385.754175528122, 2397.631897171621, 2409.510758990882, 2421.400456371568, 2433.2954148930894, 2445.191274924893, 2457.0882117476813, 2468.994594676471, 2480.903610466663, 2492.822182168422, 2504.743965407444, 2516.667805484334, 2528.598691752448, 2540.530259077601, 2552.4724426732464, 2564.420092186754, 2576.367488769085, 2588.325173897325, 2600.282778084673, 2612.2549423209803, 2624.2381627351824, 2636.215627793923, 2648.2004143451923, 2660.19576277721, 2672.197878425339, 2684.199164583042, 2696.2108537592158, 2708.2233582095087, 2720.24125238568, 2732.2687258201986, 2744.2995533793546, 2756.3389227889857, 2768.3825546501594, 2780.423518246007, 2792.470218102024, 2804.52832203883, 2816.5885704871816, 2828.650361535081, 2840.7197031646047, 2852.7973389060226, 2864.8798537367165, 2876.969227655427, 2889.0654535250906, 2901.166293481332, 2913.2718632634223, 2925.389791193693, 2937.5109813379204, 2949.631419972229, 2961.7583374980604, 2973.890402433204, 2986.018822810598, 2998.160789188676, 3010.314226260176, 3022.474191694011, 3034.6397160875076, 3046.8065462101385, 3058.9765918382964, 3071.156671260049, 3083.343013825739, 3095.5302601254607, 3107.71912934391, 3119.91244337225, 3132.108753742683, 3144.3142009828243, 3156.5264944693463, 3168.7451938579507, 3180.9552962011894, 3193.1809791943615, 3205.401834694303, 3217.639862337048, 3229.876735737851, 3242.1245210256493, 3254.3783591579268, 3266.6364112339415, 3278.899221233418, 3291.1544734707095, 3303.411165710422, 3315.687131165394, 3327.9713727703893, 3340.2519957039804, 3352.5249036655823, 3364.8055157122617, 3377.089680916595, 3389.382757631447, 3401.682335398682, 3413.974522681303, 3426.2681937816997, 3438.5647128069504, 3450.87236061168, 3463.1723271980973, 3475.472322506732, 3487.773281826816, 3500.09657365816, 3512.4048370736728, 3524.722869311847, 3537.0384283218427, 3549.3364050325436, 3561.647652108106, 3573.9454354522313, 3586.2399947056747, 3598.5540661684518, 3610.858251144009, 3623.173873550082, 3635.480019593857, 3647.7755060014933, 3660.0793250016377, 3672.387253607516, 3684.680488680653, 3696.99110432628, 3709.3007195549817, 3721.6050480245067, 3733.8910918604615, 3746.1778679468207, 3758.4668571302154, 3770.7632893267437, 3783.0465658179546, 3795.3256454372367, 3807.6076870283614, 3819.8624665043753, 3832.116369769028, 3844.351453796424, 3856.5937405734567, 3868.8532942930706, 3881.10208480087, 3893.315549712155, 3905.537332533304, 3917.775266806644, 3929.9978453800322, 3942.1864069313615, 3954.3873795498403, 3966.5851127930546, 3978.7627566528754, 3990.952737203299, 4003.123955685778, 4015.240443290095, 4027.360359234781, 4039.459563160146, 4051.5684270716956, 4063.645006511906, 4075.6996929593115, 4087.8166211988373, 4099.896214761156, 4111.9520753435045, 4124.013762919374, 4136.060597486716, 4148.075387897094, 4160.086698349374, 4172.031629782316, 4184.021078751748, 4195.984292706367, 4207.9414067517755, 4219.825474205663, 4231.760962762961, 4243.718251218172, 4255.567493612061, 4267.469282585973, 4279.313402014208, 4291.120278658787, 4302.850276108138, 4314.637948202166, 4326.40554336095, 4338.155187317563, 4349.900333337018, 4361.628239517027, 4373.351554013112, 4385.04809879305, 4396.710586638006, 4408.334588104017, 4420.002767102304, 4431.595888317874, 4443.1491717739445, 4454.722026396241, 4466.292462458901, 4477.842824484655, 4489.281616773678, 4500.719650416577, 4512.173962927862, 4523.581921378225, 4534.948422450287, 4546.339666610327, 4557.686064020558, 4568.997518531236, 4580.308492929282, 4591.589620451226, 4602.837973196427, 4614.0437669896855, 4625.213469545988, 4636.360106434142, 4647.430526805252, 4658.495213848913, 4669.543425586971, 4680.5427968744825, 4691.526276263921]
