Temperature in Kelvin is 122.9025 K
Λ_σ = 0.07328129053976805
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.0500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0733 σ
Max Density (N/V [σ^-3]): ρ = 0.7812 N
Nmax = 400
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/122.90/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
400-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 6.683333333333333e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 2415732
Iterations: 600000001 with maxiters: 100000000000000
Total translation moves proposed: 449977559, translation moves accepted: 292607550, Acceptance ratio: 0.6502714283136062
Total N moves proposed: 150022442, N moves accepted: 29043573, Acceptance ratio: 0.19359485562833326
Value of wang landau logQ multiplicative constant before correction: -7048.1278312849345
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4537.3075674704205
Full logQ vector:
[0.0, 14.075717509609603, 27.488070887540744, 40.50105260424607, 53.24523609482094, 65.78947542323658, 78.16954239917504, 90.41194737096703, 102.53195625419812, 114.56824812148716, 126.50706074678146, 138.3700197784692, 150.16643774508793, 161.9054169103374, 173.58024539918733, 185.205799891859, 196.7885684688108, 208.32411140930435, 219.81798454789532, 231.27210390486744, 242.6969454416685, 254.0996677902649, 265.4715773586022, 276.81134568588914, 288.1396402612445, 299.43466788243586, 310.7014207824941, 321.95355616024426, 333.19220495130503, 344.4078252746631, 355.6126496600964, 366.79685129327845, 377.9736829823014, 389.139148228709, 400.2920079843261, 411.4291652570482, 422.5496375196153, 433.6641467522177, 444.77246307533096, 455.8701338628234, 466.96216566967996, 478.05389582252974, 489.1192200576652, 500.18193535843056, 511.2495217506612, 522.2968174077223, 533.3499066584463, 544.4027243449391, 555.4498762472695, 566.4785159117628, 577.5166402208124, 588.5503770470214, 599.5802540052382, 610.6132220127101, 621.6379196644311, 632.6553393184695, 643.6747764529327, 654.7003217364763, 665.7204321656336, 676.7350726548066, 687.7621431925081, 698.7839399659442, 709.8028674832194, 720.8114789646361, 731.816208577774, 742.8347652217926, 753.8492407189206, 764.8730101900328, 775.8885420643028, 786.9029388910658, 797.9259216749988, 808.9540911807799, 819.9818640394442, 831.0071960235309, 842.0394699227691, 853.0695164771041, 864.1055686865084, 875.1415196324733, 886.1761608254192, 897.2193435289628, 908.2722688077729, 919.3191312519775, 930.3779992353539, 941.4295643249079, 952.4789852545327, 963.5293913661626, 974.5824474037545, 985.6480306893291, 996.718574592288, 1007.7781327494513, 1018.8445013416303, 1029.922702800356, 1040.991029061708, 1052.0764786617037, 1063.1654535697107, 1074.249258876186, 1085.336734309447, 1096.4335353308988, 1107.5229111605904, 1118.6166416177466, 1129.7418319273784, 1140.8409989756974, 1151.9555741351733, 1163.0649295687954, 1174.1758709308642, 1185.2960452745292, 1196.4142163672868, 1207.5423674418225, 1218.6764866021576, 1229.8168180977164, 1240.955023802656, 1252.1040654682265, 1263.2380158003152, 1274.3888465329792, 1285.5461392339648, 1296.712673701174, 1307.8661949124898, 1319.0459470895066, 1330.246170339501, 1341.4177155963034, 1352.584843358668, 1363.7691371380415, 1374.9494368207152, 1386.1381268430332, 1397.338545327918, 1408.5412951760163, 1419.7468316535333, 1430.952605706315, 1442.1646569859904, 1453.3879836997157, 1464.5923433914586, 1475.8102187807335, 1487.0350750530097, 1498.269092666692, 1509.4905109004476, 1520.7255194590825, 1531.9710610200227, 1543.2249274940123, 1554.5002532846165, 1565.72292825985, 1576.9674440630179, 1588.2237614105534, 1599.4855973451313, 1610.7421603008943, 1622.0070079434417, 1633.2871958871829, 1644.5522045973548, 1655.836464404355, 1667.1263211316682, 1678.4103691987393, 1689.7144583998752, 1700.996871364775, 1712.286404234278, 1723.5868858663534, 1734.8932826028658, 1746.1958239001333, 1757.5291366756092, 1768.8617515623528, 1780.1781827416844, 1791.491538586667, 1802.812320592945, 1814.1290642302147, 1825.4673332497596, 1836.8125358135994, 1848.1465497935142, 1859.4872483698718, 1870.8328381972105, 1882.1875475919305, 1893.563183818239, 1904.9369904528494, 1916.3188889605144, 1927.6806884575444, 1939.0553075393645, 1950.4368836234216, 1961.8275925243242, 1973.2178508725965, 1984.6083184737354, 1996.0021867732803, 2007.393001179381, 2018.794383608264, 2030.2065909321545, 2041.6144235185375, 2053.016284871822, 2064.4357145569384, 2075.8572215653085, 2087.246500318902, 2098.7055614769133, 2110.1437326220266, 2121.5880761176422, 2133.013389009052, 2144.4649916685858, 2155.9260799824997, 2167.3795536843545, 2178.8303168333396, 2190.286594865568, 2201.7406086368164, 2213.2247965826273, 2224.669384161255, 2236.120828998316, 2247.578354148739, 2259.0236249861127, 2270.512442581691, 2281.9975589666565, 2293.471198063934, 2304.968055106013, 2316.4736427151647, 2327.981353499784, 2339.4893694052125, 2351.000446287174, 2362.511003223105, 2374.027855417801, 2385.5266743952243, 2397.074035916333, 2408.6206387911816, 2420.1480350819393, 2431.7014329952062, 2443.2486252781646, 2454.776367428255, 2466.313599808319, 2477.845891781396, 2489.4040987574945, 2500.9903140637152, 2512.531739439187, 2524.0888633234217, 2535.677651731058, 2547.2460123382707, 2558.8020903912175, 2570.376233678143, 2581.9507774677486, 2593.5439932091567, 2605.111983987309, 2616.70897724923, 2628.3096096109502, 2639.908533587627, 2651.501097835856, 2663.1288645911363, 2674.738666624299, 2686.3464341860645, 2697.9790741246425, 2709.578940180455, 2721.212294595395, 2732.8207499177215, 2744.4511480760093, 2756.088490701538, 2767.7312096157793, 2779.365014989763, 2790.9802747574568, 2802.61999580632, 2814.2656826395514, 2825.9032514346936, 2837.535574011995, 2849.1985095545087, 2860.8618509147645, 2872.5318099897368, 2884.189274832207, 2895.858284291601, 2907.4947699386585, 2919.1908200138214, 2930.8538862427968, 2942.522156277154, 2954.2228655068966, 2965.9269678439423, 2977.6094029340684, 2989.312679993861, 3001.001127485598, 3012.670408332925, 3024.3555797256204, 3036.0511942002695, 3047.767669101152, 3059.456524858252, 3071.1940043585537, 3082.876979226129, 3094.547401906618, 3106.2452928357116, 3117.950779248581, 3129.6617942841867, 3141.3649114049012, 3153.0849231390266, 3164.8062990099943, 3176.5056660686632, 3188.2139693409727, 3199.933958349061, 3211.6475713561767, 3223.351091813064, 3235.0789132667787, 3246.7703003397046, 3258.5191934774984, 3270.2083617078342, 3281.9024459077928, 3293.639825671188, 3305.3099018987587, 3317.0165086616753, 3328.7462606554755, 3340.4270872270617, 3352.1316263467315, 3363.8426606335934, 3375.5509150926946, 3387.2361320454975, 3398.9015437296266, 3410.5813773804302, 3422.3008951367237, 3433.9797308717925, 3445.5682146635036, 3457.260096752082, 3468.953398216009, 3480.6414945046517, 3492.25862965177, 3503.949895652181, 3515.6201748099384, 3527.306826118139, 3538.9303591416037, 3550.5818514182347, 3562.2206501935316, 3573.828799531121, 3585.4646958956664, 3597.023806504977, 3608.6463554154134, 3620.2452131707714, 3631.862228690111, 3643.46424490548, 3655.0843563959324, 3666.677772366168, 3678.2522240348, 3689.803490939662, 3701.3674841272014, 3712.8994880190085, 3724.4764769795993, 3736.0430886817567, 3747.542687571088, 3759.08865115806, 3770.621346021845, 3782.155610976889, 3793.6557085636296, 3805.141827903547, 3816.6099969012857, 3828.0265677585185, 3839.499062416283, 3850.9023923845643, 3862.317150241549, 3873.7389440139186, 3885.1544406336625, 3896.5773046505647, 3907.938043904317, 3919.3016041389465, 3930.598800457722, 3941.9339055897244, 3953.2616608174403, 3964.522056978939, 3975.8363527840256, 3987.1339380361323, 3998.39701010477, 4009.67603513013, 4020.905703508307, 4032.1855861483427, 4043.37388603636, 4054.579864629045, 4065.7670867431707, 4076.898545795001, 4088.1209523833068, 4099.250103427162, 4110.353682517397, 4121.512611752992, 4132.573635791995, 4143.61000402654, 4154.708912500141, 4165.6882754018325, 4176.7700980957425, 4187.750296536545, 4198.7496546151315, 4209.741431251775, 4220.701818719678, 4231.65463096935, 4242.57155176731, 4253.393358914415, 4264.288189878825, 4275.137533327322, 4285.885592855738, 4296.723592257128, 4307.523018472494, 4318.300265595811, 4328.998083958967, 4339.73455103226, 4350.356134472117, 4360.999415691779, 4371.513454950652, 4382.0951786992055, 4392.714384555066, 4403.264752314976, 4413.782367937912, 4424.2036372485645, 4434.597992432932, 4444.98135068174, 4455.423289360227, 4465.707107162217, 4476.1657378013415, 4486.400992165437, 4496.702638273292, 4506.8841150262515, 4517.067557498091, 4527.207080741332, 4537.3075674704205]
