Temperature in Kelvin is 117.05 K
Λ_σ = 0.07509097762269842
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.0000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0751 σ
Max Density (N/V [σ^-3]): ρ = 0.7812 N
Nmax = 400
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/117.05/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
400-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 2.829922371206775e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 3289901
Iterations: 1417000001 with maxiters: 100000000000000
Total translation moves proposed: 1062747164, translation moves accepted: 766480895, Acceptance ratio: 0.7212260083716394
Total N moves proposed: 354252837, N moves accepted: 79631634, Acceptance ratio: 0.22478756888543985
Value of wang landau logQ multiplicative constant before correction: -7227.291352444756
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4608.852387137407
Full logQ vector:
[0.0, 14.008099810423118, 27.343038381066435, 40.29016559753836, 52.971653908509325, 65.447523747167, 77.76036770153496, 89.94054348464215, 102.0095018772854, 113.97578416131, 125.85533730094176, 137.66742311433063, 149.4119903324654, 161.09276503511137, 172.7226836599575, 184.3058069247145, 195.84226816772025, 207.33142282673725, 218.785532524269, 230.20365554631917, 241.59383925976272, 252.95464852992154, 264.28804192150346, 275.5969141048663, 286.8827607552503, 298.14831842542026, 309.39397647935675, 320.62525850224665, 331.8378939623635, 343.03174498917633, 354.20729182506875, 365.36619965744376, 376.51895178803807, 387.65915947635585, 398.7895318080864, 409.91175948049204, 421.020591073182, 432.12032798528253, 443.21437202003926, 454.2988148358181, 465.38048791764686, 476.4581378695948, 487.53008737519576, 498.59821891608226, 509.66006008210206, 520.7169224890349, 531.7716909329802, 542.8298444260199, 553.8802702100265, 564.9282206552789, 575.9739695154412, 587.0168422809465, 598.0600111520998, 609.1050363164732, 620.1466405505889, 631.1875365682345, 642.2328258873067, 653.2737511789064, 664.3136454229525, 675.3637643409711, 686.4120413149112, 697.4620854808718, 708.5142992595847, 719.5636115601592, 730.6113431531239, 741.6635902618964, 752.7225030878171, 763.7827901329001, 774.8481985453273, 785.9123706356122, 796.9837977720254, 808.0547862433777, 819.1299862089327, 830.2071473637234, 841.2840242948259, 852.3726662421477, 863.4662123062899, 874.5573326138219, 885.6537237642742, 896.7555459551559, 907.8648054086561, 918.9772628208611, 930.0889398502559, 941.2090770973555, 952.3289632370288, 963.4570829354943, 974.5883825930832, 985.7196783323852, 996.8693807236432, 1008.0116889716082, 1019.1513208954493, 1030.3007437578162, 1041.460999037894, 1052.6180283549947, 1063.7791522710068, 1074.9447636208424, 1086.1162852466787, 1097.29751547438, 1108.4787747490627, 1119.6581695152945, 1130.8504831676782, 1142.0390602207408, 1153.2411751484324, 1164.4510479116816, 1175.6590398098033, 1186.8742885101656, 1198.0909861674409, 1209.3152148888366, 1220.543481231327, 1231.7771574191484, 1243.0155837086604, 1254.2545644027177, 1265.4949042480366, 1276.7408648488963, 1287.9975186216034, 1299.256210833637, 1310.5174784539886, 1321.7874029742106, 1333.0524266163175, 1344.3411389664252, 1355.6307272950871, 1366.9188564770375, 1378.2122089945042, 1389.5096733455484, 1400.8086271197772, 1412.117978888773, 1423.4296095229856, 1434.741506332939, 1446.0574169139, 1457.3908912101106, 1468.7165821472372, 1480.0528904804778, 1491.3840116928732, 1502.7222726670516, 1514.0658467775957, 1525.4119860407482, 1536.7746374050657, 1548.1390992915494, 1559.5139452120457, 1570.8850313931998, 1582.2682886705497, 1593.6520830569098, 1605.0376607114067, 1616.4448747473452, 1627.8482817041804, 1639.2525307978012, 1650.660022872822, 1662.0675752126735, 1673.4868054690269, 1684.9086156768444, 1696.3266273484296, 1707.7516004525514, 1719.1827602081194, 1730.615354135014, 1742.0570955329076, 1753.4977692729735, 1764.9409596644055, 1776.3970547032714, 1787.8612694421245, 1799.328990700813, 1810.7958536429269, 1822.2645691801063, 1833.7411785862278, 1845.222179667926, 1856.7063765821022, 1868.193147386928, 1879.6868868782094, 1891.1836856589853, 1902.6854543389181, 1914.199579838938, 1925.7140041803505, 1937.2270224134172, 1948.7512763353843, 1960.2819168952465, 1971.8126049281636, 1983.3509106397123, 1994.8830602264734, 2006.4128192992994, 2017.962354717265, 2029.5168299224188, 2041.0843501147756, 2052.655420761901, 2064.2263684220343, 2075.79009090223, 2087.3635240142557, 2098.937319697914, 2110.5087042838695, 2122.089110912215, 2133.6778989811373, 2145.277602913293, 2156.8648204026904, 2168.4610137253385, 2180.0709722441516, 2191.6818468327965, 2203.298111222959, 2214.917642110655, 2226.5511106030353, 2238.1853429936673, 2249.8298294044907, 2261.474773812277, 2273.1281593001495, 2284.7679785042565, 2296.4186671350253, 2308.0691121140917, 2319.7277819297924, 2331.4033610478364, 2343.0786771514668, 2354.756598587808, 2366.432518069667, 2378.1125968764445, 2389.8059777913295, 2401.4991450752605, 2413.1889090689456, 2424.8949524555937, 2436.60079323394, 2448.312511019798, 2460.02699299736, 2471.743599927573, 2483.468902161747, 2495.189795947632, 2506.918901682451, 2518.6479172959444, 2530.3893130409742, 2542.133054484697, 2553.8968747358467, 2565.6520215408254, 2577.4124022882934, 2589.173783868615, 2600.9422030232945, 2612.712929475605, 2624.5066582193613, 2636.290610711745, 2648.0811477390816, 2659.867131765559, 2671.6660357393484, 2683.4658820894547, 2695.2737395026925, 2707.0956988724756, 2718.911518400093, 2730.7259978974635, 2742.5567056061645, 2754.376431764711, 2766.2199873232184, 2778.0582280467534, 2789.8904736334734, 2801.733222953684, 2813.5794821254694, 2825.417103189693, 2837.2818327064597, 2849.130998231907, 2860.996559209567, 2872.8640754631215, 2884.7339565655966, 2896.616658682713, 2908.500900382014, 2920.3873935735937, 2932.2723908436674, 2944.177129320924, 2956.0753346725687, 2967.97002548813, 2979.8765981727756, 2991.7823675884465, 3003.690032937164, 3015.615708486959, 3027.5195695226703, 3039.438757895463, 3051.365880577312, 3063.2833415669957, 3075.2217676285018, 3087.1652366726103, 3099.1114293181417, 3111.0582509840497, 3123.015234945182, 3134.9543947035745, 3146.914750517304, 3158.8783020237242, 3170.8351419373557, 3182.784319428554, 3194.7448658375433, 3206.720714991334, 3218.692658879325, 3230.6714825719228, 3242.645350591074, 3254.6245865240435, 3266.588633621497, 3278.5524421910995, 3290.513109070591, 3302.5197197910584, 3314.5102346056156, 3326.4906702905864, 3338.4799967647978, 3350.457383567171, 3362.4244077901258, 3374.4106421343204, 3386.3729088893087, 3398.347907793828, 3410.323347502592, 3422.3046796212475, 3434.288312292485, 3446.2595606044124, 3458.2371058162153, 3470.210260941887, 3482.1759291213984, 3494.135904129138, 3506.1131982597017, 3518.0696616895184, 3530.040887157098, 3542.011889840298, 3553.9861424995124, 3565.9566798804317, 3577.90131377362, 3589.8306394995816, 3601.7899551658284, 3613.759686417312, 3625.7285948477656, 3637.6800021317795, 3649.5991686925536, 3661.543636024675, 3673.464992177771, 3685.4393851874247, 3697.34484888344, 3709.2660537387474, 3721.1820841131957, 3733.0654203111662, 3744.9665615118756, 3756.847047428837, 3768.7506878530476, 3780.6419889751887, 3792.498629112906, 3804.328451651787, 3816.190434938426, 3828.022537563269, 3839.8569124051883, 3851.6821021397955, 3863.5101670887398, 3875.3128734666043, 3887.1089954811905, 3898.890975196082, 3910.6524290208636, 3922.4296174105602, 3934.1505483165874, 3945.873610061024, 3957.6588696365925, 3969.3593519072383, 3981.097611868139, 3992.7689978935323, 4004.474736043687, 4016.1819929550165, 4027.8570279030173, 4039.513571332969, 4051.1336176617187, 4062.7753872326666, 4074.408578273109, 4086.005300641271, 4097.608103382876, 4109.161113015258, 4120.74519940408, 4132.326186187172, 4143.805117105281, 4155.3473081540105, 4166.845469319474, 4178.32427328851, 4189.769250088892, 4201.177569264573, 4212.542889838414, 4223.925311927056, 4235.298950098453, 4246.644626909416, 4257.987913876985, 4269.329522704762, 4280.671158688059, 4291.920585681755, 4303.167269712714, 4314.419118486099, 4325.650741833353, 4336.84194535694, 4347.97995547999, 4359.182528132678, 4370.3293704564585, 4381.446583822211, 4392.57156039531, 4403.684187711011, 4414.752283686994, 4425.765826952154, 4436.729409672516, 4447.7165981153885, 4458.60592061725, 4469.4624567054325, 4480.389622734243, 4491.27706606611, 4502.103003089565, 4512.914028174408, 4523.625517481178, 4534.457136854306, 4545.275267203942, 4555.930304563739, 4566.606502177801, 4577.22857658817, 4587.774070270014, 4598.305473413906, 4608.852387137407]
