Temperature in Kelvin is 93.64 K
Λ_σ = 0.08395426523063461
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.8000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0840 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/93.64/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.0454819416755528e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 101605724
Iterations: 43138000001 with maxiters: 100000000000000
Total translation moves proposed: 32353535529, translation moves accepted: 21617491581, Acceptance ratio: 0.668164737718486
Total N moves proposed: 10784464472, N moves accepted: 1629189240, Acceptance ratio: 0.1510681633037884
Value of wang landau logQ multiplicative constant before correction: -12195.179783274902
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 5609.085595787556
Full logQ vector:
[0.0, 13.670919258483991, 26.678056900669617, 39.30965375087544, 51.68315186603286, 63.86384322896265, 75.89161284989495, 87.79516054653504, 99.59431825164211, 111.30613327373794, 122.94196446956448, 134.5129649747887, 146.02802852350032, 157.49216577362677, 168.91214385776766, 180.29425814447495, 191.6419420170696, 202.95809423615538, 214.2468538156936, 225.5127339580322, 236.75818577233986, 247.98362045837166, 259.1939993692213, 270.3909072497081, 281.57568972856643, 292.75062413463456, 303.9187496709201, 315.07984514844065, 326.23505958905844, 337.3875153245044, 348.5374780133152, 359.68708580694147, 370.8375160845753, 381.9895195378049, 393.14465643434596, 404.30343036934755, 415.46630151286627, 426.6358366981167, 437.81173550310996, 448.9947540119556, 460.18672942656303, 471.38786573133075, 482.5986149756445, 493.8204455252817, 505.0529375274564, 516.2986314245518, 527.5580983768414, 538.8302277021667, 550.1140754745429, 561.4119211761445, 572.7239035067996, 584.049445416822, 595.3877318810974, 606.7402552991844, 618.1074819358146, 629.4884823842731, 640.8832210444416, 652.2924011342802, 663.7130583120379, 675.1467403867209, 686.5934583423805, 698.0517774376476, 709.523314386357, 721.007355698086, 732.5045093547851, 744.0128115429852, 755.5333161800463, 767.0672770416022, 778.6117822262167, 790.1682831191229, 801.735802811214, 813.3146091406525, 824.904995618499, 836.5066552057633, 848.1187631146367, 859.7419245391557, 871.3768167034013, 883.0213372965518, 894.6779632024773, 906.346491909997, 918.0235597691426, 929.7110111970032, 941.4086826338589, 953.1167558000288, 964.8359544018767, 976.5637412503856, 988.3019470092258, 1000.0474487923566, 1011.804280763452, 1023.5699087889006, 1035.3448826700496, 1047.1287989685334, 1058.9220645686128, 1070.7248470351078, 1082.5359435737955, 1094.3571187918878, 1106.18563782618, 1118.0225161494873, 1129.8695595313638, 1141.7247232510217, 1153.5887579451737, 1165.4591032895605, 1177.3420138809106, 1189.22955304059, 1201.124176530153, 1213.0268268849304, 1224.938042578393, 1236.8564969300587, 1248.7832875474978, 1260.7195083130646, 1272.6635137993035, 1284.6152670165957, 1296.575713842156, 1308.5425133307363, 1320.5172172568218, 1332.500217619432, 1344.4925333161646, 1356.4932373186093, 1368.5014035974054, 1380.5186804874593, 1392.5452167452495, 1404.579696581919, 1416.6210398945823, 1428.6745286966434, 1440.7340062938274, 1452.8042919344207, 1464.8820799244913, 1476.9690289546797, 1489.0653765821335, 1501.1699967546938, 1513.2836295455727, 1525.4064926595001, 1537.5389755756023, 1549.6806090698974, 1561.8332138546339, 1573.9944831530574, 1586.1673510108703, 1598.3496547159775, 1610.5420808762065, 1622.7450886177612, 1634.9587185970213, 1647.1821065075965, 1659.413938215066, 1671.657736060166, 1683.9105492421331, 1696.1740384687782, 1708.4477161306295, 1720.7302570273096, 1733.0217246222637, 1745.324455769478, 1757.6370367981199, 1769.957351839097, 1782.286237757251, 1794.624839045664, 1806.969947809741, 1819.3250187544527, 1831.6845079111354, 1844.0538233936077, 1856.4309324354854, 1868.8145149575248, 1881.202413568104, 1893.5973288905207, 1905.9983660792677, 1918.4068095181137, 1930.8200044240584, 1943.2397857581345, 1955.6630712620045, 1968.0939520753545, 1980.529795250377, 1992.9675206863703, 2005.4129476627877, 2017.8612016543739, 2030.3167178407311, 2042.7741293304025, 2055.236222475198, 2067.701395844386, 2080.171540054618, 2092.6444255230326, 2105.1228108276828, 2117.603339418092, 2130.0867347456024, 2142.574228315154, 2155.0643417512074, 2167.557919115683, 2180.0553826683918, 2192.559786665395, 2205.063045010809, 2217.5712099896045, 2230.0812068523755, 2242.5966112987517, 2255.1139944925635, 2267.634155482381, 2280.156148031938, 2292.6835249036976, 2305.2142225976204, 2317.7481898534024, 2330.2838629648995, 2342.823766648293, 2355.367440899714, 2367.913200227118, 2380.462688132993, 2393.014853056766, 2405.5718574324637, 2418.132858209163, 2430.6944979264226, 2443.260645008002, 2455.834427683154, 2468.4132134808206, 2480.995378872816, 2493.5819303145927, 2506.1737656402747, 2518.7709469570145, 2531.370108858153, 2543.976194774057, 2556.5873401234603, 2569.2051734641536, 2581.828124436148, 2594.458257201788, 2607.0924233498827, 2619.7337311622014, 2632.3882260413175, 2645.049118142262, 2657.7166096069723, 2670.3927873560115, 2683.076705758811, 2695.7705737436663, 2708.469610010434, 2721.18324219211, 2733.902670582893, 2746.6330046851035, 2759.375027954602, 2772.125037921931, 2784.884065052669, 2797.6551524497627, 2810.4380755378534, 2823.2320288598294, 2836.034216033404, 2848.8467349927687, 2861.6683923484925, 2874.5014947619347, 2887.3436536512854, 2900.193206500342, 2913.053884317693, 2925.923346120726, 2938.8044126546974, 2951.6942956779767, 2964.5924013320746, 2977.4989538049595, 2990.4128463301095, 3003.338886575917, 3016.2723877384906, 3029.2133219208918, 3042.160890209181, 3055.121047203913, 3068.0860326309266, 3081.060518110986, 3094.0392143055033, 3107.0312959107305, 3120.0332121881856, 3133.0399649921746, 3146.0565273179727, 3159.079842775831, 3172.1108120101726, 3185.1525090517334, 3198.2013711015625, 3211.256873189286, 3224.3176893078, 3237.386474623965, 3250.462080424446, 3263.547058701066, 3276.6417159307894, 3289.7471454332263, 3302.855967885782, 3315.973061862929, 3329.1004915599187, 3342.2330170444347, 3355.3791310584056, 3368.5315998880124, 3381.6917069398005, 3394.860435281602, 3408.0350352880196, 3421.2199340313346, 3434.414960599208, 3447.6213830404376, 3460.8337553598667, 3474.0573804461037, 3487.2914792330066, 3500.534394138336, 3513.7849067028274, 3527.0463280599815, 3540.3154699834577, 3553.5963309883646, 3566.885146380575, 3580.184335955002, 3593.5006865805735, 3606.8243861846295, 3620.153901804517, 3633.497176768731, 3646.8500874449255, 3660.2175697188486, 3673.5906158028447, 3686.979039495749, 3700.3803684696504, 3713.7913131115965, 3727.2160192797346, 3740.6519498237667, 3754.096074556872, 3767.5542389580805, 3781.0231806619704, 3794.5055454985704, 3807.996625836491, 3821.5017249677694, 3835.0226197601696, 3848.556772769687, 3862.100337492131, 3875.6561893615763, 3889.2249383155195, 3902.8002618426854, 3916.393837225225, 3929.9921387594604, 3943.6090759175986, 3957.230034426413, 3970.8647866266965, 3984.497020459843, 3998.1446157214996, 4011.7947387635086, 4025.4563078964347, 4039.122615104723, 4052.7971380162344, 4066.469819519696, 4080.15037645928, 4093.84136868534, 4107.539680087821, 4121.231363165774, 4134.921906109277, 4148.614647941411, 4162.316193997771, 4176.016879795476, 4189.710079389128, 4203.401042870553, 4217.098102035872, 4230.794414442114, 4244.4880001617585, 4258.179584706819, 4271.876133162934, 4285.558600635306, 4299.237432150136, 4312.918391338213, 4326.601154311398, 4340.269517586019, 4353.931637022937, 4367.58685648209, 4381.236078364245, 4394.887867477288, 4408.521836922178, 4422.159515176942, 4435.788858955822, 4449.407674898912, 4463.0138280068, 4476.612422468226, 4490.20723423231, 4503.780744186994, 4517.355664247343, 4530.920956165441, 4544.461235927736, 4557.996080952931, 4571.526234728279, 4585.039438821137, 4598.519989418715, 4612.010495789111, 4625.486144547163, 4638.940515434771, 4652.367568340718, 4665.78717923433, 4679.199235140828, 4692.582461926011, 4705.948779301945, 4719.309844355188, 4732.640491227083, 4745.946839908966, 4759.241228207977, 4772.520457606499, 4785.780389651163, 4799.029062526306, 4812.24658584799, 4825.431541690812, 4838.623876660595, 4851.773030646336, 4864.901182165924, 4877.995182579716, 4891.0652820709165, 4904.123203674926, 4917.161651062745, 4930.177265064225, 4943.139792242224, 4956.097707605279, 4969.019406228455, 4981.895663831701, 4994.758966427193, 5007.610691506727, 5020.4158278986015, 5033.196035493302, 5045.932493612736, 5058.633682356007, 5071.32294080984, 5083.962484017318, 5096.588800087933, 5109.159613245623, 5121.722041334784, 5134.238539545464, 5146.694899083022, 5159.144161047561, 5171.58852025759, 5183.951564795812, 5196.261509107097, 5208.5431394141, 5220.7588079650795, 5232.989323367134, 5245.182657330124, 5257.346619807968, 5269.431237882423, 5281.44961260307, 5293.46166190196, 5305.423323694993, 5317.307523704674, 5329.131277413491, 5340.919277463343, 5352.68089770798, 5364.383468171292, 5376.063594541663, 5387.69200334155, 5399.280580689638, 5410.796617333819, 5422.284135909225, 5433.732125229841, 5445.069623041318, 5456.438984404247, 5467.703333648302, 5478.897674278904, 5490.046065461136, 5501.184869959741, 5512.255224151422, 5523.338967310721, 5534.325240392942, 5545.210714825205, 5556.028653436055, 5566.827375154206, 5577.451546143524, 5588.079699723143, 5598.685023926848, 5609.085595787556]
