Temperature in Kelvin is 134.6075 K
Λ_σ = 0.07002269768863206
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.1500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0700 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/134.61/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 3.0337078651685393e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 3543782
Iterations: 1157000001 with maxiters: 100000000000000
Total translation moves proposed: 867764793, translation moves accepted: 613472567, Acceptance ratio: 0.706957198481317
Total N moves proposed: 289235208, N moves accepted: 85796752, Acceptance ratio: 0.29663315401076623
Value of wang landau logQ multiplicative constant before correction: -4439.840637274163
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3911.312438375993
Full logQ vector:
[0.0, 14.211287411718331, 27.74623972462996, 40.894938189660024, 53.770844015575676, 66.43453943422264, 78.93622660451638, 91.29900161495789, 103.54499791254966, 115.68905352246566, 127.74215788512811, 139.71701097200548, 151.61889306738703, 163.4574097698369, 175.2347377854021, 186.95732317127477, 198.63504280194593, 210.26699403975272, 221.85775286343505, 233.4098348581192, 244.92396892536817, 256.40469231338466, 267.8584259564277, 279.27860251595666, 290.6683264347339, 302.03771485953166, 313.3873762629264, 324.70522261311, 335.9990629669828, 347.27093061911, 358.52923093343, 369.77016096965144, 380.99168266540073, 392.205738647197, 403.4015664336357, 414.58265490903705, 425.7489341795317, 436.90036437373146, 448.04129517516776, 459.16456318296423, 470.2803089298086, 481.38917344300444, 492.48976366749775, 503.5827687473011, 514.6611819454674, 525.7308104340655, 536.7993095529919, 547.8534905768311, 558.9055872184499, 569.9496636423182, 580.9886327019613, 592.0174277689648, 603.041522408882, 614.0605216448557, 625.0753962674016, 636.0863387972931, 647.0959032596593, 658.1015851707643, 669.1022335867019, 680.1003079580769, 691.0949633731198, 702.0835353982429, 713.0718384376469, 724.0512028437279, 735.0279150550805, 746.003373336689, 756.9809795525243, 767.9561165833893, 778.9304293658715, 789.8999591928923, 800.8729917980545, 811.8433556821465, 822.810707103683, 833.7742793966318, 844.7373378730445, 855.7028791186394, 866.6665785320729, 877.6298668703002, 888.5930771962321, 899.5561303169425, 910.5188899343084, 921.4861133318409, 932.4549248739813, 943.4213619974225, 954.3885527248376, 965.3510646682362, 976.3187501519042, 987.2900459324719, 998.2524649371489, 1009.2240893682565, 1020.1910672935865, 1031.1658690888944, 1042.1386962265542, 1053.112442063356, 1064.0867175224976, 1075.0600730122515, 1086.040572726819, 1097.0190105368938, 1107.9983598621411, 1118.9801920357831, 1129.9612154141887, 1140.9425550178794, 1151.926935824411, 1162.9102315240025, 1173.8968778457302, 1184.8870811623628, 1195.880435381152, 1206.8700831450697, 1217.857357427135, 1228.8493416388137, 1239.8415309690936, 1250.8426009671812, 1261.8461463716449, 1272.848181302379, 1283.856248800461, 1294.8616288335606, 1305.8727858377279, 1316.8849481521902, 1327.90333144746, 1338.9189873089326, 1349.9350749232026, 1360.9481973868524, 1371.9693121621758, 1382.9909670027846, 1394.0153987564354, 1405.0430704382143, 1416.0761385172364, 1427.1113503192018, 1438.14655023459, 1449.1851493781196, 1460.2247570737245, 1471.2661774801963, 1482.3129686367383, 1493.3571792184202, 1504.3894625705416, 1515.4367917929394, 1526.4849610980427, 1537.529323400735, 1548.5782386390665, 1559.630723509029, 1570.688799867171, 1581.7470383160662, 1592.810358762289, 1603.8717277652104, 1614.942132046186, 1626.0123786310742, 1637.0796011485345, 1648.153724284325, 1659.2307997516682, 1670.3113107045447, 1681.4063437323439, 1692.4959122609262, 1703.5844467609422, 1714.6786466739586, 1725.7730514442528, 1736.8706412493257, 1747.9721961715395, 1759.072942137047, 1770.175609326663, 1781.2810428257608, 1792.3861871042564, 1803.493853304899, 1814.606811763727, 1825.728142993844, 1836.8446894939243, 1847.9672989471337, 1859.0974718925063, 1870.219390430696, 1881.3415265806552, 1892.4650562821525, 1903.5885840294477, 1914.7189380634645, 1925.8544352484896, 1936.9995219520124, 1948.139755651002, 1959.290535157068, 1970.4347183568434, 1981.5836509568462, 1992.7316473530545, 2003.8800818279205, 2015.0349687552289, 2026.1827434769975, 2037.3464410292318, 2048.510573608385, 2059.673595285358, 2070.845162212361, 2082.0060859416344, 2093.1802228873703, 2104.350589276155, 2115.531787395399, 2126.6969245964992, 2137.8807344995867, 2149.0604268897787, 2160.2496508377035, 2171.4448939308268, 2182.629253520575, 2193.8172184124924, 2205.0230307972997, 2216.2206449951, 2227.420217479, 2238.628838981871, 2249.8305411652873, 2261.04851039651, 2272.2532675145894, 2283.465792900328, 2294.6711389370603, 2305.886968929428, 2317.1013601731365, 2328.31776223397, 2339.5262696628224, 2350.752368532224, 2361.9675864119727, 2373.18230911349, 2384.408111493486, 2395.6348956224683, 2406.8692430988694, 2418.105946840651, 2429.335340712174, 2440.568193693316, 2451.8124696212635, 2463.0656619996425, 2474.314236266702, 2485.552721342122, 2496.79553908425, 2508.0464573011486, 2519.3028288851892, 2530.5468472109233, 2541.7786585641434, 2553.033378904428, 2564.3005510640387, 2575.549782875184, 2586.8129566910548, 2598.071040807996, 2609.3423949936687, 2620.6176697443907, 2631.8944518420967, 2643.1625717221095, 2654.4207026986596, 2665.6982089276044, 2676.9714505190714, 2688.246524005229, 2699.5176631206004, 2710.7777991595285, 2722.049554348192, 2733.3180844773296, 2744.5884619755234, 2755.863363763374, 2767.1449178265602, 2778.416600166246, 2789.6866583795563, 2800.967238434834, 2812.252691821158, 2823.5281154821178, 2834.7844854074483, 2846.0610379185828, 2857.3415389783495, 2868.6162307807535, 2879.869705384047, 2891.15415019618, 2902.4450859813587, 2913.709733370857, 2924.976925650599, 2936.258926933134, 2947.5326456993325, 2958.8186658650475, 2970.074480873758, 2981.352720264653, 2992.6202093247357, 3003.887030980669, 3015.156173972555, 3026.4237309780983, 3037.712115024782, 3048.9579968652333, 3060.2287666684715, 3071.5062347634075, 3082.7535778767124, 3094.015611243087, 3105.29390864965, 3116.5544329334207, 3127.8160231140455, 3139.0518073100066, 3150.2840559081133, 3161.5143199792274, 3172.730862973497, 3183.99768810934, 3195.2242251873386, 3206.4684227654107, 3217.7079855788925, 3228.9262283327844, 3240.1441759337367, 3251.35735992861, 3262.570156536677, 3273.776399779653, 3284.985233684163, 3296.179473239119, 3307.388918151006, 3318.594286195608, 3329.790822887734, 3340.9623971016954, 3352.137681621007, 3363.2987577247923, 3374.480836348741, 3385.6509656771004, 3396.805715645767, 3407.96120919257, 3419.1059941915837, 3430.269289005598, 3441.4172741692637, 3452.5651440824686, 3463.690660263448, 3474.7907231222307, 3485.896494857613, 3497.0022488386803, 3508.115934756722, 3519.184799755588, 3530.271495550094, 3541.3378458785683, 3552.4109271429597, 3563.4403635172375, 3574.4864209178477, 3585.485846798898, 3596.5274827096837, 3607.5508311664753, 3618.5890129826894, 3629.569046478422, 3640.5367898117374, 3651.4957987473927, 3662.4662325247737, 3673.4553050895765, 3684.4023809347345, 3695.3349151025404, 3706.255833684644, 3717.145248330893, 3728.059860884763, 3738.9564404894736, 3749.8638669495194, 3760.7457047185635, 3771.5734456378577, 3782.3845711894573, 3793.2187324469705, 3804.055780430421, 3814.855597934853, 3825.653302542707, 3836.464420090084, 3847.2103490187747, 3857.929681816173, 3868.611089054215, 3879.314006771883, 3889.9777148607573, 3900.6387046342006, 3911.312438375993]
