Temperature in Kelvin is 87.7875 K
Λ_σ = 0.08670759228835419
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.7500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0867 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/87.79/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:44

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 5.791704122255041e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 23796863
Iterations: 7787000001 with maxiters: 100000000000000
Total translation moves proposed: 5840219139, translation moves accepted: 4685995446, Acceptance ratio: 0.8023663726430591
Total N moves proposed: 1946780862, N moves accepted: 220546495, Acceptance ratio: 0.11328778667642357
Value of wang landau logQ multiplicative constant before correction: -16368.487065587515
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 5796.677589115274
Full logQ vector:
[0.0, 13.575975927364198, 26.488953539455906, 39.036190887773046, 51.32149652749831, 63.42019441759294, 75.36624538779688, 87.19536297230479, 98.92372560833428, 110.56775717068194, 122.14264951765108, 133.65459880716844, 145.11055182757082, 156.52045561239538, 167.88876900827563, 179.22353624877906, 190.52669108761802, 201.8073399809491, 213.06419503803954, 224.30255657034104, 235.52330167168293, 246.73089950862231, 257.9286164350797, 269.1188593287461, 280.3003953003481, 291.4842554177867, 302.66078353634475, 313.8421845769208, 325.02737100727427, 336.2104325834098, 347.3995051275688, 358.60030724452554, 369.80589573454745, 381.019065297156, 392.2411539217119, 403.48461646038595, 414.74432880453423, 426.0195140447704, 437.3099299050682, 448.6117572516905, 459.9385524545087, 471.28735885930837, 482.6535170770494, 494.0371967906485, 505.4462030980885, 516.8744131477961, 528.3174005297424, 539.7858867553423, 551.2705096071313, 562.7788637648246, 574.2942365375038, 585.82697837048, 597.3809430743913, 608.9493203114671, 620.5336353410185, 632.1378849801786, 643.7518496445682, 655.3834421159318, 667.0308390804403, 678.6891051174407, 690.3675610351765, 702.0595807824266, 713.7599362453093, 725.4736063203691, 737.2001895099911, 748.9342032278564, 760.688881270833, 772.4494728923255, 784.2233486687164, 796.0121083316317, 807.8113823538206, 819.6283979301788, 831.4580314879222, 843.3004880399549, 855.1518390264009, 867.0182626517144, 878.8946230839556, 890.7854207862674, 902.6824314177229, 914.5934667230267, 926.5211237004205, 938.4628362312778, 950.4184381278446, 962.3875315721689, 974.3639812052079, 986.3549246054336, 998.3584622311446, 1010.3699377858666, 1022.3899196922739, 1034.418826356572, 1046.461305718376, 1058.5189245974816, 1070.5825393849354, 1082.6586626021508, 1094.741538500557, 1106.8309629194464, 1118.9269243892722, 1131.035778693249, 1143.1511064860442, 1155.2774977106765, 1167.4104975365826, 1179.5528346283445, 1191.7062126182664, 1203.8642892484695, 1216.030711624282, 1228.2075917583843, 1240.3890872020693, 1252.5792315905655, 1264.7771564308587, 1276.9868840781219, 1289.2045574506974, 1301.428593565035, 1313.6632384714048, 1325.9073873754405, 1338.1622138806179, 1350.4277967425933, 1362.6923360574601, 1374.9674754513126, 1387.2615685708024, 1399.5598469694323, 1411.860534057918, 1424.178186275558, 1436.5124626228662, 1448.8480277698964, 1461.1958553419663, 1473.553429440255, 1485.925934986988, 1498.3015956670188, 1510.694618531712, 1523.0921753259008, 1535.513389241014, 1547.9428158076826, 1560.3814508679116, 1572.8274794399822, 1585.2836653432805, 1597.7578551273455, 1610.251503749727, 1622.7528227888379, 1635.2740594609804, 1647.8047168613684, 1660.346764377222, 1672.9050493589366, 1685.4750739803512, 1698.05819833257, 1710.6634447029628, 1723.283203528148, 1735.9089375899148, 1748.544796644097, 1761.1991005304353, 1773.8696741762888, 1786.5478480944348, 1799.2363121704493, 1811.9277676305155, 1824.6296875606185, 1837.3488556058346, 1850.0724662161756, 1862.7941582961776, 1875.5295170363188, 1888.2687045663424, 1901.0210780013022, 1913.7877898146926, 1926.555766044965, 1939.3367844963886, 1952.1299584627068, 1964.9169941484888, 1977.7226853422453, 1990.5317777704167, 2003.3473091969445, 2016.172454182777, 2028.9873078642795, 2041.8162192696054, 2054.6373077005574, 2067.4665793567747, 2080.3002764870525, 2093.1426174211065, 2105.9878014318583, 2118.8352145033004, 2131.686033847027, 2144.5386714886645, 2157.394820963238, 2170.254165464541, 2183.1095227718997, 2195.976521704926, 2208.853065709978, 2221.709214768789, 2234.57370796153, 2247.447038042812, 2260.32561637819, 2273.203939583973, 2286.0897319309606, 2298.982772078425, 2311.864880513289, 2324.748149797617, 2337.6381327379695, 2350.545406442636, 2363.440237351484, 2376.335612350862, 2389.242279531578, 2402.149849333555, 2415.0562938438143, 2427.96666133699, 2440.8803524145787, 2453.798015095852, 2466.7157822971512, 2479.630267965551, 2492.55197218996, 2505.4852002230855, 2518.41423660482, 2531.35364441015, 2544.284995928685, 2557.221182721465, 2570.16011088099, 2583.1029980171934, 2596.045458854691, 2608.9884796125134, 2621.93941162629, 2634.892437736946, 2647.848755635079, 2660.810572905337, 2673.7776742994083, 2686.7596602224894, 2699.735876446235, 2712.717872499661, 2725.699085160575, 2738.690572688467, 2751.688321102136, 2764.7030196149626, 2777.7211538587635, 2790.7335963591086, 2803.760716502342, 2816.7927672284623, 2829.8365657106533, 2842.8814728115995, 2855.9440008855872, 2869.016523848959, 2882.1046194427927, 2895.200825290931, 2908.3137731662046, 2921.4358812863375, 2934.5690862040956, 2947.710525083652, 2960.8746131808966, 2974.0578005473126, 2987.2497675968607, 3000.451012888914, 3013.671614136163, 3026.8933405636, 3040.1422257001523, 3053.4029973153247, 3066.6851918937227, 3079.9765337581903, 3093.283650502932, 3106.6012634621493, 3119.926624912443, 3133.271703812543, 3146.6160909877235, 3159.9788647051373, 3173.3536822345613, 3186.734753264007, 3200.131910792161, 3213.5332936472787, 3226.942080077386, 3240.3639376521005, 3253.793210361646, 3267.238382421283, 3280.6865420992453, 3294.1472540386767, 3307.621174015223, 3321.1053203267056, 3334.5909376861146, 3348.085208345494, 3361.597419584834, 3375.1072638437236, 3388.6287487835307, 3402.1550098719727, 3415.693167449541, 3429.2377588121617, 3442.783299016517, 3456.3398958685702, 3469.914193413837, 3483.487602200197, 3497.076079039247, 3510.6731749594965, 3524.2715143391633, 3537.8886340165063, 3551.519440333157, 3565.150900806084, 3578.791752963565, 3592.4351147164034, 3606.0857624536166, 3619.7564328079225, 3633.439057082158, 3647.1300186647477, 3660.83174382807, 3674.542829467342, 3688.2572327170546, 3701.9825217675625, 3715.7230700182354, 3729.470148720322, 3743.2340899411847, 3757.005858250306, 3770.774910822771, 3784.576416510101, 3798.381251192457, 3812.19980303386, 3826.027279386819, 3839.8660933667143, 3853.717481057747, 3867.5913328062798, 3881.4704162095386, 3895.3526578366964, 3909.2636229499967, 3923.179285703898, 3937.1092989089175, 3951.059232236048, 3965.0267323390235, 3978.9975252650493, 3992.99065624186, 4007.000875573138, 4021.015376585974, 4035.0561758600506, 4049.1036097858178, 4063.168646792363, 4077.2566740216153, 4091.362607799283, 4105.464800200034, 4119.594975912927, 4133.746281554793, 4147.912106783546, 4162.092211022735, 4176.298579499386, 4190.5221719360725, 4204.747116313638, 4219.001423368123, 4233.256542439112, 4247.523861544732, 4261.818359666906, 4276.109941976554, 4290.406134811214, 4304.73224821258, 4319.062831714329, 4333.384409011394, 4347.733298661258, 4362.077970978311, 4376.435094596754, 4390.788449187128, 4405.147775474319, 4419.517858306715, 4433.857216328286, 4448.2229586102785, 4462.571569588583, 4476.937681822759, 4491.290488472425, 4505.634557328647, 4519.985907747878, 4534.331495857861, 4548.660097736725, 4562.980976576642, 4577.306239636882, 4591.6070192849165, 4605.926223645774, 4620.235746411277, 4634.531469212217, 4648.806751454513, 4663.062519057114, 4677.339069645683, 4691.625115431581, 4705.875618176649, 4720.082430174747, 4734.296879676009, 4748.552427721816, 4762.792307131314, 4777.010128699008, 4791.179320288395, 4805.350091610884, 4819.496982241539, 4833.623058835668, 4847.757540638753, 4861.872894197082, 4875.99924427234, 4890.05364000712, 4904.107468655182, 4918.140881050227, 4932.155030001812, 4946.138142145597, 4960.1377900060415, 4974.102139925415, 4988.051262842304, 5002.007170192368, 5015.898564773035, 5029.771581312225, 5043.657500375148, 5057.469586221681, 5071.261190533323, 5085.031178869283, 5098.790029196674, 5112.46386241328, 5126.148572510303, 5139.83172642426, 5153.521965621339, 5167.133637080451, 5180.745108075802, 5194.32238797155, 5207.813389753408, 5221.375026747575, 5234.851544022777, 5248.243736326576, 5261.572039140103, 5274.908552149436, 5288.154769259369, 5301.406817354678, 5314.604943423894, 5327.755851271157, 5340.996664276836, 5354.132175280369, 5367.209605663715, 5380.202760326405, 5393.26856406958, 5406.298396913231, 5419.231803943434, 5432.273607877856, 5445.1891318477155, 5458.076587579986, 5470.809682241261, 5483.603244780532, 5496.303114900553, 5508.894806905029, 5521.50469959283, 5534.082822112674, 5546.627964167483, 5559.11626899184, 5571.654422249472, 5584.038452412222, 5596.281145347604, 5608.439419788332, 5620.7244013261825, 5633.015413494051, 5645.232816167414, 5657.322589684367, 5669.241389956636, 5680.816486860966, 5692.686403213049, 5704.6716255338415, 5716.472737489707, 5728.234798151394, 5739.874219243013, 5751.434777732711, 5762.796698004668, 5774.221930804017, 5785.578692805613, 5796.677589115274]
