Temperature in Kelvin is 140.45999999999998 K
Λ_σ = 0.06854837051511263
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.2000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0685 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/140.46/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.4153225806451613e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 795581
Iterations: 248000001 with maxiters: 100000000000000
Total translation moves proposed: 186000057, translation moves accepted: 126480916, Acceptance ratio: 0.6800047163426407
Total N moves proposed: 61999944, N moves accepted: 15580107, Acceptance ratio: 0.2512922753607648
Value of wang landau logQ multiplicative constant before correction: -3296.3127554838634
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3874.5127703813046
Full logQ vector:
[0.0, 14.268308971746592, 27.863529512825153, 41.08047345703335, 54.017376202177275, 66.73767031944044, 79.29130293953085, 91.70325117828361, 104.0054333871085, 116.19425653748067, 128.2987867592119, 140.32896494595252, 152.2801040308359, 164.1649783026578, 175.9917711550229, 187.7623219954562, 199.46153285774972, 211.15160249307883, 222.7700142014719, 234.3622523971726, 245.92341784605333, 257.4382876115337, 268.9199439701265, 280.36915396353334, 291.8051676867499, 303.1930840350078, 314.5586418323878, 325.90050132122724, 337.2271068353152, 348.5381255490097, 359.84108679003566, 371.1137851590288, 382.3614382035835, 393.59776205631124, 404.8142070150434, 416.01471447750464, 427.2118903741766, 438.38711564769164, 449.553664585711, 460.7043503699051, 471.8385541940438, 482.97637392425304, 494.09026371342543, 505.1700918249726, 516.2649796073133, 527.3535861484397, 538.4248104491498, 549.4749532075466, 560.5409308721728, 571.6002998139543, 582.6415944686914, 593.6795031472252, 604.7048758174969, 615.7202728254479, 626.7405424269109, 637.7448177054525, 648.7591127243918, 659.7642529483496, 670.7530019663654, 681.7517712472595, 692.7319017243394, 703.7152939574125, 714.7051341001866, 725.67563380708, 736.6447194374582, 747.6179685455304, 758.5889812412152, 769.5371414491688, 780.4848801092348, 791.4371469725279, 802.3831443002196, 813.3218160626843, 824.2667671718414, 835.225707449074, 846.1645906559093, 857.1014295519176, 868.0457879140672, 878.9910356700652, 889.9234204806658, 900.8580323771262, 911.8045428726759, 922.7664906335372, 933.6886109707343, 944.6213439946164, 955.5645117601775, 966.498296500336, 977.4269603837342, 988.3849456401617, 999.3178804776148, 1010.2414507450935, 1021.158988811902, 1032.0947705533358, 1043.023681621576, 1053.9524118144268, 1064.8672693847752, 1075.8057724905188, 1086.7305313698084, 1097.6600308022348, 1108.6096855861538, 1119.5629918665622, 1130.4844932845076, 1141.4260722807498, 1152.3656777842357, 1163.3186669091588, 1174.246581445817, 1185.1699104924696, 1196.0978904577119, 1207.0460926507435, 1217.9899898521612, 1228.931275018797, 1239.882915077524, 1250.8350086087462, 1261.7662496951366, 1272.7170053000305, 1283.6721732907804, 1294.6213247164692, 1305.5576041182526, 1316.4975027351861, 1327.4539230225369, 1338.3929476877806, 1349.348393144524, 1360.2852075476108, 1371.241462509361, 1382.188643076876, 1393.15050647214, 1404.093972044819, 1415.0337234862286, 1425.9952562067879, 1436.9588779446544, 1447.905304137002, 1458.888023332474, 1469.869344739826, 1480.8466686305715, 1491.807734025058, 1502.796787515546, 1513.7984262770865, 1524.7853025688414, 1535.7714268324094, 1546.7547942526521, 1557.732676713706, 1568.7139485933562, 1579.7046978475332, 1590.6865975007145, 1601.6676766185687, 1612.6804656446925, 1623.6699543972204, 1634.6781302292925, 1645.673076849947, 1656.6788777725046, 1667.6766905382024, 1678.6836730122454, 1689.7007661777657, 1700.7244593706505, 1711.7495496854767, 1722.7630707311769, 1733.7550870356922, 1744.7667567748008, 1755.7659821366392, 1766.7793061954285, 1777.783971432788, 1788.7996521425525, 1799.8148213824556, 1810.8404855741378, 1821.849244164086, 1832.8795147488877, 1843.9092309738976, 1854.9419440223178, 1865.9873845612879, 1877.009183096338, 1888.052836537829, 1899.08341582006, 1910.1271946036636, 1921.1677079069173, 1932.2275882135377, 1943.2415054387216, 1954.2891867103885, 1965.3233982315983, 1976.3827941569848, 1987.4270462620166, 1998.46456544883, 2009.5166525415975, 2020.582995424244, 2031.6345224639103, 2042.688105176347, 2053.7602808838997, 2064.815086761177, 2075.871082816287, 2086.9364362334104, 2098.0128434042285, 2109.054109552993, 2120.107360054409, 2131.161505601856, 2142.244170065323, 2153.3224103789194, 2164.407100408404, 2175.4912449527133, 2186.5604091150894, 2197.6251952278194, 2208.723731696818, 2219.793895384479, 2230.873924034097, 2241.9539200446256, 2253.0545773350136, 2264.1393197444227, 2275.241715784417, 2286.3230232693127, 2297.406579403841, 2308.5101996974313, 2319.58988700852, 2330.6969898815255, 2341.813962043427, 2352.9016818176256, 2363.9904804107396, 2375.094048369034, 2386.1836584921607, 2397.25715548786, 2408.3529678844884, 2419.4752891331095, 2430.5723627729035, 2441.68377096179, 2452.7933781888646, 2463.893627679425, 2475.0037948852773, 2486.100692284776, 2497.210485667159, 2508.2963572268213, 2519.393091590219, 2530.517971190781, 2541.6363010171895, 2552.7504602061776, 2563.8802775755516, 2574.9896326256644, 2586.0841444444973, 2597.1984661754855, 2608.3205199477475, 2619.435255543555, 2630.5364349517154, 2641.644946141371, 2652.7466234761073, 2663.863109868564, 2674.9812254812173, 2686.1090402895593, 2697.219429043995, 2708.3436193278317, 2719.432316222719, 2730.5126279171204, 2741.6278939288227, 2752.721593717933, 2763.8274836770047, 2774.9215158086586, 2786.0098914916293, 2797.1140030219717, 2808.1903058501334, 2819.278690947432, 2830.3902150844274, 2841.5229322297278, 2852.6497427317795, 2863.7842072893795, 2874.916480372532, 2886.0348109126403, 2897.095732994601, 2908.1989672257637, 2919.2969567379173, 2930.396122092608, 2941.5084148675755, 2952.6303985860163, 2963.738322945626, 2974.873575993663, 2985.9880202559484, 2997.062880503466, 3008.1203789409324, 3019.226721287035, 3030.3163531392706, 3041.3646756391304, 3052.4300504806974, 3063.490342711609, 3074.548138958951, 3085.573604906905, 3096.653432579244, 3107.7139074700676, 3118.7448439686536, 3129.8395089491555, 3140.897182625284, 3151.9811088499923, 3162.9894604410997, 3174.065980698739, 3185.0561878323447, 3196.08163575942, 3207.080301041771, 3218.089459260556, 3229.090633158344, 3240.0769521908364, 3251.067327594706, 3262.0520705784224, 3272.9881652465897, 3284.0098347326443, 3294.96902368988, 3305.9089280677986, 3316.8924945021768, 3327.8964857181477, 3338.8633373424204, 3349.773165876091, 3360.679822004308, 3371.6265569644615, 3382.5748941229526, 3393.5042284752067, 3404.4101340960174, 3415.2694093987307, 3426.1753969656106, 3437.0728914453825, 3447.944596928885, 3458.8402226271296, 3469.6988411693696, 3480.5484021832394, 3491.3969909386155, 3502.247329229847, 3513.0789185735325, 3523.9501341641694, 3534.7278869783445, 3545.5403526721634, 3556.287936064977, 3567.05706752141, 3577.8233809667413, 3588.5114838890045, 3599.294664761432, 3610.064591915236, 3620.787201974414, 3631.4598087093805, 3642.11456405545, 3652.8003917346364, 3663.5133381405735, 3674.159496781011, 3684.826945841173, 3695.4660884698574, 3706.1595943099533, 3716.826482028327, 3727.453440656815, 3738.041867830418, 3748.6482323902687, 3759.1976208087576, 3769.6931678953674, 3780.2391993587967, 3790.7442565018114, 3801.2521271258624, 3811.724721799315, 3822.2601782679917, 3832.697241012997, 3843.252704230666, 3853.722004796739, 3864.129129033549, 3874.5127703813046]
