Temperature in Kelvin is 122.9025 K
Λ_σ = 0.07328129053976805
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.0500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0733 σ
Max Density (N/V [σ^-3]): ρ = 0.7812 N
Nmax = 400
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/122.90/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:44

Current microstate:
N = 0
Positions of full particles in box units: 
400-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 5.881490173071282e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 19584258
Iterations: 6818000001 with maxiters: 100000000000000
Total translation moves proposed: 5113528173, translation moves accepted: 777108643, Acceptance ratio: 0.15197112770458965
Total N moves proposed: 1704471828, N moves accepted: 416485477, Acceptance ratio: 0.24434870096309977
Value of wang landau logQ multiplicative constant before correction: -8323.455754518087
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4536.863145186948
Full logQ vector:
[0.0, 14.077176428387247, 27.48249234841569, 40.49794449442197, 53.24753217739635, 65.79024905332881, 78.17133663730965, 90.41553408733307, 102.54524238506747, 114.57370693792473, 126.51721372081556, 138.38203261083981, 150.17898452847476, 161.91450758101928, 173.59504255041793, 185.2241621099074, 196.80726763811072, 208.34720816838308, 219.8463440530286, 231.311996407705, 242.74146249756632, 254.14079558590856, 265.5113749569555, 276.8561464105642, 288.1756805234945, 299.4725666269878, 310.749258381511, 322.0042587650114, 333.24317911000617, 344.4644480813149, 355.6666285147421, 366.8541837431403, 378.02873391435605, 389.1870796434014, 400.33729683569254, 411.47408251070556, 422.59990723273404, 433.7153804561567, 444.8221793958801, 455.91866769930493, 467.00821826932224, 478.09287267436775, 489.16553149973515, 500.2327572744034, 511.295279844584, 522.353356134312, 533.4048030726644, 544.451189592537, 555.4932322482928, 566.5340959479927, 577.5720135416232, 588.6034366202275, 599.6320217503271, 610.6586931633719, 621.6857480141498, 632.7094300170193, 643.7343857693686, 654.7543217562816, 665.7766785173098, 676.7988056277936, 687.8170202259498, 698.835580857256, 709.8527628726915, 720.8713400737124, 731.8878130773301, 742.9052080743058, 753.9225826536349, 764.9434468119834, 775.9661830912592, 786.9883323668892, 798.0107165491572, 809.0320293420664, 820.0600165428459, 831.0885659487794, 842.1178944015264, 853.1488483024968, 864.1801612909421, 875.2167600060566, 886.2541289356159, 897.2952814896453, 908.3346182646146, 919.378161053557, 930.4238020469402, 941.4709736552832, 952.5222728315766, 963.5774415496508, 974.6341899991548, 985.6925858898885, 996.7531041532056, 1007.8182374636563, 1018.8883543999418, 1029.961953753549, 1041.036016743863, 1052.1153471861926, 1063.1940812678458, 1074.2801475119795, 1085.3692515248367, 1096.4615266036908, 1107.556655485383, 1118.6520543942243, 1129.755200197129, 1140.8617562055588, 1151.9709733987493, 1163.0820435114547, 1174.2012101976234, 1185.3228729775456, 1196.4459840848322, 1207.5734840314217, 1218.7024899251446, 1229.8389204820523, 1240.9776628535692, 1252.1179125859198, 1263.264895003289, 1274.4132292219074, 1285.5693303083008, 1296.7272819288628, 1307.8855067728655, 1319.0483161667635, 1330.2142695432049, 1341.38916793739, 1352.5668007960721, 1363.7451867205273, 1374.9292399562528, 1386.1193799116609, 1397.3122348458637, 1408.509354042697, 1419.7096976951289, 1430.911213247653, 1442.1211481451082, 1453.328499534533, 1464.5433433453472, 1475.7601966254315, 1486.9806297915766, 1498.2051171463154, 1509.4363564229698, 1520.672509173659, 1531.907988949848, 1543.1496507518004, 1554.3900602151207, 1565.6368120845673, 1576.8897564042218, 1588.1479722733457, 1599.4125379864254, 1610.6809637373135, 1621.9500154038178, 1633.2221780191521, 1644.4963788176556, 1655.7794794612237, 1667.0634577694818, 1678.3507686110352, 1689.6369351700814, 1700.9299993151562, 1712.2300730987918, 1723.533823991389, 1734.8427033710468, 1746.1566532641118, 1757.4719381083214, 1768.7893184912937, 1780.1077242657157, 1791.435283203562, 1802.7651185602863, 1814.0984495876037, 1825.43382232781, 1836.7739481731714, 1848.1176779522575, 1859.4635287996553, 1870.8136014757638, 1882.1707255476467, 1893.5306131741509, 1904.8938782013556, 1916.2595524719436, 1927.6325586541534, 1939.0040015786872, 1950.383124351869, 1961.7617011110979, 1973.148367152853, 1984.5359693430237, 1995.9314980318413, 2007.3285755567704, 2018.7305517570167, 2030.1317008698097, 2041.5391541676072, 2052.9516147235936, 2064.3646138161403, 2075.779833453931, 2087.2037947225836, 2098.631334154541, 2110.062320424491, 2121.4962632865336, 2132.939090463773, 2144.3823584564743, 2155.827587766964, 2167.2746609154638, 2178.7285160065894, 2190.1822173739256, 2201.6415829740035, 2213.1063847874157, 2224.5755594408074, 2236.05025419503, 2247.529087100891, 2259.0106856445364, 2270.4878822224364, 2281.97171065978, 2293.4632447338026, 2304.9553322227675, 2316.4499902222888, 2327.9531551642813, 2339.4591366269797, 2350.9634862504026, 2362.475451132277, 2373.991976337782, 2385.5137363063877, 2397.0360519569203, 2408.568587457363, 2420.1026225836176, 2431.63685070497, 2443.1764570338, 2454.7156391138706, 2466.2676946503743, 2477.82602322582, 2489.384636563709, 2500.943419384659, 2512.5063376511443, 2524.0732088745062, 2535.6410352599105, 2547.214758717577, 2558.7922411596537, 2570.3744747617293, 2581.9567218455268, 2593.5481270592063, 2605.140887670146, 2616.736356702557, 2628.33788670602, 2639.9425210983973, 2651.5487807091686, 2663.158571888267, 2674.765139018764, 2686.3794860442868, 2697.991904283259, 2709.6133891611535, 2721.2427106381383, 2732.8725017855486, 2744.507520705147, 2756.1433965516426, 2767.7759759346754, 2779.418273967871, 2791.0654751139937, 2802.7083508242013, 2814.350854666387, 2826.0009150550777, 2837.6531099505028, 2849.31485498196, 2860.97172828751, 2872.631447105554, 2884.2960256859387, 2895.9715726589147, 2907.643612183507, 2919.324348714028, 2930.999029392671, 2942.673337465312, 2954.354289127652, 2966.029232812134, 2977.708732876952, 2989.3916141239897, 3001.0777490897235, 3012.7634928149364, 3024.4507241538704, 3036.1481295673457, 3047.8435166499057, 3059.5382607163374, 3071.2363943875825, 3082.9424365218183, 3094.644917868569, 3106.3418085051835, 3118.045118086562, 3129.7424526059494, 3141.4474278480575, 3153.1525902456124, 3164.8569140511845, 3176.5660260517543, 3188.2732508485096, 3199.9786363033563, 3211.684756598517, 3223.387046874366, 3235.09746822138, 3246.8045946020047, 3258.508926030385, 3270.2083615517495, 3281.9123812216203, 3293.6162372007293, 3305.3200829386205, 3317.0235124148167, 3328.721362095901, 3340.4215407453903, 3352.113285161686, 3363.8162943522984, 3375.5014763010804, 3387.18813400589, 3398.8696827347085, 3410.5547170921473, 3422.2335893856853, 3433.90778689165, 3445.5958929551234, 3457.260820793721, 3468.9271691602917, 3480.5905901866336, 3492.242566706609, 3503.897760765536, 3515.538437490566, 3527.183807007319, 3538.823807570876, 3550.465410937446, 3562.1075735117483, 3573.7327072141197, 3585.370186171849, 3596.991798942887, 3608.616917631409, 3620.229597310603, 3631.820460405579, 3643.419911819672, 3654.993281562134, 3666.5674285649566, 3678.141553604235, 3689.6989659387255, 3701.248162898659, 3712.798229052807, 3724.3524946391317, 3735.867025759586, 3747.3999710662174, 3758.922272933125, 3770.4320889869523, 3781.923068715101, 3793.4133457527932, 3804.871698305109, 3816.355674465003, 3827.8189530717827, 3839.2451635739617, 3850.681923170674, 3862.118625934563, 3873.5391054927513, 3884.955898501539, 3896.3630373627366, 3907.746005355395, 3919.125414042177, 3930.4781701376523, 3941.8194481620285, 3953.165342160044, 3964.500613520124, 3975.798892215864, 3987.080526222242, 3998.3986839556237, 4009.703391165085, 4020.9500920379305, 4032.195469070788, 4043.424211700929, 4054.651803222454, 4065.83166625555, 4077.0111207382197, 4088.173444021286, 4099.305339591932, 4110.437491750561, 4121.537060592056, 4132.598734454743, 4143.659604965476, 4154.697090193247, 4165.7342907134625, 4176.722341352775, 4187.680510732236, 4198.630965522536, 4209.582677390965, 4220.499901386525, 4231.418863113142, 4242.286920970768, 4253.166474044414, 4264.021708322638, 4274.862844576302, 4285.658201203192, 4296.401728224495, 4307.168483938258, 4317.888878134483, 4328.609305684235, 4339.256519883789, 4349.895734276661, 4360.53898349991, 4371.073634305199, 4381.643339281618, 4392.211682356983, 4402.7367710336, 4413.242911314443, 4423.736182926199, 4434.168873810391, 4444.610224903317, 4455.003518388499, 4465.373365244199, 4475.698977656179, 4485.9410698236425, 4496.160341582821, 4506.36486643279, 4516.58286559911, 4526.72628763747, 4536.863145186948]
