Temperature in Kelvin is 140.45999999999998 K
Λ_σ = 0.06854837051511263
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.2000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0685 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/140.46/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 5.679611650485437e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 2415169
Iterations: 618000001 with maxiters: 100000000000000
Total translation moves proposed: 463495265, translation moves accepted: 336643263, Acceptance ratio: 0.7263143518844793
Total N moves proposed: 154504736, N moves accepted: 43824537, Acceptance ratio: 0.2836452663819962
Value of wang landau logQ multiplicative constant before correction: -4341.418894359197
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3874.864120311032
Full logQ vector:
[0.0, 14.277597804203651, 27.877963560446005, 41.08866900165958, 54.0199658201509, 66.74627637067806, 79.3062503160254, 91.72654294273889, 104.03375483457785, 116.22922928232401, 128.33881296780328, 140.37139278463383, 152.3226728569016, 164.21140606654353, 176.0453745749719, 187.81195383246177, 199.5350078611782, 211.204944157319, 222.83924134906192, 234.42674887220255, 245.9831122266114, 257.50368119427367, 268.9965949169127, 280.45261236135957, 291.882041581609, 303.2843229051996, 314.6574459984922, 326.0157253298894, 337.34637256522547, 348.6526475342016, 359.9430674410869, 371.2106752450354, 382.4620344930072, 393.69182849672325, 404.90991849419424, 416.11601484967014, 427.31330277134293, 438.48529879281614, 449.6391884850336, 460.7850623310851, 471.9137517182353, 483.0390102156971, 494.15204266606816, 505.2575598615731, 516.3458405806614, 527.4260649649686, 538.5075979195362, 549.578326256933, 560.6394775172521, 571.6891527984599, 582.739402210259, 593.7741804417028, 604.7981299982721, 615.8211511735644, 626.8432747055103, 637.862010346762, 648.867750390541, 659.8655449209155, 670.8603121226206, 681.8490637989316, 692.8390844744908, 703.8185014671653, 714.8048418480475, 725.7822859925627, 736.7577796071846, 747.7294005483791, 758.6908146409296, 769.6540432384254, 780.6111450164308, 791.5609729655225, 802.5195773015048, 813.4755101276569, 824.4249086283407, 835.3695889268047, 846.3184033283442, 857.256351306507, 868.1994040144336, 879.1357818408687, 890.0710323967196, 901.011622906186, 911.9544457457368, 922.8942432576187, 933.8330473096594, 944.7722862189967, 955.7111459423886, 966.6391218405315, 977.5709977083015, 988.5066859522494, 999.4286711578852, 1010.3646172089975, 1021.2961419029025, 1032.2256541140532, 1043.164400108135, 1054.0967992470278, 1065.030982006071, 1075.9684529487758, 1086.8982389221628, 1097.8274386800622, 1108.7549814472804, 1119.6937800975174, 1130.6290123669114, 1141.5714992182757, 1152.5029445717782, 1163.4380147138663, 1174.3835330515858, 1185.3265805760384, 1196.2662435431894, 1207.2106782808196, 1218.1546374271502, 1229.0905936606468, 1240.0425264575897, 1250.9871155633627, 1261.9382810997813, 1272.886453400808, 1283.8320458294875, 1294.7794002565197, 1305.7206593693654, 1316.68226787997, 1327.6245082541345, 1338.577111553217, 1349.5382467178788, 1360.4909464235516, 1371.4480859799414, 1382.4110034295136, 1393.364145169643, 1404.3261993907045, 1415.2921272480644, 1426.2656402965895, 1437.234732734425, 1448.1998096033603, 1459.1754233055453, 1470.1545213593145, 1481.1273008178414, 1492.091897485394, 1503.0709983299766, 1514.0449479651525, 1525.021934195017, 1536.0046301921602, 1546.9842589593463, 1557.9697848651476, 1568.953733061965, 1579.93606809039, 1590.9200542553363, 1601.9010799837852, 1612.8921015527258, 1623.8922259057572, 1634.8889931167841, 1645.8883531214678, 1656.8832591610244, 1667.890262628057, 1678.89043827988, 1689.8846622483152, 1700.8889736911242, 1711.8848296096212, 1722.8842457038518, 1733.895710000913, 1744.9051026703837, 1755.9213159053943, 1766.950799914668, 1777.9758222812925, 1789.0033456275396, 1800.02785394703, 1811.0428330702125, 1822.0668977830292, 1833.0892396949048, 1844.119383451026, 1855.1406359919965, 1866.163146707846, 1877.1935777005428, 1888.2373709536023, 1899.264429257165, 1910.2940675656237, 1921.3402390513347, 1932.3969901231358, 1943.4324704139453, 1954.475733031095, 1965.521111010532, 1976.5688813488268, 1987.6265622457986, 1998.6817325021075, 2009.7251387772312, 2020.7851573945582, 2031.8402960172089, 2042.903000674125, 2053.9608086160843, 2065.0215452768953, 2076.0919072358056, 2087.1464026346603, 2098.2098553093956, 2109.2751326350262, 2120.348528317636, 2131.4278479089, 2142.5156403147603, 2153.5791769180896, 2164.658161365417, 2175.7386803332247, 2186.8238702734443, 2197.8827402390543, 2208.963925799835, 2220.0437548888194, 2231.1293243335986, 2242.2214597877946, 2253.3173394148, 2264.3994382168285, 2275.493744426296, 2286.571829638173, 2297.6650012266437, 2308.755215279062, 2319.8595408267565, 2330.955344236424, 2342.053471137213, 2353.138547535943, 2364.2293298259883, 2375.3366223616904, 2386.436945343674, 2397.5504919582154, 2408.6589472212854, 2419.75637897887, 2430.8691980006797, 2441.9596236253865, 2453.0543777181438, 2464.172664963574, 2475.270154235008, 2486.368830972905, 2497.4859680268983, 2508.6061829690716, 2519.719252668615, 2530.8382649189516, 2541.9512657656524, 2553.0511334448256, 2564.1748814766297, 2575.2882192231227, 2586.404321474075, 2597.5202261812883, 2608.6297595629394, 2619.761214140174, 2630.8782483445557, 2641.9943945084533, 2653.1106142657363, 2664.2180807669993, 2675.33009736693, 2686.4501701640793, 2697.5679518854013, 2708.7046477638996, 2719.806904192121, 2730.924606186125, 2742.038740074998, 2753.1719873361126, 2764.2699545874575, 2775.381416084212, 2786.498800029727, 2797.6110354697184, 2808.721035440398, 2819.839058280356, 2830.9649133730354, 2842.0897814992904, 2853.220541279842, 2864.3274721109465, 2875.4185202543786, 2886.5255335549273, 2897.6207953216117, 2908.7449847236767, 2919.8533358888244, 2930.9373179744625, 2942.0249924569825, 2953.113725716318, 2964.1922103993847, 2975.276246296963, 2986.3831471016783, 2997.4763672176005, 3008.5792274311725, 3019.6538529115714, 3030.702512750424, 3041.7900600159746, 3052.839951745568, 3063.9149790389074, 3074.993085339942, 3086.0659775315453, 3097.1632535016233, 3108.2052434514126, 3119.2539321404047, 3130.3061932852415, 3141.3799433438735, 3152.443387260035, 3163.4778215904817, 3174.5315286890973, 3185.5655401477125, 3196.605314878304, 3207.615819215577, 3218.61384791456, 3229.6506167207235, 3240.671547568686, 3251.6560690685765, 3262.673196677466, 3273.660044211254, 3284.6572794725034, 3295.6898614607526, 3306.651783970432, 3317.645319264975, 3328.5738033687558, 3339.5259130127524, 3350.4374907298525, 3361.365030813866, 3372.2396337390946, 3383.1519241604065, 3394.07158660238, 3405.008390574507, 3415.9157876997306, 3426.8045131244744, 3437.6970474422696, 3448.5647095264767, 3459.4483230393935, 3470.323661481696, 3481.178261249961, 3492.010203155738, 3502.913370343921, 3513.7359729735335, 3524.593657593772, 3535.397855640439, 3546.1582262829306, 3556.9457188896467, 3567.7276282269268, 3578.499759155655, 3589.246255920075, 3599.975247965248, 3610.7230992437344, 3621.4272256696568, 3632.1211448903823, 3642.821932866984, 3653.539963857672, 3664.2528821163414, 3674.9286216307964, 3685.582760919041, 3696.2133099594366, 3706.8496375899176, 3717.467030193692, 3728.053643290633, 3738.6173329002504, 3749.178475254974, 3759.716818728062, 3770.256590947429, 3780.770926720301, 3791.2840634038002, 3801.7897361935275, 3812.3081298709003, 3822.8122650575333, 3833.2731445749605, 3843.6924301642302, 3854.104931874862, 3864.500980123069, 3874.864120311032]
