Temperature in Kelvin is 122.9025 K
Λ_σ = 0.07328129053976805
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.0500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0733 σ
Max Density (N/V [σ^-3]): ρ = 0.7812 N
Nmax = 400
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/122.90/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:44

Current microstate:
N = 0
Positions of full particles in box units: 
400-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.7247311827956988e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 7966676
Iterations: 2325000001 with maxiters: 100000000000000
Total translation moves proposed: 1743745572, translation moves accepted: 234647830, Acceptance ratio: 0.13456540550859675
Total N moves proposed: 581254429, N moves accepted: 127286650, Acceptance ratio: 0.21898611631912399
Value of wang landau logQ multiplicative constant before correction: -8438.465656449504
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4536.655549892359
Full logQ vector:
[0.0, 14.077564700548464, 27.487138043554296, 40.502493432544725, 53.252383365732385, 65.7950789752067, 78.17716703923543, 90.42054421192006, 102.55215861741635, 114.58373902474887, 126.52922828922601, 138.39121784686176, 150.19084415133693, 161.9249487212146, 173.60026471824312, 185.23060459308363, 196.81761000380357, 208.35665852352577, 219.85262236941708, 231.3156316306522, 242.74761822607252, 254.14964064020205, 265.5234944068743, 276.86164401192036, 288.18132795686506, 299.4795660978416, 310.7522476271279, 322.0099448130186, 333.24783037838824, 344.47079611105255, 355.67948950280334, 366.8651523518274, 378.0403085157577, 389.19816866876135, 400.35135333741346, 411.48728518417556, 422.61659164318553, 433.7330313383645, 444.8390794220886, 455.94202122635033, 467.0370413627734, 478.11692836108705, 489.1868990632538, 500.25473144402895, 511.31792836448403, 522.3736676165372, 533.4266172984844, 544.4704297068365, 555.5151129858223, 566.5525678140311, 577.5898356169673, 588.6244005798471, 599.6514223294962, 610.6790280728019, 621.7044736229691, 632.7289303000944, 643.7515259264164, 654.7712515749936, 665.7909133199337, 676.8108302344754, 687.8294885933992, 698.8420365935035, 709.8593691374372, 720.8824358896563, 731.9017495133867, 742.9164008171429, 753.9339542099042, 764.9552683391012, 775.9727551909291, 786.9916746556264, 798.0155738825943, 809.0332056174411, 820.0597309883233, 831.09326285506, 842.1171509636333, 853.1494674349888, 864.1864577512133, 875.2238888586398, 886.2595102176383, 897.300708962568, 908.3383046846884, 919.382663467004, 930.4331800285563, 941.4772568304634, 952.5321198888887, 963.5826056326241, 974.638886084751, 985.70496126119, 996.763538791929, 1007.8300744904864, 1018.9046043887884, 1029.978039347141, 1041.0555142165085, 1052.1250810765669, 1063.2121099555352, 1074.2977512815305, 1085.3838915125543, 1096.47869933115, 1107.5714474387405, 1118.6730100400237, 1129.7740030964014, 1140.88610673117, 1151.9900080310035, 1163.0975993215434, 1174.2149803881475, 1185.3398986747525, 1196.4702837314017, 1207.5970908795534, 1218.7259119610608, 1229.8664231731873, 1241.0058203535737, 1252.1522185586746, 1263.293863450941, 1274.435960111654, 1285.5883781175544, 1296.7413316943912, 1307.9150910656317, 1319.084144332881, 1330.2473621502304, 1341.4194481983432, 1352.5948784571265, 1363.7750578637024, 1374.954564395648, 1386.1358105758736, 1397.3229470752613, 1408.5174549499097, 1419.7114834030017, 1430.9096441400307, 1442.1221209571559, 1453.3362794024215, 1464.553654258898, 1475.770213393378, 1486.9915807801808, 1498.2271223561802, 1509.4574244772866, 1520.6883528705039, 1531.9281692248896, 1543.173428786542, 1554.4279815798018, 1565.6788535619253, 1576.9358213369378, 1588.1953434900006, 1599.461789683337, 1610.7288084667725, 1621.9846771828434, 1633.2591922946922, 1644.5297271068448, 1655.800181337525, 1667.0800938141365, 1678.3744112866243, 1689.664959866137, 1700.9522928382248, 1712.2464557950498, 1723.5468231536233, 1734.849006977107, 1746.1608922918767, 1757.4757156457872, 1768.7997507559612, 1780.1161466645008, 1791.4436940117357, 1802.7766997562012, 1814.1137159900663, 1825.4577607816682, 1836.7956908732103, 1848.138769215464, 1859.4983003614543, 1870.8538573179849, 1882.2152416723548, 1893.5695236866268, 1904.9353343486673, 1916.3119326030392, 1927.684682067913, 1939.0575618498551, 1950.4282894371827, 1961.809960740653, 1973.1922406741432, 1984.5835570548606, 1995.974930669814, 2007.3828327100146, 2018.7758749807545, 2030.1729870518848, 2041.577353667988, 2052.9882980236634, 2064.4085151084255, 2075.839373234272, 2087.2590171432093, 2098.687185207593, 2110.1160976360807, 2121.559168420945, 2133.006241445588, 2144.443553217139, 2155.8736625093734, 2167.3184233926568, 2178.7667497477105, 2190.2223759820863, 2201.6955992102903, 2213.1551719793806, 2224.626859909009, 2236.1004927663907, 2247.579674084229, 2259.0606417898343, 2270.5509517280716, 2282.040559370196, 2293.5362033610545, 2305.0256169175755, 2316.5220471880675, 2328.018675962063, 2339.5271766301757, 2351.027909914723, 2362.54526509111, 2374.0609192118463, 2385.584362073776, 2397.1107679816905, 2408.6314473075017, 2420.168070557913, 2431.6969045633923, 2443.2340408645687, 2454.7734503986376, 2466.3229264045895, 2477.864837325329, 2489.427441573298, 2500.9901159412257, 2512.5395330658994, 2524.1055595588696, 2535.6818816075465, 2547.2415740208908, 2558.804481091478, 2570.395466604661, 2581.9713126760416, 2593.554761316929, 2605.1345175984115, 2616.72848582591, 2628.3242907923577, 2639.9195892492844, 2651.5352254856825, 2663.146984629262, 2674.7687387777733, 2686.382831014007, 2698.0004623242567, 2709.618823023713, 2721.2430201852985, 2732.8608412389913, 2744.5065431360617, 2756.12826476195, 2767.7644750346044, 2779.4005662168547, 2791.064113601882, 2802.7000944676765, 2814.338592082957, 2825.991653727604, 2837.6479168131627, 2849.2958404708716, 2860.951596143441, 2872.6220334884165, 2884.288950697888, 2895.94860490423, 2907.616271668823, 2919.287144863152, 2930.96838832693, 2942.644946868091, 2954.3328233315133, 2965.9931485085763, 2977.663297932266, 2989.345555292166, 3001.031867454165, 3012.720168209289, 3024.404631678057, 3036.0878235041746, 3047.761984167386, 3059.464046175315, 3071.1572417710795, 3082.8645723944155, 3094.5606762990174, 3106.261850520277, 3117.9788167024362, 3129.677264479309, 3141.3838959420664, 3153.0843310693926, 3164.7808186526163, 3176.502827334716, 3188.1986693658873, 3199.8950602663917, 3211.6293486535706, 3223.340112162421, 3235.048817504545, 3246.7526509479358, 3258.451267761895, 3270.1610219842078, 3281.858184168601, 3293.57233255965, 3305.2792489771036, 3316.987775513324, 3328.6867170602, 3340.3843414031653, 3352.0799518300482, 3363.7711183457177, 3375.448964367639, 3387.1507328624666, 3398.835838246958, 3410.5176441387157, 3422.2015489715213, 3433.875990668381, 3445.5778766827934, 3457.264754827447, 3468.922861142075, 3480.592297957195, 3492.2308821962233, 3503.8933987121145, 3515.58827245312, 3527.2185846240955, 3538.8871814165504, 3550.5301840785323, 3562.1831168079807, 3573.814572565474, 3585.436786765051, 3597.045315781834, 3608.673666175633, 3620.2839044581615, 3631.903234262403, 3643.4674824495905, 3655.046970401161, 3666.645088645042, 3678.219431785459, 3689.782559395886, 3701.3521720163008, 3712.8990688227314, 3724.4181725332655, 3735.952652133594, 3747.490744163577, 3759.031757088467, 3770.534624320211, 3782.059267369479, 3793.5124668866883, 3805.0003615901624, 3816.4559213806297, 3827.905805218632, 3839.350354018381, 3850.7748328498383, 3862.206355593087, 3873.6223283063628, 3885.031865109624, 3896.410007207498, 3907.8096568698165, 3919.177098899798, 3930.546805692411, 3941.891097910031, 3953.230776857643, 3964.5587587524224, 3975.885663814659, 3987.1776715640117, 3998.4774449435245, 4009.7253600397526, 4020.974980197172, 4032.2117500489567, 4043.4393526097156, 4054.631617000323, 4065.8158593351764, 4076.9961804081995, 4088.1638867493566, 4099.328266843637, 4110.4565105747915, 4121.539819949943, 4132.576538547617, 4143.640991622338, 4154.71867767462, 4165.731404788485, 4176.794454839999, 4187.791575226447, 4198.797371779165, 4209.715356007058, 4220.6217241320355, 4231.538876705059, 4242.392271004144, 4253.243194363138, 4264.086610817296, 4274.909683116512, 4285.707242834218, 4296.4774960194845, 4307.239561227385, 4317.850515068669, 4328.50523409895, 4339.132763640728, 4349.802551032157, 4360.429117765092, 4370.99853239289, 4381.541691266017, 4392.082965564436, 4402.570911273164, 4413.0726547413615, 4423.527272855528, 4434.019909321169, 4444.491126465788, 4454.802542438192, 4465.1149000209225, 4475.380786486765, 4485.70388333779, 4495.907070790892, 4506.109185519679, 4516.350747856746, 4526.498863652658, 4536.655549892359]
