Λ_σ = 0.06854837051511263
Starting from N=0, skipping minimum distance check.

           Starting SEGC Wang Landau Simulation        
Due to the occurence of Λ in the metropolis criterion, this simulation cannot be fully carried out for lennard jonesium and is here specific to Argon
T* = 1.2000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0685 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
λmax = 99
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/segc_wl/examples/N350_L8_T1.2/M100_fixed/run3

Current microstate:
N = 0.0000
λ = 0.0000
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
Position of fractional particle:
3-element StaticArraysCore.MVector{3, Float64} with indices SOneTo(3):
 0.0
 0.0
 0.0
Wang Landau converged or reached max iterations, logf has reached 7.450580596923828e-9 and convergence is achieved when logf reaches 9.999999889225291e-9
Iterations: 111183160000 with maxiters: 100000000000000
Total translation moves proposed: 83387497446, translation moves accepted: 13409576562, Acceptance ratio: 0.16081039691452262
Total λ moves proposed: 27795662554, λ moves accepted: 27113969159, Acceptance ratio: 0.9754748283594377
Final Microstate and Wang Landau variables saved
logQ*(350) = 3827.2222433686256
Full logQ vector:
[0.0, 14.275985732674599, 27.93716438114643, 41.10181224346161, 54.08783049881458, 66.7497078627348, 79.22563484311104, 91.64217583835125, 103.92649741470814, 116.04338520765305, 128.24140918254852, 140.2170860618353, 152.18955627083778, 164.05754441022873, 175.9011826366186, 187.70549008250237, 199.4455193132162, 211.12420052289963, 222.75287182629108, 234.31882521510124, 245.83982454240322, 257.1766004860401, 268.5503610223532, 279.97933954000473, 291.37628154456615, 302.7154462635517, 314.0932351052761, 325.4555720835924, 336.7159333527088, 347.9488432407379, 359.27793365716934, 370.5747069865465, 381.84992848336697, 393.0232764929533, 404.167088881135, 415.3982121050358, 426.61921313405037, 437.7612973898649, 448.8942935615778, 459.8441845178604, 470.8985139429569, 482.02920311689377, 493.0199061781168, 504.11516727507114, 515.2282927036285, 526.3671134859324, 537.316877886653, 548.2451205402613, 559.2371850013733, 570.2711131870747, 581.3059964179993, 592.3479802161455, 603.3473484665155, 614.3228656947613, 625.3426536917686, 636.2801590561867, 647.2744667828083, 658.2067557424307, 669.1575167775154, 680.1685875058174, 691.1031742691994, 702.0260538011789, 712.9825848191977, 723.9378015547991, 734.8746654987335, 745.8155850768089, 756.6499882787466, 767.5997409671545, 778.4294435381889, 789.3097193539143, 800.1438877284527, 811.017316237092, 821.9958850294352, 832.9683065712452, 843.939547136426, 854.807445704937, 865.6577203422785, 876.5696468949318, 887.3964527100325, 898.2435902953148, 909.1884823292494, 920.0210179537535, 930.9053183197975, 941.7197476029396, 952.6866858154535, 963.613514110446, 974.4613476395607, 985.3560464531183, 996.1998028755188, 1007.0222662091255, 1017.8085404485464, 1028.7024724334478, 1039.583444327116, 1050.4785836935043, 1061.3188967853785, 1072.163814291358, 1083.0389065742493, 1093.932583540678, 1104.7668760120869, 1115.6477150470018, 1126.5079625993967, 1137.363543689251, 1148.1986531317234, 1158.986400142312, 1169.8514729738235, 1180.7110473662615, 1191.5735073238611, 1202.3985878825188, 1213.2421042770147, 1224.19555452466, 1235.0363133847713, 1245.8214813321829, 1256.6661219447851, 1267.508402466774, 1278.3383428901434, 1289.1961601823568, 1300.0336784869432, 1310.9372299015522, 1321.7674098908901, 1332.5997240245342, 1343.3916435539722, 1354.2575377374887, 1365.120314821601, 1375.975663676858, 1386.8952010720968, 1397.7227151840925, 1408.6162265241146, 1419.3630070537329, 1430.3064868450165, 1441.1489501744509, 1451.9246088415384, 1462.871034115553, 1473.7049595564604, 1484.5525287538767, 1495.4034094810486, 1506.2422920763493, 1517.0510688275099, 1527.9392269402742, 1538.7696597725153, 1549.582542821765, 1560.581054493785, 1571.3603065758944, 1582.1677385866642, 1593.0138769000769, 1603.8938512951136, 1614.7489420771599, 1625.640147432685, 1636.5793571472168, 1647.506596237421, 1658.4238572269678, 1669.2130450457335, 1680.1525577157736, 1691.0772590488195, 1701.9371257126331, 1712.8022821843624, 1723.6188771128654, 1734.4768428504467, 1745.4009944349527, 1756.3021763116121, 1767.138983398676, 1778.0640396922827, 1788.872841000557, 1799.8205032497644, 1810.7192565351725, 1821.6702151745558, 1832.618152782321, 1843.4605242162943, 1854.4175618886948, 1865.35061635077, 1876.3564345091581, 1887.233730316162, 1898.1111491024494, 1909.045228868723, 1919.921358704567, 1930.8181256502867, 1941.768028691411, 1952.6806506961584, 1963.6042826026678, 1974.4859023541212, 1985.350027963519, 1996.2684327811003, 2007.2436718046665, 2018.227718040347, 2029.1312874257565, 2040.1125628501177, 2051.0383930802345, 2061.9925311505795, 2072.8812022209167, 2083.7970928549767, 2094.7494357675314, 2105.675229921937, 2116.581188008189, 2127.5169781446457, 2138.429854989052, 2149.3103434592485, 2160.1700273305178, 2171.136380702257, 2182.104078605771, 2193.012175783515, 2203.857416525483, 2214.72292765975, 2225.67325027287, 2236.6234338730574, 2247.5029467344284, 2258.4979486316442, 2269.4508262723684, 2280.335625395179, 2291.266809761524, 2302.183721229434, 2313.13956849277, 2324.071649119258, 2335.019190594554, 2345.9159492254257, 2356.946308031678, 2367.86700104177, 2378.7941509485245, 2389.7322025746107, 2400.7000761181116, 2411.6792657375336, 2422.6674149632454, 2433.583050891757, 2444.549856811762, 2455.5423716008663, 2466.427273824811, 2477.4049871116877, 2488.3565550893545, 2499.3149225711823, 2510.3417299985886, 2521.313904210925, 2532.336797043681, 2543.236188739538, 2554.182131320238, 2565.0983546078205, 2576.0612526983023, 2586.9864341914654, 2597.904449388385, 2608.8916119784117, 2619.8472627550364, 2630.8138823211193, 2641.7398498505354, 2652.6849527955055, 2663.6321004778147, 2674.5825793892145, 2685.499086648226, 2696.43651753664, 2707.319893196225, 2718.2284800857306, 2729.126483812928, 2740.113630026579, 2750.9617597311735, 2761.893655180931, 2772.7669259905815, 2783.7442011088133, 2794.6959296911955, 2805.587300762534, 2816.498228445649, 2827.3616301119328, 2838.3407657146454, 2849.2271515727043, 2860.144534662366, 2871.105806529522, 2882.070124492049, 2892.965745419264, 2903.8772249370813, 2914.752814233303, 2925.604646548629, 2936.498112410307, 2947.4087709337473, 2958.28438039124, 2969.239675834775, 2980.0934447944164, 2991.0237416774035, 3001.9077697247267, 3012.8346135765314, 3023.696373358369, 3034.481897652149, 3045.3290776908398, 3056.134325399995, 3066.98700080812, 3077.835818991065, 3088.758456721902, 3099.6244700551033, 3110.4725052416325, 3121.2883258908987, 3132.1168192625046, 3142.955054089427, 3153.843560859561, 3164.6005313396454, 3175.4043128043413, 3186.1833167523146, 3197.017054915428, 3207.855076536536, 3218.6943018734455, 3229.4627214074135, 3240.24906116724, 3250.9816713035107, 3261.683759942651, 3272.3706215918064, 3283.1843683570623, 3293.905258372426, 3304.62089830637, 3315.4073095172644, 3326.0670263022184, 3336.7414776831865, 3347.376083984971, 3358.0679915100336, 3368.709880620241, 3379.3741438537836, 3390.099766418338, 3400.670547530055, 3411.388087183237, 3422.0049256831408, 3432.669703513384, 3443.319574430585, 3453.8915728777647, 3464.487380474806, 3475.1079723984003, 3485.7288632541895, 3496.263995990157, 3506.777848958969, 3517.435470968485, 3528.0240987092257, 3538.562656596303, 3549.124205365777, 3559.5762870013714, 3570.0055441856384, 3580.447408363223, 3590.9489190876484, 3601.3794544935226, 3611.871041148901, 3622.220208361745, 3632.7388921678066, 3643.0049370229244, 3653.4865929335356, 3663.786308288574, 3674.158404558897, 3684.4532043635845, 3694.735871180892, 3705.0004153847694, 3715.213902786374, 3725.4988460093737, 3735.7849923968315, 3745.9617817103863, 3756.264151006937, 3766.4394998550415, 3776.597560301423, 3786.898070856929, 3797.0766429156065, 3807.0321409255266, 3817.1424463540316, 3827.2222433686256]
