7.509097762269843e-5
Minimum distance in box units (L_box=1) between particles in the initial configuration is: 0.236 between particles 1 and 2
This is compared to length of σ in box units which is: 0.125

           Starting SEGC Wang Landau Simulation        
Due to the occurence of Λ in the metropolis criterion, this simulation cannot be fully carried out for lennard jonesium and is here specific to Argon
T* = 1000000.0000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0001 σ
Max Density (N/V [σ^-3]): ρ = 0.2109 N
Nmax = 108
Nmin = 0
λmax = 99
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/segc_wl/examples/N108_L8/ideal_gas_M100/run2

Current microstate:
N = 108.0000
λ = 0.0000
Positions of full particles in box units: 
108-element Vector{MVector{3, Float64}}:
 [0.4166666666625, -0.25, -0.4166666666625]
 [0.4166666666625, -0.4166666666625, -0.25]
 [0.25, -0.4166666666625, -0.0833333333375]
 [0.25, -0.25, 0.0833333333375]
 [0.4166666666625, -0.25, -0.0833333333375]
 [0.4166666666625, -0.4166666666625, 0.0833333333375]
 [0.25, -0.4166666666625, 0.25]
 [0.25, -0.25, 0.4166666666625]
 [0.4166666666625, -0.25, 0.25]
 [0.4166666666625, -0.4166666666625, 0.4166666666625]
 [0.25, -0.0833333333375, -0.4166666666625]
 [0.25, 0.0833333333375, -0.25]
 [0.4166666666625, 0.0833333333375, -0.4166666666625]
 [0.4166666666625, -0.0833333333375, -0.25]
 [0.25, -0.0833333333375, -0.0833333333375]
 [0.25, 0.0833333333375, 0.0833333333375]
 [0.4166666666625, 0.0833333333375, -0.0833333333375]
 [0.4166666666625, -0.0833333333375, 0.0833333333375]
 [0.25, -0.0833333333375, 0.25]
 [0.25, 0.0833333333375, 0.4166666666625]
 [0.4166666666625, 0.0833333333375, 0.25]
 [0.4166666666625, -0.0833333333375, 0.4166666666625]
 [0.25, 0.25, -0.4166666666625]
 [0.25, 0.4166666666625, -0.25]
 [0.4166666666625, 0.4166666666625, -0.4166666666625]
 [0.4166666666625, 0.25, -0.25]
 [0.25, 0.25, -0.0833333333375]
 [0.25, 0.4166666666625, 0.0833333333375]
 [0.4166666666625, 0.4166666666625, -0.0833333333375]
 [0.4166666666625, 0.25, 0.0833333333375]
 [0.25, 0.25, 0.25]
 [0.25, 0.4166666666625, 0.4166666666625]
 [0.4166666666625, 0.4166666666625, 0.25]
 [0.4166666666625, 0.25, 0.4166666666625]
Position of fractional particle:
3-element MVector{3, Float64} with indices SOneTo(3):
 0.0
 0.0
 0.0
Wang Landau converged or reached max iterations, logf has reached 7.450580596923828e-9 and convergence is achieved when logf reaches 9.999999889225291e-9
Iterations: 9835536000 with maxiters: 100000000000000
Total translation moves proposed: 7376630458, translation moves accepted: 7221948359, Acceptance ratio: 0.9790307919204159
Total λ moves proposed: 2458905542, λ moves accepted: 2426231281, Acceptance ratio: 0.9867118681698429
Final Microstate and Wang Landau variables saved
[0.0, 34.720494389534, 68.79173047840595, 102.47076347470284, 135.84225641191006, 169.0100108832121, 201.9821017086506, 234.7977882474661, 267.41782212257385, 299.89566810429096, 332.3706173747778, 364.6360068619251, 396.83071461319923, 429.03903774917126, 461.060348957777, 493.1133508682251, 525.1078706383705, 556.9911223500967, 588.8489217758179, 620.6347554922104, 652.4475474506617, 684.2016209065914, 715.8624000251293, 747.553729608655, 779.0086210817099, 810.5561965703964, 842.0014449059963, 873.5991673916578, 904.9774739593267, 936.4208287298679, 967.7875313013792, 999.0512458384037, 1030.4793990552425, 1061.6151782125235, 1092.8665934056044, 1123.9844200909138, 1155.2416634261608, 1186.3013726174831, 1217.3950254768133, 1248.4824574440718, 1279.4899822026491, 1310.7093918323517, 1341.575057655573, 1372.4157564342022, 1403.3945067971945, 1434.322348460555, 1465.2107260227203, 1495.9553346186876, 1526.8602038025856, 1557.689944639802, 1588.3922124952078, 1619.1433252245188, 1650.0155772417784, 1680.8726473748684, 1711.6625365018845, 1742.3611079752445, 1773.1169790029526, 1803.7756096571684, 1834.5244676321745, 1865.2552450597286, 1895.9546936303377, 1926.6394429951906, 1957.3103412091732, 1987.8903737813234, 2018.4323160499334, 2048.976990804076, 2079.6082187592983, 2110.1447338312864, 2140.663172721863, 2171.234678968787, 2201.9390716552734, 2232.616611048579, 2263.1504903435707, 2293.6783275157213, 2324.1215868145227, 2354.6369575858116, 2384.984345152974, 2415.4174081087112, 2445.67359046638, 2476.0848005712032, 2506.5172709971666, 2536.8509653657675, 2567.1541487425566, 2597.589491561055, 2628.0050788223743, 2658.3821820169687, 2688.6128207445145, 2719.0236102342606, 2749.451072797179, 2779.763871848583, 2810.189710870385, 2840.2343271672726, 2870.5892569869757, 2901.0590153485537, 2931.3928682804108, 2961.556441962719, 2991.553134292364, 3021.688511773944, 3051.8279817402363, 3082.017935499549, 3112.213461264968, 3142.297981441021, 3172.363320708275, 3202.4604079574347, 3232.7038520872593, 3262.8063490390778, 3292.773725554347, 3322.9517438858747, 3353.0662115216255]
