Temperature in Kelvin is 93.64 K
Λ_σ = 0.08395426523063461
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.8000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0840 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/93.64/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 5.844239989633277e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 22745128
Iterations: 7717000001 with maxiters: 100000000000000
Total translation moves proposed: 5787735177, translation moves accepted: 3667456209, Acceptance ratio: 0.6336599890703672
Total N moves proposed: 1929264824, N moves accepted: 262323065, Acceptance ratio: 0.135970480432084
Value of wang landau logQ multiplicative constant before correction: -13980.556431272978
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 5608.727927640639
Full logQ vector:
[0.0, 13.670097090456693, 26.679112371266456, 39.31207668357456, 51.68571854120273, 63.865505139496236, 75.89380245806024, 87.79627297350817, 99.59654421159212, 111.30813696050063, 122.94543418139983, 134.51421713338277, 146.0254629175397, 157.48809719531891, 168.90743290595492, 180.28892975811686, 191.63541622906268, 202.95181121308815, 214.23808995803847, 225.50512427783906, 236.75142791586404, 247.97657111957596, 259.1858501161423, 270.3817142134085, 281.56637919448804, 292.74030982674776, 303.90746610712813, 315.07053843185895, 326.2247442617445, 337.3770871653214, 348.5288552532056, 359.67932269441917, 370.82959671915705, 381.97903242199936, 393.129902911287, 404.28687968882514, 415.44677629513353, 426.6152427356228, 437.7902043827762, 448.9725031093185, 460.16449664801803, 471.36801168245074, 482.5818366630392, 493.8036403323258, 505.0373809744815, 516.2809826933881, 527.5394076817574, 538.8085759416335, 550.092519386515, 561.3902328793574, 572.7046772358008, 584.0321432655946, 595.3740423360887, 606.7296866918568, 618.0980694221198, 629.4849499297325, 640.8798853871685, 652.2892856305516, 663.712842911269, 675.1481145592461, 686.5969913457338, 698.0584740462655, 709.5378857505384, 721.0217957053355, 732.5209700786727, 744.0313023027156, 755.5545200853194, 767.0919609135362, 778.637592276049, 790.1974296858407, 801.7714552461821, 813.3510484943345, 824.9433039457435, 836.5477422089953, 848.1689519738866, 859.7935776442009, 871.4333464391457, 883.0837448245638, 894.739819059505, 906.4079239648199, 918.0888497291398, 929.7786239012457, 941.4796306062308, 953.191523340367, 964.9076401741186, 976.6416643233588, 988.3825501477513, 1000.1316701453234, 1011.8861177061262, 1023.6545937918563, 1035.4331407452191, 1047.217429309654, 1059.010795620963, 1070.809884787228, 1082.621063636574, 1094.4398564139792, 1106.2716556628366, 1118.1067833504094, 1129.9548421561594, 1141.813198100508, 1153.6749899120277, 1165.5460846835686, 1177.4273389356404, 1189.31251008224, 1201.2030079748565, 1213.108445291431, 1225.0250656573116, 1236.947117059508, 1248.878043725892, 1260.812764079812, 1272.7527881239566, 1284.7035966135645, 1296.6621615162294, 1308.6323911520012, 1320.6129429816428, 1332.598312646991, 1344.5931390281676, 1356.5919415649332, 1368.5984375136468, 1380.611749059568, 1392.630019358412, 1404.6653468082168, 1416.707041903037, 1428.7612239183072, 1440.8279741518181, 1452.9055122688533, 1464.9833567261594, 1477.072561053843, 1489.1652869399368, 1501.274397893847, 1513.3937737335073, 1525.5211718082865, 1537.660181993795, 1549.8020285333787, 1561.945983694828, 1574.1059984049461, 1586.2744328296722, 1598.45504799823, 1610.64967282203, 1622.8521812216095, 1635.0670536059642, 1647.2902445760828, 1659.5283188153899, 1671.7689609938407, 1684.0207789026572, 1696.287768421278, 1708.5576848749952, 1720.8392477142097, 1733.1302809904664, 1745.430009800939, 1757.7386034505053, 1770.0547473983752, 1782.3829475745933, 1794.7215969675508, 1807.062512429462, 1819.4160020122981, 1831.7753996946467, 1844.1404396297967, 1856.5156539927611, 1868.9014047465807, 1881.2872080169218, 1893.6830850767456, 1906.0893818847417, 1918.4933609551172, 1930.9053861579614, 1943.3209844187895, 1955.7478547623905, 1968.1786335564575, 1980.6146677061988, 1993.051299846571, 2005.5002388719113, 2017.9432864197715, 2030.4004005868665, 2042.8506494052672, 2055.3125476954174, 2067.781122061506, 2080.2566062404167, 2092.7338039569477, 2105.209083835616, 2117.6868534324585, 2130.1697120580247, 2142.6530200553225, 2155.1449951862032, 2167.6342652240983, 2180.1298173675877, 2192.6332298308516, 2205.1382238349834, 2217.64202731552, 2230.153486103556, 2242.6659026192738, 2255.1797729595055, 2267.7096114586802, 2280.2373111831785, 2292.765894513983, 2305.292333268413, 2317.831053376505, 2330.364764335247, 2342.902902864522, 2355.447460708503, 2367.9940130171726, 2380.546442054392, 2393.096908255746, 2405.6586420317853, 2418.2242996550394, 2430.7926698540887, 2443.3620427874903, 2455.9263148847767, 2468.501073562611, 2481.082113440805, 2493.667939435103, 2506.261743829875, 2518.8602130952404, 2531.459497911599, 2544.063911417192, 2556.6758649968415, 2569.2883243960805, 2581.91293002384, 2594.5505522140065, 2607.1889063464205, 2619.83383055762, 2632.4881320487057, 2645.1522733876245, 2657.819947345075, 2670.4969043814544, 2683.182327080709, 2695.8792775016354, 2708.5834001349376, 2721.288059813045, 2734.008276348415, 2746.7360941550414, 2759.4727250209853, 2772.2304967538967, 2784.9962231930676, 2797.757538592161, 2810.5398656982306, 2823.3275361693504, 2836.1299073654645, 2848.936974448987, 2861.758124397098, 2874.5880409621586, 2887.4272697651413, 2900.2783713195986, 2913.134044964305, 2926.0159576305177, 2938.896732200783, 2951.7846842342933, 2964.6875050611616, 2977.590744471816, 2990.505579542294, 3003.432973470948, 3016.363777986864, 3029.306623918723, 3042.255392510224, 3055.2221427181266, 3068.1866905660663, 3081.1574558654193, 3094.135839417917, 3107.126763680726, 3120.124593889219, 3133.1385448141027, 3146.1499979849777, 3159.166040772825, 3172.1939194537717, 3185.232439635025, 3198.2818272441127, 3211.328952643109, 3224.394068912641, 3237.4652676383685, 3250.5427295276186, 3263.6201315245107, 3276.7119469715126, 3289.8172332285667, 3302.9226947743973, 3316.042581476644, 3329.165055526473, 3342.2986920037965, 3355.438329163235, 3368.592728600832, 3381.7602776448857, 3394.936111954312, 3408.11602939795, 3421.2919843561667, 3434.486121594631, 3447.686350140184, 3460.899153586999, 3474.117086323373, 3487.3504558001423, 3500.588588591907, 3513.839838104328, 3527.1037524640506, 3540.3714038597373, 3553.654835419946, 3566.943301068679, 3580.2465071254283, 3593.5499064264022, 3606.870430346875, 3620.1937708109454, 3633.5343699898276, 3646.88777775943, 3660.2498264647566, 3673.630340077785, 3687.0145940790335, 3700.41203608439, 3713.8250386189447, 3727.2585856098394, 3740.6984661086517, 3754.1457446839104, 3767.6052709216438, 3781.0852748901216, 3794.557478729186, 3808.057960832475, 3821.5622237676853, 3835.0775222166903, 3848.6134368228686, 3862.153978695782, 3875.7149824609714, 3889.292450947358, 3902.8875145904003, 3916.481833636977, 3930.081779270915, 3943.686602187261, 3957.315588167059, 3970.947674668483, 3984.5973495569906, 3998.245300753837, 4011.8977678238934, 4025.5541084157176, 4039.222908350266, 4052.8920055743893, 4066.5817358284094, 4080.2715347861977, 4093.9657626992866, 4107.653316565893, 4121.333804268061, 4135.020895850919, 4148.718536629569, 4162.419136717852, 4176.103807743531, 4189.794611775787, 4203.478925426118, 4217.195509792813, 4230.901888999373, 4244.609352010933, 4258.292308348004, 4271.986946969168, 4285.679369385218, 4299.361980012376, 4313.043722562756, 4326.711259182701, 4340.387294115508, 4354.053283695555, 4367.72016549191, 4381.380207276574, 4395.033287387463, 4408.66441416793, 4422.320110667906, 4435.922215459244, 4449.563810359095, 4463.181736886379, 4476.777050906045, 4490.355716488595, 4503.959908353912, 4517.549495478574, 4531.104909256932, 4544.647953537429, 4558.2058849197765, 4571.720675695966, 4585.234380520929, 4598.74517180705, 4612.229453510956, 4625.72679758378, 4639.18095775545, 4652.628872721127, 4666.063808757643, 4679.467459700683, 4692.818080710133, 4706.202573163226, 4719.54728587012, 4732.900582648943, 4746.221259329674, 4759.50591860814, 4772.736737591442, 4786.0059712442, 4799.249059430296, 4812.471479857859, 4825.6880530001345, 4838.885888464489, 4851.99668109037, 4865.146929251374, 4878.240751079296, 4891.308449292717, 4904.355407083656, 4917.391182216141, 4930.371976452841, 4943.331906869165, 4956.293243528116, 4969.239533844093, 4982.06791449405, 4994.920085000029, 5007.771539008832, 5020.599734942412, 5033.4238880824, 5046.180722467818, 5058.840572088449, 5071.570366312937, 5084.147735523233, 5096.736680701679, 5109.330714710306, 5121.9467035335165, 5134.450703333847, 5146.916162130716, 5159.372835985867, 5171.8068652723905, 5184.209514412438, 5196.512022814752, 5208.8317643059, 5221.048271264144, 5233.289106656424, 5245.453762245152, 5257.642046801024, 5269.731748335651, 5281.741841515259, 5293.801277401066, 5305.811943349081, 5317.747254349908, 5329.595766169163, 5341.315712764552, 5353.072686829555, 5364.672615950605, 5376.34922538484, 5387.962880704536, 5399.467145095632, 5410.960073878765, 5422.445544647717, 5433.968510145294, 5445.33712801782, 5456.50795436945, 5467.771937329204, 5479.063853951464, 5490.208250428599, 5501.344492735416, 5512.33528705676, 5523.321417599023, 5534.33509186463, 5545.110095724658, 5555.817307760253, 5566.516949171933, 5577.30129876383, 5588.100899051749, 5598.429891556405, 5608.727927640639]
