Temperature in Kelvin is 134.6075 K
Λ_σ = 0.07002269768863206
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.1500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0700 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/134.61/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.1790393013100437e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 8667033
Iterations: 2977000001 with maxiters: 100000000000000
Total translation moves proposed: 2232735944, translation moves accepted: 1611541175, Acceptance ratio: 0.7217786677061709
Total N moves proposed: 744264057, N moves accepted: 209708050, Acceptance ratio: 0.2817656556535821
Value of wang landau logQ multiplicative constant before correction: -3369.1524982897363
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3911.274769175813
Full logQ vector:
[0.0, 14.213635130392504, 27.74970436515696, 40.89937529060944, 53.77521606659366, 66.44169679836068, 78.94313719229376, 91.3057581199414, 103.55178631993203, 115.69538262592368, 127.74931532231449, 139.72320920520542, 151.62526215796652, 163.46154618502032, 175.24031042002343, 186.9664048503164, 198.64354206449752, 210.27532639883475, 221.86511424720675, 233.4169030525427, 244.92888581048464, 256.41209177027804, 267.8610421438898, 279.2807258136013, 290.67512437982714, 302.04249033680753, 313.3870119971425, 324.7096567893882, 336.0090254579186, 347.2870634696128, 358.5466229186841, 369.787073149972, 381.01048920636185, 392.2174828252382, 403.4099719594956, 414.58920008901396, 425.7538814228328, 436.90626722333445, 448.04711435057106, 459.176508149209, 470.2949224278459, 481.4053169213057, 492.4994560262453, 503.587124910307, 514.669069318024, 525.7395828941421, 536.804677921848, 547.8601762955223, 558.9100625440128, 569.9532219460798, 580.9924973334191, 592.0228208310655, 603.047231294514, 614.0683406154153, 625.0845586275168, 636.0955084374559, 647.1026993140531, 658.1027628405482, 669.1001858209088, 680.098143246747, 691.0897899931078, 702.0775696244809, 713.0639986638521, 724.0467494465502, 735.0231839566504, 746.0040369219614, 756.9782689094463, 767.9516026626943, 778.9237524280752, 789.8948381578521, 800.8649965773684, 811.8300798746359, 822.7971170580313, 833.7647364282229, 844.7305162229077, 855.6942840903339, 866.6600467948147, 877.6241179656481, 888.5889175557031, 899.5529700291409, 910.5165445009252, 921.480633997312, 932.4452208880884, 943.4103626586366, 954.3723876495287, 965.3370497459327, 976.3017407131674, 987.2673912447881, 998.2317044522079, 1009.1973007396582, 1020.1641582817856, 1031.131801891257, 1042.1006696677914, 1053.071897754904, 1064.0444952306943, 1075.0177163476847, 1085.9949461904089, 1096.9679360855207, 1107.946269633344, 1118.924675660951, 1129.9016473142865, 1140.880732217326, 1151.8641510635362, 1162.8479833992678, 1173.8360084866245, 1184.8232712346453, 1195.8073867099838, 1206.7963710571212, 1217.7893494709888, 1228.7813622908861, 1239.778334700928, 1250.7805105325297, 1261.779329076594, 1272.7763947415115, 1283.7780183874065, 1294.784955835511, 1305.7903728844785, 1316.79959075026, 1327.808257810363, 1338.821524759449, 1349.837214181779, 1360.8538511713668, 1371.868478240719, 1382.8898338045592, 1393.9163442058034, 1404.9452600548757, 1415.97386035421, 1427.0036780354758, 1438.032908029295, 1449.0687553721764, 1460.1080283965239, 1471.1479851883314, 1482.1893876510067, 1493.2289527383791, 1504.2715904400293, 1515.323631402609, 1526.3735050210144, 1537.4273094689315, 1548.4883729855292, 1559.5469230359322, 1570.6093729464083, 1581.670373327147, 1592.7308633932616, 1603.7961964785336, 1614.8666012623416, 1625.935986958617, 1637.0131984696254, 1648.0878531375802, 1659.1646881426304, 1670.242934354891, 1681.320890424554, 1692.4053828620745, 1703.4942543742945, 1714.5807289852664, 1725.675987142131, 1736.7723818544437, 1747.869247779744, 1758.9736993530796, 1770.0762156056226, 1781.1876543226308, 1792.2965579434767, 1803.4055594489191, 1814.5149840181039, 1825.628438648041, 1836.7457875867685, 1847.8651907367348, 1858.9922285587854, 1870.116758849913, 1881.2438883210125, 1892.372955870529, 1903.503366028278, 1914.6344008060141, 1925.7703651097227, 1936.9081142426476, 1948.046889517952, 1959.189454030673, 1970.3352141844316, 1981.4825289939554, 1992.6338018085635, 2003.791523246383, 2014.9503616201764, 2026.1087474674487, 2037.2674221590041, 2048.433113974699, 2059.602723870591, 2070.7747500849136, 2081.9438554642056, 2093.1106215957016, 2104.2832545817764, 2115.4621733911417, 2126.6451033060894, 2137.823139862514, 2149.010588404858, 2160.192777222198, 2171.3789981566024, 2182.57038472343, 2193.760156019228, 2204.95105792681, 2216.144762083891, 2227.342711530585, 2238.5441808016576, 2249.7455973475708, 2260.951017612805, 2272.153547177042, 2283.3619673713065, 2294.5728456749202, 2305.792886618923, 2317.009469752531, 2328.23406985373, 2339.4478383313062, 2350.6691059651457, 2361.8948525929663, 2373.1174268186305, 2384.3404633380796, 2395.576255213423, 2406.8160934154475, 2418.0540442187703, 2429.2942230972967, 2440.5315671919334, 2451.773075361273, 2463.01331938148, 2474.260484818934, 2485.5046897449165, 2496.749521587699, 2507.9973481023544, 2519.2428266814404, 2530.4919833133563, 2541.7488634266156, 2553.004628007421, 2564.264518774952, 2575.5255608255175, 2586.7793009794095, 2598.037620695907, 2609.2924294897502, 2620.5645916671174, 2631.830271402341, 2643.0916946535835, 2654.361312297875, 2665.6247769165266, 2676.9036027083202, 2688.175393324281, 2699.4443678750304, 2710.7202412290253, 2721.9913098735906, 2733.2705024454235, 2744.550124049172, 2755.834835564534, 2767.109537021791, 2778.3789373279096, 2789.6532904041514, 2800.927049664714, 2812.200024396935, 2823.4742760395093, 2834.7562859762875, 2846.0365814161523, 2857.3129229016195, 2868.5877822158145, 2879.8664116457157, 2891.1478633553697, 2902.4266668015725, 2913.699090953254, 2924.98075570576, 2936.2626753126797, 2947.5398991514676, 2958.816632076714, 2970.089029130483, 2981.3603984175825, 2992.631145123124, 3003.9054077282053, 3015.1760342061543, 3026.4416797914782, 3037.7042820441566, 3048.962632609051, 3060.2285692741452, 3071.5018407144453, 3082.7712602297534, 3094.030522330261, 3105.2851248279285, 3116.538255847723, 3127.801053212339, 3139.052245334352, 3150.307692575818, 3161.552628050047, 3172.7945868419056, 3184.037242110984, 3195.267066526706, 3206.4899058544706, 3217.7270331619548, 3228.9621297724543, 3240.1996089637532, 3251.409671437481, 3262.616968028742, 3273.8325842260583, 3285.048442516134, 3296.255886328754, 3307.455098861099, 3318.6476431394713, 3329.8265559799147, 3341.0020259148805, 3352.176357756134, 3363.3518588258557, 3374.5199196747963, 3385.687249102627, 3396.8510607179633, 3407.986721448653, 3419.1338176871513, 3430.278117482273, 3441.4207767842017, 3452.5546739579067, 3463.674952137547, 3474.780897603787, 3485.8938982867257, 3496.994312224194, 3508.0855104998927, 3519.1593556254247, 3530.224625999891, 3541.297429480778, 3552.354040223937, 3563.394432862242, 3574.443974782055, 3585.4929637084215, 3596.515247171823, 3607.5534077910843, 3618.5533087380836, 3629.5647014292854, 3640.543647659858, 3651.5410813331227, 3662.519537462349, 3673.489533464589, 3684.421137724844, 3695.3614028169695, 3706.3102781064963, 3717.2270422409365, 3728.1333498652457, 3739.0207522898872, 3749.890204827114, 3760.762731180811, 3771.614696007895, 3782.449020249459, 3793.271835170838, 3804.084475620427, 3814.8856450999574, 3825.665297177855, 3836.4327689854154, 3847.174756370023, 3857.89747593425, 3868.595224549251, 3879.271238086987, 3889.9611678926913, 3900.6160733781644, 3911.274769175813]
