Temperature in Kelvin is 122.9025 K
Λ_σ = 0.07328129053976805
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.0500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0733 σ
Max Density (N/V [σ^-3]): ρ = 0.7812 N
Nmax = 400
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/122.90/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
400-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 6.436597110754415e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 2083051
Iterations: 623000001 with maxiters: 100000000000000
Total translation moves proposed: 467256592, translation moves accepted: 315746099, Acceptance ratio: 0.6757445575000042
Total N moves proposed: 155743409, N moves accepted: 33560262, Acceptance ratio: 0.21548431625764658
Value of wang landau logQ multiplicative constant before correction: -7900.385302861397
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4536.684990166671
Full logQ vector:
[0.0, 14.082662191503914, 27.487022014463946, 40.508199162029086, 53.24643261611436, 65.7839299231191, 78.16124130395838, 90.41112327495011, 102.54087235925999, 114.5681017393481, 126.50603947529635, 138.37439963993165, 150.16687278751215, 161.9068163303955, 173.5832252550881, 185.21183314170958, 196.79395353208838, 208.3389541464967, 219.83426180770857, 231.29952530256378, 242.7304179762241, 254.13104752908566, 265.50080466517466, 276.84814020728754, 288.1692423317427, 299.4669749330196, 310.7362902627892, 321.98898970584105, 333.22954176009716, 344.4574236729759, 355.66439718021957, 366.8453978875923, 378.0210273907278, 389.18995912067385, 400.34230253130136, 411.4785391318428, 422.6044391622172, 433.71752232792187, 444.8305469377656, 455.92749323727094, 467.01986317499995, 478.10856463319124, 489.18250394803636, 500.25311872120346, 511.3196373419787, 522.3805696503614, 533.4359347468153, 544.4919118717144, 555.533324718951, 566.5749556203564, 577.6133913612675, 588.643949182785, 599.677512147623, 610.706456201503, 621.7373050890264, 632.7642565529213, 643.7908002121176, 654.8203838020718, 665.844859295169, 676.8690978786972, 687.8848636529083, 698.9079087726595, 709.9254272765438, 720.9388743867958, 731.9622397391386, 742.9782676206878, 754.0025461411651, 765.0135000347373, 776.0450854093788, 787.0711036907987, 798.0975635447949, 809.1189693652732, 820.1400461040494, 831.1648911301172, 842.1888814359418, 853.2258989349366, 864.2615714215563, 875.2876055540246, 886.3387839594934, 897.3803508235096, 908.4262322419627, 919.4824695202924, 930.5280257222921, 941.5799019335527, 952.6338892872327, 963.6845768970152, 974.7568167469535, 985.8155534175921, 996.8793101240544, 1007.9515741960322, 1019.0256546795854, 1030.0972014255049, 1041.1782461835219, 1052.259234599288, 1063.3469569357922, 1074.4243565351399, 1085.5181111546162, 1096.6152967378594, 1107.7158590423742, 1118.8009832034977, 1129.8995214067972, 1141.0002798955438, 1152.1042173367505, 1163.2245865080322, 1174.3373395702993, 1185.4551313128914, 1196.5825184905543, 1207.7178856830988, 1218.85775105234, 1229.995171927295, 1241.1420210718525, 1252.2761582415196, 1263.4272024009033, 1274.5835865916824, 1285.728632098374, 1296.8886832199978, 1308.0489182350984, 1319.2048018248124, 1330.396643432242, 1341.56948342972, 1352.750156287554, 1363.915355804883, 1375.1017210208802, 1386.2876052539314, 1397.474049288935, 1408.6639147843298, 1419.8637286178464, 1431.0559493512146, 1442.2516063966386, 1453.449530438752, 1464.6465580887898, 1475.8768162315273, 1487.1021358622065, 1498.3253724042452, 1509.5382207702214, 1520.7737767759636, 1532.0041630304486, 1543.2443300378573, 1554.4954127369392, 1565.7513167075003, 1577.0023221214587, 1588.2530239060789, 1599.5115566182058, 1610.7697752850681, 1622.0529901094624, 1633.3191796756882, 1644.5816983521609, 1655.8542154992565, 1667.1375778340107, 1678.4156004424613, 1689.70646565048, 1700.9912469038072, 1712.2872875761814, 1723.604404432489, 1734.9135905360336, 1746.210719425043, 1757.530182328067, 1768.850853127332, 1780.1597050981627, 1791.4989404232956, 1802.8242083862287, 1814.165338828071, 1825.5091171457416, 1836.8606241046264, 1848.194627324795, 1859.534763321265, 1870.8832254705312, 1882.2463169322282, 1893.5818117631015, 1904.9516091054093, 1916.310550518322, 1927.689194180738, 1939.0574389143085, 1950.4444051638993, 1961.825509522484, 1973.2310301600965, 1984.6304347938358, 1996.0325003237404, 2007.4350654010223, 2018.8569560657388, 2030.2687507678029, 2041.6760631226052, 2053.0940678436136, 2064.508091861503, 2075.9394270910316, 2087.3589302442115, 2098.7788024660395, 2110.2019773691036, 2121.630438664203, 2133.06602888641, 2144.499969976606, 2155.94895172045, 2167.399450557373, 2178.8423059200913, 2190.3073848748163, 2201.757723108917, 2213.2219960940974, 2224.704912785218, 2236.1921678029275, 2247.6816171805594, 2259.1610800094923, 2270.6341564959102, 2282.0988204573414, 2293.5986624800835, 2305.0895482051683, 2316.5919275946662, 2328.0897822152974, 2339.5858942981768, 2351.088464791591, 2362.586290538812, 2374.1056831344677, 2385.6206015558355, 2397.1749897134423, 2408.72342915615, 2420.275963986628, 2431.8168607931157, 2443.3445783331017, 2454.895424416506, 2466.4338771187386, 2477.9912317252174, 2489.5419607365266, 2501.073434004128, 2512.629393071652, 2524.1832163146582, 2535.7675079620903, 2547.3366355439784, 2558.8851128298875, 2570.461111131256, 2582.040071418717, 2593.609929064286, 2605.198786656346, 2616.79418680033, 2628.399429609909, 2640.008047038188, 2651.6190480539635, 2663.2204492598003, 2674.814669281929, 2686.4278759434137, 2698.068310660933, 2709.6732952544344, 2721.2898439856517, 2732.935347598025, 2744.5544038841736, 2756.1870044604448, 2767.817383443694, 2779.453606823062, 2791.0815173104993, 2802.7148996807728, 2814.3696869859077, 2826.008599071106, 2837.6757604566747, 2849.3405804264758, 2861.0013023266974, 2872.679712122562, 2884.339813372132, 2896.0020954380516, 2907.6881407205356, 2919.3582492647756, 2931.006109320676, 2942.6856150191734, 2954.3768321952166, 2966.0754626158096, 2977.7416562926946, 2989.425516363498, 3001.1194768642736, 3012.8335816621175, 3024.4973959497884, 3036.215039423135, 3047.9515868283024, 3059.6692249222606, 3071.374624641602, 3083.072577613223, 3094.7468982839337, 3106.452217037883, 3118.1473640324284, 3129.840025207938, 3141.5225620549145, 3153.231339700452, 3164.9139535469685, 3176.6123840433675, 3188.351568084702, 3200.05347088657, 3211.7879898509154, 3223.5078524829487, 3235.170812873038, 3246.8920694975395, 3258.5965117185197, 3270.267952629404, 3281.973456776407, 3293.6817881289508, 3305.409782693664, 3317.0948333565766, 3328.777885115521, 3340.4894202294536, 3352.1726453261826, 3363.8400095333445, 3375.546968119691, 3387.242481897524, 3398.9204599898485, 3410.602503892628, 3422.28215736764, 3433.9519219204476, 3445.6338290399353, 3457.3446095826703, 3468.999371549332, 3480.65322211733, 3492.3469991531883, 3503.947256495582, 3515.597444216578, 3527.308385205032, 3538.9340916041465, 3550.571336542599, 3562.214391744047, 3573.8283406479322, 3585.4726624783953, 3597.106405702215, 3608.715544535132, 3620.334799356712, 3631.917153448193, 3643.5557282266063, 3655.1640981279097, 3666.7717258995444, 3678.319921448504, 3689.8932923853417, 3701.4358881733706, 3712.9807410144394, 3724.5009966420994, 3736.0517831365005, 3747.612778533953, 3759.1565757117232, 3770.6377696568297, 3782.0967276566907, 3793.569133498743, 3805.0288750020254, 3816.5344353135342, 3827.959983460344, 3839.367842085002, 3850.762477241916, 3862.2043993644756, 3873.6002183735955, 3884.972704006789, 3896.4324466995886, 3907.803808219066, 3919.1970959916207, 3930.5735997177335, 3941.9432049349116, 3953.2839007249213, 3964.5821879655405, 3975.903183899921, 3987.1503615844713, 3998.497140259421, 4009.747229590096, 4020.950546250294, 4032.2115547820895, 4043.391800086646, 4054.56903782031, 4065.776002685957, 4076.884827860423, 4087.9648892661, 4099.120379016186, 4110.275982159405, 4121.405142316012, 4132.41558824247, 4143.587522571593, 4154.675812533803, 4165.643858090024, 4176.694499448619, 4187.723954297132, 4198.7440365412085, 4209.648010462349, 4220.535146447098, 4231.467537189673, 4242.368575374619, 4253.300814889187, 4264.083968197346, 4274.8331053457905, 4285.466634842448, 4296.257748044828, 4307.075746390407, 4317.83270063164, 4328.541378557625, 4339.229901857995, 4349.883660847517, 4360.488067433863, 4371.142472766981, 4381.61588698208, 4392.0628854088545, 4402.626937334507, 4413.094271602103, 4423.47427647578, 4433.902541826815, 4444.2408245747565, 4454.704364383756, 4465.0831863093, 4475.418785088944, 4485.66520878049, 4495.942341450486, 4506.249437393234, 4516.434419169033, 4526.467446096031, 4536.684990166671]
