Starting run_simulation!(), time is 2026-05-04 09:13:02
Phase 2 flatness check: H(N) min/mean = 66.0 %, total iters: 27000000000 min: 43968726 2026-05-04 23:29:01
Phase 2 flatness check: H(N) min/mean = 65.0 %, total iters: 27500000000 min: 44355747 2026-05-04 23:47:22
Phase 2 flatness check: H(N) min/mean = 64.0 %, total iters: 28000000000 min: 44355747 2026-05-05 00:02:18
Phase 2 flatness check: H(N) min/mean = 68.0 %, total iters: 28500000000 min: 47711397 2026-05-05 00:20:18
Phase 2 flatness check: H(N) min/mean = 67.0 %, total iters: 29000000000 min: 47725620 2026-05-05 00:36:20
Phase 2 flatness check: H(N) min/mean = 65.0 %, total iters: 29500000000 min: 47725620 2026-05-05 00:50:46
Phase 2 flatness check: H(N) min/mean = 66.0 %, total iters: 30000000000 min: 48875973 2026-05-05 01:06:10
Phase 2 flatness check: H(N) min/mean = 66.0 %, total iters: 30500000000 min: 49924053 2026-05-05 01:23:04
Phase 2 flatness check: H(N) min/mean = 66.0 %, total iters: 31000000000 min: 50631977 2026-05-05 01:39:44
Phase 2 flatness check: H(N) min/mean = 67.0 %, total iters: 31500000000 min: 52040752 2026-05-05 01:55:27
Phase 2 flatness check: H(N) min/mean = 66.0 %, total iters: 32000000000 min: 52061858 2026-05-05 02:10:03
Phase 2 flatness check: H(N) min/mean = 65.0 %, total iters: 32500000000 min: 52479572 2026-05-05 02:26:51
Phase 2 flatness check: H(N) min/mean = 64.0 %, total iters: 33000000000 min: 52486817 2026-05-05 02:43:01
Phase 2 flatness check: H(N) min/mean = 66.0 %, total iters: 33500000000 min: 54383095 2026-05-05 02:57:45
Phase 2 flatness check: H(N) min/mean = 67.0 %, total iters: 34000000000 min: 56156518 2026-05-05 03:12:53
Phase 2 flatness check: H(N) min/mean = 67.0 %, total iters: 34500000000 min: 57043484 2026-05-05 03:29:32
Phase 2 flatness check: H(N) min/mean = 66.0 %, total iters: 35000000000 min: 57247631 2026-05-05 03:44:44
Phase 2 flatness check: H(N) min/mean = 67.0 %, total iters: 35500000000 min: 58691246 2026-05-05 04:01:36
Phase 2 flatness check: H(N) min/mean = 66.0 %, total iters: 36000000000 min: 58691246 2026-05-05 04:16:57
Phase 2 flatness check: H(N) min/mean = 65.0 %, total iters: 36500000000 min: 58840535 2026-05-05 04:32:25
Phase 2 flatness check: H(N) min/mean = 66.0 %, total iters: 37000000000 min: 60179963 2026-05-05 04:48:24
Phase 2 flatness check: H(N) min/mean = 66.0 %, total iters: 37500000000 min: 60887526 2026-05-05 05:04:48
Phase 2 flatness check: H(N) min/mean = 67.0 %, total iters: 38000000000 min: 63096116 2026-05-05 05:20:32
Phase 2 flatness check: H(N) min/mean = 67.0 %, total iters: 38500000000 min: 63998421 2026-05-05 05:35:55
Phase 2 flatness check: H(N) min/mean = 68.0 %, total iters: 39000000000 min: 65732239 2026-05-05 05:51:34
Phase 2 flatness check: H(N) min/mean = 70.0 %, total iters: 39500000000 min: 68223195 2026-05-05 06:09:14
Phase 2 flatness check: H(N) min/mean = 70.0 %, total iters: 40000000000 min: 69809103 2026-05-05 06:24:46
Phase 2 flatness check: H(N) min/mean = 70.0 %, total iters: 40500000000 min: 69866703 2026-05-05 06:39:31
Phase 2 flatness check: H(N) min/mean = 69.0 %, total iters: 41000000000 min: 70127096 2026-05-05 06:54:13
Phase 2 flatness check: H(N) min/mean = 69.0 %, total iters: 41500000000 min: 71313068 2026-05-05 07:12:11
Phase 2 flatness check: H(N) min/mean = 69.0 %, total iters: 42000000000 min: 71751113 2026-05-05 07:27:23
Phase 2 flatness check: H(N) min/mean = 70.0 %, total iters: 42500000000 min: 73480447 2026-05-05 07:44:27
Phase 2 flatness check: H(N) min/mean = 71.0 %, total iters: 43000000000 min: 75537685 2026-05-05 08:00:11
Phase 2 flatness check: H(N) min/mean = 71.0 %, total iters: 43500000000 min: 76058365 2026-05-05 08:16:10
Phase 2 flatness check: H(N) min/mean = 70.0 %, total iters: 44000000000 min: 76377002 2026-05-05 08:32:04
Phase 2 flatness check: H(N) min/mean = 69.0 %, total iters: 44500000000 min: 76427363 2026-05-05 08:47:14
Phase 2 flatness check: H(N) min/mean = 69.0 %, total iters: 45000000000 min: 77287887 2026-05-05 09:04:23
Phase 2 flatness check: H(N) min/mean = 69.0 %, total iters: 45500000000 min: 77404003 2026-05-05 09:20:11
Phase 2 flatness check: H(N) min/mean = 68.0 %, total iters: 46000000000 min: 77404003 2026-05-05 09:33:13
Phase 2 flatness check: H(N) min/mean = 69.0 %, total iters: 46500000000 min: 79127987 2026-05-05 09:49:37
Phase 2 flatness check: H(N) min/mean = 69.0 %, total iters: 47000000000 min: 80198239 2026-05-05 10:05:13
Phase 2 flatness check: H(N) min/mean = 69.0 %, total iters: 47500000000 min: 81755707 2026-05-05 10:20:50
Phase 2 flatness check: H(N) min/mean = 70.0 %, total iters: 48000000000 min: 83712787 2026-05-05 10:37:34
Phase 2 flatness check: H(N) min/mean = 71.0 %, total iters: 48500000000 min: 84832385 2026-05-05 10:52:43
Phase 2 flatness check: H(N) min/mean = 70.0 %, total iters: 49000000000 min: 84832385 2026-05-05 11:07:29
Phase 2 flatness check: H(N) min/mean = 71.0 %, total iters: 49500000000 min: 86714077 2026-05-05 11:25:09
Phase 2 flatness check: H(N) min/mean = 71.0 %, total iters: 50000000000 min: 87942352 2026-05-05 11:43:10
Phase 2 flatness check: H(N) min/mean = 71.0 %, total iters: 50500000000 min: 88904299 2026-05-05 12:01:33
Phase 2 flatness check: H(N) min/mean = 72.0 %, total iters: 51000000000 min: 90845994 2026-05-05 12:16:39
Phase 2 flatness check: H(N) min/mean = 73.0 %, total iters: 51500000000 min: 92920485 2026-05-05 12:32:57
Phase 2 flatness check: H(N) min/mean = 73.0 %, total iters: 52000000000 min: 94565725 2026-05-05 12:48:57
Phase 2 flatness check: H(N) min/mean = 73.0 %, total iters: 52500000000 min: 94595559 2026-05-05 13:03:45
Phase 2 flatness check: H(N) min/mean = 72.0 %, total iters: 53000000000 min: 94595559 2026-05-05 13:20:26
Phase 2 flatness check: H(N) min/mean = 73.0 %, total iters: 53500000000 min: 97013979 2026-05-05 13:38:20
Phase 2 flatness check: H(N) min/mean = 73.0 %, total iters: 54000000000 min: 98192793 2026-05-05 13:54:11
Phase 2 flatness check: H(N) min/mean = 74.0 %, total iters: 54500000000 min: 100064323 2026-05-05 14:11:28
Phase 2 flatness check: H(N) min/mean = 74.0 %, total iters: 55000000000 min: 100701147 2026-05-05 14:56:52
Phase 2 flatness check: H(N) min/mean = 73.0 %, total iters: 55500000000 min: 101195822 2026-05-05 15:12:06
Phase 2 flatness check: H(N) min/mean = 73.0 %, total iters: 56000000000 min: 101304860 2026-05-05 15:26:44
Phase 2 flatness check: H(N) min/mean = 73.0 %, total iters: 56500000000 min: 101670414 2026-05-05 15:42:14
