Temperature in Kelvin is 105.345 K
Λ_σ = 0.07915284033882096
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.9000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0792 σ
Max Density (N/V [σ^-3]): ρ = 0.7812 N
Nmax = 400
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/105.35/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:44

Current microstate:
N = 0
Positions of full particles in box units: 
400-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 2.0345002536783358e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 6106278
Iterations: 1971000001 with maxiters: 100000000000000
Total translation moves proposed: 1478214177, translation moves accepted: 972609479, Acceptance ratio: 0.6579624888822859
Total N moves proposed: 492785824, N moves accepted: 97880200, Acceptance ratio: 0.19862624944340931
Value of wang landau logQ multiplicative constant before correction: -8243.56865103393
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4786.047237259632
Full logQ vector:
[0.0, 13.848404427453715, 27.02621972462839, 39.82409647400527, 52.35690333577986, 64.69022923293232, 76.8726308773912, 88.92148382256346, 100.85850212122568, 112.70610594660502, 124.46671618536493, 136.16317118697043, 147.79212458025722, 159.36715008166902, 170.89199396283038, 182.3664198377901, 193.8059858937122, 205.20955741742364, 216.58168128308898, 227.9184993317249, 239.2296928560827, 250.51258727994355, 261.77238719721026, 273.0162854754908, 284.2385763901875, 295.4446133794554, 306.6375843613241, 317.8166577757711, 328.9847715504766, 340.14049973501096, 351.285887421951, 362.4216495742221, 373.54754720882374, 384.67083633451875, 395.7817247000712, 406.889399269734, 417.9921761193582, 429.08672076414405, 440.1897925446938, 451.2867568165402, 462.37999676538493, 473.47087188262776, 484.5644170371852, 495.65472546946876, 506.7486730677156, 517.8443599935545, 528.9362602777092, 540.0386105080124, 551.1437853335574, 562.2498028870541, 573.3683356717684, 584.4836277801642, 595.6042061746612, 606.735788375574, 617.8655595954096, 628.9979968174521, 640.1345443972932, 651.2778114273169, 662.4329223936784, 673.5980130658936, 684.7632385769775, 695.9318670236571, 707.1114520141491, 718.2912075315744, 729.4755992258724, 740.6708028883859, 751.8759034194518, 763.085601500994, 774.3046412138792, 785.5334896008844, 796.775739103754, 808.0236884281203, 819.272378441754, 830.5310993648727, 841.7985100538372, 853.0724589599122, 864.3551228145134, 875.6440401962609, 886.9451600835891, 898.25040149716, 909.5612724215862, 920.8759092737382, 932.1994943039372, 943.5341338522885, 954.8762506737257, 966.2217523543222, 977.5750019022853, 988.9394224256921, 1000.3079035909486, 1011.6842818936002, 1023.0684964224711, 1034.464262498028, 1045.865711503011, 1057.2764206534139, 1068.6931575681847, 1080.1138752969855, 1091.5458955877693, 1102.98612800895, 1114.4317274936166, 1125.8809544032156, 1137.3421961241675, 1148.8002842004498, 1160.27226081781, 1171.7488424924031, 1183.233331228943, 1194.720419643736, 1206.2159830819182, 1217.7178727272913, 1229.2210839251584, 1240.7346721033737, 1252.2592420246856, 1263.7883946885213, 1275.3292689171722, 1286.8725309662168, 1298.4195368832134, 1309.967145782999, 1321.5288299098775, 1333.0967608385963, 1344.66635703453, 1356.2428624563563, 1367.8371235263166, 1379.425822366622, 1391.0281534500336, 1402.6313149873095, 1414.251482092437, 1425.8721563604686, 1437.500171221358, 1449.131720198231, 1460.7715443517336, 1472.4236027687311, 1484.077331216191, 1495.7352483141385, 1507.4029617328742, 1519.0760790282657, 1530.757653875351, 1542.43770052103, 1554.1235059644187, 1565.8237702625665, 1577.5221972872605, 1589.2345720860048, 1600.9527347254334, 1612.6720761532742, 1624.4087751090428, 1636.1498670240544, 1647.8941823862315, 1659.6403459250214, 1671.395114615414, 1683.147151600493, 1694.9096203623685, 1706.6788106513795, 1718.453557336783, 1730.2269451252087, 1742.0202305748226, 1753.8070618407637, 1765.6051762203751, 1777.4099763273152, 1789.225369126183, 1801.0325182161669, 1812.8557573064063, 1824.683218746668, 1836.5194558646454, 1848.3499060449958, 1860.1881135918684, 1872.0395039541345, 1883.893477831467, 1895.7477067358486, 1907.610521628394, 1919.4820548149291, 1931.3521033407287, 1943.225527115812, 1955.0996522618552, 1966.9897780059473, 1978.8816282775588, 1990.773907662482, 2002.682759552581, 2014.5868836820682, 2026.506429331008, 2038.4210994108635, 2050.336610846369, 2062.2651737407687, 2074.1956966059024, 2086.1342243492236, 2098.069341125243, 2110.012777149801, 2121.961551613049, 2133.9221028248066, 2145.8849074567534, 2157.8458232626035, 2169.8207031625298, 2181.8025413662763, 2193.7754869912915, 2205.757118438296, 2217.736144735627, 2229.7301890780145, 2241.7328332046163, 2253.7399948497714, 2265.7553894583834, 2277.7759894127757, 2289.7989334842077, 2301.829556885954, 2313.861102834291, 2325.9060567715023, 2337.955021900043, 2350.0062277858997, 2362.05440767447, 2374.1142215148793, 2386.176199407226, 2398.256206145461, 2410.332414700866, 2422.4078983081345, 2434.4943534316753, 2446.5771383716456, 2458.685845755661, 2470.794563075946, 2482.903434638705, 2495.011815488564, 2507.141354051335, 2519.2773259786936, 2531.4167029485925, 2543.5507955731755, 2555.7011010954484, 2567.8617996048742, 2580.026526174701, 2592.1921168133704, 2604.3648492307075, 2616.536912375672, 2628.724095898515, 2640.917911417144, 2653.1175653757036, 2665.3179812608287, 2677.5315169021906, 2689.7462384368155, 2701.9724594239506, 2714.20051486392, 2726.4372320109796, 2738.6792484363014, 2750.9230580927906, 2763.1861530989445, 2775.4410436761336, 2787.7197268271248, 2799.9905941435136, 2812.275622521556, 2824.569164130133, 2836.8674714516965, 2849.1701643306988, 2861.4781210699693, 2873.7935213007004, 2886.1149142626164, 2898.4381955729896, 2910.759919574253, 2923.112762130453, 2935.462806584339, 2947.818597761974, 2960.177988335581, 2972.5472859289002, 2984.9193137822713, 2997.2930602414963, 3009.6650656865313, 3022.0420995357545, 3034.440215062863, 3046.8391278122126, 3059.242789555992, 3071.659059080208, 3084.079337184603, 3096.5075814955144, 3108.9535556033807, 3121.3971366008536, 3133.8523264311025, 3146.313166288832, 3158.7685172899583, 3171.2374801681744, 3183.714267535597, 3196.2047017286914, 3208.6849370897744, 3221.186043899359, 3233.6907124471, 3246.2230743198397, 3258.729891624851, 3271.279462112847, 3283.8203681641535, 3296.3554971799585, 3308.8904452820952, 3321.4486635962567, 3334.0188999249767, 3346.5999683864757, 3359.1665139103716, 3371.75126995328, 3384.3407222902933, 3396.9496589254068, 3409.5473950176747, 3422.1543234862256, 3434.7685188657415, 3447.410346599485, 3460.0440257033406, 3472.674541310338, 3485.3136067722553, 3497.9587478397807, 3510.6044855913933, 3523.2486396734603, 3535.913620485513, 3548.606146714783, 3561.2583482092123, 3573.9194937765897, 3586.595428457802, 3599.268820395295, 3611.936511816186, 3624.622085601626, 3637.3001987046337, 3649.9809765968275, 3662.647303536709, 3675.3295181603025, 3688.015597340589, 3700.7060531894695, 3713.3908539346376, 3726.0692022221283, 3738.7699702505943, 3751.4837755836397, 3764.1698982580565, 3776.8690719294245, 3789.5614152831295, 3802.258586031403, 3814.944466332221, 3827.6318393005477, 3840.32134550523, 3852.990884943296, 3865.6819552075267, 3878.339459874358, 3891.028972755432, 3903.6958240540116, 3916.3813081181142, 3929.035120367458, 3941.6898781017317, 3954.362973090163, 3967.0316748232053, 3979.6933319195105, 3992.3345046226586, 4005.0087777779772, 4017.6437941564145, 4030.2673404804136, 4042.8665892020235, 4055.486238740137, 4068.061737364609, 4080.645739322532, 4093.2134423613643, 4105.78012005042, 4118.370013290227, 4130.933386658959, 4143.488583428616, 4156.0279837817525, 4168.605425315887, 4181.129423591508, 4193.6517287635925, 4206.183756187273, 4218.713095430054, 4231.171356254126, 4243.640327437004, 4256.1017746636535, 4268.539058793098, 4280.98332772335, 4293.387281605468, 4305.784783578143, 4318.191109433335, 4330.576228491813, 4342.9235959691, 4355.278932149275, 4367.634435526799, 4380.011284747241, 4392.299977096454, 4404.531615600046, 4416.794119491542, 4429.006510718054, 4441.248861707207, 4453.4461462408035, 4465.602403506418, 4477.781706574357, 4489.826707605045, 4501.953375234851, 4514.027822378357, 4526.148489566196, 4538.233348346188, 4550.296529209543, 4562.3369905143045, 4574.321472165308, 4586.298660503107, 4598.252829568764, 4610.157056547812, 4622.033164131353, 4633.922352957465, 4645.823092226865, 4657.655115660309, 4669.437863593181, 4681.181544119123, 4692.919595449954, 4704.677626908029, 4716.376093146557, 4728.031951515883, 4739.704856422753, 4751.356590515168, 4763.0079360370455, 4774.540884340438, 4786.047237259632]
