Temperature in Kelvin is 134.6075 K
Λ_σ = 0.07002269768863206
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.1500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0700 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/134.61/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:44

Current microstate:
N = 0
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 5.18463810930576e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 2581442
Iterations: 677000001 with maxiters: 100000000000000
Total translation moves proposed: 507748016, translation moves accepted: 190107769, Acceptance ratio: 0.37441361267672585
Total N moves proposed: 169251985, N moves accepted: 45619662, Acceptance ratio: 0.2695369392565765
Value of wang landau logQ multiplicative constant before correction: -3302.8640826051974
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3910.6184885559583
Full logQ vector:
[0.0, 14.210398612361132, 27.750348809634943, 40.90124461749838, 53.77712911034223, 66.4472385204549, 78.94286563033893, 91.3062107230644, 103.54611247180173, 115.69075615645625, 127.74294429231804, 139.71825228412945, 151.61968139174132, 163.4604269919646, 175.23555901674717, 186.96125654396792, 198.63613508228036, 210.2703264300444, 221.86173280968114, 233.41177093902206, 244.92884645377353, 256.41136676337464, 267.85688895320345, 279.27885836752694, 290.6746550359712, 302.0348028640392, 313.3828612085222, 324.7018429594332, 335.9987688253391, 347.27277125215505, 358.53309400457965, 369.782087584706, 381.0098052399003, 392.22119820845637, 403.4089240461203, 414.58915672660487, 425.74978318975445, 436.8983841263271, 448.0492663258301, 459.17675312314486, 470.28917661476453, 481.4023590143097, 492.4970167929564, 503.578161380256, 514.6607579580786, 525.7362643237293, 536.7971115270593, 547.8568671578068, 558.9074666864349, 569.9516905583359, 580.9870982635621, 592.0170528387275, 603.0419260681747, 614.0665065673884, 625.0808738388841, 636.0968199223889, 647.1057003097703, 658.1071611612747, 669.1015784036122, 680.0964270293748, 691.0906872860969, 702.0828605284237, 713.068715220465, 724.0532109721594, 735.0320628307836, 746.0138087164519, 756.9979637320444, 767.9736926832452, 778.9438846883127, 789.9110498031073, 800.8823594836172, 811.8500757276929, 822.8126670639563, 833.7911072537195, 844.7606847236616, 855.7176475025631, 866.6785084339231, 877.6395426717613, 888.6033597752589, 899.5673917173212, 910.536402679531, 921.5042883398551, 932.4718787515881, 943.4378977750016, 954.4025750476826, 965.3717310562947, 976.3406189231305, 987.3018121977916, 998.2711897622835, 1009.240403696374, 1020.2113249123663, 1031.179204707209, 1042.155456907511, 1053.1188601681047, 1064.0823859865263, 1075.06034475948, 1086.0277677390636, 1096.99073891138, 1107.9698088253313, 1118.9512131443103, 1129.9257189319956, 1140.9049075755006, 1151.8816171696676, 1162.8637033545251, 1173.8503178172555, 1184.8346072501404, 1195.828027827532, 1206.821610781813, 1217.8129396911104, 1228.8090621562683, 1239.7952995339979, 1250.788652362237, 1261.776722793837, 1272.7852969035252, 1283.7884882029161, 1294.7914431423937, 1305.795407749904, 1316.7976102755179, 1327.8041070361855, 1338.8103681181078, 1349.8194692795264, 1360.8356716246185, 1371.8465829991696, 1382.8663052777079, 1393.8803179791353, 1404.9092029443868, 1415.934548491939, 1426.9668778133168, 1437.997165521669, 1449.030130722092, 1460.064334171048, 1471.1115861000303, 1482.1529874785451, 1493.193003292377, 1504.2286607318724, 1515.2806386082816, 1526.3342645359467, 1537.3857443023185, 1548.448061970254, 1559.5027516223113, 1570.5665246733938, 1581.634295540855, 1592.702827464435, 1603.7700815662315, 1614.8386321481898, 1625.910620224607, 1636.9800929113812, 1648.0560288821512, 1659.142021868391, 1670.2167536673437, 1681.2954091213037, 1692.3890526125792, 1703.4747598858517, 1714.560358460349, 1725.6470260452402, 1736.7421683093685, 1747.8303079831471, 1758.9331636012535, 1770.039577394909, 1781.1396141758264, 1792.239051234597, 1803.3444284371858, 1814.4609003020773, 1825.5834298098348, 1836.7004439625175, 1847.8217062345443, 1858.94068914237, 1870.0699858624944, 1881.1934012550869, 1892.3315341044004, 1903.4685893110504, 1914.6011854001595, 1925.7347268956069, 1936.8680624046979, 1948.0050879411706, 1959.138282229796, 1970.2830430644367, 1981.4316066124316, 1992.579553592624, 2003.7423191298353, 2014.889635236314, 2026.035418950651, 2037.1876734979937, 2048.345189731323, 2059.509468942059, 2070.6889769827408, 2081.8517325605085, 2093.028263981207, 2104.2042687357775, 2115.3858603594913, 2126.566734984782, 2137.7437313722126, 2148.9304000546013, 2160.1243755315395, 2171.3098772705484, 2182.507028810049, 2193.693679921614, 2204.8904142717806, 2216.0932254264294, 2227.301655244561, 2238.512249324796, 2249.7179193900433, 2260.923909360113, 2272.1320130191975, 2283.3522708587766, 2294.5687195845535, 2305.768953901795, 2316.992096906993, 2328.19460775351, 2339.4200427709916, 2350.641341588312, 2361.8808732815237, 2373.116677515041, 2384.3376160535213, 2395.5783392020016, 2406.807369376355, 2418.048671114981, 2429.2833199614374, 2440.536841920048, 2451.7719188630476, 2463.0153634218054, 2474.253878043662, 2485.491629157986, 2496.7450919311545, 2507.9988944985466, 2519.2514768624555, 2530.492184021889, 2541.761716237623, 2553.0158742183053, 2564.2611803118657, 2575.5175873620133, 2586.7656902970443, 2598.0140641756893, 2609.2634161661103, 2620.525441776654, 2631.7912109085605, 2643.0754539179575, 2654.3413498235045, 2665.6076375375937, 2676.895195711711, 2688.1643632797573, 2699.446196378261, 2710.7390993514778, 2722.008028279634, 2733.2775781719433, 2744.5649644426753, 2755.8461059667284, 2767.1400802292296, 2778.4404489425183, 2789.711206120461, 2801.0005873216755, 2812.2781157460654, 2823.560452455236, 2834.812671993274, 2846.0814154894256, 2857.361612268402, 2868.6356396494953, 2879.904431882595, 2891.1795501285246, 2902.4510702657276, 2913.7115616614105, 2925.002775217083, 2936.2706028051603, 2947.565892325679, 2958.8250316301187, 2970.085897918311, 2981.3622751812786, 2992.6357988483965, 3003.92223337742, 3015.2062967404795, 3026.4584579159978, 3037.736931103173, 3048.984917138125, 3060.2401557589005, 3071.51533075259, 3082.7736593133045, 3094.034862845238, 3105.282138978138, 3116.516032836335, 3127.76993074498, 3139.017566053352, 3150.2836068358724, 3161.5610480052387, 3172.7817747283984, 3184.0020205233454, 3195.242502597606, 3206.470756417553, 3217.6810243193463, 3228.9357486051717, 3240.137097628092, 3251.3486386445206, 3262.558634597471, 3273.7739482024313, 3284.983807707434, 3296.1579510855204, 3307.343259981821, 3318.502316597595, 3329.682559368705, 3340.8466084631505, 3352.0211987597536, 3363.1808002863995, 3374.3645020693734, 3385.5425776939423, 3396.692459549928, 3407.8427096665205, 3418.957439876895, 3430.1096620685717, 3441.2308420695113, 3452.3348587712876, 3463.415144241069, 3474.523124132617, 3485.617168321555, 3496.680987123688, 3507.781693211036, 3518.8478800498647, 3529.937869002067, 3540.9845482866135, 3552.048118753502, 3563.0322483126915, 3574.064881265807, 3585.116867995282, 3596.1534811075885, 3607.1520865856705, 3618.156849644691, 3629.174151349405, 3640.1465336967663, 3651.1398027924374, 3662.0742625716143, 3673.0389415603318, 3683.9583880261703, 3694.863046826476, 3705.801962887814, 3716.725375859142, 3727.6326262468506, 3738.487449536738, 3749.3717495599644, 3760.2201444218467, 3771.0518328482644, 3781.8754941061347, 3792.6868894103723, 3803.4734759241205, 3814.219641808709, 3824.992743474408, 3835.7547370941315, 3846.4950275421893, 3857.2286225278654, 3867.97853818082, 3878.7118955015026, 3889.3974933586655, 3899.9964937229593, 3910.6184885559583]
