Temperature in Kelvin is 87.7875 K
Λ_σ = 0.08670759228835419
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.7500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0867 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/87.79/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:44

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Precompiling packages...
    gc_wl Being precompiled by another process (pid: 14915, pidfile: /Users/mckinleypaul/.julia/compiled/v1.12/gc_wl/U5ebZ_sUlZW.ji.pidfile)
   1592.7 ms  ✓ gc_wl (serial)
  1 dependency successfully precompiled in 2 seconds
Wang Landau converged or reached max iterations, logf has reached 1.5315651849084796e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 70745846
Iterations: 29447000001 with maxiters: 100000000000000
Total translation moves proposed: 22085218881, translation moves accepted: 14447780227, Acceptance ratio: 0.6541832483004949
Total N moves proposed: 7361781120, N moves accepted: 979009620, Acceptance ratio: 0.13298542893924017
Value of wang landau logQ multiplicative constant before correction: -13953.505363099897
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 5796.0174685464535
Full logQ vector:
[0.0, 13.574497136822174, 26.48915161768673, 39.03084991493051, 51.318340535404786, 63.41650733951974, 75.36541168766234, 87.19330158389675, 98.9210825936425, 110.56496349794179, 122.13803306352384, 133.64867883163242, 145.10607940690716, 156.5163939164413, 167.88820852284698, 179.2245055034382, 190.53166342128134, 201.81225129347877, 213.07148078232603, 224.31199474122877, 235.53556544697494, 246.74651960847223, 257.9464322216336, 269.13741284127536, 280.3236464140118, 291.5048035414711, 302.68489940010295, 313.8637649542852, 325.0445658160297, 336.2284988121155, 347.4196525319858, 358.6181949741476, 369.82496302810796, 381.0417109540813, 392.2718393543528, 403.51428784408745, 414.77224144350475, 426.04657497625703, 437.336694103622, 448.6449225154611, 459.9728940951409, 471.32049266056856, 482.6874562615667, 494.07498987342296, 505.4830752163507, 516.9084544882353, 528.3567076490363, 539.8223680349183, 551.3074185735841, 562.8096833599357, 574.3309216037997, 585.8683634125209, 597.421172263359, 608.9920377656654, 620.5787464484074, 632.1795344594993, 643.7949649069105, 655.4263444755306, 667.0710593478398, 678.7309191290005, 690.4027903574734, 702.0884955962283, 713.7885805503429, 725.5032528714582, 737.2299306852437, 748.967957577599, 760.721086494159, 772.4885241622651, 784.2687865720527, 796.0622337846908, 807.8673280823514, 819.6872522776303, 831.5172105098063, 843.3620570030962, 855.2195570904278, 867.0895707638847, 878.972397764559, 890.8690579735412, 902.7758622279125, 914.696360024458, 926.6275220256884, 938.570248916014, 950.5269932568244, 962.4933577625634, 974.4734400429661, 986.4622607100373, 998.462171740659, 1010.4737878664982, 1022.495119926396, 1034.5273744062324, 1046.5700744324386, 1058.6213786969674, 1070.6824461423894, 1082.7543671137137, 1094.8349500681343, 1106.9262420523737, 1119.0245911104575, 1131.1334217114454, 1143.248313372511, 1155.372138015724, 1167.5067814545873, 1179.6481246291423, 1191.798774056966, 1203.957755344376, 1216.1265203752282, 1228.302203646168, 1240.4861628232902, 1252.6781602497576, 1264.8790628047282, 1277.0896721108293, 1289.306772939639, 1301.5318285995145, 1313.7677460889827, 1326.0089709998301, 1338.2616850453633, 1350.5249871157448, 1362.796237758139, 1375.0765509989978, 1387.3682767726914, 1399.6669302782684, 1411.9789588461517, 1424.2988083199998, 1436.6264143341778, 1448.9622206066106, 1461.3104394849324, 1473.6682229948656, 1486.038418626009, 1498.4184375367004, 1510.8088929003443, 1523.2103125062276, 1535.6252778711823, 1548.0498800617352, 1560.4878518164714, 1572.9348441037291, 1585.3988164726543, 1597.8739383273605, 1610.3584990240724, 1622.8605247768464, 1635.3772786553254, 1647.9105887925525, 1660.4534672345035, 1673.0122162697862, 1685.5860189238865, 1698.1714154447072, 1710.7710356148073, 1723.383072645438, 1736.0110462155244, 1748.6487144662424, 1761.2997369122386, 1773.9629945403103, 1786.6389438041897, 1799.328633148336, 1812.0294011198748, 1824.7401662043976, 1837.4601440498027, 1850.1905138002458, 1862.9305444452075, 1875.6770426740404, 1888.4330399863102, 1901.1947162146425, 1913.9655199376193, 1926.7388295299988, 1939.5235601590903, 1952.3095251748673, 1965.1006810363124, 1977.8967733553163, 1990.7003614598252, 2003.511865200193, 2016.327587348098, 2029.1450454550013, 2041.967900323114, 2054.792531453515, 2067.625940582715, 2080.460260696258, 2093.2997163440014, 2106.143252836315, 2118.9883245892124, 2131.8352050015746, 2144.6850027584533, 2157.5355385890107, 2170.3943333169354, 2183.255628931569, 2196.1190468642744, 2208.985386773529, 2221.8549488139342, 2234.725823974166, 2247.601156289087, 2260.4787797468052, 2273.3583063471087, 2286.240846366896, 2299.128378382522, 2312.014588240145, 2324.905198014405, 2337.797600119866, 2350.6934939653456, 2363.5958746857305, 2376.496643608609, 2389.401572934932, 2402.3079013765564, 2415.2178648948266, 2428.1311108170794, 2441.0439544987403, 2453.9621085409362, 2466.8806518940055, 2479.800654321769, 2492.723849335229, 2505.6482461812357, 2518.5803297007424, 2531.508031186999, 2544.4427790968384, 2557.380218576296, 2570.32352928211, 2583.2703714771433, 2596.218020613722, 2609.166933731247, 2622.1251068788933, 2635.0810401123254, 2648.044622908279, 2661.0095410052472, 2673.978817104098, 2686.954133780977, 2699.9353926916574, 2712.9200078354424, 2725.9135329335604, 2738.907112848976, 2751.9099696788926, 2764.9166765092905, 2777.9308375099154, 2790.95152669068, 2803.9780157012156, 2817.0108272875896, 2830.054801657383, 2843.1087692634883, 2856.165048157085, 2869.2343397655877, 2882.3144830111105, 2895.408777938008, 2908.5143420362674, 2921.6360001771664, 2934.7640901940376, 2947.9084089712833, 2961.0640547548555, 2974.237862281234, 2987.424694764153, 3000.6245472070823, 3013.842263585464, 3027.0738597643485, 3040.3209328391513, 3053.5785578111627, 3066.8498214345327, 3080.1353191814324, 3093.4357329205577, 3106.7483414460494, 3120.068838488869, 3133.4053491941795, 3146.7558938719103, 3160.1106805961954, 3173.478409410769, 3186.8587835814997, 3200.248106388399, 3213.6527111122577, 3227.0632952247415, 3240.486611407736, 3253.92333712031, 3267.3695641265494, 3280.819764021797, 3294.275322709267, 3307.7484432911097, 3321.225576779312, 3334.712108222737, 3348.2090921828403, 3361.7134219965574, 3375.2280260950592, 3388.749898188, 3402.2759199521697, 3415.81545684955, 3429.363944910454, 3442.9175186394586, 3456.479973607906, 3470.047496399531, 3483.6289970076778, 3497.218046701628, 3510.8135778987253, 3524.4151479363045, 3538.031359579656, 3551.648409410356, 3565.2777147659017, 3578.91113158368, 3592.559289559764, 3606.2142115373445, 3619.8789759734263, 3633.551581855487, 3647.234069414628, 3660.9255441439, 3674.6294365942213, 3688.349236456217, 3702.0826620901407, 3715.8175463550706, 3729.5671392554523, 3743.3288479043204, 3757.103085778899, 3770.887389546313, 3784.680284870583, 3798.4861818463633, 3812.3055054615706, 3826.1314845586294, 3839.9769584390942, 3853.831467346552, 3867.7011995569974, 3881.581939624948, 3895.473375395746, 3909.3791160992605, 3923.298745481892, 3937.2356490831135, 3951.1854418908133, 3965.1446319952174, 3979.113014553508, 3993.1029586769782, 4007.104534631888, 4021.123392331925, 4035.1509505259983, 4049.1990641081593, 4063.262593921101, 4077.341320498299, 4091.439756514481, 4105.555820837339, 4119.689689410543, 4133.842790044322, 4148.009838593987, 4162.199292986728, 4176.406822093339, 4190.625753138649, 4204.85620734644, 4219.105517456455, 4233.369440197321, 4247.647021084149, 4261.9369543132325, 4276.226517910525, 4290.536047753352, 4304.855880781977, 4319.174157832336, 4333.504839007126, 4347.840845959645, 4362.1783083926875, 4376.52936116309, 4390.87002436878, 4405.21880895351, 4419.564671690374, 4433.916421611861, 4448.267295795626, 4462.612259194879, 4476.967938506214, 4491.313375804466, 4505.659777724146, 4520.006746745354, 4534.351402936603, 4548.688295532813, 4563.02612582845, 4577.370315920021, 4591.695103190412, 4606.009891514766, 4620.3048360680095, 4634.59356728081, 4648.88578624241, 4663.1546843216765, 4677.418924091735, 4691.668161237712, 4705.911769665932, 4720.1534299961695, 4734.391077453196, 4748.619292590431, 4762.83968144531, 4777.055630030669, 4791.21489905859, 4805.391553748252, 4819.565454069883, 4833.700414917073, 4847.8447174085395, 4861.971854869969, 4876.033918951163, 4890.096732673932, 4904.142688322472, 4918.176182820471, 4932.21421121335, 4946.170251117988, 4960.140194606332, 4974.101880733122, 4988.043761391904, 5001.961018662909, 5015.857600055819, 5029.694070941305, 5043.521227768431, 5057.342338342134, 5071.148631073329, 5084.907105043609, 5098.65099261252, 5112.388280909685, 5126.130953225986, 5139.83063729192, 5153.446284416414, 5167.054280039656, 5180.602062106709, 5194.1334563654655, 5207.632927179633, 5221.127543989134, 5234.586330942691, 5247.990789196634, 5261.3723529643885, 5274.718449169608, 5288.01068704323, 5301.29834447209, 5314.548726115876, 5327.795455391302, 5340.950185472268, 5354.114544863225, 5367.226409859131, 5380.288577356745, 5393.337118008365, 5406.337880182966, 5419.276684372786, 5432.132601722982, 5444.988388871525, 5457.809237585467, 5470.62834962009, 5483.364146357229, 5495.984414293029, 5508.597461554937, 5521.203430962802, 5533.722671970232, 5546.229085907255, 5558.735383907979, 5571.172500512885, 5583.439274886112, 5595.714065160575, 5607.96366991889, 5620.14124331725, 5632.252107708015, 5644.322154359839, 5656.329552816833, 5668.3884208449, 5680.299205228841, 5692.044550331715, 5703.756703434263, 5715.6542103660595, 5727.346484630993, 5738.878412868189, 5750.477567785865, 5761.9945890654035, 5773.396560128085, 5784.654770201307, 5796.0174685464535]
