Temperature in Kelvin is 111.19749999999999 K
Λ_σ = 0.07704171747779931
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.9500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0770 σ
Max Density (N/V [σ^-3]): ρ = 0.7812 N
Nmax = 400
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/111.20/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
400-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 7.65267175572519e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 1537170
Iterations: 524000001 with maxiters: 100000000000000
Total translation moves proposed: 393009009, translation moves accepted: 268343386, Acceptance ratio: 0.6827919458711441
Total N moves proposed: 130990992, N moves accepted: 24260935, Acceptance ratio: 0.18521071280993123
Value of wang landau logQ multiplicative constant before correction: -7065.541982747438
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4691.595947857439
Full logQ vector:
[0.0, 13.935578990511203, 27.190388902210543, 40.05359609477182, 52.65541281521837, 65.07738642190725, 77.33115456115866, 89.44824505708675, 101.45914428702054, 113.39575286577383, 125.21899984879747, 136.97397340307998, 148.67243941995002, 160.30683246478748, 171.88470136160322, 183.40721621922603, 194.89474537489514, 206.34912560577595, 217.74576035862992, 229.11640196829376, 240.47111838152705, 251.79599037441585, 263.09814502905556, 274.3805243777879, 285.622043810964, 296.85679811993396, 308.060942543073, 319.25283629684327, 330.4461464656779, 341.61494565998237, 352.7780877144496, 363.9400055190781, 375.07055636332916, 386.19414314792084, 397.30872769258985, 408.41458891634375, 419.5182008170086, 430.6170027123526, 441.7068870829644, 452.78998980294364, 463.872106891753, 474.95030924258845, 486.01398888595213, 497.0898877744585, 508.15387292127343, 519.2223176273037, 530.292289274651, 541.3646777244312, 552.4450353295797, 563.5135208985785, 574.5873237523247, 585.6644130589721, 596.723214558755, 607.7994298282501, 618.8708743036359, 629.955287924282, 641.0359524641717, 652.1152740087382, 663.197976080025, 674.2773296638516, 685.3791180281032, 696.4802111145891, 707.5731466556044, 718.6907724651737, 729.8050786287604, 740.9094010131384, 752.0326250562812, 763.1430208619968, 774.2829751654626, 785.4102667241477, 796.5399391452211, 807.6744906419735, 818.8075196967102, 829.9522218597731, 841.1027781898811, 852.2592857703048, 863.421692338743, 874.5920281282451, 885.7585945805376, 896.9606145963498, 908.1477776810634, 919.3437934207732, 930.545866141455, 941.7591941795345, 952.9762824827212, 964.2028958933715, 975.4275595179361, 986.6639868259081, 997.893522154016, 1009.1296462958562, 1020.3620080091787, 1031.6143325267203, 1042.869792471046, 1054.1197336655823, 1065.3888365821704, 1076.6704821973863, 1087.937577093242, 1099.2274038389733, 1110.522622583252, 1121.8233741662752, 1133.1234779844963, 1144.4446927899444, 1155.7707684450925, 1167.082589550624, 1178.4269205844193, 1189.7833843900498, 1201.119945031769, 1212.4647918062565, 1223.8282927834935, 1235.1949187227347, 1246.552393663902, 1257.9094226723555, 1269.2893346833662, 1280.6683697809895, 1292.0466706863117, 1303.4299406347855, 1314.814107842907, 1326.2256645581856, 1337.6388087007526, 1349.0484417170992, 1360.4710884326742, 1371.8959234732956, 1383.3323837173448, 1394.7535853927566, 1406.2047922637485, 1417.6572356202832, 1429.1178897122172, 1440.5854125587757, 1452.0594016087398, 1463.520106529526, 1475.0203642961842, 1486.4769822170947, 1497.9396373808868, 1509.4266195603686, 1520.9220022455265, 1532.4039485431986, 1543.9135092939032, 1555.439804170357, 1566.942257576573, 1578.4707191696834, 1590.019355623288, 1601.561883528233, 1613.0984394703246, 1624.6540150512283, 1636.1900827541704, 1647.7526091246164, 1659.3306881546123, 1670.8931163543512, 1682.4507774300637, 1694.03521956855, 1705.6336326054316, 1717.2176891823183, 1728.7860307754327, 1740.372477778994, 1751.9772003644593, 1763.5572119886492, 1775.158643386323, 1786.7609657091962, 1798.3988780516338, 1810.0435938221035, 1821.6771033354344, 1833.3257228304155, 1844.9702922498018, 1856.633176355499, 1868.267486087725, 1879.9260287919315, 1891.5925030016242, 1903.2554192464158, 1914.926737634869, 1926.6032970603283, 1938.3230944483075, 1950.0183430829875, 1961.7128706140666, 1973.4048862995987, 1985.1133328983396, 1996.8182379229947, 2008.52330027489, 2020.2266207996272, 2031.9408761443065, 2043.6492042142127, 2055.362842840632, 2067.095305123057, 2078.8069578154427, 2090.5381589036424, 2102.2803359011978, 2114.0289382073115, 2125.7890541170964, 2137.554976378644, 2149.3063154922693, 2161.062423316682, 2172.8296047860313, 2184.591456306918, 2196.371342206772, 2208.1604823164, 2219.9781850556483, 2231.804676912767, 2243.625468950362, 2255.454195951763, 2267.2677535632283, 2279.080750457879, 2290.925507106209, 2302.762556725338, 2314.624319527815, 2326.4498125884857, 2338.3111011373367, 2350.18292328582, 2362.0588518817767, 2373.9232109952973, 2385.7971136792294, 2397.6610319038446, 2409.5536857164843, 2421.442078482667, 2433.324182611139, 2445.2209734041317, 2457.1026997379468, 2469.009183276048, 2480.9086661269484, 2492.818759391117, 2504.729884625678, 2516.6641742910415, 2528.5838712294226, 2540.517706740513, 2552.438963707362, 2564.3565149887563, 2576.299731858131, 2588.2499393656853, 2600.2126912871354, 2612.14679615157, 2624.1315205230258, 2636.124753501317, 2648.1156246205683, 2660.1018148197454, 2672.111810402852, 2684.1346631763863, 2696.1347064849415, 2708.1348835131157, 2720.1417117005967, 2732.191456467668, 2744.226050452555, 2756.2470173645015, 2768.2832191723573, 2780.327472828203, 2792.3897323033652, 2804.431086821485, 2816.4733357427413, 2828.5589686518542, 2840.661604836767, 2852.7279608189183, 2864.8474298906494, 2876.9295949410825, 2889.020969536292, 2901.1046828979743, 2913.218816349372, 2925.3322940303133, 2937.4242392476353, 2949.5306045890284, 2961.645362792522, 2973.7698416057992, 2985.898770403537, 2998.0184488310824, 3010.2096797693357, 3022.358063122736, 3034.508582701268, 3046.687963408176, 3058.862662720876, 3071.0310028233944, 3083.2111582546786, 3095.3767313668322, 3107.558651798927, 3119.759661787244, 3131.971344220703, 3144.1696440987525, 3156.3695701146007, 3168.5968545688083, 3180.822204694048, 3193.0645622487245, 3205.3038743443904, 3217.5551544667214, 3229.7932870668756, 3241.992028911416, 3254.216868004298, 3266.5050043124265, 3278.739922895602, 3290.996527376543, 3303.2949257929395, 3315.5278223176283, 3327.8029073186044, 3340.0552662062673, 3352.331859912243, 3364.6018342959924, 3376.8565487274354, 3389.121825953289, 3401.420300560834, 3413.7446460871324, 3426.075982027074, 3438.3249703514393, 3450.6229788607125, 3462.9152085146143, 3475.1814493188504, 3487.4494478269407, 3499.768088447965, 3512.057743776517, 3524.3277417174086, 3536.62257163486, 3548.872317207879, 3561.192966521585, 3573.469517977992, 3585.7769845214025, 3598.1039743391793, 3610.4337255571318, 3622.75327976446, 3635.0783538385203, 3647.388187217053, 3659.6582009336616, 3671.9623339920417, 3684.298430015664, 3696.5403272342155, 3708.8358304236444, 3721.145342194588, 3733.4562850538096, 3745.7613678668713, 3758.0768965957577, 3770.335913445986, 3782.601375278191, 3794.8906864034216, 3807.170932184308, 3819.4321029396797, 3831.662549669405, 3843.8712127576873, 3856.0893189222897, 3868.335957137797, 3880.596750090617, 3892.798535585707, 3905.0233222799125, 3917.206513024763, 3929.395325374784, 3941.5880787071474, 3953.7467650792405, 3965.8932991549427, 3978.0708711220686, 3990.2649144965817, 4002.4195644168685, 4014.5842221127423, 4026.755272445811, 4038.861765021624, 4050.9822062292933, 4063.0482778077494, 4075.101369787688, 4087.215330150111, 4099.283201723301, 4111.339015072928, 4123.305680146928, 4135.3256939766525, 4147.329293816061, 4159.274417924687, 4171.3111011557685, 4183.248448894472, 4195.191273772873, 4207.080210107735, 4218.980558656218, 4230.95265053012, 4242.953325544759, 4254.801247750334, 4266.665713615426, 4278.619061396717, 4290.4790621641205, 4302.2426310759565, 4314.091496487659, 4325.840930369288, 4337.5878425906685, 4349.326700852715, 4361.153366091228, 4372.860890628794, 4384.528158671701, 4396.174104002877, 4407.757480481214, 4419.42783859562, 4430.950451086739, 4442.480678341191, 4454.097760404431, 4465.726576323039, 4477.313938468815, 4488.894989787761, 4500.4286767637, 4511.985541182548, 4523.5448286529445, 4535.043208516097, 4546.429527824728, 4557.802503544803, 4569.10780662401, 4580.473478481101, 4591.791592132766, 4602.977939794517, 4614.0654250591, 4625.144890614942, 4636.295466285201, 4647.317056414007, 4658.382159947492, 4669.542777212464, 4680.52777735832, 4691.595947857439]
