Temperature in Kelvin is 105.345 K
Λ_σ = 0.07915284033882096
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.9000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0792 σ
Max Density (N/V [σ^-3]): ρ = 0.7812 N
Nmax = 400
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/105.35/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
400-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 4.314611577361739e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 23484331
Iterations: 9294000001 with maxiters: 100000000000000
Total translation moves proposed: 6970439239, translation moves accepted: 4751151873, Acceptance ratio: 0.6816144162647653
Total N moves proposed: 2323560762, N moves accepted: 481411595, Acceptance ratio: 0.2071870049077718
Value of wang landau logQ multiplicative constant before correction: -8369.603446622395
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4786.176956407446
Full logQ vector:
[0.0, 13.847603604210235, 27.025177964724207, 39.82387523674879, 52.35701261323993, 64.69216039631101, 76.8694655016352, 88.91638793785387, 100.85279333075232, 112.69691361200057, 124.45924262139488, 136.1508085510286, 147.7795228008399, 159.35267895076686, 170.87410420890774, 182.3516543140213, 193.7896485306901, 205.18997473882337, 216.55805078059348, 227.89681581765035, 239.20734082409763, 250.4905969632655, 261.751771289506, 272.99381706785425, 284.2183900383061, 295.42562977576017, 306.61830554804146, 317.7982193398402, 328.9645158744461, 340.11933389468504, 351.26325787456335, 362.40058952111394, 373.52947621681597, 384.6535913093285, 395.767231831107, 406.8781895734628, 417.9832584083215, 429.08663553536826, 440.1851516623392, 451.2811520880805, 462.37880322716046, 473.4739649291114, 484.56851809591717, 495.6628136336367, 506.75764438934493, 517.8542496625869, 528.9539428119733, 540.0548712656091, 551.1592673079813, 562.2658037998917, 573.3774245762907, 584.4917181949586, 595.6101536343704, 606.730280029933, 617.8575191503187, 628.9882290216701, 640.1251124128503, 651.2672306132499, 662.4164366184505, 673.5723486281149, 684.7338414696169, 695.8988031663357, 707.0735585842522, 718.2569388808861, 729.4449647846523, 740.6425070527912, 751.8448435810769, 763.0565490752087, 774.2735851895777, 785.4954961183685, 796.7272040879507, 807.9687488405052, 819.2178777508834, 830.4745700277308, 841.7364688016678, 853.0067312054034, 864.2867173144077, 875.5734437566607, 886.8682812165916, 898.1698079239377, 909.4790134829109, 920.7945130590433, 932.1181273960938, 943.4498968243443, 954.7896902040866, 966.134941503833, 977.4865497416522, 988.8475319577465, 1000.2153386520986, 1011.5909621969695, 1022.9735316578426, 1034.3616166757674, 1045.7610823012565, 1057.1699857951025, 1068.5844445889834, 1080.0073257453278, 1091.4336971219782, 1102.8670586027365, 1114.3074249354268, 1125.7578394861794, 1137.2121298341408, 1148.6765884429442, 1160.1469808325455, 1171.622907407671, 1183.1053276386592, 1194.5949254209645, 1206.089493345029, 1217.5939592449158, 1229.1007657912105, 1240.6138658511063, 1252.134924049773, 1263.6645711670699, 1275.20271041448, 1286.74508413279, 1298.2955238496106, 1309.8498752196083, 1321.4123975036218, 1332.9798518014886, 1344.553275428132, 1356.1357317955917, 1367.7211165924255, 1379.3134826399146, 1390.913855181494, 1402.5167579340614, 1414.1304427022897, 1425.7489363085533, 1437.375275064518, 1449.00400128808, 1460.6417778444393, 1472.284938573437, 1483.933905712147, 1495.5892650212372, 1507.2536008649258, 1518.9229820043347, 1530.5999706964576, 1542.2835325296564, 1553.9768750661915, 1565.6725080010474, 1577.3734967435812, 1589.0833773441664, 1600.7978940623343, 1612.5186909356453, 1624.2433637009472, 1635.9770448591007, 1647.7158893447922, 1659.4601026424225, 1671.2090184789322, 1682.9678295204376, 1694.731630557595, 1706.4996986769656, 1718.2770091577768, 1730.0545950592532, 1741.840974570643, 1753.6339179310107, 1765.4295439245434, 1777.231499038362, 1789.0394571896322, 1800.8525285300093, 1812.6703350130883, 1824.4981970254485, 1836.332837612641, 1848.1727102180685, 1860.0130296203588, 1871.8610067612608, 1883.713213396899, 1895.5726046325672, 1907.4357521393868, 1919.3026404446555, 1931.1741315692234, 1943.0559621539687, 1954.9404507226245, 1966.8262778642347, 1978.7160136816547, 1990.6134049270531, 2002.5140742043532, 2014.4209994629055, 2026.330013808325, 2038.2457531430064, 2050.169979011922, 2062.0954371652933, 2074.0252368316196, 2085.961401038112, 2097.903562937159, 2109.848050500481, 2121.797463991541, 2133.750861127577, 2145.709125175643, 2157.676866847176, 2169.6473854523374, 2181.620537042063, 2193.600222920466, 2205.5880061041826, 2217.5796201302, 2229.5714331361687, 2241.572691096828, 2253.5774157621945, 2265.585745250839, 2277.6007147239015, 2289.620481045191, 2301.6475112527114, 2313.676367507258, 2325.7164945145723, 2337.757978769232, 2349.808415391977, 2361.862798678154, 2373.925438146316, 2385.9924171117327, 2398.0680477501246, 2410.146869893064, 2422.22836133043, 2434.3188253910357, 2446.4151111174706, 2458.5191113448527, 2470.627193427492, 2482.7429279760945, 2494.864121147766, 2506.9921009317313, 2519.121989907775, 2531.261606569389, 2543.4055402357626, 2555.5537651802188, 2567.708326922726, 2579.8712052402298, 2592.038023784242, 2604.210998334838, 2616.392175093999, 2628.5772977193647, 2640.774916714736, 2652.973443901419, 2665.181633388869, 2677.396654715025, 2689.6177988441286, 2701.841815733833, 2714.074171290029, 2726.3144340555573, 2738.561637990768, 2750.8089152471875, 2763.0593750070057, 2775.3206122058473, 2787.587581583557, 2799.864562216024, 2812.146077448344, 2824.433186671842, 2836.724304903264, 2849.0236497172646, 2861.325118369441, 2873.631098723501, 2885.9463867874474, 2898.2705944712434, 2910.6034446787507, 2922.9418286709824, 2935.290676479981, 2947.640554964488, 2960.00035697527, 2972.3653839514045, 2984.735050613628, 2997.1134698471215, 3009.5007374375364, 3021.891121985371, 3034.289405110405, 3046.68950728046, 3059.09578282483, 3071.5143597434544, 3083.94111720619, 3096.3718199414507, 3108.8074946252163, 3121.251676337859, 3133.702894390688, 3146.161515659094, 3158.6298122265016, 3171.0989033178976, 3183.5769365761626, 3196.0635553956345, 3208.5562152638886, 3221.05600125025, 3233.564272200674, 3246.0714822045993, 3258.5913556007254, 3271.1222446218017, 3283.6580476258987, 3296.197564203847, 3308.7466665489083, 3321.303854906426, 3333.865199408603, 3346.4345028530624, 3359.0089634410742, 3371.590099430565, 3384.1701358297887, 3396.76388823422, 3409.3645400519945, 3421.968551224005, 3434.579012623597, 3447.2001885481804, 3459.8182952763673, 3472.445801445563, 3485.087012732847, 3497.72290022591, 3510.3746817315805, 3523.0191658384465, 3535.6777483576225, 3548.3374561410874, 3561.005369470271, 3573.6672126939156, 3586.335600461998, 3599.0092392308234, 3611.684450184841, 3624.36258715427, 3637.0323265363786, 3649.704203518624, 3662.393300456315, 3675.0830254958455, 3687.776117588375, 3700.468165787961, 3713.157559204299, 3725.8542596638854, 3738.550507697575, 3751.229650720088, 3763.928079850026, 3776.6191715331806, 3789.305558531143, 3801.999455072426, 3814.693651811169, 3827.380465618604, 3840.0854556354752, 3852.7787680250567, 3865.4621216822143, 3878.1405539367643, 3890.8216175374873, 3903.4898421647904, 3916.152882726885, 3928.8303871932967, 3941.508194056618, 3954.176114187767, 3966.8404406502887, 3979.4920333869686, 3992.1335847091286, 4004.7802670038236, 4017.413484249855, 4030.055827773349, 4042.677293479641, 4055.294863926012, 4067.9096901246157, 4080.518024502002, 4093.1080683555338, 4105.681051468664, 4118.261468216979, 4130.819575261465, 4143.377760089052, 4155.9229596508885, 4168.474620898223, 4181.007183839829, 4193.544241336467, 4206.045772837324, 4218.531018344953, 4231.017142378851, 4243.504667875128, 4255.950475615922, 4268.4037817177705, 4280.832504158989, 4293.266220273135, 4305.679697731424, 4318.084056430896, 4330.460850584357, 4342.837698479383, 4355.169365486638, 4367.501664366373, 4379.820959547893, 4392.119784566805, 4404.39517301454, 4416.644523038038, 4428.890541213459, 4441.147574377706, 4453.334786086445, 4465.546691193591, 4477.7313042313, 4489.916028013366, 4502.053580085825, 4514.185198298068, 4526.269833874101, 4538.31346382059, 4550.344663534417, 4562.376777171405, 4574.418335657663, 4586.412000899973, 4598.359573948832, 4610.30667158741, 4622.224413957243, 4634.137863442225, 4645.987915980344, 4657.834766389849, 4669.637183422339, 4681.389787042903, 4693.174802631158, 4704.921464808929, 4716.655666939843, 4728.267586275608, 4739.901293634437, 4751.504146245577, 4763.057792893445, 4774.632043949285, 4786.176956407446]
