Temperature in Kelvin is 134.6075 K
Λ_σ = 0.07002269768863206
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.1500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0700 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/134.61/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 7.564655172413793e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 1232780
Iterations: 464000001 with maxiters: 100000000000000
Total translation moves proposed: 347990867, translation moves accepted: 238431495, Acceptance ratio: 0.6851659558065356
Total N moves proposed: 116009134, N moves accepted: 31682375, Acceptance ratio: 0.2731024179527105
Value of wang landau logQ multiplicative constant before correction: -4603.376966410364
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3911.462895714696
Full logQ vector:
[0.0, 14.21900442090464, 27.761034166158424, 40.90761106911668, 53.783554823738086, 66.45315196866977, 78.95418512264587, 91.31907184511329, 103.55961405757535, 115.69844017474406, 127.75474610051424, 139.73551096012216, 151.63528915099505, 163.4647304881628, 175.2456747368915, 186.96726715495515, 198.6420272395717, 210.2742546269219, 221.86135373809338, 233.41931275174466, 244.9400169264345, 256.42489964821016, 267.8778468015371, 279.3002644670878, 290.69314446772023, 302.0619520470573, 313.4069059156136, 324.7284839897411, 336.0220075205607, 347.3023771326825, 358.55969692854796, 369.805374478623, 381.04045162566126, 392.2506676334524, 403.4442834092988, 414.62343532020896, 425.7822545880854, 436.94234078850695, 448.0879486857293, 459.21646059517843, 470.33309606742114, 481.4409958918295, 492.5420492469575, 503.6272279991108, 514.70695776916, 525.7750701442937, 536.8289532688477, 547.884220852221, 558.9411284489761, 569.9853038385163, 581.0139912675368, 592.0408301863872, 603.062492168965, 614.0862859314384, 625.1026762122146, 636.1059537449182, 647.1069636067768, 658.10331513663, 669.0910618513963, 680.0870366343088, 691.0864710740343, 702.0739633178919, 713.0601323496767, 724.0453118889154, 735.0167014393555, 745.9898349876821, 756.9584638026481, 767.9291251749519, 778.9039598063564, 789.8751070311455, 800.844032496685, 811.8053327088828, 822.7805892839924, 833.7425409134903, 844.7076900768834, 855.6662198791637, 866.6323955450653, 877.5998769554599, 888.5685337114246, 899.5245251888127, 910.486455109346, 921.4409543833099, 932.4047563368513, 943.3734466029846, 954.3355856511716, 965.2950976795373, 976.266011427073, 987.2260038776085, 998.1956996308672, 1009.162286833789, 1020.1342394010744, 1031.1065012934832, 1042.067292732967, 1053.0354799785227, 1064.0062755882846, 1074.9782557120016, 1085.956037912073, 1096.9356737130001, 1107.9128947116951, 1118.8846019622679, 1129.8625765863017, 1140.8534338551126, 1151.85089112077, 1162.8393607678117, 1173.8229485823313, 1184.8098658433573, 1195.7978626920449, 1206.787931188097, 1217.7901286933748, 1228.7725213780768, 1239.7672807420468, 1250.7677220614087, 1261.7590825887355, 1272.7650108416929, 1283.769487448004, 1294.7787168015666, 1305.780219283849, 1316.7875454049372, 1327.7880068143013, 1338.7921665093163, 1349.8113388664242, 1360.8155573185877, 1371.8310850238322, 1382.8457822263535, 1393.8794619071941, 1404.9015616285578, 1415.9300177059395, 1426.9834214782577, 1438.0150390740137, 1449.0481904274775, 1460.0807004139197, 1471.110293420672, 1482.1494017340256, 1493.1876367145678, 1504.2368565753895, 1515.2819493518473, 1526.338504902361, 1537.3934724575993, 1548.453014863274, 1559.5071375026737, 1570.558057739595, 1581.6161107473035, 1592.6805523905632, 1603.7622182025934, 1614.8312372417067, 1625.88523686612, 1636.9675842682436, 1648.0461912487272, 1659.1269045476265, 1670.207415585157, 1681.2907406205422, 1692.3696048365937, 1703.4565424240382, 1714.5576028032274, 1725.6422553885395, 1736.7391361264072, 1747.845349327552, 1758.9546288524907, 1770.0600050313524, 1781.1674811423527, 1792.276970245045, 1803.3859546022732, 1814.5067644544188, 1825.6209112926736, 1836.7350981721756, 1847.8650539657556, 1858.9914263320497, 1870.1238984650345, 1881.2414204426077, 1892.3661310124317, 1903.498052315701, 1914.6398638875844, 1925.7822416880244, 1936.9285903449627, 1948.0655024142388, 1959.2082844227998, 1970.3606937405793, 1981.5048664951155, 1992.6419338828146, 2003.8013518754997, 2014.9624640448537, 2026.116032561089, 2037.2845455749957, 2048.453120412206, 2059.616116395673, 2070.779136895989, 2081.9545622053374, 2093.1206058610114, 2104.298401209937, 2115.477314290546, 2126.655226431494, 2137.8559943221617, 2149.0407184095766, 2160.2270836398093, 2171.4251496919933, 2182.620660066318, 2193.812184227395, 2205.0066796918472, 2216.20367614762, 2227.398687867166, 2238.582766474681, 2249.7846491195724, 2260.9790417334934, 2272.1762912650647, 2283.3750309289508, 2294.589117984434, 2305.8184084712957, 2317.032670411523, 2328.2618252394213, 2339.473421820295, 2350.694598754605, 2361.9280271340494, 2373.1643674109164, 2384.3956542379365, 2395.642079230058, 2406.8501769986788, 2418.099646050676, 2429.3431226334305, 2440.564514538335, 2451.80231882351, 2463.0218922656977, 2474.273734391526, 2485.5245059188774, 2496.7752260802745, 2508.021219848183, 2519.276344517323, 2530.5298008988257, 2541.775877145097, 2553.039114066104, 2564.3118565426457, 2575.5910065381504, 2586.8636883486643, 2598.1333197615577, 2609.3756623004974, 2620.6597786214643, 2631.9506505982954, 2643.228337222591, 2654.50468164836, 2665.782685240263, 2677.045699499002, 2688.3212013852226, 2699.611122737724, 2710.8831499059925, 2722.1568433480006, 2733.4203316887924, 2744.7004203814677, 2755.9524812806594, 2767.2453190928472, 2778.527207805806, 2789.781239726585, 2801.0881824462176, 2812.390157758882, 2823.6711733979046, 2834.9467279611517, 2846.2340260369383, 2857.510736781399, 2868.7883324863706, 2880.066973731833, 2891.330124120351, 2902.56599866564, 2913.8299978475925, 2925.0868951130487, 2936.356632531618, 2947.6379248409194, 2958.9183616224855, 2970.183674187567, 2981.457151660552, 2992.7439849783423, 3004.006171480959, 3015.2533524803175, 3026.527692103764, 3037.824136489583, 3049.111189731095, 3060.3801320367174, 3071.6409950169054, 3082.8884914464325, 3094.1437503255565, 3105.417025527192, 3116.703003532498, 3127.955512082771, 3139.2318213405933, 3150.480166576509, 3161.6915849926736, 3172.922651921569, 3184.171263403414, 3195.3979933612127, 3206.643959471944, 3217.8784162362463, 3229.1396338778404, 3240.350465401936, 3251.570126792237, 3262.770461520483, 3273.967129130624, 3285.1810104612096, 3296.336611371482, 3307.5455549971985, 3318.756843169169, 3329.958191888846, 3341.208456425974, 3352.372864308065, 3363.530457733159, 3374.677512594363, 3385.8467003013666, 3397.0259533154913, 3408.1362131053775, 3419.2819978037096, 3430.433691305051, 3441.5425569972676, 3452.6629782995215, 3463.7847620792345, 3474.8931221237417, 3485.976100957735, 3497.0879652155763, 3508.183330644096, 3519.308932843842, 3530.4044223226156, 3541.5191678543524, 3552.5692075746947, 3563.6075252338833, 3574.6443363367553, 3585.631504905572, 3596.647502054815, 3607.6483797948677, 3618.6730890536674, 3629.63163992481, 3640.6107373335108, 3651.5818894776585, 3662.573213471076, 3673.532306326553, 3684.5139754955107, 3695.424498296259, 3706.3609330000418, 3717.2823370556453, 3728.163583146168, 3739.0148859771125, 3749.86443849235, 3760.7178687767228, 3771.5407191107897, 3782.392464237342, 3793.1927818426575, 3803.987412185881, 3814.840346864019, 3825.6494350670855, 3836.427620001903, 3847.215043412307, 3857.930205743347, 3868.6787907078997, 3879.3921247464423, 3890.120271524169, 3900.824762632319, 3911.462895714696]
