Temperature in Kelvin is 128.755 K
Λ_σ = 0.07159643795312087
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.1000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0716 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/128.76/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:44

Current microstate:
N = 0
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 2.0732427643236858e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 4944195
Iterations: 1693000001 with maxiters: 100000000000000
Total translation moves proposed: 1269723478, translation moves accepted: 1174294748, Acceptance ratio: 0.9248429034719322
Total N moves proposed: 423276523, N moves accepted: 120630708, Acceptance ratio: 0.2849926736900549
Value of wang landau logQ multiplicative constant before correction: -4834.206551733013
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3952.1278250984096
Full logQ vector:
[0.0, 14.149830837666741, 27.61930631107407, 40.703208728353275, 53.51821506747456, 66.12773034870952, 78.5709741497576, 90.87670282831823, 103.06405928010372, 115.14917817462992, 127.14770714680526, 139.0741130931965, 150.92720147379168, 162.7172583654019, 174.446500353999, 186.11930896120975, 197.74841887252842, 209.33387210217188, 220.87656995901852, 232.38285249059572, 243.85427106047246, 255.2958884140735, 266.70719768729214, 278.09219335490616, 289.4520094800164, 300.78665956621535, 312.0931882027817, 323.38216155082955, 334.6512632672684, 345.9003634754554, 357.1322135069613, 368.3464014253623, 379.54362118754034, 390.72883700220245, 401.8980367069544, 413.0529440726277, 424.2011477822425, 435.33612993009774, 446.4582861357849, 457.5677692802301, 468.6707029344543, 479.7638538608435, 490.8484425384231, 501.92272825488726, 512.990952676013, 524.0497704433501, 535.1049538781945, 546.1521640442725, 557.1941160984697, 568.2294114884089, 579.261836254871, 590.2945889373123, 601.3186400792065, 612.3392143832962, 623.3545924673663, 634.3696814610748, 645.3803653974046, 656.3893716665898, 667.3939779661378, 678.4006522682757, 689.4003289757793, 700.3990728212939, 711.4014790307683, 722.3971325188659, 733.3906601870976, 744.3863002567559, 755.3809734081169, 766.3790716626418, 777.3694245659744, 788.3640961463843, 799.3533989212028, 810.3425303290896, 821.334887375061, 832.3280154438607, 843.3214202479503, 854.3145409243152, 865.3054738961882, 876.3018783929592, 887.3005031884913, 898.2937050578475, 909.2874554520868, 920.2828903633217, 931.2804251988828, 942.2796526784505, 953.2831991992325, 964.288136354894, 975.2935024069266, 986.3015004993076, 997.3092786240895, 1008.3153555028384, 1019.3294401187159, 1030.3428694255508, 1041.3617937985873, 1052.3783063390902, 1063.397599849617, 1074.417019887761, 1085.445097416964, 1096.4728094401898, 1107.5041450658991, 1118.5385374166553, 1129.5679826829146, 1140.602634762794, 1151.6372607910143, 1162.6763104469019, 1173.7203983157397, 1184.7678644250855, 1195.8132305568515, 1206.8687535547524, 1217.927818471906, 1228.9855644580157, 1240.0450322385095, 1251.1137293202191, 1262.18011534184, 1273.2523819076177, 1284.321081432051, 1295.3986798580627, 1306.4768633813283, 1317.5544656458442, 1328.6364388465963, 1339.7157902250265, 1350.8044143754514, 1361.8914222636404, 1372.98741724513, 1384.086809856737, 1395.1921553578886, 1406.2983769206749, 1417.403981888905, 1428.5117233094388, 1439.6246568079177, 1450.7442408472934, 1461.8639516977419, 1472.9830876486012, 1484.1093063624921, 1495.2391995240778, 1506.372477337045, 1517.5065542822958, 1528.6385282575402, 1539.7798058574672, 1550.9242820535364, 1562.075646117707, 1573.2283340928052, 1584.3760358880963, 1595.5233663976405, 1606.6851537431103, 1617.8449620487454, 1629.011035580509, 1640.1822245668018, 1651.3508903717639, 1662.5250846321587, 1673.7005374855744, 1684.8862351836387, 1696.073933193209, 1707.269578833154, 1718.4612369690158, 1729.6531457311694, 1740.8489365370424, 1752.048650376736, 1763.255375312042, 1774.4661630710225, 1785.6706189175138, 1796.8809059024752, 1808.0930207329093, 1819.3082409863537, 1830.5256906021932, 1841.754110270058, 1852.9774191161378, 1864.200550336549, 1875.4341456835955, 1886.665434243565, 1897.899610127325, 1909.1459658744143, 1920.3892390830933, 1931.6364240100847, 1942.8891335990456, 1954.137922670845, 1965.3950235699858, 1976.6636195005085, 1987.9258822861784, 1999.200718118238, 2010.471950852776, 2021.746020394402, 2033.0197705174796, 2044.2927185972258, 2055.565546372004, 2066.849589300451, 2078.139590869374, 2089.4249520825742, 2100.7212809040475, 2112.006172404949, 2123.312144567576, 2134.614907583352, 2145.9240705333477, 2157.2364481799714, 2168.5481921930304, 2179.8708878674743, 2191.1916399143074, 2202.5155902370116, 2213.8380603521355, 2225.1764984641113, 2236.506580126882, 2247.83876787208, 2259.1761894408255, 2270.520558043808, 2281.8555410502595, 2293.1958108615117, 2304.5481170805833, 2315.88772176998, 2327.2407767335926, 2338.6039263647526, 2349.957333243763, 2361.313630974015, 2372.683253400638, 2384.0554019713545, 2395.4252778491937, 2406.7976324280244, 2418.169888946846, 2429.549296538845, 2440.931263032043, 2452.3052256393858, 2463.689749788351, 2475.0811736741016, 2486.4712971499066, 2497.866615900358, 2509.2638733032027, 2520.6676882143356, 2532.076059983292, 2543.4795320986595, 2554.8802688645956, 2566.2887623439756, 2577.6948210133423, 2589.1149959175045, 2600.53555284326, 2611.9528073781403, 2623.382744249642, 2634.802979338626, 2646.222287356113, 2657.656748114179, 2669.0865842901712, 2680.5182285520277, 2691.9564429383536, 2703.402002837527, 2714.8496489431727, 2726.296111117984, 2737.7413972487893, 2749.1857269770826, 2760.633399045795, 2772.086267695803, 2783.545748575215, 2795.0052226621347, 2806.4643886719796, 2817.9233010986954, 2829.3848884997506, 2840.8450662193973, 2852.2948100218873, 2863.7641862276205, 2875.2269962910977, 2886.707370103478, 2898.170931072248, 2909.6321946928565, 2921.101069827212, 2932.5641672504953, 2944.02832116874, 2955.490296224675, 2966.9611317643066, 2978.4289623032428, 2989.8973936475195, 3001.360372956863, 3012.8308475414533, 3024.308748286402, 3035.7758013073717, 3047.256516952686, 3058.728788778064, 3070.195300072289, 3081.663686210708, 3093.128720228352, 3104.595789799906, 3116.0578384911314, 3127.5224123700054, 3138.9836847550278, 3150.4532112487796, 3161.930007082322, 3173.4062965644534, 3184.863392966211, 3196.3282830614544, 3207.7669102291784, 3219.226982940774, 3230.674142365184, 3242.1275029272856, 3253.555141290839, 3264.998375687076, 3276.442173388423, 3287.891191735229, 3299.3245640985388, 3310.7638476644197, 3322.1956694946166, 3333.6238614968015, 3345.0632232644402, 3356.478250620081, 3367.910070701112, 3379.3342117391358, 3390.7477452849535, 3402.1504333168077, 3413.5558727212383, 3424.9482471949404, 3436.365171969871, 3447.7551418275716, 3459.13294652119, 3470.5223499196354, 3481.9011117331675, 3493.2985044383704, 3504.6753222739726, 3516.041996164621, 3527.380001879933, 3538.7439044957473, 3550.098111855751, 3561.4107689114016, 3572.7629552212557, 3584.0708915639034, 3595.383022015273, 3606.6787346401534, 3617.964794008255, 3629.2377490154277, 3640.5335662072403, 3651.7793151084907, 3663.020819227125, 3674.257180409538, 3685.5143599559024, 3696.7407495464004, 3707.9390166340754, 3719.1570859619032, 3730.388150393269, 3741.5850058364476, 3752.7551577381737, 3763.8897407296, 3775.05257825615, 3786.2539251081535, 3797.4191927968704, 3808.5684681435296, 3819.7044966418516, 3830.7934578596787, 3841.876822552581, 3852.9572909904246, 3864.026634261033, 3875.0816347975133, 3886.115804456441, 3897.154817061327, 3908.1990141799297, 3919.2370156443894, 3930.2028452037603, 3941.1588012862985, 3952.1278250984096]
