Temperature in Kelvin is 128.755 K
Λ_σ = 0.07159643795312087
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.1000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0716 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/128.76/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.2689804772234272e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 8420233
Iterations: 2766000001 with maxiters: 100000000000000
Total translation moves proposed: 2074509318, translation moves accepted: 1489025967, Acceptance ratio: 0.7177726096865862
Total N moves proposed: 691490683, N moves accepted: 195889357, Acceptance ratio: 0.2832856057440184
Value of wang landau logQ multiplicative constant before correction: -3338.6173943310296
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3951.8336621386197
Full logQ vector:
[0.0, 14.149758909031789, 27.62269261398751, 40.703655260327196, 53.51580973668615, 66.1240544710613, 78.5666834653648, 90.8721486331151, 103.06193086518897, 115.15292903889213, 127.15232050766053, 139.07663081311102, 150.9290828300941, 162.71502436913488, 174.44268964041066, 186.12013060399659, 197.7482919799745, 209.33257325895738, 220.87632578050852, 232.38415842662653, 243.8550932131825, 255.29759003257732, 266.7081547529797, 278.0896137973905, 289.44485540191545, 300.7761495859454, 312.08627191208825, 323.3753823597267, 334.64326465395106, 345.89314926635507, 357.1248263089965, 368.3406981823364, 379.5421725252959, 390.7267730836993, 401.893709824059, 413.04905801413315, 424.19671585884817, 435.3298390399714, 446.44933401651724, 457.5603935712502, 468.6652550106064, 479.755941112217, 490.84482241221804, 501.9201130913816, 512.9881451931783, 524.0528574795317, 535.1062123527554, 546.1551054995257, 557.1997116654961, 568.2368276045272, 579.2694004332952, 590.2996906899448, 601.3282590729032, 612.3471377260971, 623.3670790166452, 634.3831580430319, 645.3943252977092, 656.4002380891338, 667.4083919992659, 678.4107915185405, 689.4138742658656, 700.4144486817236, 711.4119363088898, 722.4060688817708, 733.4014331525491, 744.3938595726263, 755.3889328615496, 766.3813791271505, 777.3726562958891, 788.3629514701015, 799.3564770260309, 810.3463687876729, 821.3340935275191, 832.3250401071373, 843.3172249575964, 854.3089463821807, 865.3031713767923, 876.296940772043, 887.291740178769, 898.2841381192948, 909.2755864348437, 920.2775317820096, 931.2777878087109, 942.2790462055727, 953.2816100877371, 964.2819264301197, 975.2878383658572, 986.2904777942249, 997.2979738625863, 1008.3084099100752, 1019.3226824034791, 1030.3373516984293, 1041.3537121220852, 1052.36894685866, 1063.3910888841438, 1074.4129342913575, 1085.436257305776, 1096.4600324740022, 1107.486055173762, 1118.5173473685009, 1129.5527247121317, 1140.5852569934677, 1151.6281275233187, 1162.6697560194189, 1173.7153839184193, 1184.7603467177478, 1195.8077793818293, 1206.8613905414677, 1217.915681235333, 1228.9709063096616, 1240.0295644216258, 1251.0885483670181, 1262.1551111267872, 1273.2223286864428, 1284.2936309206898, 1295.3710106049011, 1306.4478886144207, 1317.5235350144385, 1328.6049879565426, 1339.689435704976, 1350.779206518806, 1361.8725903429013, 1372.9633079061332, 1384.0606766288456, 1395.157889806358, 1406.259658453887, 1417.3632718866857, 1428.4728822509005, 1439.5843389716947, 1450.7036523146753, 1461.82005499141, 1472.9388414902232, 1484.0609824069288, 1495.1867460163712, 1506.3157027130655, 1517.4465266910065, 1528.580986206517, 1539.7182520366796, 1550.8599227419336, 1562.0084967195025, 1573.1570476638326, 1584.3073451802038, 1595.4636008387533, 1606.6234193215532, 1617.7865737792417, 1628.9497817602596, 1640.1183381871024, 1651.2839676636486, 1662.4534652025131, 1673.6281086421086, 1684.8106031594416, 1695.990109323453, 1707.1754079637803, 1718.362142722839, 1729.5536842065949, 1740.7496166603505, 1751.94553253732, 1763.146611221844, 1774.3577401207167, 1785.5703264363601, 1796.7800503384733, 1807.9953413320509, 1819.2108865635264, 1830.4313480914552, 1841.6493859639904, 1852.8743971375934, 1864.1063375664617, 1875.3377099408817, 1886.5732039857994, 1897.810369766651, 1909.0536974231773, 1920.2955834566728, 1931.5451969880505, 1942.7912765005885, 1954.049075325076, 1965.3093000186964, 1976.5718772473574, 1987.8310228706896, 1999.094639940282, 2010.366403827883, 2021.6369390814534, 2032.915966763434, 2044.195208010865, 2055.4797541550297, 2066.765765661743, 2078.054525438438, 2089.34111412371, 2100.630190946602, 2111.9279340275443, 2123.230030067545, 2134.535867887097, 2145.8441914075884, 2157.1596823418504, 2168.474305622244, 2179.7859821639913, 2191.103983850202, 2202.424881207884, 2213.7482644509682, 2225.078213121361, 2236.40824201308, 2247.7406730807033, 2259.07374756862, 2270.4048897095363, 2281.7413029751915, 2293.0829775911025, 2304.430945954935, 2315.7805053756792, 2327.1347347397877, 2338.4855057778022, 2349.8483755865473, 2361.2027271595516, 2372.5708115741236, 2383.940283469853, 2395.323252713656, 2406.6966755805624, 2418.0749049462993, 2429.449622329903, 2440.83066884289, 2452.2200473958783, 2463.6086172426767, 2474.997008141552, 2486.388879708027, 2497.7888352405525, 2509.1938432425995, 2520.5976976636457, 2532.003467219409, 2543.408280237759, 2554.8193868251446, 2566.229820184072, 2577.647512385024, 2589.069656449409, 2600.493849156417, 2611.9161304962454, 2623.338085783739, 2634.765817857151, 2646.201817683377, 2657.637769886509, 2669.067602216307, 2680.504011410353, 2691.93712213423, 2703.375227610304, 2714.81440729683, 2726.261541112017, 2737.7114099218024, 2749.1578666665782, 2760.6098832007374, 2772.067742996417, 2783.5210243545152, 2794.978688416153, 2806.4281548576027, 2817.8816842140886, 2829.3594133233773, 2840.825106624322, 2852.2855853631672, 2863.758272385973, 2875.229080957697, 2886.7017227752904, 2898.1638631282567, 2909.64167682227, 2921.1056779993605, 2932.5728075988845, 2944.0540188153327, 2955.52423322082, 2966.994768785661, 2978.4593423419483, 2989.9297407353833, 3001.4141830560093, 3012.891079179557, 3024.35290163214, 3035.8157765806473, 3047.2836644552763, 3058.749954531393, 3070.227073354781, 3081.698793067081, 3093.175007996215, 3104.6481996644707, 3116.129128517564, 3127.601583253975, 3139.073244140519, 3150.5357865552514, 3162.0077949382985, 3173.4734423742884, 3184.9299043199235, 3196.390010025876, 3207.862308862481, 3219.3287420690503, 3230.787327633805, 3242.230755232148, 3253.6729113899137, 3265.1194032473595, 3276.5685464653816, 3288.000647051348, 3299.4409605468827, 3310.8886533919513, 3322.338149698021, 3333.769543757632, 3345.2074918297512, 3356.6256659629753, 3368.0492674815687, 3379.468881193059, 3390.8847448924016, 3402.2923975619124, 3413.7105606594832, 3425.0766157698463, 3436.4631754419543, 3447.827895862025, 3459.2101010727756, 3470.570297530593, 3481.941257709026, 3493.30804785284, 3504.6861526781468, 3516.03305752516, 3527.400835522015, 3538.7437411230685, 3550.0811295347976, 3561.4151077933084, 3572.756565540044, 3584.0852417881806, 3595.3642906075856, 3606.652941983709, 3617.95396765414, 3629.2502932997377, 3640.52194576118, 3651.7972901837693, 3663.046596614662, 3674.309536272205, 3685.5582532167027, 3696.782105434183, 3707.980278068422, 3719.179205345853, 3730.3819741581738, 3741.5556814794973, 3752.7365495036565, 3763.914842981987, 3775.0688082143943, 3786.216403683352, 3797.348964902344, 3808.4756347096945, 3819.573878914439, 3830.6677271820763, 3841.7379349251405, 3852.8062051087536, 3863.8548640483923, 3874.9020924298547, 3885.93907151815, 3896.988081608557, 3907.997511406659, 3918.968741041026, 3929.925092358486, 3940.8785547327107, 3951.8336621386197]
