7.509097762269843e-5
Minimum distance in box units (L_box=1) between particles in the initial configuration is: 0.236 between particles 1 and 2
This is compared to length of σ in box units which is: 0.125

           Starting SEGC Wang Landau Simulation        
Due to the occurence of Λ in the metropolis criterion, this simulation cannot be fully carried out for lennard jonesium and is here specific to Argon
T* = 1000000.0000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0001 σ
Max Density (N/V [σ^-3]): ρ = 0.2109 N
Nmax = 108
Nmin = 0
λmax = 99
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/segc_wl/examples/N108_L8/ideal_gas_M100/run3

Current microstate:
N = 108.0000
λ = 0.0000
Positions of full particles in box units: 
108-element Vector{MVector{3, Float64}}:
 [0.4166666666625, -0.25, -0.4166666666625]
 [0.4166666666625, -0.4166666666625, -0.25]
 [0.25, -0.4166666666625, -0.0833333333375]
 [0.25, -0.25, 0.0833333333375]
 [0.4166666666625, -0.25, -0.0833333333375]
 [0.4166666666625, -0.4166666666625, 0.0833333333375]
 [0.25, -0.4166666666625, 0.25]
 [0.25, -0.25, 0.4166666666625]
 [0.4166666666625, -0.25, 0.25]
 [0.4166666666625, -0.4166666666625, 0.4166666666625]
 [0.25, -0.0833333333375, -0.4166666666625]
 [0.25, 0.0833333333375, -0.25]
 [0.4166666666625, 0.0833333333375, -0.4166666666625]
 [0.4166666666625, -0.0833333333375, -0.25]
 [0.25, -0.0833333333375, -0.0833333333375]
 [0.25, 0.0833333333375, 0.0833333333375]
 [0.4166666666625, 0.0833333333375, -0.0833333333375]
 [0.4166666666625, -0.0833333333375, 0.0833333333375]
 [0.25, -0.0833333333375, 0.25]
 [0.25, 0.0833333333375, 0.4166666666625]
 [0.4166666666625, 0.0833333333375, 0.25]
 [0.4166666666625, -0.0833333333375, 0.4166666666625]
 [0.25, 0.25, -0.4166666666625]
 [0.25, 0.4166666666625, -0.25]
 [0.4166666666625, 0.4166666666625, -0.4166666666625]
 [0.4166666666625, 0.25, -0.25]
 [0.25, 0.25, -0.0833333333375]
 [0.25, 0.4166666666625, 0.0833333333375]
 [0.4166666666625, 0.4166666666625, -0.0833333333375]
 [0.4166666666625, 0.25, 0.0833333333375]
 [0.25, 0.25, 0.25]
 [0.25, 0.4166666666625, 0.4166666666625]
 [0.4166666666625, 0.4166666666625, 0.25]
 [0.4166666666625, 0.25, 0.4166666666625]
Position of fractional particle:
3-element MVector{3, Float64} with indices SOneTo(3):
 0.0
 0.0
 0.0
Wang Landau converged or reached max iterations, logf has reached 7.450580596923828e-9 and convergence is achieved when logf reaches 9.999999889225291e-9
Iterations: 9393035000 with maxiters: 100000000000000
Total translation moves proposed: 7044785038, translation moves accepted: 6915047625, Acceptance ratio: 0.9815839074861492
Total λ moves proposed: 2348249962, λ moves accepted: 2312235081, Acceptance ratio: 0.9846630973777059
Final Microstate and Wang Landau variables saved
[0.0, 34.70297147333622, 68.81833063066006, 102.52166019380093, 135.98995999991894, 169.1978774368763, 202.12516328692436, 235.04294507205486, 267.7382098287344, 300.24084609746933, 332.85269770026207, 365.0829902589321, 397.35721607506275, 429.56314837932587, 461.6989007592201, 493.6825698316097, 525.6806957870722, 557.562303096056, 589.3112563341856, 621.1067683696747, 653.0332877635956, 684.8078806400299, 716.4043975323439, 747.8638993352652, 779.5339723825455, 810.9965941756964, 842.4832142740488, 873.8880769610405, 905.1452467143536, 936.6687309443951, 968.0077536553144, 999.4556962549686, 1030.6919170469046, 1061.889031201601, 1093.0427017956972, 1124.2321355342865, 1155.3559061139822, 1186.547586992383, 1217.8059883862734, 1248.9374410510063, 1280.1078090071678, 1311.1791627407074, 1342.2423349022865, 1373.3319101929665, 1404.3593615740538, 1435.4555493742228, 1466.3742814064026, 1497.3827077746391, 1528.4207076877356, 1559.2174029797316, 1590.177636653185, 1621.0683087855577, 1651.9646463245153, 1682.8516388386488, 1713.4841904193163, 1744.31141795218, 1775.0537424087524, 1805.7333936542273, 1836.1293630897999, 1867.0083734244108, 1897.7101276516914, 1928.3424209058285, 1958.9082598686218, 1989.4979838132858, 2020.2095793783665, 2050.7511429935694, 2081.359601676464, 2111.789490699768, 2142.2140156030655, 2172.692412316799, 2203.165565341711, 2233.664195045829, 2264.0181837677956, 2294.5388562381268, 2325.0688528567553, 2355.5532320588827, 2386.1590048074722, 2416.57136413455, 2446.979943215847, 2477.560057118535, 2508.1669725328684, 2538.622029155493, 2569.0112295746803, 2599.347689434886, 2629.647160053253, 2659.975103661418, 2690.209703207016, 2720.5470711886883, 2750.846666634083, 2781.094794496894, 2811.297563806176, 2841.483377173543, 2871.6904356628656, 2901.9342989623547, 2932.2187031656504, 2962.421054750681, 2992.6042757481337, 3022.8041254729033, 3053.038379147649, 3083.3492003381252, 3113.6157906651497, 3143.827340617776, 3173.889667853713, 3204.1153841018677, 3234.1399216651917, 3264.3422945439816, 3294.4019344747066, 3324.52310423553, 3354.5583116561174]
