Temperature in Kelvin is 122.9025 K
Λ_σ = 0.07328129053976805
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.0500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0733 σ
Max Density (N/V [σ^-3]): ρ = 0.7812 N
Nmax = 400
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/122.90/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
400-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 6.103500761035007e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 1931718
Iterations: 657000001 with maxiters: 100000000000000
Total translation moves proposed: 492778848, translation moves accepted: 321333166, Acceptance ratio: 0.6520839262970962
Total N moves proposed: 164221153, N moves accepted: 37804778, Acceptance ratio: 0.2302065069534617
Value of wang landau logQ multiplicative constant before correction: -7163.541200360272
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4536.712825271312
Full logQ vector:
[0.0, 14.080889834093796, 27.48523412031318, 40.5044032869464, 53.25795894959174, 65.80199390412781, 78.182621847478, 90.42565450191978, 102.55361639062357, 114.58139561810458, 126.52425160199437, 138.38714477876238, 150.18654019714722, 161.91909074140494, 173.59632000084548, 185.22464232462698, 196.80698254011622, 208.348382339821, 219.8532015015153, 231.31575114228872, 242.74697548362656, 254.15173947616677, 265.5280485778512, 276.8746741526593, 288.199190827474, 299.5013939375849, 310.7876288394182, 322.0390779058607, 333.27285242435664, 344.4921324597062, 355.6957747471879, 366.8820990821432, 378.05091398123295, 389.21617975396384, 400.36478995134803, 411.5034917526491, 422.6310001283782, 433.7521152103636, 444.86494197076354, 455.96451400512615, 467.0490504832942, 478.13564825730555, 489.2100247582266, 500.2748703467232, 511.3379580441924, 522.3963724275391, 533.4496811739518, 544.5005998007618, 555.5401718139447, 566.580005361534, 577.6151427810146, 588.646271100256, 599.682018256326, 610.7115581375501, 621.7406689420577, 632.7621994414458, 643.7890114671573, 654.813691555908, 665.8394275365654, 676.8510749552743, 687.880154090828, 698.8983490953206, 709.921429985764, 720.9445735163199, 731.9640129543404, 742.9827994737752, 753.9970845488269, 765.0282828635291, 776.0544235783163, 787.0812934596006, 798.1113761314582, 809.1306480327994, 820.1552484816821, 831.1813785566774, 842.2163796634923, 853.2574553861732, 864.2829688974762, 875.3146176668724, 886.3473289325948, 897.3894784942622, 908.4349107440166, 919.4728915212627, 930.5185108245005, 941.5676496131691, 952.6251715379385, 963.6836515569285, 974.744313576115, 985.7945985578071, 996.8425235448349, 1007.9045691932952, 1018.9759438020938, 1030.0525411457365, 1041.1259623177157, 1052.2007877249107, 1063.292704642392, 1074.3759663609762, 1085.470568356861, 1096.5634942726738, 1107.6591766877682, 1118.762472509632, 1129.87429154225, 1140.9970194927373, 1152.1084219668046, 1163.2287510492697, 1174.3667564539537, 1185.481735993846, 1196.6023471078097, 1207.7169890210334, 1218.8464296183702, 1229.986237438039, 1241.1215796323195, 1252.2826444926995, 1263.4238381463347, 1274.5860336994174, 1285.7380289950797, 1296.901306425052, 1308.0570646895776, 1319.2203831816896, 1330.3889168722253, 1341.5561749583012, 1352.737434114073, 1363.9249089731384, 1375.1054312149627, 1386.2923797390413, 1397.4839368135163, 1408.682110100648, 1419.8827271097998, 1431.0852741402377, 1442.2968655098666, 1453.494560455776, 1464.7126236502245, 1475.9240986777932, 1487.1479690143115, 1498.381138681587, 1509.6188632175308, 1520.839301565784, 1532.0698974835723, 1543.3285388700097, 1554.5793426132186, 1565.825023504036, 1577.0771767111328, 1588.3338432785004, 1599.5860903646317, 1610.8548429233342, 1622.1129022887126, 1633.394483969194, 1644.6857348286194, 1655.9504915987854, 1667.229411801707, 1678.528230521435, 1689.8320368583336, 1701.1226263827139, 1712.4249484294523, 1723.7435095620822, 1735.0459868476264, 1746.34747159162, 1757.6494220402237, 1768.9521910189742, 1780.2744401083164, 1791.5986491602034, 1802.9338707298466, 1814.2631318984204, 1825.6084641178695, 1836.9487339151656, 1848.301463126034, 1859.6451928901606, 1871.011672187582, 1882.3810937850121, 1893.7358665715292, 1905.105452737047, 1916.4731359002471, 1927.84809343298, 1939.208215296112, 1950.5899619813754, 1961.9542370024883, 1973.3396682561943, 1984.7315387085855, 1996.1475522963883, 2007.538737041301, 2018.9525164083934, 2030.3510151960454, 2041.7783619658385, 2053.1900765180017, 2064.6010763254726, 2076.0283725969475, 2087.445333310603, 2098.878407914699, 2110.2876573670164, 2121.702646664069, 2133.1236524077267, 2144.560253313437, 2156.0081475409515, 2167.4616983383057, 2178.9073848366315, 2190.3355585754034, 2201.818207860744, 2213.2967120061203, 2224.7705949430765, 2236.228979191259, 2247.727146955758, 2259.2268344047825, 2270.7230183860793, 2282.2090388414254, 2293.6854857347043, 2305.184974267275, 2316.658148924178, 2328.1747152370663, 2339.6758100380066, 2351.1917004294464, 2362.696645633974, 2374.1999074115374, 2385.7161736068574, 2397.223709629541, 2408.745189627087, 2420.2815510357523, 2431.8058574397674, 2443.357307268452, 2454.9039977152133, 2466.444329376118, 2477.9906159611, 2489.5795002316427, 2501.1434685976765, 2512.726940622322, 2524.289076966079, 2535.8534679876357, 2547.422200525949, 2559.005769316451, 2570.6017245985277, 2582.18634319396, 2593.768967884669, 2605.367160394915, 2616.950275169331, 2628.545402954034, 2640.1410809533536, 2651.734847746895, 2663.348776161094, 2674.9579934275007, 2686.5859705706007, 2698.214999251075, 2709.827190815893, 2721.4569292959895, 2733.0945192736162, 2744.7005989006466, 2756.326736806215, 2767.9571629952297, 2779.6023509081497, 2791.242623633025, 2802.8926006258152, 2814.5575148586995, 2826.226919309347, 2837.8826892879224, 2849.5189605001433, 2861.187433395209, 2872.852838458555, 2884.505432983484, 2896.1663034526373, 2907.823492970383, 2919.483577358402, 2931.164514446995, 2942.8270094153904, 2954.5002829348377, 2966.188029098019, 2977.8639047039487, 2989.5651219032734, 3001.2618146829154, 3012.9690268227223, 3024.643640194463, 3036.349971086267, 3048.0405319931506, 3059.6889089948963, 3071.370388670206, 3083.072540127032, 3094.748894215394, 3106.460674073476, 3118.1689215208207, 3129.885512894458, 3141.5784849416686, 3153.2910995213897, 3164.9820170624826, 3176.6860812214763, 3188.413069973458, 3200.129121799213, 3211.826561553471, 3223.5354647569493, 3235.228118142624, 3246.9270416731306, 3258.6519881962868, 3270.3545838532355, 3282.069841832008, 3293.7956537575174, 3305.498057984125, 3317.226219217313, 3328.9255688138583, 3340.6104451677493, 3352.30349204666, 3364.0001693444574, 3375.6945596267396, 3387.4143639320573, 3399.0882632001067, 3410.777222368424, 3422.454707975832, 3434.1232808917375, 3445.8177525990577, 3457.484962220451, 3469.1579246010697, 3480.826041565824, 3492.4959671961496, 3504.1446712307843, 3515.8147373772827, 3527.474630279852, 3539.1108937669433, 3550.7665242118546, 3562.383832173291, 3573.9805459832896, 3585.586422253742, 3597.2228824198373, 3608.82430654559, 3620.4269690143938, 3632.025452146234, 3643.597352140996, 3655.152736177997, 3666.741454369827, 3678.373487278557, 3689.9243276272773, 3701.460765098289, 3713.0190184637777, 3724.538552971195, 3736.108014353402, 3747.6657397028084, 3759.1984150117787, 3770.6829355324917, 3782.2039942129013, 3793.76288230745, 3805.2647871691133, 3816.743036830787, 3828.2203629984633, 3839.6708303261366, 3851.1141464749, 3862.5268865694507, 3873.94619337159, 3885.293117855883, 3896.751934664897, 3908.144152710858, 3919.551925535763, 3930.855906192466, 3942.1662629314014, 3953.5089785557575, 3964.8606046286786, 3976.214587832783, 3987.537669939944, 3998.798028844383, 4010.0436371681662, 4021.306986273581, 4032.5084813461963, 4043.6954547942405, 4054.915108792149, 4066.1292382008105, 4077.295342639316, 4088.3755169604337, 4099.523454569891, 4110.635899017794, 4121.745002364671, 4132.8144650796985, 4143.876474391671, 4154.906758346817, 4165.907570724887, 4176.841958026751, 4187.803855723738, 4198.75859748485, 4209.631322061763, 4220.566388541232, 4231.488771722208, 4242.366638737218, 4253.222152676286, 4264.070907307705, 4274.916288661716, 4285.690265039704, 4296.395924576842, 4307.132584771371, 4317.801713607638, 4328.50211556608, 4339.222748786828, 4349.869426964509, 4360.552968302556, 4371.122749233695, 4381.748082877244, 4392.319449585797, 4402.772420034744, 4413.269648631689, 4423.745339170886, 4434.111092167019, 4444.502406036092, 4454.8269626958245, 4465.191322739483, 4475.514694956188, 4485.817663842465, 4496.0248260673925, 4506.27037432388, 4516.562897210393, 4526.61945122937, 4536.712825271312]
