Temperature in Kelvin is 117.05 K
Λ_σ = 0.07509097762269842
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.0000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0751 σ
Max Density (N/V [σ^-3]): ρ = 0.7812 N
Nmax = 400
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/117.05/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
400-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 4.8371531966224364e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 21448059
Iterations: 8290000001 with maxiters: 100000000000000
Total translation moves proposed: 6217562896, translation moves accepted: 4177327189, Acceptance ratio: 0.6718592572159482
Total N moves proposed: 2072437105, N moves accepted: 480394640, Acceptance ratio: 0.2318017945350385
Value of wang landau logQ multiplicative constant before correction: -7195.767845377739
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4609.12445709311
Full logQ vector:
[0.0, 14.003710657020747, 27.335467544993662, 40.28271429003689, 52.9625844698603, 65.44018541467449, 77.75550815906809, 89.93688217129511, 102.00410972065674, 113.97270065304929, 125.8573827689097, 137.6660074670035, 149.4073055247709, 161.08876190226692, 172.7167363778144, 184.29584499195607, 195.829815883867, 207.32186190654284, 218.77563973332872, 230.1961141988786, 241.58492907722484, 252.94466607396498, 264.27970383097636, 275.58891457054415, 286.873797480378, 298.1386784533697, 309.3832658901247, 320.61041145587296, 331.82011543747467, 343.0145766429614, 354.194092621914, 365.35832143414336, 376.5100664217971, 387.6525510842248, 398.7833833145005, 409.9036417199595, 421.0161873557854, 432.1203406234181, 443.21645546142554, 454.30375356239347, 465.38616683990585, 476.46303025083853, 487.5348755334944, 498.6024356681055, 509.66490426948803, 520.7260576722219, 531.7824536362177, 542.8348845190721, 553.8866852449637, 564.9330754311277, 575.9793161399475, 587.0245579854773, 598.0706597895769, 609.1140414571682, 620.1564332476646, 631.200220432921, 642.2452061321328, 653.2887800708677, 664.3338072894221, 675.3797614193763, 686.4266632492609, 697.4769452208557, 708.5270712377551, 719.5774844907182, 730.6304041058593, 741.6856155183514, 752.7429656939767, 763.8018618659335, 774.8626963322004, 785.928463766455, 796.9969901394115, 808.0691024150638, 819.1433518537933, 830.2225372740786, 841.3040684825364, 852.3872244331569, 863.4748873074213, 874.5688598187462, 885.6655003540227, 896.7648864022567, 907.8683312353223, 918.9765091299496, 930.0870146034758, 941.1996408767145, 952.3203670358425, 963.4440134536926, 974.5722309532475, 985.7045015862968, 996.8424176705576, 1007.9846140569298, 1019.1305011791701, 1030.2791736880026, 1041.4327465580936, 1052.5894483248376, 1063.7517747476923, 1074.9177230668047, 1086.0893958337747, 1097.2649467356805, 1108.4468575751598, 1119.633093735385, 1130.822158358278, 1142.0175550507083, 1153.2216583046338, 1164.4279998644251, 1175.6372374814127, 1186.8532248488482, 1198.0744602269024, 1209.2996152054293, 1220.5288708249354, 1231.7622925712058, 1243.0002038841685, 1254.2434193531972, 1265.4919407089692, 1276.7440959401574, 1288.0000671353191, 1299.261952530478, 1310.529701485466, 1321.8010334192077, 1333.0781017337285, 1344.356892167245, 1355.6464657851138, 1366.9359558437936, 1378.2288974506555, 1389.5261692797758, 1400.8296251301617, 1412.136466892338, 1423.450098382582, 1434.766602708638, 1446.0866942854063, 1457.4145474984452, 1468.7471402209303, 1480.084100708511, 1491.424523296031, 1502.768862460125, 1514.1194153469078, 1525.4739848440422, 1536.836752043917, 1548.2023481973283, 1559.5710162024807, 1570.942254545951, 1582.3205462257938, 1593.700803282616, 1605.0881899693231, 1616.4798834444573, 1627.87905171887, 1639.2823375004627, 1650.6852050061589, 1662.0945453132244, 1673.5101611398968, 1684.9263915165066, 1696.3495750942402, 1707.7797729613194, 1719.2119192898408, 1730.6504481880092, 1742.092229698137, 1753.5372731752013, 1764.9875858157939, 1776.4436192789308, 1787.9014820331595, 1799.3640367512671, 1810.8322159708187, 1822.300593839409, 1833.7787918008999, 1845.2577965323562, 1856.7413484855406, 1868.2319520063375, 1879.725864610149, 1891.2269854220285, 1902.7292525092325, 1914.2359976552398, 1925.744105521977, 1937.2585491149239, 1948.7801169517716, 1960.3092245634034, 1971.8357094568055, 1983.3690897191118, 1994.9063014455387, 2006.4466334259942, 2017.9921594549724, 2029.5450905952275, 2041.1014740348273, 2052.662512617291, 2064.225704423752, 2075.79394898369, 2087.369045578591, 2098.9444442103213, 2110.526103059163, 2122.118746974, 2133.711096827272, 2145.3043709185495, 2156.9026488400523, 2168.506885943072, 2180.113572270131, 2191.7316554488243, 2203.3486480296633, 2214.971165649795, 2226.5957150729537, 2238.223233590039, 2249.8603110121567, 2261.4974350060693, 2273.14380483294, 2284.79086056085, 2296.4442318853107, 2308.102017668669, 2319.7616155703527, 2331.430291315717, 2343.10062966487, 2354.7721149837507, 2366.4539567369375, 2378.1374806979366, 2389.825337541839, 2401.515841076931, 2413.2115151625603, 2424.9159312275697, 2436.621625562655, 2448.329663302651, 2460.044106032068, 2471.765743883596, 2483.4919518429124, 2495.2184178298885, 2506.9512492119775, 2518.6864297057255, 2530.429016403914, 2542.175767297287, 2553.9271089104514, 2565.679597109911, 2577.4424430443178, 2589.209138814338, 2600.9811000529535, 2612.7574685740365, 2624.536139356218, 2636.3174842757217, 2648.105758699112, 2659.903799030242, 2671.704609153221, 2683.5047947817875, 2695.3073829349505, 2707.118338250204, 2718.935387279369, 2730.759229377094, 2742.5828518855815, 2754.4105313686905, 2766.2410744540302, 2778.074280941768, 2789.910981374467, 2801.7554807883353, 2813.6079886425687, 2825.462762703095, 2837.3219815230386, 2849.187151076858, 2861.0491012999155, 2872.9184146783973, 2884.792286450296, 2896.6737756541715, 2908.553373147357, 2920.4411800112775, 2932.3341906565784, 2944.2363226356447, 2956.137622795066, 2968.037042857355, 2979.945787641873, 2991.8513075284336, 3003.7660313396646, 3015.6824471476757, 3027.5981212109546, 3039.522314847747, 3051.453103650294, 3063.386325312902, 3075.328192690882, 3087.2625471763386, 3099.205082979508, 3111.1490371292493, 3123.0957123569788, 3135.0463130886965, 3146.997317800933, 3158.9562854006545, 3170.9149768937714, 3182.8803349048594, 3194.8442922332215, 3206.8070476136327, 3218.772985822672, 3230.7344338917246, 3242.6994174521915, 3254.6715233936084, 3266.645978161172, 3278.62286998142, 3290.6010563023465, 3302.5827134921474, 3314.5649833415573, 3326.54801686029, 3338.5252196037072, 3350.5031540441996, 3362.4729161750874, 3374.4492203279333, 3386.4352091000146, 3398.4182686136683, 3410.396479620036, 3422.3802928759087, 3434.35858179746, 3446.3357128622283, 3458.312104220915, 3470.2917118669084, 3482.2747226792744, 3494.2579218286573, 3506.2330260317776, 3518.2097952380645, 3530.1733117671065, 3542.1286342717267, 3554.0932726598767, 3566.0571902413376, 3578.015490562395, 3589.9726496505427, 3601.9280930114746, 3613.8696299197654, 3625.8118837174898, 3637.75451015607, 3649.694555930204, 3661.614871535541, 3673.5458845731882, 3685.462879879973, 3697.377670166641, 3709.28279223756, 3721.185300197685, 3733.0861130833946, 3744.9825271862683, 3756.87536230385, 3768.7640692347522, 3780.6436025421226, 3792.5153509300944, 3804.371742041034, 3816.211249912063, 3828.064605088288, 3839.899148643155, 3851.727192615461, 3863.5688694728487, 3875.3860659151615, 3887.192575145773, 3898.991075818223, 3910.7854061824255, 3922.562779431504, 3934.3250998459807, 3946.077816745752, 3957.8214491939707, 3969.564810554866, 3981.2983635977707, 3993.008486514711, 4004.7070519791396, 4016.3997769572416, 4028.070886806874, 4039.724214050728, 4051.3684060159885, 4062.9759447672877, 4074.600932831134, 4086.2149371324995, 4097.785373658318, 4109.378093612195, 4120.956564629556, 4132.498212604916, 4144.037204605433, 4155.584505539669, 4167.096657193637, 4178.578347765562, 4190.037681732607, 4201.499926542947, 4212.930956769538, 4224.361787285454, 4235.754314966291, 4247.0982079832775, 4258.411774472612, 4269.7195237718715, 4281.013956245113, 4292.303358762483, 4303.563777647803, 4314.8408160788495, 4326.075118542456, 4337.267606003421, 4348.447543694099, 4359.618376984919, 4370.764116242959, 4381.878449083191, 4392.959532309993, 4403.998124465745, 4415.038107952787, 4426.087789915424, 4437.067091137444, 4448.049903001289, 4458.986564343233, 4469.935718115903, 4480.804272132953, 4491.6421511047465, 4502.464942932587, 4513.236232276973, 4524.02479133208, 4534.7781312745465, 4545.482526650754, 4556.203052008084, 4566.863647610722, 4577.460161499621, 4588.018327060341, 4598.611682807112, 4609.12445709311]
