Λ_σ = 0.06854837051511263
Starting from N=0, skipping minimum distance check.

           Starting SEGC Wang Landau Simulation        
Due to the occurence of Λ in the metropolis criterion, this simulation cannot be fully carried out for lennard jonesium and is here specific to Argon
T* = 1.2000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0685 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
λmax = 99
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/segc_wl/examples/N350_L8_T1.2/M100_fixed/run4

Current microstate:
N = 0.0000
λ = 0.0000
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
Position of fractional particle:
3-element StaticArraysCore.MVector{3, Float64} with indices SOneTo(3):
 0.0
 0.0
 0.0
Wang Landau converged or reached max iterations, logf has reached 7.450580596923828e-9 and convergence is achieved when logf reaches 9.999999889225291e-9
Iterations: 130296480000 with maxiters: 100000000000000
Total translation moves proposed: 97722418262, translation moves accepted: 26012711281, Acceptance ratio: 0.26618980315507823
Total λ moves proposed: 32574061738, λ moves accepted: 31913345110, Acceptance ratio: 0.9797164801456361
Final Microstate and Wang Landau variables saved
logQ*(350) = 3830.248833909631
Full logQ vector:
[0.0, 14.245351389050484, 27.826508402824402, 41.05727855861187, 53.972325801849365, 66.73834486305714, 79.27975925803185, 91.71036870777607, 103.99877850711346, 116.18721388280392, 128.24774333834648, 140.3167508840561, 152.2413069307804, 164.13816292583942, 175.946852222085, 187.7602892667055, 199.47886054217815, 211.23138561844826, 222.7960261106491, 234.38943776488304, 246.00417265295982, 257.5334190428257, 269.0376247167587, 280.5207390040159, 291.9405783265829, 303.47329293191433, 314.82148656249046, 326.11861604452133, 337.43138468265533, 348.7215577214956, 359.9080584049225, 371.1717263609171, 382.3797150403261, 393.5813068896532, 404.73227271437645, 415.9639952927828, 427.1120494455099, 438.29095965623856, 449.4417435824871, 460.4620905518532, 471.56579422950745, 482.6497252583504, 493.6485292762518, 504.728228405118, 515.8089287132025, 526.8864989578724, 537.9054989814758, 548.9490040242672, 559.9618205726147, 571.020943313837, 582.0257120877504, 592.9893877506256, 603.9993778318167, 615.0121028125286, 625.9932027459145, 636.9699906259775, 648.0083380192518, 658.9611365199089, 669.8921185284853, 680.7784151434898, 691.6895871013403, 702.5668133348227, 713.5378785282373, 724.5211299657822, 735.4730700701475, 746.414458990097, 757.2326074242592, 768.1669323295355, 779.0487233400345, 789.9811794161797, 800.8055722117424, 811.7021044790745, 822.594820857048, 833.5156287252903, 844.395252481103, 855.3672395646572, 866.2625657320023, 877.1910598576069, 888.0932246744633, 898.9324433654547, 909.760375007987, 920.6354864537716, 931.4875686913729, 942.4088022559881, 953.3693358004093, 964.239034101367, 975.1720462143421, 986.0442958623171, 996.8202846497297, 1007.6456712782383, 1018.4956869333982, 1029.398914411664, 1040.3715413063765, 1051.2208224087954, 1062.1538275331259, 1073.0949836671352, 1083.9523681253195, 1094.8685658872128, 1105.687271758914, 1116.6137176454067, 1127.4544105827808, 1138.4439273029566, 1149.2429038584232, 1160.103266492486, 1170.985244885087, 1181.8154190927744, 1192.695213317871, 1203.5016717612743, 1214.32775311172, 1225.1887111961842, 1236.068619415164, 1246.9163288772106, 1257.7855878323317, 1268.717452660203, 1279.6614746898413, 1290.5790064632893, 1301.4989971369505, 1312.2168222516775, 1323.09007447958, 1333.9318394362926, 1344.7404361516237, 1355.5804612636566, 1366.5154848098755, 1377.4742668271065, 1388.338678047061, 1399.2474722415209, 1410.1246781647205, 1420.9825940281153, 1431.8435833752155, 1442.7595732212067, 1453.69821639359, 1464.575268998742, 1475.4525146782398, 1486.3287613540888, 1497.1507676392794, 1508.0101498365402, 1518.9510942101479, 1529.9473423361778, 1540.8572349697351, 1551.6705826073885, 1562.6786864101887, 1573.5920607596636, 1584.541277512908, 1595.5236921906471, 1606.4046260118484, 1617.2868400216103, 1628.316436484456, 1639.310672879219, 1650.2064787000418, 1661.064120784402, 1672.070898219943, 1682.9194650352001, 1693.774240076542, 1704.551092684269, 1715.4323719739914, 1726.3432825952768, 1737.1335933506489, 1748.0670271068811, 1758.9689440876245, 1769.7635305821896, 1780.601245239377, 1791.4173137694597, 1802.4044516533613, 1813.363522797823, 1824.3346773535013, 1835.3038616329432, 1846.1318539977074, 1857.002169445157, 1867.8777154535055, 1878.8401244580746, 1889.7215223908424, 1900.6333337575197, 1911.5944530069828, 1922.5910310298204, 1933.3918608278036, 1944.3300898224115, 1955.2665780335665, 1966.1091210991144, 1976.9861284643412, 1987.9159212857485, 1998.8121009021997, 2009.7122220546007, 2020.6519912034273, 2031.6260277479887, 2042.515023559332, 2053.427449762821, 2064.3625655174255, 2075.3663395643234, 2086.300690189004, 2097.1912063211203, 2108.1826207637787, 2119.172542691231, 2130.0772166103125, 2140.98021286726, 2151.8998571038246, 2162.749808549881, 2173.6850925534964, 2184.560971468687, 2195.5077340602875, 2206.4153059870005, 2217.298657119274, 2228.1860275268555, 2239.1846244484186, 2250.1911882311106, 2261.1062032580376, 2272.0072664916515, 2282.9820765554905, 2293.916437804699, 2304.7552552968264, 2315.7486530840397, 2326.682057633996, 2337.7087740302086, 2348.665001362562, 2359.4873206317425, 2370.465026527643, 2381.400322318077, 2392.421464279294, 2403.3595380187035, 2414.262155905366, 2425.213893517852, 2436.1222067028284, 2447.0561142861843, 2458.0492498874664, 2468.9840857982635, 2479.9247809946537, 2490.7686980366707, 2501.6995307207108, 2512.6765884160995, 2523.6937433183193, 2534.625985354185, 2545.564395800233, 2556.5219911187887, 2567.5269843041897, 2578.558306142688, 2589.4676244705915, 2600.4818235337734, 2611.4168851822615, 2622.3058245033026, 2633.234436765313, 2644.135502845049, 2655.073124989867, 2666.093647956848, 2676.991402462125, 2687.9554642885923, 2698.8988286852837, 2709.7687409818172, 2720.7022220641375, 2731.6315492987633, 2742.4621743559837, 2753.3822540938854, 2764.3155775517225, 2775.220049917698, 2786.029630318284, 2796.9260822981596, 2807.89836537838, 2818.8202161490917, 2829.780902981758, 2840.6989157497883, 2851.568540096283, 2862.5458691567183, 2873.4745736420155, 2884.453151524067, 2895.371260777116, 2906.192342698574, 2917.091528311372, 2927.891472160816, 2938.7731608748436, 2949.7033685147762, 2960.5291511416435, 2971.3688383698463, 2982.2581993937492, 2993.1806322932243, 3004.0281926244497, 3014.926045194268, 3025.738667741418, 3036.5239412784576, 3047.2985675632954, 3058.113839149475, 3068.964823693037, 3079.7823569774628, 3090.6229869127274, 3101.4284691661596, 3112.262397453189, 3123.1051668673754, 3133.81938059628, 3144.7514693289995, 3155.5833003669977, 3166.4183722138405, 3177.1857032179832, 3187.9907990396023, 3198.7350423038006, 3209.500713005662, 3220.2609112411737, 3230.999872416258, 3241.7523155361414, 3252.467561453581, 3263.214977070689, 3273.91014175117, 3284.650365114212, 3295.3927092403173, 3306.1615898758173, 3316.913791194558, 3327.733624175191, 3338.554524615407, 3349.304618343711, 3359.9413694143295, 3370.6717227697372, 3381.3300483077765, 3391.9123663157225, 3402.582707092166, 3413.3238203525543, 3423.9600650668144, 3434.542240574956, 3445.181139677763, 3455.824533239007, 3466.5225583463907, 3477.3132173866034, 3487.910981655121, 3498.519421711564, 3509.032211512327, 3519.609260097146, 3530.0525565594435, 3540.4953993856907, 3551.027919277549, 3561.55788038671, 3572.0302135646343, 3582.4061418175697, 3592.857890486717, 3603.317874982953, 3613.8125260174274, 3624.2588246315718, 3634.642851755023, 3645.0363257974386, 3655.5215193629265, 3665.961853057146, 3676.320194840431, 3686.7033313810825, 3697.0441671311855, 3707.405115917325, 3717.5637123435736, 3727.963873639703, 3738.252167791128, 3748.4915386885405, 3758.7432541698217, 3768.9738453626633, 3779.1698101758957, 3789.4022531211376, 3799.660576492548, 3809.8570558279753, 3820.074759155512, 3830.248833909631]
