Temperature in Kelvin is 105.345 K
Λ_σ = 0.07915284033882096
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.9000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0792 σ
Max Density (N/V [σ^-3]): ρ = 0.7812 N
Nmax = 400
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/105.35/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
400-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Precompiling packages...
   1738.9 ms  ✓ gc_wl (serial)
  1 dependency successfully precompiled in 2 seconds
Wang Landau converged or reached max iterations, logf has reached 3.0822444273635667e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 3935019
Iterations: 1301000001 with maxiters: 100000000000000
Total translation moves proposed: 975726229, translation moves accepted: 605569008, Acceptance ratio: 0.6206341389639942
Total N moves proposed: 325273772, N moves accepted: 64953068, Acceptance ratio: 0.19968738211084539
Value of wang landau logQ multiplicative constant before correction: -8562.58243234134
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4785.891305119674
Full logQ vector:
[0.0, 13.849611111823833, 27.0285758917762, 39.822781171018505, 52.35416525760593, 64.68651400943781, 76.86343893842059, 88.90966136839961, 100.84574399690246, 112.69173997647886, 124.45392592408098, 136.14822004944108, 147.77486681118535, 159.34582740063342, 170.86475290816816, 182.34131255713328, 193.77818035589553, 205.18106306960726, 216.5473683148648, 227.88356947560715, 239.1988472234225, 250.48651347012674, 261.7506714203919, 272.99629816717425, 284.2220436921052, 295.42740107691134, 306.61903801273365, 317.7959444589942, 328.9608545955016, 340.1132913460642, 351.2598096493457, 362.39459507942047, 373.52767541337926, 384.6502779324892, 395.7611063583354, 406.8704004758256, 417.97800600456867, 429.0796747177519, 440.1791333488436, 451.2749697989493, 462.3693790588495, 473.46005078610506, 484.55386866918525, 495.6433722043421, 506.7467130072837, 517.8386818933832, 528.9402396149162, 540.0462493575124, 551.1552263393351, 562.2606088491375, 573.3690985805843, 584.4844303868249, 595.601401590573, 606.7258452670394, 617.8516810513356, 628.9838243296945, 640.1238219606221, 651.2707609537829, 662.425765553211, 673.58278884213, 684.7376603373905, 695.9059397466408, 707.0805637720841, 718.2618174540348, 729.450821555778, 740.6515580638043, 751.8497165542103, 763.0568605379685, 774.2749393279064, 785.5058261865543, 796.7371615632892, 807.9767163012202, 819.2259136338926, 830.4809417393571, 841.7476763619525, 853.0186476731342, 864.3022351075742, 875.588751496256, 886.8839094117902, 898.1872933256454, 909.493444975029, 920.808232801086, 932.1314017365603, 943.4592950227725, 954.796462958715, 966.1376144023034, 977.4945863943194, 988.8587170046467, 1000.2267496370932, 1011.6021300276079, 1022.9918411075596, 1034.3837513317503, 1045.7847443665287, 1057.1932224201628, 1068.6064507181254, 1080.0306076583602, 1091.4643904822988, 1102.8948074966502, 1114.3375053511645, 1125.7815614716183, 1137.232222245122, 1148.6957000575221, 1160.162359615937, 1171.6363846559452, 1183.1209412144362, 1194.6092285797367, 1206.1049397107672, 1217.607552777863, 1229.1170109577524, 1240.6309856140324, 1252.161830030951, 1263.6946361174014, 1275.2305168955609, 1286.774812571517, 1298.328913710795, 1309.8843776550384, 1321.4384612337744, 1333.00820713121, 1344.5786444720343, 1356.1548858821316, 1367.7402941217606, 1379.327942676884, 1390.9269329421877, 1402.527139207068, 1414.1416840578077, 1425.759826743495, 1437.3868495657534, 1449.0125172633816, 1460.650096954374, 1472.2935152073242, 1483.9477716206366, 1495.6044232561744, 1507.2721408613543, 1518.938610594667, 1530.6244511309378, 1542.311772195122, 1554.000848511685, 1565.6962579604078, 1577.4026767654686, 1589.110975484873, 1600.8270419551845, 1612.5413523074876, 1624.281241092418, 1636.017925069631, 1647.7578871842215, 1659.507241541065, 1671.2585394344205, 1683.010287232666, 1694.7669532939399, 1706.5376016639766, 1718.3054296956198, 1730.082455288455, 1741.8636276698144, 1753.6629487055234, 1765.4641558856056, 1777.2733411107547, 1789.083941803081, 1800.8913158002324, 1812.7070975593942, 1824.5373369128847, 1836.3695013841061, 1848.2030843127668, 1860.05160634606, 1871.9007612196092, 1883.759719735508, 1895.612141835627, 1907.4696869628588, 1919.3396525603803, 1931.2047451132894, 1943.0751224232463, 1954.95362899893, 1966.840938496971, 1978.7326998912467, 1990.6202974640364, 2002.5274173610487, 2014.4276309022134, 2026.3445437455593, 2038.260183264245, 2050.185084110968, 2062.1070770137994, 2074.036909535891, 2085.9701959012837, 2097.9152307100558, 2109.8501409932414, 2121.8036551483237, 2133.7584885415126, 2145.7197165214166, 2157.6827634822457, 2169.663945515089, 2181.641478142412, 2193.62193847012, 2205.599522484792, 2217.595104067277, 2229.5832168249963, 2241.5778838590795, 2253.5781432045333, 2265.60175786378, 2277.626140651573, 2289.643504496771, 2301.6762074292383, 2313.70943093817, 2325.749305470117, 2337.7920326659896, 2349.8597402145188, 2361.9094921698324, 2373.966142102874, 2386.0429257732703, 2398.1193081489346, 2410.200568683629, 2422.293525846526, 2434.3788126567524, 2446.476067033207, 2458.576783739507, 2470.689084198033, 2482.804590479398, 2494.9208729212733, 2507.0483354768803, 2519.1796612216185, 2531.3204071649634, 2543.45719639279, 2555.6071580164335, 2567.7605386389187, 2579.921504415728, 2592.0972647302024, 2604.276488194384, 2616.458499364395, 2628.6429492383722, 2640.8399745294537, 2653.0531908053854, 2665.2487787143746, 2677.468944906137, 2689.678169324452, 2701.897914344674, 2714.131577265651, 2726.376412570973, 2738.625850073362, 2750.885726948545, 2763.142991646948, 2775.405390248601, 2787.6748759867933, 2799.9497168095386, 2812.223025476096, 2824.506974683627, 2836.808364267825, 2849.1099945181613, 2861.424098098205, 2873.735225404782, 2886.0527552441763, 2898.3908283305864, 2910.7459931397643, 2923.092392805518, 2935.435520153107, 2947.7799587145837, 2960.1320511104714, 2972.4908606941517, 2984.8516803541243, 2997.2380524904365, 3009.606829600514, 3021.9826116431377, 3034.3853918881014, 3046.7794846876823, 3059.2028230402866, 3071.633693406651, 3084.0656638693927, 3096.4971908420994, 3108.930012814928, 3121.3721265568474, 3133.82862028803, 3146.3012305301163, 3158.7671350798573, 3171.231970203242, 3183.7145086886358, 3196.1906158535803, 3208.695393268232, 3221.1937664497764, 3233.7025448446857, 3246.223002480325, 3258.734921597801, 3271.273612217161, 3283.810922612418, 3296.3526265533, 3308.923056925867, 3321.494130957297, 3334.0628745090416, 3346.6241214045567, 3359.1827863893777, 3371.7894709887914, 3384.3860483396384, 3396.970078506305, 3409.5776881327456, 3422.1732847327767, 3434.801961096093, 3447.4135151213395, 3460.0351282358624, 3472.653401722502, 3485.295583009356, 3497.9318202149097, 3510.606751041885, 3523.2502398907654, 3535.8968742676643, 3548.5393699679607, 3561.2054247044252, 3573.870817462137, 3586.5404367525243, 3599.204161925243, 3611.887201820531, 3624.554312138229, 3637.2268086693985, 3649.921137923864, 3662.6095129556343, 3675.28200352987, 3687.9636057226217, 3700.6701772953, 3713.369714774124, 3726.0727764412986, 3738.785468500875, 3751.493678849116, 3764.208470234682, 3776.878697842414, 3789.5603091789017, 3802.274684876029, 3814.9779039150544, 3827.6805011378765, 3840.3805635346544, 3853.0543511559645, 3865.7441954512724, 3878.4101235176004, 3891.0369069272147, 3903.715627605008, 3916.3915546911794, 3929.058689664884, 3941.735220884302, 3954.4508822732805, 3967.1148846926226, 3979.7801193955765, 3992.4081695405803, 4005.064867477957, 4017.7126849212655, 4030.317258311554, 4042.9155499066455, 4055.5135769415538, 4068.116907097654, 4080.728067955064, 4093.3086097812084, 4105.895220025564, 4118.465529422339, 4130.991551107307, 4143.54498133356, 4156.092064822073, 4168.614541070059, 4181.186017459917, 4193.682059201588, 4206.2314656139915, 4218.75953876323, 4231.239431837586, 4243.747486904867, 4256.23127819022, 4268.685981820572, 4281.078683557216, 4293.535702588189, 4305.939731259727, 4318.341634800803, 4330.711306407811, 4343.043474609021, 4355.358495253744, 4367.607954118454, 4379.9296124945395, 4392.221594210743, 4404.50999131032, 4416.824484429797, 4429.091141978039, 4441.344914571728, 4453.551012477639, 4465.780429973307, 4478.030322862109, 4490.238080271412, 4502.370939305849, 4514.475820233511, 4526.580663511588, 4538.5988171777535, 4550.658876248426, 4562.627509278167, 4574.640270392585, 4586.597533194896, 4598.552685919611, 4610.424488014925, 4622.228462209076, 4634.112406492995, 4645.998888793825, 4657.849114609175, 4669.468672846371, 4681.253860866633, 4693.037997025331, 4704.829958321658, 4716.479197612138, 4728.160145387197, 4739.776621164114, 4751.41306135635, 4763.0044801745025, 4774.4686175669285, 4785.891305119674]
