Λ_σ = 0.06854837051511263
Starting from N=0, skipping minimum distance check.

           Starting SEGC Wang Landau Simulation        
Due to the occurence of Λ in the metropolis criterion, this simulation cannot be fully carried out for lennard jonesium and is here specific to Argon
T* = 1.2000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0685 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
λmax = 99
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/segc_wl/examples/N350_L8_T1.2/M100_fixed/run1

Current microstate:
N = 0.0000
λ = 0.0000
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
Position of fractional particle:
3-element StaticArraysCore.MVector{3, Float64} with indices SOneTo(3):
 0.0
 0.0
 0.0
Wang Landau converged or reached max iterations, logf has reached 7.450580596923828e-9 and convergence is achieved when logf reaches 9.999999889225291e-9
Iterations: 119916300000 with maxiters: 100000000000000
Total translation moves proposed: 89937378771, translation moves accepted: 12862571874, Acceptance ratio: 0.14301697525286886
Total λ moves proposed: 29978921229, λ moves accepted: 29189525944, Acceptance ratio: 0.9736683225200118
Final Microstate and Wang Landau variables saved
logQ*(350) = 3828.5689018666744
Full logQ vector:
[0.0, 14.316204637289047, 27.866988852620125, 41.14674237370491, 54.04346822202206, 66.7953185737133, 79.36871892213821, 91.81622610986233, 104.05419953167439, 116.18030892312527, 128.24153622984886, 140.2635367065668, 152.25435324013233, 164.12155982851982, 175.9148051738739, 187.73763173818588, 199.4640841782093, 211.14325562119484, 222.74708838760853, 234.38194070756435, 245.9027247875929, 257.34685307741165, 268.83544813096523, 280.32662627100945, 291.6623027473688, 303.08346177637577, 314.4697494804859, 325.7599035203457, 337.0589980483055, 348.3860373198986, 359.6323039084673, 370.9062526524067, 382.22281162440777, 393.406059846282, 404.65489572286606, 415.81935292482376, 427.06352984905243, 438.19644379615784, 449.37347780168056, 460.509881734848, 471.70569737255573, 482.7669511437416, 493.82625648379326, 504.81442153453827, 515.8966446369886, 526.9847102165222, 538.0872624069452, 549.1157088428736, 560.0471582561731, 571.0871093124151, 582.0486958175898, 592.9870909303427, 604.0089007765055, 615.0054130256176, 626.013507142663, 636.9744276255369, 647.9118542671204, 658.8417745828629, 669.8432959318161, 680.8219334632158, 691.720587849617, 702.6574727445841, 713.5370048284531, 724.3847895413637, 735.2992114573717, 746.2682462930679, 757.1929411590099, 768.1475554853678, 779.0582288205624, 789.9705797880888, 800.9198079407215, 811.8290993273258, 822.731207549572, 833.6496908217669, 844.5729265213013, 855.5114325582981, 866.3363279253244, 877.1127111762762, 887.9541283994913, 898.8638745844364, 909.7943971008062, 920.6073276847601, 931.5795374363661, 942.5109854787588, 953.3926438689232, 964.2624138146639, 975.1561124771833, 986.0086374729872, 996.8975551873446, 1007.6954464763403, 1018.6254056841135, 1029.4853507578373, 1040.3692619204521, 1051.250109165907, 1062.1392129212618, 1072.9678823202848, 1083.7719372212887, 1094.6855077594519, 1105.6083591133356, 1116.4712492525578, 1127.3300186693668, 1138.171990096569, 1149.04612287879, 1159.915719717741, 1170.7540366351604, 1181.6275648325682, 1192.532994478941, 1203.4412440359592, 1214.3162437677383, 1225.1360788494349, 1235.9437534809113, 1246.7929442077875, 1257.6201724261045, 1268.4153117388487, 1279.2772183418274, 1290.09472091496, 1300.9598887860775, 1311.7387045621872, 1322.6494284123182, 1333.5677141845226, 1344.4443606585264, 1355.2522452175617, 1366.1128636151552, 1376.9717620164156, 1387.7786958515644, 1398.7142305523157, 1409.6002286076546, 1420.507416844368, 1431.419272750616, 1442.301822438836, 1453.0941113829613, 1463.9239160865545, 1474.796294376254, 1485.6969155073166, 1496.5695985853672, 1507.4051129370928, 1518.2666828483343, 1529.1015300005674, 1539.9712411016226, 1550.8447808772326, 1561.7178055346012, 1572.6547541767359, 1583.5316059589386, 1594.379186525941, 1605.254008591175, 1616.116144388914, 1627.0437655746937, 1637.986305192113, 1648.8933312743902, 1659.7136398404837, 1670.7040207833052, 1681.5948863476515, 1692.5112221688032, 1703.4428428709507, 1714.3263872265816, 1725.214029341936, 1736.0921752750874, 1746.989779651165, 1757.928335905075, 1768.7970639914274, 1779.7100498229265, 1790.6544730216265, 1801.5751879513264, 1812.4573792517185, 1823.3064292818308, 1834.2300392389297, 1845.1787900924683, 1856.1317663043737, 1866.966692700982, 1877.8844625651836, 1888.8040804415941, 1899.7433068305254, 1910.656192213297, 1921.6176428943872, 1932.5137503147125, 1943.4333346039057, 1954.3004382252693, 1965.2143024504185, 1976.1462773680687, 1987.0628757327795, 1997.9714818149805, 2008.9124009907246, 2019.8044842928648, 2030.7218182981014, 2041.6642312407494, 2052.5845442563295, 2063.5030486881733, 2074.3879346996546, 2085.308632284403, 2096.265772536397, 2107.1919901669025, 2118.114968344569, 2129.042450129986, 2139.955573424697, 2150.826410546899, 2161.7823764830828, 2172.719716101885, 2183.5958834290504, 2194.5123615264893, 2205.535500973463, 2216.4234668314457, 2227.340596884489, 2238.2603324204683, 2249.2262449264526, 2260.194722175598, 2271.097416833043, 2282.0362802296877, 2292.969374448061, 2303.887861430645, 2314.764286160469, 2325.7087077200413, 2336.6042859256268, 2347.5448026955128, 2358.475856602192, 2369.4048399329185, 2380.3202704042196, 2391.271214082837, 2402.2359423935413, 2413.153505563736, 2424.1223042160273, 2435.030468955636, 2445.9366518706083, 2456.8767327964306, 2467.8311644643545, 2478.795754492283, 2489.729170203209, 2500.655948832631, 2511.580520927906, 2522.510985508561, 2533.3866264671087, 2544.3149730563164, 2555.301125496626, 2566.241824552417, 2577.182279974222, 2588.132123246789, 2599.0735098421574, 2610.03975045681, 2620.9904999136925, 2631.9244888424873, 2642.85331556201, 2653.8048402816057, 2664.7238758802414, 2675.675248682499, 2686.6401379853487, 2697.596819087863, 2708.5262843966484, 2719.445381566882, 2730.3290315568447, 2741.2239513397217, 2752.144600585103, 2763.0881912112236, 2774.0017373114824, 2784.915086016059, 2795.84969727695, 2806.7208084464073, 2817.617587417364, 2828.520788937807, 2839.473824456334, 2850.3934127539396, 2861.266308903694, 2872.1599379628897, 2883.0223606675863, 2893.888681784272, 2904.768921330571, 2915.6296363323927, 2926.5250827521086, 2937.4476605802774, 2948.339569553733, 2959.233086541295, 2970.0886218994856, 2980.9547301232815, 2991.8669719696045, 3002.7654251009226, 3013.5980491787195, 3024.476378262043, 3035.300819903612, 3046.1226695924997, 3056.9555065631866, 3067.7413813471794, 3078.5560197383165, 3089.4428716897964, 3100.2905061095953, 3111.121745660901, 3121.9523049890995, 3132.731370359659, 3143.567407235503, 3154.397905781865, 3165.1372920274734, 3175.9553346782923, 3186.796913728118, 3197.630528911948, 3208.384082585573, 3219.1883974671364, 3229.974878951907, 3240.7851390242577, 3251.4622282385826, 3262.205855488777, 3273.0268045663834, 3283.7616844922304, 3294.4785840958357, 3305.2497648596764, 3315.9770276099443, 3326.654740706086, 3337.3659712672234, 3348.0313745737076, 3358.701219215989, 3369.4069992750883, 3380.125977218151, 3390.7739167809486, 3401.373415246606, 3412.0444841831923, 3422.6919739991426, 3433.4102818369865, 3444.0771422088146, 3454.6788802295923, 3465.29793253541, 3475.931313455105, 3486.5268713086843, 3497.1874743551016, 3507.725172802806, 3518.224189415574, 3528.6786271631718, 3539.215817093849, 3549.666561663151, 3560.1742195785046, 3570.692650422454, 3581.1515265852213, 3591.5135054439306, 3601.942662537098, 3612.3467690199614, 3622.772994160652, 3633.1473500579596, 3643.5655789524317, 3653.8721508532763, 3664.2376182079315, 3674.5981515347958, 3684.9459625780582, 3695.3726059943438, 3705.652557492256, 3715.994605779648, 3726.3361757844687, 3736.6530066877604, 3746.9377795010805, 3757.1991230249405, 3767.458714455366, 3777.6300134062767, 3787.9398954957724, 3798.1116023510695, 3808.2766904085875, 3818.4481895565987, 3828.5689018666744]
