Temperature in Kelvin is 134.6075 K
Λ_σ = 0.07002269768863206
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.1500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0700 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/134.61/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.907608695652174e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 461494
Iterations: 184000001 with maxiters: 100000000000000
Total translation moves proposed: 138003411, translation moves accepted: 93948847, Acceptance ratio: 0.680771919470889
Total N moves proposed: 45996590, N moves accepted: 11390851, Acceptance ratio: 0.2476455537247435
Value of wang landau logQ multiplicative constant before correction: -2720.0804347228122
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3911.0194860968923
Full logQ vector:
[0.0, 14.207888560560605, 27.743510463706116, 40.89695876031601, 53.76661328661157, 66.43259439160965, 78.95350166053595, 91.30551652387248, 103.54505168243531, 115.686913850177, 127.72456381489701, 139.69435262909428, 151.5959117758157, 163.42793182014475, 175.21930101226053, 186.94179712814957, 198.61780550260391, 210.25509863530533, 221.83652788535073, 233.38198596151005, 244.88658497187726, 256.35619966056447, 267.8335816780382, 279.2503393383972, 290.6448229941743, 302.006529024708, 313.34173412873224, 324.6534326282431, 335.94950204856195, 347.22355209350235, 358.4927418251914, 369.72865451432244, 380.9568489065987, 392.1479692080652, 403.34861846146396, 414.5303850063333, 425.6864338608957, 436.8335342848627, 447.9720606996275, 459.08935993078603, 470.19550977087147, 481.2968771520982, 492.40187467721444, 503.48792805209996, 514.5737765260774, 525.6406841164526, 536.6970383871321, 547.7463210347664, 558.7813012160927, 569.8289238326897, 580.8661290771051, 591.8837209281751, 602.8971652272598, 613.9152142485696, 624.9265523041558, 635.9259195110048, 646.9261592884741, 657.9382374951656, 668.917779178566, 679.9049688650762, 690.8982338503133, 701.8778777546618, 712.8554883377469, 723.8222565837164, 734.7998037345451, 745.78122617599, 756.7409286154561, 767.7293760388288, 778.7053083858264, 789.6861605723607, 800.6628456568201, 811.6521166675084, 822.6332000906195, 833.5930993409543, 844.5532255964572, 855.5364174115766, 866.5068116851935, 877.4712520047419, 888.4268931517477, 899.4016776157655, 910.3690278761933, 921.3418925331753, 932.2995895183044, 943.2623400585867, 954.2303376064278, 965.1905547395359, 976.166620098259, 987.1240179272877, 998.0706341455302, 1009.0514056915545, 1020.0395395949399, 1031.0055303552726, 1041.9840615484427, 1052.9610364341106, 1063.9430573534537, 1074.9223437844594, 1085.899320645763, 1096.8633643884655, 1107.8474765256046, 1118.8180014121313, 1129.8192645426998, 1140.7928874405425, 1151.7946565483057, 1162.7915899149812, 1173.786408961264, 1184.7801870510566, 1195.775388113534, 1206.7630261376185, 1217.755057884824, 1228.7578299500815, 1239.7728270635166, 1250.800108774375, 1261.7844791424027, 1272.7871710013974, 1283.7833031725936, 1294.7825529821612, 1305.7931523492857, 1316.7972455827576, 1327.8163643985, 1338.8298733288862, 1349.8084736169653, 1360.8355637859559, 1371.8336464666909, 1382.8450173915562, 1393.8789284414725, 1404.9092709575743, 1415.9618615438749, 1426.998850852452, 1438.0318774104417, 1449.0434666046922, 1460.0718039209742, 1471.1149212998162, 1482.1714639719576, 1493.2042819209455, 1504.2539074985907, 1515.2960603573401, 1526.3587008221475, 1537.4047319957526, 1548.476664619584, 1559.5366504049125, 1570.5876130364022, 1581.6454656465148, 1592.7189608565868, 1603.7793872706397, 1614.8388600835879, 1625.9184439623914, 1636.9866515650992, 1648.0489004723968, 1659.1231427353832, 1670.213154145049, 1681.2817065553263, 1692.359946899047, 1703.4663858414115, 1714.5521065251096, 1725.6418634480897, 1736.718652559306, 1747.8122780642561, 1758.89430545482, 1770.002007357033, 1781.1077884936185, 1792.197190619746, 1803.2912514553764, 1814.410089181807, 1825.52074088867, 1836.6297467147851, 1847.7619882078498, 1858.8716952288514, 1869.9959079457421, 1881.1156922656037, 1892.2551817013054, 1903.4146743155525, 1914.5655593602087, 1925.7017092176475, 1936.8351248853933, 1947.9713281500399, 1959.1131935433323, 1970.254933099659, 1981.4113839307975, 1992.580541908732, 2003.7553111733823, 2014.9011962824788, 2026.0588067273002, 2037.2294620926532, 2048.4057913770257, 2059.6102404926014, 2070.783776635858, 2081.9652223703297, 2093.1525240502588, 2104.337308843994, 2115.4672554579147, 2126.6447900629482, 2137.83705863652, 2149.0142793699224, 2160.218128526296, 2171.418094668413, 2182.5988679242937, 2193.784909217239, 2204.9682888472325, 2216.150272662686, 2227.364849705884, 2238.5526573908, 2249.78952969456, 2261.0133379169256, 2272.204323291023, 2283.3992979074965, 2294.61165169204, 2305.8352214399274, 2317.069168801211, 2328.2913722510048, 2339.5187322487363, 2350.7329753092017, 2361.9642726891025, 2373.19532324782, 2384.395829730388, 2395.5942817747464, 2406.8462158690727, 2418.0673676387105, 2429.3184800810513, 2440.5211082856995, 2451.766762347099, 2463.0130202749215, 2474.293779453733, 2485.5347104561215, 2496.767736594613, 2507.948159740311, 2519.1915671254083, 2530.448219122475, 2541.7018504853513, 2552.976474682918, 2564.2437848269765, 2575.4938871550476, 2586.7468513285003, 2597.9979098037793, 2609.27370571803, 2620.5527882209117, 2631.8046496284005, 2643.068840673862, 2654.33338002841, 2665.565368334317, 2676.860565098579, 2688.1709188808727, 2699.4568075529032, 2710.7375643955684, 2722.03095126638, 2733.3429455222968, 2744.629919756613, 2755.8703182007393, 2767.150969395826, 2778.40428221368, 2789.734692488727, 2801.031758019595, 2812.340545445344, 2823.5767556928513, 2834.8650141336757, 2846.1258920787322, 2857.4006750274257, 2868.602002379781, 2879.8735106496197, 2891.1913598654864, 2902.4338278346413, 2913.7558617941504, 2925.0332264635745, 2936.3186298544433, 2947.5768941579645, 2958.870886624404, 2970.1381715313364, 2981.4294114105323, 2992.6845200784837, 3003.9133622813597, 3015.1717616640135, 3026.4743600744714, 3037.7255624763684, 3049.0041684342614, 3060.223070288923, 3071.4863916775757, 3082.7089486666646, 3093.931406676711, 3105.172247974304, 3116.4456156947344, 3127.6478904283867, 3138.9390568529416, 3150.1978357050075, 3161.4586509760484, 3172.6790099778354, 3183.9176135147127, 3195.1646075302597, 3206.4339628550506, 3217.6608070346647, 3228.900115046469, 3240.0754651678208, 3251.2832692048505, 3262.523857588204, 3273.7096905784156, 3284.8984661416107, 3296.080309063036, 3307.300920349503, 3318.560663971739, 3329.735859556651, 3340.8972222869497, 3352.0971070454643, 3363.2544070333415, 3374.4186471837156, 3385.5311859270887, 3396.64800696319, 3407.8166204740364, 3418.9789298486994, 3430.1306218728905, 3441.2239961749237, 3452.3648622441806, 3463.4867511195353, 3474.537808528393, 3485.678797426147, 3496.7889267471637, 3507.865114223928, 3518.971651402264, 3530.0202103727415, 3541.0984320076277, 3552.1576429608076, 3563.1588976112407, 3574.207356348038, 3585.2142970072255, 3596.1742034363533, 3607.1641534923037, 3618.1245652564894, 3629.1726885437447, 3640.111801547572, 3651.0551256282697, 3662.03316486506, 3673.0350859550645, 3683.964689240611, 3694.840403560279, 3705.778497374453, 3716.7185357939143, 3727.638323344755, 3738.4401581684087, 3749.2596417498626, 3760.2208602603414, 3771.1572600332865, 3782.0108311538434, 3792.8165722287486, 3803.643621211121, 3814.5473526373244, 3825.3708972930417, 3836.1388490295867, 3846.9575623206138, 3857.628227937338, 3868.384694553065, 3879.0480484613463, 3889.712881559296, 3900.3979114427375, 3911.0194860968923]
