Temperature in Kelvin is 128.755 K
Λ_σ = 0.07159643795312087
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.1000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0716 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/128.76/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.125e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 1100624
Iterations: 312000001 with maxiters: 100000000000000
Total translation moves proposed: 233983453, translation moves accepted: 153363833, Acceptance ratio: 0.6554473448171568
Total N moves proposed: 78016548, N moves accepted: 18936555, Acceptance ratio: 0.242724851143119
Value of wang landau logQ multiplicative constant before correction: -4325.6755256433435
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3952.07408342518
Full logQ vector:
[0.0, 14.155475493711492, 27.63705766694693, 40.731288352304546, 53.550233343314176, 66.15281967132614, 78.59525888434382, 90.89708934302507, 103.07868682419121, 115.15167941583331, 127.1482483135751, 139.06678094496147, 150.9143107083537, 162.700056208555, 174.43182511597115, 186.10914397676606, 197.72911452037897, 209.3121902586754, 220.85931040104788, 232.3590732394514, 243.82423018362078, 255.2591893135259, 266.6710757679357, 278.0547875047232, 289.4056421695477, 300.72426201866256, 312.0300972212981, 323.325572329486, 334.590843756544, 345.8428135827344, 357.06058406379725, 368.2681418559332, 379.4706315210824, 390.6424184179241, 401.79881646775084, 412.9511144511562, 424.07982002436984, 435.21321025384077, 446.32683534696025, 457.4519246474965, 468.5594704284895, 479.6525697906127, 490.74587877202157, 501.81705782438803, 512.8782262792784, 523.9492684569777, 535.0007051565335, 546.0454244727707, 557.0869873781758, 568.1290485776562, 579.1642544105989, 590.1722852996436, 601.1937541047864, 612.2107932125782, 623.2336864660492, 634.2525143588982, 645.2705015046604, 656.272276629652, 667.2867828362287, 678.2897461645152, 689.2972892265516, 700.3045461501615, 711.3125819577253, 722.3182117698707, 733.3103021443112, 744.3031261683163, 755.2894163936508, 766.2919086316542, 777.2883066702625, 788.2787540533373, 799.2591239673302, 810.2471757620997, 821.2335841039203, 832.2256308946644, 843.2164530711152, 854.2130171966919, 865.2066658139865, 876.207026924043, 887.1955892550495, 898.1984111452139, 909.1990473475526, 920.2081950662596, 931.2166427745542, 942.2200852585383, 953.2270637404908, 964.2226698565273, 975.2226749744368, 986.2273222984231, 997.2382068238894, 1008.2467651873103, 1019.2421718299393, 1030.245063209948, 1041.261786390617, 1052.2702190577802, 1063.290279850129, 1074.3244361627876, 1085.339433488255, 1096.345560456055, 1107.3800553510455, 1118.4214151404212, 1129.461395847422, 1140.5038609800758, 1151.5307350104576, 1162.5682423864164, 1173.6026984086902, 1184.653394312806, 1195.7103113348921, 1206.7718903657014, 1217.8266352236533, 1228.8917872908532, 1239.9501861465778, 1251.0051412560715, 1262.063993687978, 1273.1368562797343, 1284.2322007118155, 1295.2924061975018, 1306.3716281712768, 1317.4449071704748, 1328.5377598619125, 1339.6116051865383, 1350.6802000249063, 1361.7742389928744, 1372.888625974787, 1384.00529444115, 1395.0983637242825, 1406.2160733410674, 1417.3274767101266, 1428.4187888123915, 1439.520702725289, 1450.6340774366045, 1461.7521241023114, 1472.8833574144792, 1484.0059316202542, 1495.1326063326942, 1506.2590649815402, 1517.3906437662827, 1528.5254135444857, 1539.664922254423, 1550.7984773051012, 1561.946421774379, 1573.0767727351304, 1584.228458190507, 1595.3990865364785, 1606.5400561148117, 1617.7019168331108, 1628.8537943639758, 1640.0119217043193, 1651.1717420479836, 1662.352481341146, 1673.5186655351517, 1684.7010795922906, 1695.8969792382813, 1707.0747916394084, 1718.2643175541516, 1729.4631827009307, 1740.6791831503351, 1751.8680510667928, 1763.066119369385, 1774.268859707343, 1785.4758264272414, 1796.6986606800492, 1807.9041793475453, 1819.1146656234841, 1830.3291909298005, 1841.53313845285, 1852.7510968073484, 1863.9861770228154, 1875.2158128100873, 1886.4431143363518, 1897.6643325497735, 1908.8966793252812, 1920.1364161297597, 1931.375101589515, 1942.6181259706009, 1953.8741531613205, 1965.1227839727298, 1976.3785502187184, 1987.6547431677973, 1998.9097618952, 2010.1835268258983, 2021.4584523085186, 2032.7356420773058, 2044.0215274874727, 2055.295353849494, 2066.5716653344844, 2077.865855322424, 2089.158984541732, 2100.4427740684896, 2111.7434528789345, 2123.0537633821114, 2134.3368061450064, 2145.641325334933, 2156.949759438716, 2168.249934469659, 2179.5563170272635, 2190.8892413778913, 2202.222168038099, 2213.5545908070253, 2224.8812121403244, 2236.2178452586286, 2247.55170021658, 2258.881472876893, 2270.2549892012403, 2281.590131860359, 2292.9428015560134, 2304.284667318386, 2315.6413953843385, 2326.995608905675, 2338.374650723559, 2349.718850744618, 2361.114410235359, 2372.4971505125786, 2383.889975006825, 2395.2656352108406, 2406.6277160949985, 2418.024359447758, 2429.4036517141276, 2440.8063826350117, 2452.2189596425324, 2463.6263150108753, 2475.041447748403, 2486.4529390507923, 2497.8537081595705, 2509.2751124035367, 2520.6672542321876, 2532.0660152575283, 2543.4568136421913, 2554.8835081522675, 2566.304521660385, 2577.730075519077, 2589.1604260339045, 2600.577068751917, 2612.016821878593, 2623.4537427028154, 2634.890061316414, 2646.341191027853, 2657.7599192266925, 2669.1925270752126, 2680.640072688195, 2692.072694428057, 2703.496185552044, 2714.911387916398, 2726.358956809914, 2737.7832144800395, 2749.242294531571, 2760.668775664677, 2772.101560430361, 2783.5503088416144, 2794.9881471268964, 2806.4321489242784, 2817.9198968870633, 2829.387483480151, 2840.843187272144, 2852.310734282829, 2863.7828905937968, 2875.245784130071, 2886.74509601088, 2898.2400083719094, 2909.7400502822948, 2921.1894947523624, 2932.6748850981985, 2944.119140958004, 2955.5787125797033, 2967.0543783177973, 2978.52391003305, 2989.996996095161, 3001.451672413513, 3012.9496157123385, 3024.3870204087298, 3035.8687626362107, 3047.300127993176, 3058.7652572471707, 3070.2536677710696, 3081.723035457253, 3093.226214679111, 3104.690169357432, 3116.158231267709, 3127.6081763020975, 3139.115131882343, 3150.5763373716854, 3162.024226107269, 3173.505832375711, 3184.943366593284, 3196.407248628605, 3207.8549946625244, 3219.311317957593, 3230.749877846246, 3242.1697544858907, 3253.6291530075987, 3265.0876401285195, 3276.5546338053437, 3288.0081739747957, 3299.4489966049796, 3310.9136284637734, 3322.353720864734, 3333.7618186351, 3345.1428455727664, 3356.529424752018, 3367.981392473961, 3379.3588732719936, 3390.8024370413104, 3402.163403581101, 3413.536539537289, 3424.932915923261, 3436.3342773563772, 3447.7255588486514, 3459.110923881821, 3470.4696364517613, 3481.861960483413, 3493.216969816235, 3504.5975565137405, 3515.9652411599573, 3527.363040752699, 3538.7307974415553, 3550.03169603067, 3561.3763469073556, 3572.6902190377114, 3583.903032147563, 3595.189425018839, 3606.485412129223, 3617.7870343919913, 3629.048475542064, 3640.3206206229943, 3651.64015576168, 3662.8814484020195, 3674.1302901727995, 3685.4031566268914, 3696.6381880568542, 3707.845454881596, 3719.081394713762, 3730.2639257674164, 3741.4177687332885, 3752.6735233755835, 3763.8833552657943, 3775.079495646066, 3786.276245488226, 3797.4323586366, 3808.606266004933, 3819.7438390803536, 3830.8088606945084, 3841.8258482080546, 3852.944855910465, 3864.034524439192, 3875.060474635334, 3886.1188902852837, 3897.102178315311, 3908.085376623073, 3919.154470829605, 3930.0710672284868, 3941.0716689115025, 3952.07408342518]
