Temperature in Kelvin is 87.7875 K
Λ_σ = 0.08670759228835419
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.7500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0867 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/87.79/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:44

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Precompiling packages...
    gc_wl Being precompiled by another process (pid: 14915, pidfile: /Users/mckinleypaul/.julia/compiled/v1.12/gc_wl/U5ebZ_sUlZW.ji.pidfile)
   1576.0 ms  ✓ gc_wl (serial)
  1 dependency successfully precompiled in 2 seconds
Wang Landau converged or reached max iterations, logf has reached 1.182175622542595e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 95532796
Iterations: 38150000001 with maxiters: 100000000000000
Total translation moves proposed: 28612546698, translation moves accepted: 18710714024, Acceptance ratio: 0.6539338920609912
Total N moves proposed: 9537453303, N moves accepted: 1240667822, Acceptance ratio: 0.1300837637244052
Value of wang landau logQ multiplicative constant before correction: -14241.498275834841
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 5796.078862800088
Full logQ vector:
[0.0, 13.573663008055519, 26.48725090914195, 39.02903960356343, 51.31681283164107, 63.41442556954826, 75.36281089239492, 87.19126088810117, 98.92002866703297, 110.5637210652003, 122.13614891072575, 133.64650838254056, 145.1047308690122, 156.51699255424683, 167.88835924104023, 179.22632709946993, 190.53363430907484, 201.81535284541314, 213.07348321965037, 224.31283149487535, 235.53577838286947, 246.7459260629621, 257.94591780235896, 269.13734665925404, 280.322679026669, 291.50360947437, 302.6830588208486, 313.8610446762923, 325.0424665222272, 336.2262147196452, 347.41639445491273, 358.6136794870017, 369.8194657355507, 381.03553704099613, 392.2643319650051, 403.5071667960656, 414.76595633035504, 426.0399672987587, 437.33081912079797, 448.6407125567803, 459.96877922617387, 471.315673358964, 482.68439534279787, 494.07224197522373, 505.4790428509532, 516.9060452992708, 528.3523306819607, 539.8183395968681, 551.3017796769764, 562.8050446411944, 574.3242214349866, 585.8609393951374, 597.4151999937785, 608.9842779800183, 620.5703714628617, 632.1698569186137, 643.7863386185418, 655.4177285754176, 667.0632317396885, 678.7224604494586, 690.395795102002, 702.0831690074519, 713.7841844509276, 725.4989317430918, 737.2253017799176, 748.9655850092422, 760.7192186092398, 772.483030333753, 784.2616883560495, 796.0534650034406, 807.8582785462495, 819.6744765836302, 831.5050890654184, 843.3482137791907, 855.2045115124329, 867.0726378822073, 878.9558570446643, 890.8509150974296, 902.7585707810595, 914.678152273731, 926.6092324542551, 938.5520616315625, 950.5062105937996, 962.4741940006497, 974.4538159365329, 986.4416897277733, 998.4415026401384, 1010.4513168136182, 1022.4707545179444, 1034.5017260961577, 1046.5429884592177, 1058.593556802669, 1070.6542328875566, 1082.7248626525725, 1094.8058441580524, 1106.8955135488213, 1118.9932982708578, 1131.0973523603789, 1143.2144544475104, 1155.338328924934, 1167.470410885071, 1179.612730235298, 1191.7654516995772, 1203.925496710477, 1216.0933692658673, 1228.270532983388, 1240.4546514161393, 1252.6476774288622, 1264.8485115216718, 1277.0575759495932, 1289.274904863294, 1301.4989629360698, 1313.7351975287147, 1325.977421957814, 1338.2299421086263, 1350.49147299773, 1362.7620586723187, 1375.042626326549, 1387.3310045504622, 1399.6318777559682, 1411.9401885033585, 1424.2565609446447, 1436.585652371581, 1448.9245679508167, 1461.2714788947487, 1473.6313087388826, 1486.0000279507094, 1498.3793716029631, 1510.7736205834917, 1523.176883330094, 1535.59119995338, 1548.0160622437925, 1560.4536570557539, 1572.9045940195447, 1585.369209481647, 1597.8441353001417, 1610.3328030289322, 1622.8337711762997, 1635.3498760981656, 1647.879986777687, 1660.4251457599476, 1672.985914679206, 1685.5589320473973, 1698.144284901231, 1710.7435850656202, 1723.3587142542765, 1735.9892404876118, 1748.632252653264, 1761.2854360342917, 1773.9501086564414, 1786.6277088778515, 1799.3139358247809, 1812.016525504523, 1824.7279200238663, 1837.4474394242334, 1850.178583404484, 1862.9165897604526, 1875.663426270099, 1888.418436297461, 1901.1810667300688, 1913.9494353217906, 1926.7251293405843, 1939.506711224254, 1952.2936140306665, 1965.086032013147, 1977.8867733492443, 1990.6942215195359, 2003.5047291076808, 2016.3178994145164, 2029.1359909539278, 2041.957664569558, 2054.7836983657144, 2067.6110280132234, 2080.442499967641, 2093.2821064461677, 2106.123781727283, 2118.969340274796, 2131.8183864038783, 2144.67064467385, 2157.52738191103, 2170.386424410779, 2183.2453797699563, 2196.1106825865063, 2208.977090041026, 2221.8465962787595, 2234.718071135336, 2247.5944375211184, 2260.476633250568, 2273.3589212183833, 2286.244830810643, 2299.12955932803, 2312.016841059569, 2324.906292489657, 2337.801055623, 2350.6990452471073, 2363.598338287735, 2376.497982807592, 2389.404891400547, 2402.308007869906, 2415.218293032005, 2428.1304037628033, 2441.0430244318377, 2453.9590435116843, 2466.8808261624217, 2479.8005155596, 2492.724079921114, 2505.6483547718344, 2518.577825492801, 2531.510438533678, 2544.445859035248, 2557.381018852382, 2570.3240907762192, 2583.268825501782, 2596.212636866767, 2609.162506282166, 2622.1173871496867, 2635.073600241514, 2648.0335491337137, 2660.9995199488585, 2673.9676331483206, 2686.9428321039522, 2699.9212726963706, 2712.904279396327, 2725.8946536073636, 2738.88813250131, 2751.8873754465094, 2764.893680961897, 2777.9032919009005, 2790.9245603752242, 2803.9545148329453, 2816.9897896871225, 2830.033251812856, 2843.0827835936398, 2856.144521590122, 2869.2146825813143, 2882.298973798417, 2895.3938653232617, 2908.5009194432823, 2921.6215299523974, 2934.752202819491, 2947.8972394839366, 2961.0554720278633, 2974.2313878613386, 2987.420472048063, 3000.624358437526, 3013.843327068811, 3027.0772779667495, 3040.32355862606, 3053.586916741493, 3066.8608033330856, 3080.1493131012867, 3093.4496168365004, 3106.7634661233387, 3120.090166069782, 3133.425484136693, 3146.775970354065, 3160.1385894241903, 3173.5112679933336, 3186.8970263247284, 3200.2907469821403, 3213.6949191671556, 3227.113318652511, 3240.5397911888904, 3253.9727806636984, 3267.4167476923612, 3280.870713151089, 3294.3316616813463, 3307.799913058345, 3321.2778359162585, 3334.7664578704316, 3348.2653999838003, 3361.7677416968545, 3375.2790057444035, 3388.80277165573, 3402.334730027498, 3415.8717144562615, 3429.4201574086364, 3442.9757528664086, 3456.534443646313, 3470.105702632689, 3483.68458170375, 3497.273951442967, 3510.8719003298866, 3524.4768189262213, 3538.093690156875, 3551.7211503137696, 3565.3501150891716, 3578.987510231902, 3592.636235503578, 3606.294930409611, 3619.959212099384, 3633.6350160519105, 3647.3190792496243, 3661.015992844794, 3674.7188759585224, 3688.43436351309, 3702.1619515091697, 3715.895309071595, 3729.6414573540897, 3743.4033849212865, 3757.1739344620037, 3770.9580064354195, 3784.749381400754, 3798.557922414984, 3812.378083868287, 3826.2063494726535, 3840.0480805283005, 3853.907139115905, 3867.772644070559, 3881.651290047608, 3895.5433156271683, 3909.451004530103, 3923.3703700648803, 3937.3003958771333, 3951.2477011883166, 3965.207680420175, 3979.1809674105025, 3993.165803251759, 4007.16540704382, 4021.1807928161033, 4035.212015316378, 4049.2594852745788, 4063.3246587274334, 4077.4009228449577, 4091.5005961987845, 4105.616030459234, 4119.747161162646, 4133.899745722614, 4148.063526464066, 4162.246725193669, 4176.446541163845, 4190.659817515785, 4204.890000092244, 4219.134055565555, 4233.393435287293, 4247.660654483068, 4261.946213747993, 4276.241719405662, 4290.545964179426, 4304.863873066417, 4319.192906515713, 4333.525054524456, 4347.859619566447, 4362.203693867104, 4376.544837046069, 4390.891670790221, 4405.237823444782, 4419.585730857081, 4433.9315493983995, 4448.276204018417, 4462.632482481582, 4476.985697849777, 4491.331065932485, 4505.680021323518, 4520.023528617658, 4534.361126417622, 4548.694710862364, 4563.035139130527, 4577.357222851675, 4591.678849407257, 4605.993810492986, 4620.2988390877545, 4634.588191915704, 4648.8695521343725, 4663.1497029240345, 4677.419268326019, 4691.67298400031, 4705.928314652716, 4720.170978357739, 4734.399234864548, 4748.634470243782, 4762.849205280563, 4777.032190263741, 4791.208542111057, 4805.354411787161, 4819.495206469241, 4833.6277621891895, 4847.744387139133, 4861.852816209404, 4875.947887895534, 4890.006950695828, 4904.063175186497, 4918.09186431616, 4932.119182716851, 4946.1199191377855, 4960.094829392023, 4974.059737972104, 4987.9903030751375, 5001.889895806318, 5015.768533224578, 5029.618200117566, 5043.474073791531, 5057.300424746263, 5071.093720106088, 5084.864257076933, 5098.61186818657, 5112.320806629352, 5126.020296675346, 5139.669525343714, 5153.316262018518, 5166.90663111725, 5180.471297105254, 5194.01708216513, 5207.546063743481, 5221.047495015919, 5234.499998727108, 5247.922951151602, 5261.306190039504, 5274.676507816315, 5287.991971795313, 5301.2947325433415, 5314.557928658349, 5327.769191312385, 5340.941141737258, 5354.082626877025, 5367.179277236599, 5380.231128406569, 5393.275611063669, 5406.281863152344, 5419.24371410075, 5432.13510810017, 5445.0092289159875, 5457.820643014693, 5470.572752831686, 5483.283400228065, 5495.983931098253, 5508.633938838117, 5521.266518960834, 5533.824470524429, 5546.322182100324, 5558.80470567432, 5571.16272501897, 5583.4962415944065, 5595.798005311033, 5608.032558992683, 5620.232987145191, 5632.375335673158, 5644.432527822271, 5656.435748768708, 5668.330995065993, 5680.285585403319, 5692.194244825743, 5704.032328308618, 5715.74390082464, 5727.413315046346, 5739.014183204359, 5750.575393846506, 5762.127396608837, 5773.547775387342, 5784.944280755957, 5796.078862800088]
