Temperature in Kelvin is 99.49249999999999 K
Λ_σ = 0.08144760076871217
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.8500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0814 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/99.49/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 6.357485198759515e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 20614516
Iterations: 7094000001 with maxiters: 100000000000000
Total translation moves proposed: 5320484559, translation moves accepted: 3468544166, Acceptance ratio: 0.6519226073370886
Total N moves proposed: 1773515442, N moves accepted: 259123149, Acceptance ratio: 0.1461070723510509
Value of wang landau logQ multiplicative constant before correction: -13872.385790848855
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 5448.422411347559
Full logQ vector:
[0.0, 13.76274217052196, 26.85853390518605, 39.57264703550209, 52.02676769269965, 64.28479847097151, 76.38907809556622, 88.36591145031525, 100.23519230369493, 112.01246430825086, 123.71099638965461, 135.34227864785862, 146.9151445340758, 158.4319454060551, 169.8997385644525, 181.33153525260423, 192.72484558553333, 204.08164895767004, 215.4101499597109, 226.7075953415915, 237.9817555458376, 249.2358633439526, 260.47012070266464, 271.6873485117467, 282.8881410544236, 294.0756608011525, 305.24846612333386, 316.4128161709432, 327.5647132836548, 338.7097377969276, 349.8536232554379, 360.9885737798213, 372.1187041401972, 383.24418457279353, 394.3700632807995, 405.4888248125644, 416.60928083615363, 427.73318342664606, 438.8590361404804, 449.97979021849096, 461.10514807806067, 472.2320444946963, 483.36354402952566, 494.499671827105, 505.64196794868985, 516.7893603107932, 527.9427113852162, 539.0979368039261, 550.2624136941286, 561.432914834224, 572.6161359195721, 583.8046119989722, 595.0038325144887, 606.2078207555405, 617.4224482171339, 628.6434274384992, 639.8757478657226, 651.1166029462165, 662.3723167443059, 673.6340039798761, 684.9073246132939, 696.1934845714677, 707.4881325762126, 718.7916557058124, 730.1080416778768, 741.4339118033731, 752.768698855305, 764.1165934823766, 775.4685245008077, 786.8303168148996, 798.2093937962163, 809.5945553110068, 820.991272519288, 832.3954341661502, 843.810574682564, 855.2324628277329, 866.6664871562625, 878.1116992272, 889.5679552391448, 901.0341529023117, 912.5111769727464, 923.988385212253, 935.4780405867587, 946.9748349674446, 958.4857112746122, 970.0054743011005, 981.5303237111184, 993.0631675826917, 1004.6019274427326, 1016.1541944965138, 1027.7172823817637, 1039.2850645755952, 1050.8611598918524, 1062.4448112866467, 1074.032389769589, 1085.631733543909, 1097.2379859980629, 1108.8556033849782, 1120.4741455957483, 1132.0971771945005, 1143.728505779718, 1155.3723486756535, 1167.029265005931, 1178.686462661888, 1190.354586364574, 1202.0301092906502, 1213.7162341296153, 1225.407256368053, 1237.1080659306026, 1248.8143180776951, 1260.5272479254872, 1272.2510076433355, 1283.9791954915145, 1295.7113795210244, 1307.4522358335162, 1319.1985207899597, 1330.957495075534, 1342.7199634783665, 1354.4899336693434, 1366.2749157237013, 1378.0569635514348, 1389.848726623799, 1401.6540291955407, 1413.4626434807597, 1425.276442655595, 1437.1067555749214, 1448.9380877849653, 1460.7746594248129, 1472.6189868237907, 1484.4717706600295, 1496.3344251107537, 1508.2033558859766, 1520.07689056679, 1531.9587432890985, 1543.8489359647192, 1555.752614008432, 1567.6604190977796, 1579.5777097697137, 1591.501297694611, 1603.4294518734496, 1615.373694635915, 1627.3230435788228, 1639.2728490948703, 1651.2371390997068, 1663.2111166241302, 1675.1898769284035, 1687.1714749572711, 1699.1590498859805, 1711.158079609395, 1723.1679571442546, 1735.184268549603, 1747.2101285826484, 1759.2387624784878, 1771.2786386293392, 1783.327990981721, 1795.3750893251654, 1807.4317592074385, 1819.49146177096, 1831.561706596418, 1843.6365527074668, 1855.718279521243, 1867.801688128984, 1879.89015245062, 1891.988727455191, 1904.090396024396, 1916.1915389066235, 1928.3032777125572, 1940.4162852766476, 1952.5405029200538, 1964.6690912062768, 1976.8069416449289, 1988.9430886080427, 2001.0901536749334, 2013.2417274957024, 2025.3991931024102, 2037.5522087416484, 2049.7156005328707, 2061.8858340077204, 2074.048564244178, 2086.218691216276, 2098.397662441823, 2110.592710033199, 2122.770360808212, 2134.9620304982473, 2147.1569811158297, 2159.3521773841985, 2171.5498650555674, 2183.755208283508, 2195.9606310701856, 2208.1770466760863, 2220.395435194874, 2232.6121115814185, 2244.846017288477, 2257.081919944221, 2269.3252719595057, 2281.560875921994, 2293.8067563051773, 2306.0685207637216, 2318.3239579471265, 2330.583565839088, 2342.840383142957, 2355.113172517231, 2367.3910324823955, 2379.674928735889, 2391.965446373568, 2404.253395962036, 2416.546975634308, 2428.8494526059876, 2441.1615838303223, 2453.474898748713, 2465.7880647477778, 2478.120646612877, 2490.4594757994164, 2502.796304162537, 2515.139552388633, 2527.4962252896894, 2539.857726771288, 2552.2303975794184, 2564.604706799839, 2576.9841315674184, 2589.3804301860164, 2601.7782374402905, 2614.1941587494493, 2626.610265248686, 2639.039127980437, 2651.466324213756, 2663.9057452604484, 2676.344545677328, 2688.789077408028, 2701.245164841619, 2713.7184171308963, 2726.190716020128, 2738.6741212586257, 2751.170471990421, 2763.6690511955803, 2776.176801287571, 2788.6941649280507, 2801.2097026261526, 2813.7394098576897, 2826.282564272233, 2838.821206741706, 2851.368684989213, 2863.938293705336, 2876.506387865089, 2889.0785766921854, 2901.652881293927, 2914.2385365710998, 2926.845891453713, 2939.450741169947, 2952.062315139834, 2964.664868907481, 2977.2788832662172, 2989.9109217809655, 3002.54332750886, 3015.187625010529, 3027.843089291049, 3040.5003908767485, 3053.1562981917505, 3065.832336091118, 3078.516714900039, 3091.203575372996, 3103.8920609827746, 3116.5861401222046, 3129.28539821879, 3142.0014052266833, 3154.722453255379, 3167.453909464448, 3180.1901613369537, 3192.9353977630435, 3205.6825392471783, 3218.438917237645, 3231.205418138701, 3243.9894592692017, 3256.7773094357635, 3269.569133351464, 3282.3706924489397, 3295.1761803277022, 3307.996773993118, 3320.8159107950178, 3333.652488270798, 3346.5000185430818, 3359.348792610659, 3372.210669254595, 3385.0950334087884, 3397.9773258185614, 3410.8720420629415, 3423.7755082147614, 3436.675564123072, 3449.5860495505385, 3462.514591893194, 3475.448791508976, 3488.394174142946, 3501.337605551258, 3514.294651493643, 3527.2639527571137, 3540.2553782661944, 3553.261036897502, 3566.2642785907974, 3579.259318218292, 3592.283578761655, 3605.312208620913, 3618.3494238939547, 3631.3865199960183, 3644.431497798081, 3657.496672054456, 3670.567126114105, 3683.638622962857, 3696.7091278180615, 3709.786876162574, 3722.885997448784, 3735.9829833736894, 3749.087987453271, 3762.2013065335213, 3775.312104854538, 3788.430288580943, 3801.5441038408335, 3814.6593431305646, 3827.7826175454848, 3840.927964273522, 3854.0792912571214, 3867.222616212477, 3880.3690861511623, 3893.5227478459874, 3906.669594366811, 3919.808538409454, 3932.95966230862, 3946.110173303392, 3959.261051736068, 3972.4112986172822, 3985.556549367755, 3998.709422149748, 4011.8652188118376, 4025.0148878668133, 4038.1699672993836, 4051.308790441444, 4064.4531708116065, 4077.580293412624, 4090.7087987144096, 4103.850494863929, 4116.997897125753, 4130.128454849748, 4143.234438566307, 4156.3623500839585, 4169.475678141249, 4182.577900329385, 4195.684299224633, 4208.8149829790145, 4221.905332397941, 4234.987934888542, 4248.046065635064, 4261.122920960786, 4274.179463853068, 4287.194061391676, 4300.220207423607, 4313.25188460223, 4326.257384955088, 4339.265443735096, 4352.228960193746, 4365.210580607987, 4378.199933227626, 4391.1643291235, 4404.092793815695, 4417.026703682541, 4429.957833555598, 4442.859940723816, 4455.774703769965, 4468.645709927014, 4481.5132037125095, 4494.3559857824675, 4507.176328498552, 4519.962545246037, 4532.725717873685, 4545.518275386383, 4558.279280244284, 4570.996344657511, 4583.704280912463, 4596.408809810606, 4609.128597854435, 4621.80918721745, 4634.440458715735, 4647.075234384034, 4659.718799176715, 4672.355699301492, 4684.911959850671, 4697.475758578448, 4709.979439110399, 4722.485252850887, 4734.9291571447375, 4747.377967777104, 4759.793692473146, 4772.212181892746, 4784.583263926432, 4796.876376541963, 4809.1757857042485, 4821.455788307341, 4833.701377182513, 4845.90719213844, 4858.102301567773, 4870.252801793295, 4882.381142961765, 4894.473097871041, 4906.566204458131, 4918.651961879752, 4930.678196337258, 4942.650770468981, 4954.665626641241, 4966.599261785339, 4978.443931844531, 4990.32135386699, 5002.154759908293, 5013.884190362425, 5025.665449215821, 5037.32231500259, 5048.9584572992735, 5060.61375724897, 5072.222711879318, 5083.836293313232, 5095.354377412934, 5106.835063931265, 5118.297478380124, 5129.681564523778, 5140.987266875736, 5152.299765211979, 5163.6395912838, 5174.913064688148, 5186.112684338665, 5197.237277934206, 5208.299321973174, 5219.30705721654, 5230.300523569696, 5241.2035838030515, 5252.034932305343, 5262.882176375862, 5273.616116224641, 5284.312350479309, 5295.069601335026, 5305.630504375431, 5316.219035348355, 5326.746136190459, 5337.357546881854, 5347.727880992419, 5357.923821717957, 5368.185188858641, 5378.532129527945, 5388.797424180715, 5398.959586385454, 5408.939066190493, 5418.834643738695, 5428.752742497605, 5438.61343123175, 5448.422411347559]
