Temperature in Kelvin is 111.19749999999999 K
Λ_σ = 0.07704171747779931
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.9500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0770 σ
Max Density (N/V [σ^-3]): ρ = 0.7812 N
Nmax = 400
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/111.20/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
400-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 2.3286875725900117e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 4804186
Iterations: 1722000001 with maxiters: 100000000000000
Total translation moves proposed: 1291509027, translation moves accepted: 923156153, Acceptance ratio: 0.7147887732107969
Total N moves proposed: 430490974, N moves accepted: 92513607, Acceptance ratio: 0.21490254752704757
Value of wang landau logQ multiplicative constant before correction: -8829.645837057937
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4691.7828906685445
Full logQ vector:
[0.0, 13.93154848429549, 27.188991891520345, 40.06005426383126, 52.663339574995916, 65.06717632848995, 77.31537792378185, 89.43427558969233, 101.43796341356938, 113.34719376092653, 125.17322516240893, 136.92320121403645, 148.6098767084386, 160.23430074773023, 171.80942124095782, 183.34050625627788, 194.8248293462293, 206.26861521140745, 217.68132968872487, 229.05803666620704, 240.40671422680316, 251.72736378911577, 263.0252026867547, 274.3004084457607, 285.55273059653155, 296.7858937938181, 308.0045336942967, 319.2056294869217, 330.38926311171053, 341.5608736132526, 352.7226267984497, 363.8717667415476, 375.0093752794255, 386.1396709539986, 397.2598411352592, 408.3736422755319, 419.4769265039813, 430.5754582303689, 441.6683560681249, 452.75426038276237, 463.83527051069177, 474.91428327737776, 485.98919261839364, 497.0618795133396, 508.12874018449656, 519.1922433397813, 530.2658741380765, 541.334535586826, 552.4017378217522, 563.4689685449066, 574.5391378860004, 585.6022547762277, 596.6692771361922, 607.7394750075655, 618.8061662901473, 629.8835292166641, 640.96025110763, 652.0400748454467, 663.1259456862699, 674.2129176389808, 685.3044449605386, 696.3966311262884, 707.491676417716, 718.5956631326862, 729.7013662385325, 740.8086793268885, 751.924338670804, 763.0458895736738, 774.1648125782049, 785.2904438746536, 796.4284696362265, 807.5732990816578, 818.7198742338896, 829.8691625749161, 841.0224470731991, 852.1814453569332, 863.3457788386095, 874.516011601956, 885.6956946498212, 896.8807289140659, 908.0725181801845, 919.2661638918235, 930.4676376742063, 941.679763109727, 952.8915077583897, 964.1047076556915, 975.3251027071128, 986.5612793785731, 997.7990015141204, 1009.0465403173657, 1020.2979552592769, 1031.5544647386487, 1042.8077090838306, 1054.0792728623728, 1065.3407781282858, 1076.6177005513819, 1087.9012330898568, 1099.1904464863, 1110.4846917087343, 1121.7908069932837, 1133.0990101341977, 1144.4106804567073, 1155.7272742461446, 1167.046615727504, 1178.37531813653, 1189.714298298757, 1201.0641284542853, 1212.4187040589495, 1223.7799730591323, 1235.1351613178922, 1246.498654122257, 1257.8728514228387, 1269.2528180156369, 1280.6315400476851, 1292.0241782665762, 1303.4130400948889, 1314.809951844387, 1326.2080280458104, 1337.6178364731277, 1349.0354004297951, 1360.4522250847604, 1371.875933162406, 1383.3102599778613, 1394.7487047653249, 1406.1901348077608, 1417.6347046009414, 1429.0894837471023, 1440.5514404881942, 1452.0227004309454, 1463.4936891072448, 1474.96876825879, 1486.4429940131104, 1497.9309701389484, 1509.4276860168757, 1520.923356676005, 1532.4364511564218, 1543.9428737874387, 1555.4641598009875, 1566.991790395261, 1578.5181525058251, 1590.0510609534322, 1601.5924721611082, 1613.136988238266, 1624.678076584296, 1636.2277789596337, 1647.7923720029921, 1659.3573067420966, 1670.9198527264507, 1682.4865821890526, 1694.0588330138871, 1705.6365371513093, 1717.2300449976283, 1728.8219229983442, 1740.415521479772, 1752.0148965977132, 1763.631708012872, 1775.2453531331994, 1786.8640262678236, 1798.4912677731863, 1810.1153712228424, 1821.7501835893981, 1833.3755826325632, 1845.021251976048, 1856.6808287625481, 1868.3314375595455, 1879.9811156805463, 1891.644049650813, 1903.3114370548974, 1914.977062882719, 1926.6504564538227, 1938.3296094843008, 1950.0181007703559, 1961.6946584858724, 1973.3840696755833, 1985.0744925300223, 1996.7816299830338, 2008.4872468196554, 2020.199376505474, 2031.9014248798994, 2043.611141791962, 2055.3455801697983, 2067.075704814464, 2078.828650523632, 2090.573211531306, 2102.3157695897517, 2114.0691779243134, 2125.8258090762956, 2137.5995285794397, 2149.366337174879, 2161.1376360890335, 2172.917595569779, 2184.699347008078, 2196.480237740212, 2208.2708525387025, 2220.071106179872, 2231.876579919399, 2243.677522702528, 2255.5016547314717, 2267.325579552078, 2279.1603675736533, 2290.9846339843407, 2302.8263425130153, 2314.68201641427, 2326.526399484199, 2338.378421861331, 2350.229999586196, 2362.0899003939176, 2373.9645481010157, 2385.828736424579, 2397.7017219206173, 2409.5822783151034, 2421.484238719411, 2433.3809162922244, 2445.27664212154, 2457.173027316496, 2469.0845800610587, 2480.9933518381094, 2492.9132661127933, 2504.835274971072, 2516.7586350238726, 2528.6865790882493, 2540.6277009900496, 2552.571767645177, 2564.5239087027567, 2576.469106733037, 2588.430353722626, 2600.3967684200816, 2612.3680890574014, 2624.327886894416, 2636.306258302149, 2648.3017141460314, 2660.294881244399, 2672.288677711009, 2684.29963975564, 2696.298894571559, 2708.3142136704537, 2720.336086817206, 2732.357993248912, 2744.3919335519513, 2756.4308137716744, 2768.4712568927152, 2780.5198873736354, 2792.5773870838384, 2804.628533008183, 2816.6976622531, 2828.758445582085, 2840.8300179360376, 2852.8948494218585, 2864.9634252167216, 2877.051521784353, 2889.1452197403996, 2901.2343828435423, 2913.3428745705587, 2925.4443299172253, 2937.551231823587, 2949.670450003565, 2961.7935477530973, 2973.914686509863, 2986.038099407082, 2998.170045728044, 3010.306957753697, 3022.4561839520975, 3034.6267832439717, 3046.7887758204197, 3058.976101334294, 3071.15063305902, 3083.3434405007465, 3095.5443677472213, 3107.737132459093, 3119.939301137467, 3132.1248257849948, 3144.3334270869855, 3156.5323861596935, 3168.7396266551677, 3180.954305184927, 3193.17800277662, 3205.4169965629626, 3217.646697721426, 3229.8781200901467, 3242.107386346952, 3254.354093188236, 3266.613398487185, 3278.868293292966, 3291.1325949414404, 3303.4014358072127, 3315.6767187219284, 3327.957909698205, 3340.2358528520344, 3352.514626854487, 3364.799842240147, 3377.0778894763007, 3389.383346759818, 3401.6738740849196, 3413.9508358881794, 3426.2394423910664, 3438.538704272507, 3450.824105014086, 3463.1262475546773, 3475.43832938169, 3487.736053307948, 3500.0564597900193, 3512.369133323011, 3524.693493747054, 3536.997347445318, 3549.3246170561924, 3561.6192480135214, 3573.9166328489137, 3586.2147105800177, 3598.5174487221266, 3610.811830461058, 3623.1105802135626, 3635.4055466278915, 3647.7151034049675, 3660.0137619926663, 3672.30800884955, 3684.611179094527, 3696.8966288318243, 3709.202117058421, 3721.517883099763, 3733.8322864443126, 3746.122302869486, 3758.4000721142656, 3770.701281378355, 3782.993157917679, 3795.2504795990153, 3807.5307135778694, 3819.7904127238417, 3832.022208395758, 3844.2807075248256, 3856.543907235511, 3868.7948094515505, 3881.046909937808, 3893.280281943904, 3905.512002764064, 3917.7041269461497, 3929.9300133701545, 3942.1417409274836, 3954.325673026069, 3966.50607724365, 3978.651091261763, 3990.8035702931284, 4002.935834118098, 4015.076944600987, 4027.20138575493, 4039.311432979135, 4051.4044708337624, 4063.501050086732, 4075.577368274373, 4087.71158625303, 4099.7813417089965, 4111.862781927764, 4123.908410280681, 4135.988071402746, 4148.00533442921, 4159.998858944658, 4171.995725369168, 4183.983911253996, 4195.9641771855295, 4207.9378598704425, 4219.885917162243, 4231.808853151359, 4243.649579472514, 4255.493106528596, 4267.376372120205, 4279.2635292721825, 4291.061966268953, 4302.874876133781, 4314.664846176436, 4326.426268370671, 4338.185380493953, 4349.972704087246, 4361.697979322793, 4373.386825307016, 4385.088889250224, 4396.80577888359, 4408.485205545354, 4420.138092859814, 4431.712582467182, 4443.3078272324165, 4454.870118325191, 4466.3922218088155, 4477.914525245418, 4489.418681542416, 4500.927105373887, 4512.36345343436, 4523.740129785598, 4535.1579701607225, 4546.520279264205, 4557.8869301612685, 4569.250215963963, 4580.4879950280865, 4591.75755018834, 4603.018482091382, 4614.160363362631, 4625.301261172501, 4636.425021755449, 4647.45020392317, 4658.578802850139, 4669.6841170813605, 4680.797783801952, 4691.7828906685445]
