Temperature in Kelvin is 99.49249999999999 K
Λ_σ = 0.08144760076871217
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.8500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0814 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/99.49/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 4.886240520043337e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 19750843
Iterations: 9230000001 with maxiters: 100000000000000
Total translation moves proposed: 6922558716, translation moves accepted: 4755183321, Acceptance ratio: 0.6869112298042948
Total N moves proposed: 2307441285, N moves accepted: 371815251, Acceptance ratio: 0.16113747007001308
Value of wang landau logQ multiplicative constant before correction: -13118.668649138725
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 5448.300363750606
Full logQ vector:
[0.0, 13.760762405059722, 26.855651620746357, 39.5738213177392, 52.03047946010702, 64.288981472042, 76.3926255287679, 88.36928199641443, 100.23988096117864, 112.01736002652433, 123.71742485814138, 135.34801385222272, 146.91942173987627, 158.43769397942742, 169.90789977080385, 181.335212158172, 192.7246046033324, 204.0828104600423, 215.41020478804785, 226.71131210880412, 237.9862378670441, 249.24025411037292, 260.4728817479663, 271.6882609786262, 282.8887309676029, 294.0747946602205, 305.2501902167005, 316.413446083312, 327.5694950431207, 338.7176427301929, 349.85986702106857, 360.99283685670343, 372.1218807447967, 383.24811606419644, 394.37115358366646, 405.49259165583135, 416.6114407953555, 427.73057227699246, 438.8526948289418, 449.9778323009341, 461.1038055887857, 472.23350041203594, 483.36614012336395, 494.5011994309607, 505.64154729014626, 516.7869666416482, 527.9408080290032, 539.0979282228527, 550.2657758954538, 561.4392268910378, 572.6226403371002, 583.8136156823275, 595.0130201858246, 606.220352374703, 617.4353617645957, 628.6630483653698, 639.899141881453, 651.1462355389813, 662.401412085319, 673.6652628069969, 684.9412012849116, 696.2264888923273, 707.5215554927145, 718.8254426706098, 730.140086246307, 741.4654522952314, 752.8012126399044, 764.1477243014979, 775.5006524525907, 786.865326181729, 798.2437759494969, 809.6289952662792, 821.0256262850235, 832.4301097966927, 843.8457141413619, 855.2687644167618, 866.7036909705821, 878.1479035026077, 889.6017047048099, 901.062474288703, 912.5305666736476, 924.0098123192874, 935.4987923681074, 946.9956415478118, 958.5019857451007, 970.0194917191311, 981.5435007713495, 993.0770437655192, 1004.6224303690215, 1016.1738189699918, 1027.7317889310034, 1039.2983755393543, 1050.8731109194996, 1062.455936658509, 1074.048865110084, 1085.647409709065, 1097.255884714492, 1108.8713450938922, 1120.4953043577043, 1132.1280664377155, 1143.7681491930107, 1155.4168104028831, 1167.073677047496, 1178.7348699555369, 1190.4041321004352, 1202.0767580511547, 1213.763450370967, 1225.4533360159676, 1237.1545483842692, 1248.8620914975472, 1260.5765870996074, 1272.298559088611, 1284.0254919363797, 1295.7598485104008, 1307.5042933289096, 1319.2543220436892, 1331.0123135228478, 1342.7772465205562, 1354.5476586798322, 1366.3312620142442, 1378.119855681909, 1389.9139927952838, 1401.716450786058, 1413.5282680864093, 1425.3472193370762, 1437.1710571737567, 1449.000629331982, 1460.8427485355514, 1472.6924543823552, 1484.550132436716, 1496.4106230802772, 1508.2766507780943, 1520.1511226308612, 1532.0340465930803, 1543.9226524592814, 1555.8235426075225, 1567.7297490979654, 1579.645412112979, 1591.5646060392774, 1603.496897862784, 1615.4382664521927, 1627.3847987288827, 1639.33829339956, 1651.3000935727796, 1663.266736819729, 1675.239868458253, 1687.2251448479456, 1699.2162792881718, 1711.2150109912945, 1723.221342092269, 1735.2339346634435, 1747.2521779206036, 1759.2727175483305, 1771.3092478519484, 1783.3526792227367, 1795.4006445834693, 1807.4543013951825, 1819.51746728328, 1831.5858786671379, 1843.6575328027648, 1855.7370989536212, 1867.8194292340722, 1879.9105752649284, 1892.0043233154156, 1904.1013733384116, 1916.2106434041416, 1928.3208773969363, 1940.43954421526, 1952.561193675394, 1964.68852093834, 1976.8253129451623, 1988.9658698770763, 2001.109420901621, 2013.2564007112996, 2025.4066276443264, 2037.5610066269019, 2049.719576585676, 2061.8883911107678, 2074.0607328613714, 2086.234317078004, 2098.4107071347025, 2110.5905268834613, 2122.78188819593, 2134.972555627359, 2147.168506299433, 2159.365822738033, 2171.56215544338, 2183.767422005578, 2195.987776993232, 2208.2004482889915, 2220.427256292296, 2232.645612209173, 2244.870805763552, 2257.1042341122993, 2269.3437192456113, 2281.58808479045, 2293.8336293643715, 2306.082998498081, 2318.334609495647, 2330.5975676271883, 2342.8671339358752, 2355.1389194088933, 2367.4100530637097, 2379.691261672064, 2391.977980084941, 2404.2728673084857, 2416.5761358015297, 2428.883762934971, 2441.1947260221114, 2453.5092606057533, 2465.8354698792064, 2478.1641657626715, 2490.496474719923, 2502.841803211999, 2515.1888824414764, 2527.5461394443646, 2539.9059055556827, 2552.283882798094, 2564.6611504891516, 2577.0442203925923, 2589.4391841854886, 2601.842800661836, 2614.2487828516423, 2626.6620252391604, 2639.085581218651, 2651.5113578012915, 2663.9427525877345, 2676.3856505063886, 2688.8369096833594, 2701.3020790144565, 2713.768522367267, 2726.2442766570093, 2738.730834315358, 2751.2187704814733, 2763.721373204129, 2776.226454195168, 2788.739954123035, 2801.2569014127857, 2813.7830652124485, 2826.3146570592817, 2838.8562395387944, 2851.406509383778, 2863.964126423707, 2876.5261450371872, 2889.092133906428, 2901.673217773907, 2914.256190147071, 2926.8430233108757, 2939.4460633870385, 2952.050883531534, 2964.668198725156, 2977.2839490484002, 2989.9201674812975, 3002.553592822973, 3015.197863527319, 3027.849401695761, 3040.504820388889, 3053.168526331321, 3065.8441324194246, 3078.520149948372, 3091.201330548207, 3103.8901939332045, 3116.5851283987413, 3129.2889769650046, 3142.001495025521, 3154.720689149981, 3167.4511167517685, 3180.186453809487, 3192.941013523585, 3205.6902363673817, 3218.4490078247727, 3231.2236677142937, 3244.002789668235, 3256.7901629337703, 3269.5705548126843, 3282.3731973552585, 3295.185282379067, 3307.994577694457, 3320.822070093689, 3333.6479704871836, 3346.499412575884, 3359.3546442214847, 3372.221306216781, 3385.093378494699, 3397.9773981254966, 3410.856607640084, 3423.7428169875766, 3436.6511128259863, 3449.5582517465755, 3462.477500886207, 3475.3998320163682, 3488.337305272218, 3501.2788278631942, 3514.2317434523884, 3527.2098234117275, 3540.186334536289, 3553.176315168186, 3566.170717473591, 3579.1768182575634, 3592.1888146833608, 3605.2107546870557, 3618.249405933364, 3631.2845779050385, 3644.3287734373207, 3657.377421712865, 3670.4404849034017, 3683.5044409200436, 3696.5886806363796, 3709.6779647873864, 3722.7679583250774, 3735.8646867000116, 3748.9675593897464, 3762.0788086525336, 3775.193404472093, 3788.310024803135, 3801.446506936727, 3814.5766777707995, 3827.7068606326447, 3840.8429972146496, 3853.9908725622718, 3867.1251109951754, 3880.28087477221, 3893.4266369050765, 3906.5661721467422, 3919.7158895703487, 3932.8797138851423, 3946.0242994462187, 3959.178164228919, 3972.341870190916, 3985.51074221634, 3998.6754300580997, 4011.820065058817, 4024.9658224041614, 4038.118261830403, 4051.257655794443, 4064.4077941774176, 4077.5593913690955, 4090.68650624413, 4103.823441483515, 4116.948844846387, 4130.063856816059, 4143.187837802021, 4156.304788205225, 4169.413707827038, 4182.510087747143, 4195.60898639534, 4208.692532401887, 4221.789990908093, 4234.871229375376, 4247.920760998239, 4260.969510802361, 4274.013160462831, 4287.066127497261, 4300.093171748949, 4313.128252072345, 4326.14083513653, 4339.163183838298, 4352.18100459501, 4365.167143650013, 4378.134364854353, 4391.090198243086, 4404.056439494527, 4416.981258933743, 4429.923087474008, 4442.816745201739, 4455.72469092173, 4468.602612455639, 4481.47529948113, 4494.3238274392115, 4507.169435302438, 4520.003359950546, 4532.787790257726, 4545.542514136292, 4558.3023228512375, 4571.057939348879, 4583.767192644011, 4596.474374465406, 4609.172726113147, 4621.847534572351, 4634.516066042006, 4647.174238531656, 4659.800066633876, 4672.374227925784, 4684.944663230011, 4697.496664563672, 4710.013611255452, 4722.508742932167, 4734.978031627799, 4747.420108231143, 4759.860795204271, 4772.245983464354, 4784.586861450358, 4796.970651850259, 4809.305926696166, 4821.61366804196, 4833.83222646222, 4846.060554190537, 4858.267481991328, 4870.409102485608, 4882.518908914013, 4894.591633726186, 4906.663185837713, 4918.759351007857, 4930.771775855932, 4942.789415059959, 4954.750746743148, 4966.680790372988, 4978.604086935973, 4990.482686554862, 5002.235269691753, 5013.989080666985, 5025.776835481012, 5037.51485925379, 5049.253706390782, 5060.867306301554, 5072.500460644345, 5084.101624432127, 5095.63127617962, 5107.045030307725, 5118.444338690626, 5129.80375194875, 5141.2072181562635, 5152.541313485011, 5163.820381405325, 5175.021997652415, 5186.2184097879235, 5197.358406491514, 5208.44004133735, 5219.569329676446, 5230.548090313669, 5241.478598979304, 5252.360011966155, 5263.1704370831885, 5273.971439320414, 5284.688094640327, 5295.303149481317, 5305.753799444885, 5316.289146648587, 5326.821183275568, 5337.222081329475, 5347.741469342809, 5358.18245783663, 5368.516069176474, 5378.910747764783, 5389.036986918445, 5399.078484319272, 5409.154886393602, 5418.915743499894, 5428.757437173796, 5438.614818651427, 5448.300363750606]
