Temperature in Kelvin is 93.64 K
Λ_σ = 0.08395426523063461
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.8000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0840 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/93.64/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 3.4737733959793574e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 32176794
Iterations: 12983000001 with maxiters: 100000000000000
Total translation moves proposed: 9737195893, translation moves accepted: 6751698058, Acceptance ratio: 0.6933924440047208
Total N moves proposed: 3245804108, N moves accepted: 497364499, Acceptance ratio: 0.15323306103844514
Value of wang landau logQ multiplicative constant before correction: -13732.599285331511
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 5608.569568030918
Full logQ vector:
[0.0, 13.67139782911363, 26.679068897521574, 39.31148552297418, 51.685290048051684, 63.864831104237965, 75.89155321909129, 87.79491306086311, 99.59594865216968, 111.30784550539101, 122.94333962379824, 134.51383188602995, 146.02780211847494, 157.4913873707137, 168.91139915611166, 180.2929450765896, 191.64033875995483, 202.95657585428125, 214.24490688753758, 225.50988463889007, 236.7534669061788, 247.98075947175494, 259.1925108119576, 270.3897721780031, 281.5781566949154, 292.754114644933, 303.922341280364, 315.0825090497219, 326.23941709506107, 337.3918872748818, 348.5419752695325, 359.6919137716777, 370.8412936185905, 381.99169855296896, 393.14508495423433, 404.30275251893545, 415.4646142835227, 426.6325415126539, 437.8082018811274, 448.99279604212643, 460.1829342611254, 471.38460462785224, 482.5967701522204, 493.8185215865433, 505.05056366035024, 516.2967207637394, 527.5547561251951, 538.8271316882474, 550.1115588472439, 561.4101784481445, 572.7250994210808, 584.0508882600807, 595.3920853184809, 606.7474879807778, 618.1171603055027, 629.502279081189, 640.8975481118941, 652.3041922944449, 663.7273818706308, 675.1612486625327, 686.6114766634746, 698.074366198709, 709.5468353516044, 721.0307675649965, 732.5294745870633, 744.0394146472936, 755.5620821647826, 767.0975809705687, 778.6428946468168, 790.1990141176011, 801.7668899614655, 813.3477212281578, 824.9381498394887, 836.5417129510515, 848.1567174053653, 859.7797025443597, 871.4114102280637, 883.0578597127587, 894.7119187043245, 906.3818258591218, 918.058900670414, 929.7466662456663, 941.4392599010134, 953.1479141381114, 964.8628992416179, 976.5902178900833, 988.3274641461885, 1000.0761738861474, 1011.8309235570741, 1023.596678982185, 1035.3695966747673, 1047.1538180095831, 1058.9468883576483, 1070.7488681806153, 1082.558017072286, 1094.3776732620481, 1106.20673869245, 1118.0407837388684, 1129.8865237903628, 1141.7376128508004, 1153.5989622612324, 1165.469172334142, 1177.3463877564027, 1189.234325181069, 1201.1270626976875, 1213.0304500908478, 1224.9439612920214, 1236.863817523179, 1248.7878430381206, 1260.722845787437, 1272.6693772460058, 1284.6234830184658, 1296.585354900375, 1308.554092587172, 1320.5295370561143, 1332.5194834913436, 1344.5131031019991, 1356.514464890608, 1368.5245457091205, 1380.5398114871987, 1392.5675013181371, 1404.602111668606, 1416.6467429706954, 1428.696685645129, 1440.7565942162273, 1452.8248676759813, 1464.9061643975801, 1476.9906033111365, 1489.0875985530001, 1501.1912265968112, 1513.3056026195536, 1525.4322417059666, 1537.5671603082192, 1549.7121621911647, 1561.8659134422342, 1574.0322946600681, 1586.2042878121665, 1598.3879307951593, 1610.5850187924043, 1622.7866280448961, 1635.001277654228, 1647.2256025899187, 1659.459102864781, 1671.7055093501003, 1683.9607516203378, 1696.2232030415344, 1708.4997400131233, 1720.7850298836547, 1733.0797079489985, 1745.3830169070006, 1757.6994506035317, 1770.0185043333659, 1782.3496920505713, 1794.6865528253475, 1807.0293320067794, 1819.3847323874033, 1831.7477293910833, 1844.1166235947967, 1856.4917872482238, 1868.8744807925523, 1881.2635098851424, 1893.6635676235528, 1906.0670832072447, 1918.4731218839606, 1930.887885204007, 1943.3061698727051, 1955.7282051109378, 1968.1545343393482, 1980.586052538556, 1993.0257678277267, 2005.466091307575, 2017.9141065945878, 2030.365542594327, 2042.8194488363824, 2055.278930831415, 2067.7475025678705, 2080.215316222537, 2092.6830846155226, 2105.159212894472, 2117.639193830777, 2130.120018267271, 2142.609187795997, 2155.098066204044, 2167.5914510888615, 2180.0870763104576, 2192.5871843091245, 2205.094208826258, 2217.600988614604, 2230.114660881354, 2242.626417687363, 2255.13667193306, 2267.6603922917857, 2280.1834889373076, 2292.704170315774, 2305.2344818836773, 2317.7665177253257, 2330.301652568378, 2342.8385912949216, 2355.3806482658547, 2367.932294387634, 2380.481555156841, 2393.0337635793494, 2405.5908567627976, 2418.157306165229, 2430.7209252464872, 2443.289583507083, 2455.861155630775, 2468.4386589261885, 2481.0184682176478, 2493.606597478407, 2506.190207276699, 2518.79068207429, 2531.386256257385, 2543.9950289825083, 2556.6079269382135, 2569.221368129218, 2581.842038237435, 2594.472748653361, 2607.1088996046565, 2619.75511782397, 2632.4064071693683, 2645.0641596962487, 2657.7379717001277, 2670.4135182670434, 2683.097788581017, 2695.788624181845, 2708.490044711092, 2721.204650116935, 2733.9267434560097, 2746.6555996677926, 2759.3980228053697, 2772.1479433542227, 2784.910037347945, 2797.6840650494014, 2810.4642709991385, 2823.2570235288513, 2836.060972609368, 2848.871472329036, 2861.6932580268767, 2874.527789464606, 2887.377964915653, 2900.2346278929945, 2913.0968325209797, 2925.9669992815543, 2938.8488950572573, 2951.7386538082974, 2964.635411755091, 2977.54710528165, 2990.461480859987, 3003.388305221073, 3016.321861604156, 3029.26814630684, 3042.2161720733166, 3055.1776765407158, 3068.1411564698246, 3081.1180581291737, 3094.0996366375693, 3107.0921907054435, 3120.0913316193146, 3133.1018692350954, 3146.1210752701845, 3159.1456643547426, 3172.185190273849, 3185.2276979059716, 3198.275901538429, 3211.330356670045, 3224.3916162390997, 3237.4625942158273, 3250.5419501107463, 3263.62510493664, 3276.7143825653584, 3289.817590813167, 3302.923608111232, 3316.0470370960065, 3329.1713153307646, 3342.3097522720273, 3355.459798503809, 3368.6093023227513, 3381.769747052207, 3394.9397994811225, 3408.1211190831527, 3421.305641475952, 3434.5013788789583, 3447.7033087810632, 3460.9108446767605, 3474.1358042544452, 3487.368863166197, 3500.6110556805434, 3513.8577474050144, 3527.116473756705, 3540.3788503751384, 3553.6659417944975, 3566.9608322266395, 3580.263966931776, 3593.5758707087734, 3606.898714251296, 3620.2369364620063, 3633.581516482842, 3646.940821774144, 3660.308573712471, 3673.6811621239285, 3687.064336414467, 3700.462295696201, 3713.868165252119, 3727.28918400138, 3740.7277936740247, 3754.1644745458834, 3767.6162266466745, 3781.08178482113, 3794.577767537019, 3808.0757103853866, 3821.587974410253, 3835.107228019995, 3848.636122789794, 3862.187179396413, 3875.7321909639504, 3889.298096704162, 3902.882004927571, 3916.478650874513, 3930.073164942176, 3943.6813075329446, 3957.293896399933, 3970.9332428939088, 3984.576297704014, 3998.2229200824004, 4011.8806017008865, 4025.554470234416, 4039.2197468671184, 4052.900027390293, 4066.583527806004, 4080.2605225810003, 4093.9441057465738, 4107.64060676605, 4121.33358991674, 4135.018828964981, 4148.723876765154, 4162.421362763675, 4176.124900312869, 4189.825274167386, 4203.524067997834, 4217.218029094063, 4230.920471625348, 4244.613517053916, 4258.316712388176, 4271.992991602903, 4285.663590129654, 4299.332058509095, 4313.021151202702, 4326.701521779716, 4340.366403196356, 4354.037210777038, 4367.709310005273, 4381.352331998729, 4394.977385332255, 4408.602980379852, 4422.247707994964, 4435.883374163008, 4449.4828061353255, 4463.088224533956, 4476.697539275039, 4490.266721775504, 4503.854905913566, 4517.428734838377, 4530.992464865736, 4544.548435584504, 4558.099230440184, 4571.650400905324, 4585.1635655816135, 4598.663832218957, 4612.15750143355, 4625.620941616151, 4639.055465836773, 4652.480575008445, 4665.919084011472, 4679.301112719633, 4692.675173284064, 4706.037137944419, 4719.404204975264, 4732.723089582505, 4746.037693871051, 4759.347966544341, 4772.631388976726, 4785.893429851963, 4799.105654213865, 4812.353895423246, 4825.553230866917, 4838.749431084296, 4851.889246486044, 4865.031824449601, 4878.133716468972, 4891.166413083643, 4904.239806765181, 4917.264534497703, 4930.270102180479, 4943.224106630882, 4956.174491551032, 4969.087351205191, 4981.960257521638, 4994.8727546880655, 5007.7075922698095, 5020.480501465456, 5033.266309016417, 5046.019819153327, 5058.750563026206, 5071.40721099174, 5084.013394426835, 5096.59201030451, 5109.146842051403, 5121.654348229731, 5134.156223095735, 5146.630256674085, 5159.081650024316, 5171.477276710455, 5183.837815791354, 5196.17664321839, 5208.428361092261, 5220.701871633799, 5232.905993700606, 5245.079130710168, 5257.1612294595, 5269.2539212761, 5281.3279419561, 5293.305188568749, 5305.163826453638, 5317.026314782041, 5328.86581811637, 5340.641674928971, 5352.418746999014, 5364.098503077163, 5375.78311472544, 5387.503640863688, 5399.163916445763, 5410.71821017826, 5422.203474574882, 5433.607936110613, 5445.0079686660065, 5456.29650145202, 5467.481711116143, 5478.647267175456, 5489.763686951763, 5500.85509694718, 5511.962350437945, 5522.9894306056485, 5533.866995300516, 5544.863472557223, 5555.835203737966, 5566.455794090882, 5577.1938764998085, 5587.569847780553, 5598.191500163899, 5608.569568030918]
